    DETCI @energy               -77.384280373021

    v2RDM @energy               -77.385489714120

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.943642904010
    v2RDM @entropy(D1b)           0.943642904113
    v2RDM @entropy(Q1a)           0.943784892741
    v2RDM @entropy(Q1b)           0.943784892769
    v2RDM @entropy(D2aa)          2.818278212642
    v2RDM @entropy(D2bb)          2.818278212970
    v2RDM @entropy(D2ab)          5.677000682925
    v2RDM @entropy(Q2aa)          2.818118823291
    v2RDM @entropy(Q2bb)          2.818118823248
    v2RDM @entropy(Q2ab)          5.669822411971
    v2RDM @entropy(G2ab)          5.698320669352
    v2RDM @entropy(G2ba)          5.698320669464
    v2RDM @entropy(G2aa/bb)      -8.706615408354
    v2RDM @Violation%(T1)         0.408496732026
    v2RDM @Violation%(T2)         0.112362521151
    v2RDM @AveViolation(T1)      -0.000126765836
    v2RDM @AveViolation(T2)      -0.000230562866
    v2RDM @RMSViolation(T1)       0.000000027837
    v2RDM @RMSViolation(T2)       0.000000122064
    v2RDM @VarViolation(T1)       0.000000011876
    v2RDM @VarViolation(T2)       0.000000069108

    v2RDM @||del2(aa)||^2         0.047028469480
    v2RDM @||del2(bb)||^2         0.047028469484
    v2RDM @||del2(ab)||^2         0.616616863247

    v2RDM @Tr[del2(aa)]          -0.218706872828
    v2RDM @Tr[del2(bb)]          -0.218706872828
    v2RDM @Tr[del2(ab)]          -0.000000238635


    ==> v2RDM @D2aa <==

    0     1     0     1       0.675180406022
    1     0     0     1      -0.675180406022
    0     1     1     0      -0.675180406022
    1     0     1     0       0.675180406022
    0     1     0     2      -0.068501115389
    1     0     0     2       0.068501115389
    0     1     2     0       0.068501115389
    1     0     2     0      -0.068501115389
    0     1     1     2      -0.022901841641
    1     0     1     2       0.022901841641
    0     1     2     1       0.022901841641
    1     0     2     1      -0.022901841641
    0     1     0     3      -0.017745106786
    1     0     0     3       0.017745106786
    0     1     3     0       0.017745106786
    1     0     3     0      -0.017745106786
    0     1     1     3      -0.006272260959
    1     0     1     3       0.006272260959
    0     1     3     1       0.006272260959
    1     0     3     1      -0.006272260959
    0     1     2     3       0.001129383895
    1     0     2     3      -0.001129383895
    0     1     3     2      -0.001129383895
    1     0     3     2       0.001129383895
    0     1     4     5      -0.000038716495
    1     0     4     5       0.000038716495
    0     1     5     4       0.000038716495
    1     0     5     4      -0.000038716495
    0     1     6     7      -0.000038741719
    1     0     6     7       0.000038741719
    0     1     7     6       0.000038741719
    1     0     7     6      -0.000038741719
    0     2     0     1      -0.068501115389
    2     0     0     1       0.068501115389
    0     2     1     0       0.068501115389
    2     0     1     0      -0.068501115389
    0     2     0     2       0.319990503659
    2     0     0     2      -0.319990503659
    0     2     2     0      -0.319990503659
    2     0     2     0       0.319990503659
    0     2     1     2      -0.021254599503
    2     0     1     2       0.021254599503
    0     2     2     1       0.021254599503
    2     0     2     1      -0.021254599503
    0     2     0     3      -0.007787124225
    2     0     0     3       0.007787124225
    0     2     3     0       0.007787124225
    2     0     3     0      -0.007787124225
    0     2     1     3      -0.005821325781
    2     0     1     3       0.005821325781
    0     2     3     1       0.005821325781
    2     0     3     1      -0.005821325781
    0     2     2     3      -0.003897273725
    2     0     2     3       0.003897273725
    0     2     3     2       0.003897273725
    2     0     3     2      -0.003897273725
    0     2     4     5       0.000011720187
    2     0     4     5      -0.000011720187
    0     2     5     4      -0.000011720187
    2     0     5     4       0.000011720187
    0     2     6     7       0.000011718207
    2     0     6     7      -0.000011718207
    0     2     7     6      -0.000011718207
    2     0     7     6       0.000011718207
    1     2     0     1      -0.022901841641
    2     1     0     1       0.022901841641
    1     2     1     0       0.022901841641
    2     1     1     0      -0.022901841641
    1     2     0     2      -0.021254599503
    2     1     0     2       0.021254599503
    1     2     2     0       0.021254599503
    2     1     2     0      -0.021254599503
    1     2     1     2       0.003746703196
    2     1     1     2      -0.003746703196
    1     2     2     1      -0.003746703196
    2     1     2     1       0.003746703196
    1     2     0     3       0.001253163358
    2     1     0     3      -0.001253163358
    1     2     3     0      -0.001253163358
    2     1     3     0       0.001253163358
    1     2     1     3       0.001058294644
    2     1     1     3      -0.001058294644
    1     2     3     1      -0.001058294644
    2     1     3     1       0.001058294644
    1     2     2     3       0.000441338968
    2     1     2     3      -0.000441338968
    1     2     3     2      -0.000441338968
    2     1     3     2       0.000441338968
    1     2     4     5       0.000073894802
    2     1     4     5      -0.000073894802
    1     2     5     4      -0.000073894802
    2     1     5     4       0.000073894802
    1     2     6     7       0.000073786010
    2     1     6     7      -0.000073786010
    1     2     7     6      -0.000073786010
    2     1     7     6       0.000073786010
    0     3     0     1      -0.017745106786
    3     0     0     1       0.017745106786
    0     3     1     0       0.017745106786
    3     0     1     0      -0.017745106786
    0     3     0     2      -0.007787124225
    3     0     0     2       0.007787124225
    0     3     2     0       0.007787124225
    3     0     2     0      -0.007787124225
    0     3     1     2       0.001253163358
    3     0     1     2      -0.001253163358
    0     3     2     1      -0.001253163358
    3     0     2     1       0.001253163358
    0     3     0     3       0.001165847465
    3     0     0     3      -0.001165847465
    0     3     3     0      -0.001165847465
    3     0     3     0       0.001165847465
