    DETCI @energy               -78.802353456524

    v2RDM @energy               -78.847119556422

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.335745911316
    v2RDM @entropy(D1b)           2.335745911301
    v2RDM @entropy(Q1a)           2.287764019695
    v2RDM @entropy(Q1b)           2.287764019679
    v2RDM @entropy(D2aa)          6.670837898214
    v2RDM @entropy(D2bb)          6.670837898203
    v2RDM @entropy(D2ab)         14.636077841043
    v2RDM @entropy(Q2aa)          7.124155494534
    v2RDM @entropy(Q2bb)          7.124155494464
    v2RDM @entropy(Q2ab)         15.361551904201
    v2RDM @entropy(G2ab)         15.103573446278
    v2RDM @entropy(G2ba)         15.103573446214
    v2RDM @entropy(G2aa/bb)      14.583017556978
    v2RDM @Violation%(T1)         0.497623291741
    v2RDM @Violation%(T2)         0.109057741117
    v2RDM @AveViolation(T1)      -0.010511932704
    v2RDM @AveViolation(T2)      -0.020338187174
    v2RDM @RMSViolation(T1)       0.000253627808
    v2RDM @RMSViolation(T2)       0.000751445986
    v2RDM @VarViolation(T1)       0.000144203223
    v2RDM @VarViolation(T2)       0.000338830889

    v2RDM @||del2(aa)||^2         0.102830766336
    v2RDM @||del2(bb)||^2         0.102830766335
    v2RDM @||del2(ab)||^2         0.765198273599

    v2RDM @Tr[del2(aa)]          -0.511182853900
    v2RDM @Tr[del2(bb)]          -0.511182853891
    v2RDM @Tr[del2(ab)]           0.000000001144


    ==> v2RDM @D2aa <==

    0     1     0     1       0.873569818179
    1     0     0     1      -0.873569818179
    0     1     1     0      -0.873569818179
    1     0     1     0       0.873569818179
    0     1     0     2       0.035894166199
    1     0     0     2      -0.035894166199
    0     1     2     0      -0.035894166199
    1     0     2     0       0.035894166199
    0     1     1     2       0.002712719987
    1     0     1     2      -0.002712719987
    0     1     2     1      -0.002712719987
    1     0     2     1       0.002712719987
    0     1     0     3      -0.073713412488
    1     0     0     3       0.073713412488
    0     1     3     0       0.073713412488
    1     0     3     0      -0.073713412488
    0     1     1     3       0.004161440484
    1     0     1     3      -0.004161440484
    0     1     3     1      -0.004161440484
    1     0     3     1       0.004161440484
    0     1     2     3       0.013633928945
    1     0     2     3      -0.013633928945
    0     1     3     2      -0.013633928945
    1     0     3     2       0.013633928945
    0     1     4     5       0.003585146477
    1     0     4     5      -0.003585146477
    0     1     5     4      -0.003585146477
    1     0     5     4       0.003585146477
    0     1     6     7       0.003584767444
    1     0     6     7      -0.003584767444
    0     1     7     6      -0.003584767444
    1     0     7     6       0.003584767444
    0     2     0     1       0.035894166199
    2     0     0     1      -0.035894166199
    0     2     1     0      -0.035894166199
    2     0     1     0       0.035894166199
    0     2     0     2       0.361498082105
    2     0     0     2      -0.361498082105
    0     2     2     0      -0.361498082105
    2     0     2     0       0.361498082105
    0     2     1     2       0.002570965213
    2     0     1     2      -0.002570965213
    0     2     2     1      -0.002570965213
    2     0     2     1       0.002570965213
    0     2     0     3      -0.182164136474
    2     0     0     3       0.182164136474
    0     2     3     0       0.182164136474
    2     0     3     0      -0.182164136474
    0     2     1     3      -0.001124033927
    2     0     1     3       0.001124033927
    0     2     3     1       0.001124033927
    2     0     3     1      -0.001124033927
    0     2     2     3       0.010137589708
    2     0     2     3      -0.010137589708
    0     2     3     2      -0.010137589708
    2     0     3     2       0.010137589708
    0     2     4     5       0.007526045621
    2     0     4     5      -0.007526045621
    0     2     5     4      -0.007526045621
    2     0     5     4       0.007526045621
    0     2     6     7       0.007525218124
    2     0     6     7      -0.007525218124
    0     2     7     6      -0.007525218124
    2     0     7     6       0.007525218124
    1     2     0     1       0.002712719987
    2     1     0     1      -0.002712719987
    1     2     1     0      -0.002712719987
    2     1     1     0       0.002712719987
    1     2     0     2       0.002570965213
    2     1     0     2      -0.002570965213
    1     2     2     0      -0.002570965213
    2     1     2     0       0.002570965213
    1     2     1     2       0.311751929175
    2     1     1     2      -0.311751929175
    1     2     2     1      -0.311751929175
    2     1     2     1       0.311751929175
    1     2     0     3       0.001344262131
    2     1     0     3      -0.001344262131
    1     2     3     0      -0.001344262131
    2     1     3     0       0.001344262131
    1     2     1     3      -0.174891645546
    2     1     1     3       0.174891645546
    1     2     3     1       0.174891645546
    2     1     3     1      -0.174891645546
    1     2     2     3       0.033336314527
    2     1     2     3      -0.033336314527
    1     2     3     2      -0.033336314527
    2     1     3     2       0.033336314527
    1     2     4     5      -0.001437039350
    2     1     4     5       0.001437039350
    1     2     5     4       0.001437039350
    2     1     5     4      -0.001437039350
    1     2     6     7      -0.001438201631
    2     1     6     7       0.001438201631
    1     2     7     6       0.001438201631
    2     1     7     6      -0.001438201631
    0     3     0     1      -0.073713412488
    3     0     0     1       0.073713412488
    0     3     1     0       0.073713412488
    3     0     1     0      -0.073713412488
    0     3     0     2      -0.182164136474
    3     0     0     2       0.182164136474
    0     3     2     0       0.182164136474
    3     0     2     0      -0.182164136474
    0     3     1     2       0.001344262131
    3     0     1     2      -0.001344262131
    0     3     2     1      -0.001344262131
    3     0     2     1       0.001344262131
    0     3     0     3       0.182776907513
    3     0     0     3      -0.182776907513
    0     3     3     0      -0.182776907513
    3     0     3     0       0.182776907513
    0     3     1     3       0.003880567812
    3     0     1     3      -0.003880567812
    0     3     3     1      -0.003880567812
    3     0     3     1       0.003880567812
    0     3     2     3      -0.002537144980
    3     0     2     3       0.002537144980
    0     3     3     2       0.002537144980
    3     0     3     2      -0.002537144980
    0     3     4     5      -0.002773387654
    3     0     4     5       0.002773387654
    0     3     5     4       0.002773387654
    3     0     5     4      -0.002773387654
    0     3     6     7      -0.002772720084
    3     0     6     7       0.002772720084
    0     3     7     6       0.002772720084
    3     0     7     6      -0.002772720084
    1     3     0     1       0.004161440484
    3     1     0     1      -0.004161440484
    1     3     1     0      -0.004161440484
    3     1     1     0       0.004161440484
    1     3     0     2      -0.001124033927
    3     1     0     2       0.001124033927
    1     3     2     0       0.001124033927
    3     1     2     0      -0.001124033927
    1     3     1     2      -0.174891645546
    3     1     1     2       0.174891645546
    1     3     2     1       0.174891645546
    3     1     2     1      -0.174891645546
    1     3     0     3       0.003880567812
    3     1     0     3      -0.003880567812
    1     3     3     0      -0.003880567812
    3     1     3     0       0.003880567812
    1     3     1     3       0.122661868313
    3     1     1     3      -0.122661868313
    1     3     3     1      -0.122661868313
    3     1     3     1       0.122661868313
    1     3     2     3      -0.026558568994
    3     1     2     3       0.026558568994
    1     3     3     2       0.026558568994
    3     1     3     2      -0.026558568994
    1     3     4     5      -0.003457997074
    3     1     4     5       0.003457997074
    1     3     5     4       0.003457997074
    3     1     5     4      -0.003457997074
    1     3     6     7      -0.003457711435
    3     1     6     7       0.003457711435
    1     3     7     6       0.003457711435
    3     1     7     6      -0.003457711435
    2     3     0     1       0.013633928945
    3     2     0     1      -0.013633928945
    2     3     1     0      -0.013633928945
    3     2     1     0       0.013633928945
    2     3     0     2       0.010137589708
    3     2     0     2      -0.010137589708
    2     3     2     0      -0.010137589708
    3     2     2     0       0.010137589708
    2     3     1     2       0.033336314527
    3     2     1     2      -0.033336314527
    2     3     2     1      -0.033336314527
    3     2     2     1       0.033336314527
    2     3     0     3      -0.002537144980
    3     2     0     3       0.002537144980
    2     3     3     0       0.002537144980
    3     2     3     0      -0.002537144980
    2     3     1     3      -0.026558568994
    3     2     1     3       0.026558568994
    2     3     3     1       0.026558568994
    3     2     3     1      -0.026558568994
    2     3     2     3       0.006847136410
    3     2     2     3      -0.006847136410
