    DETCI @energy              -153.773818940648

    v2RDM @energy              -153.774613162930

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.253139910034
    v2RDM @entropy(D1b)           0.395648832353
    v2RDM @entropy(Q1a)           0.295126641540
    v2RDM @entropy(Q1b)           0.408534211056
    v2RDM @entropy(D2aa)          1.547274118359
    v2RDM @entropy(D2bb)          1.475045462363
    v2RDM @entropy(D2ab)          3.551387304857
    v2RDM @entropy(Q2aa)          0.000004710727
    v2RDM @entropy(Q2bb)          0.669878814489
    v2RDM @entropy(Q2ab)          0.687564228650
    v2RDM @entropy(G2ab)          3.108878427077
    v2RDM @entropy(G2ba)          1.279801900709
    v2RDM @entropy(G2aa/bb)     -37.431968108356
    v2RDM @Violation%(T1)         0.070558526441
    v2RDM @Violation%(T2)         0.078984242809
    v2RDM @AveViolation(T1)      -0.000280679834
    v2RDM @AveViolation(T2)      -0.000273846149
    v2RDM @RMSViolation(T1)       0.000000172408
    v2RDM @RMSViolation(T2)       0.000000216279
    v2RDM @VarViolation(T1)       0.000000098829
    v2RDM @VarViolation(T2)       0.000000141881

    v2RDM @||del2(aa)||^2         0.001135929938
    v2RDM @||del2(bb)||^2         0.013565726889
    v2RDM @||del2(ab)||^2         0.080362054842

    v2RDM @Tr[del2(aa)]          -0.040784957562
    v2RDM @Tr[del2(bb)]          -0.055586134896
    v2RDM @Tr[del2(ab)]           0.000000000064


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993614411937
    1     0     0     1      -0.993614411937
    0     1     1     0      -0.993614411937
    1     0     1     0       0.993614411937
    0     1     0     2      -0.006068494505
    1     0     0     2       0.006068494505
    0     1     2     0       0.006068494505
    1     0     2     0      -0.006068494505
    0     1     1     2      -0.006337111140
    1     0     1     2       0.006337111140
    0     1     2     1       0.006337111140
    1     0     2     1      -0.006337111140
    0     1     0     3       0.047906557887
    1     0     0     3      -0.047906557887
    0     1     3     0      -0.047906557887
    1     0     3     0       0.047906557887
    0     1     1     3       0.006766970992
    1     0     1     3      -0.006766970992
    0     1     3     1      -0.006766970992
    1     0     3     1       0.006766970992
    0     1     2     3      -0.000000003788
    1     0     2     3       0.000000003788
    0     1     3     2       0.000000003788
    1     0     3     2      -0.000000003788
    0     1     4     5       0.000000000095
    1     0     4     5      -0.000000000095
    0     1     5     4      -0.000000000095
    1     0     5     4       0.000000000095
    0     1     6     7       0.000000000095
    1     0     6     7      -0.000000000095
    0     1     7     6      -0.000000000095
    1     0     7     6       0.000000000095
    0     2     0     1      -0.006068494505
    2     0     0     1       0.006068494505
    0     2     1     0       0.006068494505
    2     0     1     0      -0.006068494505
    0     2     0     2       0.964034695628
    2     0     0     2      -0.964034695628
    0     2     2     0      -0.964034695628
    2     0     2     0       0.964034695628
    0     2     1     2       0.001421827263
    2     0     1     2      -0.001421827263
    0     2     2     1      -0.001421827263
    2     0     2     1       0.001421827263
    0     2     0     3       0.035225356340
    2     0     0     3      -0.035225356340
    0     2     3     0      -0.035225356340
    2     0     3     0       0.035225356340
