    DETCI @energy              -151.844166701628

    v2RDM @energy              -151.844228358214

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.013024484330
    v2RDM @entropy(D1b)           0.055069769328
    v2RDM @entropy(Q1a)           0.015239347533
    v2RDM @entropy(Q1b)           0.056063388729
    v2RDM @entropy(D2aa)          0.079460386428
    v2RDM @entropy(D2bb)          0.178564402848
    v2RDM @entropy(D2ab)          0.426588311571
    v2RDM @entropy(Q2aa)          0.000013753873
    v2RDM @entropy(Q2bb)          0.068053225860
    v2RDM @entropy(Q2ab)          0.071543581900
    v2RDM @entropy(G2ab)          0.406360326433
    v2RDM @entropy(G2ba)          0.101789875336
    v2RDM @entropy(G2aa/bb)     -42.525101040439
    v2RDM @Violation%(T1)         0.063131313131
    v2RDM @Violation%(T2)         0.085593802876
    v2RDM @AveViolation(T1)      -0.000022080952
    v2RDM @AveViolation(T2)      -0.000014064731
    v2RDM @RMSViolation(T1)       0.000000000721
    v2RDM @RMSViolation(T2)       0.000000000550
    v2RDM @VarViolation(T1)       0.000000000248
    v2RDM @VarViolation(T2)       0.000000000354

    v2RDM @||del2(aa)||^2         0.000000480201
    v2RDM @||del2(bb)||^2         0.004178838042
    v2RDM @||del2(ab)||^2         0.002207624975

    v2RDM @Tr[del2(aa)]          -0.001163121181
    v2RDM @Tr[del2(bb)]          -0.005240065514
    v2RDM @Tr[del2(ab)]          -0.000000000069


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999605401730
    1     0     0     1      -0.999605401730
    0     1     1     0      -0.999605401730
    1     0     1     0       0.999605401730
    0     1     0     2      -0.000262732581
    1     0     0     2       0.000262732581
    0     1     2     0       0.000262732581
    1     0     2     0      -0.000262732581
    0     1     1     2       0.000118077255
    1     0     1     2      -0.000118077255
    0     1     2     1      -0.000118077255
    1     0     2     1       0.000118077255
    0     1     0     3       0.003666091824
    1     0     0     3      -0.003666091824
    0     1     3     0      -0.003666091824
    1     0     3     0       0.003666091824
    0     1     1     3      -0.000478416803
    1     0     1     3       0.000478416803
    0     1     3     1       0.000478416803
    1     0     3     1      -0.000478416803
    0     1     2     3      -0.000000010503
    1     0     2     3       0.000000010503
    0     1     3     2       0.000000010503
    1     0     3     2      -0.000000010503
    0     1     4     5       0.000000006393
    1     0     4     5      -0.000000006393
    0     1     5     4      -0.000000006393
    1     0     5     4       0.000000006393
    0     1     6     7       0.000000006316
    1     0     6     7      -0.000000006316
    0     1     7     6      -0.000000006316
    1     0     7     6       0.000000006316
    0     2     0     1      -0.000262732581
    2     0     0     1       0.000262732581
    0     2     1     0       0.000262732581
    2     0     1     0      -0.000262732581
    0     2     0     2       0.999403131169
    2     0     0     2      -0.999403131169
    0     2     2     0      -0.999403131169
    2     0     2     0       0.999403131169
    0     2     1     2      -0.000144786432
    2     0     1     2       0.000144786432
    0     2     2     1       0.000144786432
    2     0     2     1      -0.000144786432
    0     2     0     3       0.011508862319
    2     0     0     3      -0.011508862319
    0     2     3     0      -0.011508862319
    2     0     3     0       0.011508862319
    0     2     1     3       0.000000009444
    2     0     1     3      -0.000000009444
    0     2     3     1      -0.000000009444
    2     0     3     1       0.000000009444
    0     2     2     3      -0.000478410045
    2     0     2     3       0.000478410045
    0     2     3     2       0.000478410045
    2     0     3     2      -0.000478410045
