    DETCI @energy              -153.272525378413

    v2RDM @energy              -153.272653680762

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.018164564530
    v2RDM @entropy(D1b)           0.085216478217
    v2RDM @entropy(Q1a)           0.021584568970
    v2RDM @entropy(Q1b)           0.086960357897
    v2RDM @entropy(D2aa)          0.111009602234
    v2RDM @entropy(D2bb)          0.274095670206
    v2RDM @entropy(D2ab)          0.653584458961
    v2RDM @entropy(Q2aa)          0.000021087418
    v2RDM @entropy(Q2bb)          0.102762140488
    v2RDM @entropy(Q2ab)          0.107910940080
    v2RDM @entropy(G2ab)          0.627735322002
    v2RDM @entropy(G2ba)          0.151389140182
    v2RDM @entropy(G2aa/bb)     -42.274680656531
    v2RDM @Violation%(T1)         0.074272133096
    v2RDM @Violation%(T2)         0.081958544839
    v2RDM @AveViolation(T1)      -0.000052753391
    v2RDM @AveViolation(T2)      -0.000045099485
    v2RDM @RMSViolation(T1)       0.000000004890
    v2RDM @RMSViolation(T2)       0.000000006167
    v2RDM @VarViolation(T1)       0.000000002218
    v2RDM @VarViolation(T2)       0.000000004150

    v2RDM @||del2(aa)||^2         0.000000892426
    v2RDM @||del2(bb)||^2         0.007257280789
    v2RDM @||del2(ab)||^2         0.003185353829

    v2RDM @Tr[del2(aa)]          -0.001705944853
    v2RDM @Tr[del2(bb)]          -0.008733496741
    v2RDM @Tr[del2(ab)]          -0.000000000010


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999657203371
    1     0     0     1      -0.999657203371
    0     1     1     0      -0.999657203371
    1     0     1     0       0.999657203371
    0     1     0     2      -0.000277014336
    1     0     0     2       0.000277014336
    0     1     2     0       0.000277014336
    1     0     2     0      -0.000277014336
    0     1     1     2       0.000224324749
    1     0     1     2      -0.000224324749
    0     1     2     1      -0.000224324749
    1     0     2     1       0.000224324749
    0     1     0     3       0.008063002502
    1     0     0     3      -0.008063002502
    0     1     3     0      -0.008063002502
    1     0     3     0       0.008063002502
    0     1     1     3       0.000896837786
    1     0     1     3      -0.000896837786
    0     1     3     1      -0.000896837786
    1     0     3     1       0.000896837786
    0     1     2     3       0.000000003079
    1     0     2     3      -0.000000003079
    0     1     3     2      -0.000000003079
    1     0     3     2       0.000000003079
    0     1     4     5       0.000000003142
    1     0     4     5      -0.000000003142
    0     1     5     4      -0.000000003142
    1     0     5     4       0.000000003142
    0     1     6     7       0.000000003145
    1     0     6     7      -0.000000003145
    0     1     7     6      -0.000000003145
    1     0     7     6       0.000000003145
    0     2     0     1      -0.000277014336
    2     0     0     1       0.000277014336
    0     2     1     0       0.000277014336
    2     0     1     0      -0.000277014336
    0     2     0     2       0.998954035676
    2     0     0     2      -0.998954035676
    0     2     2     0      -0.998954035676
    2     0     2     0       0.998954035676
    0     2     1     2      -0.000113430161
    2     0     1     2       0.000113430161
    0     2     2     1       0.000113430161
    2     0     2     1      -0.000113430161
    0     2     0     3       0.014796837331
    2     0     0     3      -0.014796837331
    0     2     3     0      -0.014796837331
    2     0     3     0       0.014796837331
