    DETCI @energy              -153.527079814940

    v2RDM @energy              -153.527237759257

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.025758257401
    v2RDM @entropy(D1b)           0.093624317871
    v2RDM @entropy(Q1a)           0.030735914118
    v2RDM @entropy(Q1b)           0.096272300073
    v2RDM @entropy(D2aa)          0.157562903532
    v2RDM @entropy(D2bb)          0.308538161484
    v2RDM @entropy(D2ab)          0.736325819884
    v2RDM @entropy(Q2aa)          0.000004404105
    v2RDM @entropy(Q2bb)          0.119845476970
    v2RDM @entropy(Q2ab)          0.125670663416
    v2RDM @entropy(G2ab)          0.700803347288
    v2RDM @entropy(G2ba)          0.187851585836
    v2RDM @entropy(G2aa/bb)     -42.127202328011
    v2RDM @Violation%(T1)         0.077985739750
    v2RDM @Violation%(T2)         0.078984242809
    v2RDM @AveViolation(T1)      -0.000055584360
    v2RDM @AveViolation(T2)      -0.000055536696
    v2RDM @RMSViolation(T1)       0.000000005198
    v2RDM @RMSViolation(T2)       0.000000008562
    v2RDM @VarViolation(T1)       0.000000002214
    v2RDM @VarViolation(T2)       0.000000005501

    v2RDM @||del2(aa)||^2         0.000002066149
    v2RDM @||del2(bb)||^2         0.007346756312
    v2RDM @||del2(ab)||^2         0.004854022698

    v2RDM @Tr[del2(aa)]          -0.002558671426
    v2RDM @Tr[del2(bb)]          -0.009707510677
    v2RDM @Tr[del2(ab)]          -0.000000000011


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999467543066
    1     0     0     1      -0.999467543066
    0     1     1     0      -0.999467543066
    1     0     1     0       0.999467543066
    0     1     0     2      -0.000276029304
    1     0     0     2       0.000276029304
    0     1     2     0       0.000276029304
    1     0     2     0      -0.000276029304
    0     1     1     2       0.000394590097
    1     0     1     2      -0.000394590097
    0     1     2     1      -0.000394590097
    1     0     2     1       0.000394590097
    0     1     0     3       0.012738896777
    1     0     0     3      -0.012738896777
    0     1     3     0      -0.012738896777
    1     0     3     0       0.012738896777
    0     1     1     3       0.002231245224
    1     0     1     3      -0.002231245224
    0     1     3     1      -0.002231245224
    1     0     3     1       0.002231245224
    0     1     2     3      -0.000000000808
    1     0     2     3       0.000000000808
    0     1     3     2       0.000000000808
    1     0     3     2      -0.000000000808
    0     1     4     5      -0.000000001084
    1     0     4     5       0.000000001084
    0     1     5     4       0.000000001084
    1     0     5     4      -0.000000001084
    0     1     6     7      -0.000000001083
    1     0     6     7       0.000000001083
    0     1     7     6       0.000000001083
    1     0     7     6      -0.000000001083
    0     2     0     1      -0.000276029304
    2     0     0     1       0.000276029304
    0     2     1     0       0.000276029304
    2     0     1     0      -0.000276029304
    0     2     0     2       0.998397452930
    2     0     0     2      -0.998397452930
    0     2     2     0      -0.998397452930
    2     0     2     0       0.998397452930
    0     2     1     2       0.000028611244
    2     0     1     2      -0.000028611244
    0     2     2     1      -0.000028611244
    2     0     2     1       0.000028611244
    0     2     0     3       0.016856080423
    2     0     0     3      -0.016856080423
    0     2     3     0      -0.016856080423
    2     0     3     0       0.016856080423
    0     2     1     3      -0.000000012217
    2     0     1     3       0.000000012217
    0     2     3     1       0.000000012217
    2     0     3     1      -0.000000012217
    0     2     2     3       0.002231238724
    2     0     2     3      -0.002231238724
    0     2     3     2      -0.002231238724
    2     0     3     2       0.002231238724
    0     2     4     5       0.000000001151
    2     0     4     5      -0.000000001151
    0     2     5     4      -0.000000001151
    2     0     5     4       0.000000001151
    0     2     6     7       0.000000001152
    2     0     6     7      -0.000000001152
    0     2     7     6      -0.000000001152
    2     0     7     6       0.000000001152
    1     2     0     1       0.000394590097
    2     1     0     1      -0.000394590097
    1     2     1     0      -0.000394590097
    2     1     1     0       0.000394590097
    1     2     0     2       0.000028611244
    2     1     0     2      -0.000028611244
    1     2     2     0      -0.000028611244
    2     1     2     0       0.000028611244
    1     2     1     2       0.998576379023
    2     1     1     2      -0.998576379023
    1     2     2     1      -0.998576379023
    2     1     2     1       0.998576379023
    1     2     0     3      -0.000000001156
    2     1     0     3       0.000000001156
    1     2     3     0       0.000000001156
    2     1     3     0      -0.000000001156
    1     2     1     3       0.016856080133
    2     1     1     3      -0.016856080133
    1     2     3     1      -0.016856080133
    2     1     3     1       0.016856080133
    1     2     2     3      -0.012738896659
    2     1     2     3       0.012738896659
    1     2     3     2       0.012738896659
    2     1     3     2      -0.012738896659
    1     2     4     5      -0.000000001394
    2     1     4     5       0.000000001394
    1     2     5     4       0.000000001394
    2     1     5     4      -0.000000001394
    1     2     6     7      -0.000000001392
    2     1     6     7       0.000000001392
    1     2     7     6       0.000000001392
    2     1     7     6      -0.000000001392
    0     3     0     1       0.012738896777
    3     0     0     1      -0.012738896777
    0     3     1     0      -0.012738896777
    3     0     1     0       0.012738896777
    0     3     0     2       0.016856080423
    3     0     0     2      -0.016856080423
    0     3     2     0      -0.016856080423
    3     0     2     0       0.016856080423
    0     3     1     2      -0.000000001156
    3     0     1     2       0.000000001156
    0     3     2     1       0.000000001156
    3     0     2     1      -0.000000001156
    0     3     0     3       0.002660306876
    3     0     0     3      -0.002660306876
    0     3     3     0      -0.002660306876
    3     0     3     0       0.002660306876
    0     3     1     3       0.000028621008
    3     0     1     3      -0.000028621008
    0     3     3     1      -0.000028621008
    3     0     3     1       0.000028621008
    0     3     2     3      -0.000394581324
    3     0     2     3       0.000394581324
    0     3     3     2       0.000394581324
    3     0     3     2      -0.000394581324
    0     3     4     5       0.000000000593
    3     0     4     5      -0.000000000593
    0     3     5     4      -0.000000000593
    3     0     5     4       0.000000000593
    0     3     6     7       0.000000000591
    3     0     6     7      -0.000000000591
    0     3     7     6      -0.000000000591
    3     0     7     6       0.000000000591
    1     3     0     1       0.002231245224
    3     1     0     1      -0.002231245224
    1     3     1     0      -0.002231245224
    3     1     1     0       0.002231245224
    1     3     0     2      -0.000000012217
    3     1     0     2       0.000000012217
    1     3     2     0       0.000000012217
    3     1     2     0      -0.000000012217
    1     3     1     2       0.016856080133
    3     1     1     2      -0.016856080133
    1     3     2     1      -0.016856080133
    3     1     2     1       0.016856080133
    1     3     0     3       0.000028621008
    3     1     0     3      -0.000028621008
    1     3     3     0      -0.000028621008
    3     1     3     0       0.000028621008
    1     3     1     3       0.002839297133
    3     1     1     3      -0.002839297133
    1     3     3     1      -0.002839297133
    3     1     3     1       0.002839297133
    1     3     2     3      -0.000276057948
    3     1     2     3       0.000276057948
    1     3     3     2       0.000276057948
    3     1     3     2      -0.000276057948
    1     3     4     5      -0.000000001736
    3     1     4     5       0.000000001736
    1     3     5     4       0.000000001736
    3     1     5     4      -0.000000001736
    1     3     6     7      -0.000000001754
    3     1     6     7       0.000000001754
    1     3     7     6       0.000000001754
    3     1     7     6      -0.000000001754
    2     3     0     1      -0.000000000808
    3     2     0     1       0.000000000808
    2     3     1     0       0.000000000808
    3     2     1     0      -0.000000000808
    2     3     0     2       0.002231238724
    3     2     0     2      -0.002231238724
    2     3     2     0      -0.002231238724
    3     2     2     0       0.002231238724
    2     3     1     2      -0.012738896659
    3     2     1     2       0.012738896659
    2     3     2     1       0.012738896659
    3     2     2     1      -0.012738896659
    2     3     0     3      -0.000394581324
    3     2     0     3       0.000394581324
    2     3     3     0       0.000394581324
    3     2     3     0      -0.000394581324
    2     3     1     3      -0.000276057948
    3     2     1     3       0.000276057948
    2     3     3     1       0.000276057948
    3     2     3     1      -0.000276057948
    2     3     2     3       0.001769179523
    3     2     2     3      -0.001769179523
    2     3     3     2      -0.001769179523
    3     2     3     2       0.001769179523
    2     3     4     5       0.000000000043
    3     2     4     5      -0.000000000043
    2     3     5     4      -0.000000000043
    3     2     5     4       0.000000000043
    2     3     6     7       0.000000000043
    3     2     6     7      -0.000000000043
    2     3     7     6      -0.000000000043
    3     2     7     6       0.000000000043
    4     5     0     1      -0.000000001084
    5     4     0     1       0.000000001084
    4     5     1     0       0.000000001084
    5     4     1     0      -0.000000001084
    4     5     0     2       0.000000001151
    5     4     0     2      -0.000000001151
    4     5     2     0      -0.000000001151
    5     4     2     0       0.000000001151
    4     5     1     2      -0.000000001394
    5     4     1     2       0.000000001394
    4     5     2     1       0.000000001394
    5     4     2     1      -0.000000001394
    4     5     0     3       0.000000000593
    5     4     0     3      -0.000000000593
    4     5     3     0      -0.000000000593
    5     4     3     0       0.000000000593
    4     5     1     3      -0.000000001736
    5     4     1     3       0.000000001736
    4     5     3     1       0.000000001736
    5     4     3     1      -0.000000001736
    4     5     2     3       0.000000000043
    5     4     2     3      -0.000000000043
    4     5     3     2      -0.000000000043
    5     4     3     2       0.000000000043
    4     5     4     5       0.999381631842
    5     4     4     5      -0.999381631842
    4     5     5     4      -0.999381631842
    5     4     5     4       0.999381631842
    4     5     6     7       0.000000002078
    5     4     6     7      -0.000000002078
    4     5     7     6      -0.000000002078
    5     4     7     6       0.000000002078
    6     7     0     1      -0.000000001083
    7     6     0     1       0.000000001083
    6     7     1     0       0.000000001083
    7     6     1     0      -0.000000001083
    6     7     0     2       0.000000001152
    7     6     0     2      -0.000000001152
    6     7     2     0      -0.000000001152
    7     6     2     0       0.000000001152
    6     7     1     2      -0.000000001392
    7     6     1     2       0.000000001392
    6     7     2     1       0.000000001392
    7     6     2     1      -0.000000001392
    6     7     0     3       0.000000000591
    7     6     0     3      -0.000000000591
    6     7     3     0      -0.000000000591
    7     6     3     0       0.000000000591
    6     7     1     3      -0.000000001754
    7     6     1     3       0.000000001754
    6     7     3     1       0.000000001754
    7     6     3     1      -0.000000001754
    6     7     2     3       0.000000000043
    7     6     2     3      -0.000000000043
    6     7     3     2      -0.000000000043
    7     6     3     2       0.000000000043
    6     7     4     5       0.000000002078
    7     6     4     5      -0.000000002078
    6     7     5     4      -0.000000002078
    7     6     5     4       0.000000002078
    6     7     6     7       0.999381632146
    7     6     6     7      -0.999381632146
    6     7     7     6      -0.999381632146
    7     6     7     6       0.999381632146
    4     6     4     6       0.999784095347
    6     4     4     6      -0.999784095347
    4     6     6     4      -0.999784095347
    6     4     6     4       0.999784095347
    4     6     5     6       0.000160881887
    6     4     5     6      -0.000160881887
    4     6     6     5      -0.000160881887
    6     4     6     5       0.000160881887
    4     6     4     7       0.000160881689
    6     4     4     7      -0.000160881689
    4     6     7     4      -0.000160881689
    6     4     7     4       0.000160881689
    4     6     5     7      -0.000000009136
    6     4     5     7       0.000000009136
    4     6     7     5       0.000000009136
    6     4     7     5      -0.000000009136
    5     6     4     6       0.000160881887
    6     5     4     6      -0.000160881887
    5     6     6     4      -0.000160881887
    6     5     6     4       0.000160881887
    5     6     5     6       0.999381640220
    6     5     5     6      -0.999381640220
    5     6     6     5      -0.999381640220
    6     5     6     5       0.999381640220
    5     6     4     7       0.000000010296
    6     5     4     7      -0.000000010296
    5     6     7     4      -0.000000010296
    6     5     7     4       0.000000010296
    5     6     5     7       0.000160898462
    6     5     5     7      -0.000160898462
    5     6     7     5      -0.000160898462
    6     5     7     5       0.000160898462
    4     7     4     6       0.000160881689
    7     4     4     6      -0.000160881689
    4     7     6     4      -0.000160881689
    7     4     6     4       0.000160881689
    4     7     5     6       0.000000010296
    7     4     5     6      -0.000000010296
    4     7     6     5      -0.000000010296
    7     4     6     5       0.000000010296
    4     7     4     7       0.999381640204
    7     4     4     7      -0.999381640204
    4     7     7     4      -0.999381640204
    7     4     7     4       0.999381640204
    4     7     5     7       0.000160898657
    7     4     5     7      -0.000160898657
    4     7     7     5      -0.000160898657
    7     4     7     5       0.000160898657
    5     7     4     6      -0.000000009136
    7     5     4     6       0.000000009136
    5     7     6     4       0.000000009136
    7     5     6     4      -0.000000009136
    5     7     5     6       0.000160898462
    7     5     5     6      -0.000160898462
    5     7     6     5      -0.000160898462
    7     5     6     5       0.000160898462
    5     7     4     7       0.000160898657
    7     5     4     7      -0.000160898657
    5     7     7     4      -0.000160898657
    7     5     7     4       0.000160898657
    5     7     5     7       0.998979197301
    7     5     5     7      -0.998979197301
    5     7     7     5      -0.998979197301
    7     5     7     5       0.998979197301
    0     4     0     4       0.999536347220
    4     0     0     4      -0.999536347220
    0     4     4     0      -0.999536347220
    4     0     4     0       0.999536347220
    0     4     1     4       0.000028619496
    4     0     1     4      -0.000028619496
    0     4     4     1      -0.000028619496
    4     0     4     1       0.000028619496
    0     4     2     4      -0.000394594557
    4     0     2     4       0.000394594557
    0     4     4     2       0.000394594557
    4     0     4     2      -0.000394594557
    0     4     3     4      -0.002231235941
    4     0     3     4       0.002231235941
    0     4     4     3       0.002231235941
    4     0     4     3      -0.002231235941
    0     4     0     5       0.000160878546
    4     0     0     5      -0.000160878546
    0     4     5     0      -0.000160878546
    4     0     5     0       0.000160878546
    0     4     1     5      -0.000000016467
    4     0     1     5       0.000000016467
    0     4     5     1       0.000000016467
    4     0     5     1      -0.000000016467
    0     4     2     5      -0.000000001671
    4     0     2     5       0.000000001671
    0     4     5     2       0.000000001671
    4     0     5     2      -0.000000001671
    0     4     3     5       0.000000004147
    4     0     3     5      -0.000000004147
    0     4     5     3      -0.000000004147
    4     0     5     3       0.000000004147
    1     4     0     4       0.000028619496
    4     1     0     4      -0.000028619496
    1     4     4     0      -0.000028619496
    4     1     4     0       0.000028619496
    1     4     1     4       0.999715272731
    4     1     1     4      -0.999715272731
    1     4     4     1      -0.999715272731
    4     1     4     1       0.999715272731
    1     4     2     4      -0.000276042970
    4     1     2     4       0.000276042970
    1     4     4     2       0.000276042970
    4     1     4     2      -0.000276042970
    1     4     3     4       0.012738898845
    4     1     3     4      -0.012738898845
    1     4     4     3      -0.012738898845
    4     1     4     3       0.012738898845
    1     4     0     5      -0.000000006641
    4     1     0     5       0.000000006641
    1     4     5     0       0.000000006641
    4     1     5     0      -0.000000006641
    1     4     1     5       0.000160885063
    4     1     1     5      -0.000160885063
    1     4     5     1      -0.000160885063
    4     1     5     1       0.000160885063
    1     4     2     5      -0.000000001435
    4     1     2     5       0.000000001435
    1     4     5     2       0.000000001435
    4     1     5     2      -0.000000001435
    1     4     3     5       0.000000001362
    4     1     3     5      -0.000000001362
    1     4     5     3      -0.000000001362
    4     1     5     3       0.000000001362
    2     4     0     4      -0.000394594557
    4     2     0     4       0.000394594557
    2     4     4     0       0.000394594557
    4     2     4     0      -0.000394594557
    2     4     1     4      -0.000276042970
    4     2     1     4       0.000276042970
    2     4     4     1       0.000276042970
    4     2     4     1      -0.000276042970
    2     4     2     4       0.998645230376
    4     2     2     4      -0.998645230376
    2     4     4     2      -0.998645230376
    4     2     4     2       0.998645230376
    2     4     3     4       0.016856072002
    4     2     3     4      -0.016856072002
    2     4     4     3      -0.016856072002
    4     2     4     3       0.016856072002
    2     4     0     5       0.000000026500
    4     2     0     5      -0.000000026500
    2     4     5     0      -0.000000026500
    4     2     5     0       0.000000026500
    2     4     1     5       0.000000036008
    4     2     1     5      -0.000000036008
    2     4     5     1      -0.000000036008
    4     2     5     1       0.000000036008
    2     4     2     5       0.000160893842
