    DETCI @energy              -153.713730489220

    v2RDM @energy              -153.713822037793

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.828095050085
    v2RDM @entropy(D1b)           1.174463545410
    v2RDM @entropy(Q1a)           1.185426126052
    v2RDM @entropy(Q1b)           0.840225180144
    v2RDM @entropy(D2aa)          5.219110391593
    v2RDM @entropy(D2bb)          4.706959689073
    v2RDM @entropy(D2ab)          9.960337256500
    v2RDM @entropy(Q2aa)          0.000010201388
    v2RDM @entropy(Q2bb)          1.921630963283
    v2RDM @entropy(Q2ab)          1.946598900944
    v2RDM @entropy(G2ab)          7.452328154619
    v2RDM @entropy(G2ba)          4.754742338575
    v2RDM @entropy(G2aa/bb)     -25.795622194993
    v2RDM @Violation%(T1)         0.033422459893
    v2RDM @Violation%(T2)         0.064773688663
    v2RDM @AveViolation(T1)      -0.000025054376
    v2RDM @AveViolation(T2)      -0.000044623481
    v2RDM @RMSViolation(T1)       0.000000001596
    v2RDM @RMSViolation(T2)       0.000000005170
    v2RDM @VarViolation(T1)       0.000000001089
    v2RDM @VarViolation(T2)       0.000000003195

    v2RDM @||del2(aa)||^2         0.011426188322
    v2RDM @||del2(bb)||^2         0.011507292836
    v2RDM @||del2(ab)||^2         0.474780113952

    v2RDM @Tr[del2(aa)]          -0.202230284528
    v2RDM @Tr[del2(bb)]          -0.202143594685
    v2RDM @Tr[del2(ab)]           0.000000000082


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999744019740
    1     0     0     1      -0.999744019740
    0     1     1     0      -0.999744019740
    1     0     1     0       0.999744019740
    0     1     0     2      -0.003861479243
    1     0     0     2       0.003861479243
    0     1     2     0       0.003861479243
    1     0     2     0      -0.003861479243
    0     1     1     2      -0.005465692219
    1     0     1     2       0.005465692219
    0     1     2     1       0.005465692219
    1     0     2     1      -0.005465692219
    0     1     0     3       0.000900112157
    1     0     0     3      -0.000900112157
    0     1     3     0      -0.000900112157
    1     0     3     0       0.000900112157
    0     1     1     3       0.000961993920
    1     0     1     3      -0.000961993920
    0     1     3     1      -0.000961993920
    1     0     3     1       0.000961993920
    0     1     2     3       0.000000018787
    1     0     2     3      -0.000000018787
    0     1     3     2      -0.000000018787
    1     0     3     2       0.000000018787
    0     1     4     5      -0.000000001497
    1     0     4     5       0.000000001497
    0     1     5     4       0.000000001497
    1     0     5     4      -0.000000001497
    0     1     6     7      -0.000000001425
    1     0     6     7       0.000000001425
    0     1     7     6       0.000000001425
    1     0     7     6      -0.000000001425
    0     2     0     1      -0.003861479243
    2     0     0     1       0.003861479243
    0     2     1     0       0.003861479243
    2     0     1     0      -0.003861479243
    0     2     0     2       0.274896680440
    2     0     0     2      -0.274896680440
    0     2     2     0      -0.274896680440
    2     0     2     0       0.274896680440
    0     2     1     2      -0.000011649818
    2     0     1     2       0.000011649818
    0     2     2     1       0.000011649818
    2     0     2     1      -0.000011649818
    0     2     0     3       0.145706999064
    2     0     0     3      -0.145706999064
    0     2     3     0      -0.145706999064
    2     0     3     0       0.145706999064
    0     2     1     3      -0.000000003830
    2     0     1     3       0.000000003830
    0     2     3     1       0.000000003830
    2     0     3     1      -0.000000003830
    0     2     2     3       0.000962008450
    2     0     2     3      -0.000962008450
    0     2     3     2      -0.000962008450
    2     0     3     2       0.000962008450
    0     2     4     5      -0.000000000269
    2     0     4     5       0.000000000269
    0     2     5     4       0.000000000269
    2     0     5     4      -0.000000000269
    0     2     6     7      -0.000000000219
    2     0     6     7       0.000000000219
    0     2     7     6       0.000000000219
    2     0     7     6      -0.000000000219
    1     2     0     1      -0.005465692219
    2     1     0     1       0.005465692219
    1     2     1     0       0.005465692219
    2     1     1     0      -0.005465692219
    1     2     0     2      -0.000011649818
    2     1     0     2       0.000011649818
    1     2     2     0       0.000011649818
    2     1     2     0      -0.000011649818
    1     2     1     2       0.274784540592
    2     1     1     2      -0.274784540592
    1     2     2     1      -0.274784540592
    2     1     2     1       0.274784540592
    1     2     0     3      -0.000000005526
    2     1     0     3       0.000000005526
    1     2     3     0       0.000000005526
    2     1     3     0      -0.000000005526
    1     2     1     3       0.145707025029
    2     1     1     3      -0.145707025029
    1     2     3     1      -0.145707025029
    2     1     3     1       0.145707025029
    1     2     2     3      -0.000900098866
    2     1     2     3       0.000900098866
    1     2     3     2       0.000900098866
    2     1     3     2      -0.000900098866
    1     2     4     5       0.000000001310
    2     1     4     5      -0.000000001310
    1     2     5     4      -0.000000001310
    2     1     5     4       0.000000001310
    1     2     6     7       0.000000001230
    2     1     6     7      -0.000000001230
    1     2     7     6      -0.000000001230
    2     1     7     6       0.000000001230
    0     3     0     1       0.000900112157
    3     0     0     1      -0.000900112157
    0     3     1     0      -0.000900112157
    3     0     1     0       0.000900112157
    0     3     0     2       0.145706999064
    3     0     0     2      -0.145706999064
    0     3     2     0      -0.145706999064
    3     0     2     0       0.145706999064
    0     3     1     2      -0.000000005526
    3     0     1     2       0.000000005526
    0     3     2     1       0.000000005526
    3     0     2     1      -0.000000005526
    0     3     0     3       0.869298085990
    3     0     0     3      -0.869298085990
    0     3     3     0      -0.869298085990
    3     0     3     0       0.869298085990
    0     3     1     3      -0.000011692164
    3     0     1     3       0.000011692164
    0     3     3     1       0.000011692164
    3     0     3     1      -0.000011692164
    0     3     2     3       0.005465692772
    3     0     2     3      -0.005465692772
    0     3     3     2      -0.005465692772
    3     0     3     2       0.005465692772
    0     3     4     5      -0.000000002213
    3     0     4     5       0.000000002213
    0     3     5     4       0.000000002213
    3     0     5     4      -0.000000002213
    0     3     6     7      -0.000000002099
    3     0     6     7       0.000000002099
    0     3     7     6       0.000000002099
    3     0     7     6      -0.000000002099
    1     3     0     1       0.000961993920
    3     1     0     1      -0.000961993920
    1     3     1     0      -0.000961993920
    3     1     1     0       0.000961993920
    1     3     0     2      -0.000000003830
    3     1     0     2       0.000000003830
    1     3     2     0       0.000000003830
    3     1     2     0      -0.000000003830
    1     3     1     2       0.145707025029
    3     1     1     2      -0.145707025029
    1     3     2     1      -0.145707025029
    3     1     2     1       0.145707025029
    1     3     0     3      -0.000011692164
    3     1     0     3       0.000011692164
    1     3     3     0       0.000011692164
    3     1     3     0      -0.000011692164
    1     3     1     3       0.869185793658
    3     1     1     3      -0.869185793658
    1     3     3     1      -0.869185793658
    3     1     3     1       0.869185793658
    1     3     2     3      -0.003861546055
    3     1     2     3       0.003861546055
    1     3     3     2       0.003861546055
    3     1     3     2      -0.003861546055
    1     3     4     5       0.000000000721
    3     1     4     5      -0.000000000721
    1     3     5     4      -0.000000000721
    3     1     5     4       0.000000000721
    1     3     6     7       0.000000000650
    3     1     6     7      -0.000000000650
    1     3     7     6      -0.000000000650
    3     1     7     6       0.000000000650
    2     3     0     1       0.000000018787
    3     2     0     1      -0.000000018787
    2     3     1     0      -0.000000018787
    3     2     1     0       0.000000018787
    2     3     0     2       0.000962008450
    3     2     0     2      -0.000962008450
    2     3     2     0      -0.000962008450
    3     2     2     0       0.000962008450
    2     3     1     2      -0.000900098866
    3     2     1     2       0.000900098866
    2     3     2     1       0.000900098866
    3     2     2     1      -0.000900098866
    2     3     0     3       0.005465692772
    3     2     0     3      -0.005465692772
    2     3     3     0      -0.005465692772
    3     2     3     0       0.005465692772
    2     3     1     3      -0.003861546055
    3     2     1     3       0.003861546055
    2     3     3     1       0.003861546055
    3     2     3     1      -0.003861546055
    2     3     2     3       0.144338585521
    3     2     2     3      -0.144338585521
    2     3     3     2      -0.144338585521
    3     2     3     2       0.144338585521
    2     3     4     5      -0.000000001562
    3     2     4     5       0.000000001562
    2     3     5     4       0.000000001562
    3     2     5     4      -0.000000001562
    2     3     6     7      -0.000000001428
    3     2     6     7       0.000000001428
    2     3     7     6       0.000000001428
    3     2     7     6      -0.000000001428
    4     5     0     1      -0.000000001497
    5     4     0     1       0.000000001497
    4     5     1     0       0.000000001497
    5     4     1     0      -0.000000001497
    4     5     0     2      -0.000000000269
    5     4     0     2       0.000000000269
    4     5     2     0       0.000000000269
    5     4     2     0      -0.000000000269
    4     5     1     2       0.000000001310
    5     4     1     2      -0.000000001310
    4     5     2     1      -0.000000001310
    5     4     2     1       0.000000001310
    4     5     0     3      -0.000000002213
    5     4     0     3       0.000000002213
    4     5     3     0       0.000000002213
    5     4     3     0      -0.000000002213
    4     5     1     3       0.000000000721
    5     4     1     3      -0.000000000721
    4     5     3     1      -0.000000000721
    5     4     3     1       0.000000000721
    4     5     2     3      -0.000000001562
    5     4     2     3       0.000000001562
    4     5     3     2       0.000000001562
    5     4     3     2      -0.000000001562
    4     5     4     5       0.927990125829
    5     4     4     5      -0.927990125829
    4     5     5     4      -0.927990125829
    5     4     5     4       0.927990125829
    4     5     6     7       0.000000000119
    5     4     6     7      -0.000000000119
    4     5     7     6      -0.000000000119
    5     4     7     6       0.000000000119
    6     7     0     1      -0.000000001425
    7     6     0     1       0.000000001425
    6     7     1     0       0.000000001425
    7     6     1     0      -0.000000001425
    6     7     0     2      -0.000000000219
    7     6     0     2       0.000000000219
    6     7     2     0       0.000000000219
    7     6     2     0      -0.000000000219
    6     7     1     2       0.000000001230
    7     6     1     2      -0.000000001230
    6     7     2     1      -0.000000001230
    7     6     2     1       0.000000001230
    6     7     0     3      -0.000000002099
    7     6     0     3       0.000000002099
    6     7     3     0       0.000000002099
    7     6     3     0      -0.000000002099
    6     7     1     3       0.000000000650
    7     6     1     3      -0.000000000650
    6     7     3     1      -0.000000000650
    7     6     3     1       0.000000000650
    6     7     2     3      -0.000000001428
    7     6     2     3       0.000000001428
    6     7     3     2       0.000000001428
    7     6     3     2      -0.000000001428
    6     7     4     5       0.000000000119
    7     6     4     5      -0.000000000119
