    DETCI @energy              -153.761609840705

    v2RDM @energy              -153.762137098904

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.131562622925
    v2RDM @entropy(D1b)           0.247001367475
    v2RDM @entropy(Q1a)           0.155049491695
    v2RDM @entropy(Q1b)           0.257971897505
    v2RDM @entropy(D2aa)          0.804469725624
    v2RDM @entropy(D2bb)          0.890809750171
    v2RDM @entropy(D2ab)          2.138511417031
    v2RDM @entropy(Q2aa)          0.000007520002
    v2RDM @entropy(Q2bb)          0.388481964455
    v2RDM @entropy(Q2ab)          0.401996033847
    v2RDM @entropy(G2ab)          1.931235230996
    v2RDM @entropy(G2ba)          0.712325421808
    v2RDM @entropy(G2aa/bb)     -39.844354996256
    v2RDM @Violation%(T1)         0.066844919786
    v2RDM @Violation%(T2)         0.082949978849
    v2RDM @AveViolation(T1)      -0.000140233696
    v2RDM @AveViolation(T2)      -0.000147029325
    v2RDM @RMSViolation(T1)       0.000000072411
    v2RDM @RMSViolation(T2)       0.000000067589
    v2RDM @VarViolation(T1)       0.000000055848
    v2RDM @VarViolation(T2)       0.000000046155

    v2RDM @||del2(aa)||^2         0.000189458317
    v2RDM @||del2(bb)||^2         0.011730843233
    v2RDM @||del2(ab)||^2         0.034752050945

    v2RDM @Tr[del2(aa)]          -0.017979170922
    v2RDM @Tr[del2(bb)]          -0.030559606150
    v2RDM @Tr[del2(ab)]           0.000000000168


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995351166579
    1     0     0     1      -0.995351166579
    0     1     1     0      -0.995351166579
    1     0     1     0       0.995351166579
    0     1     0     2      -0.002319839545
    1     0     0     2       0.002319839545
    0     1     2     0       0.002319839545
    1     0     2     0      -0.002319839545
    0     1     1     2      -0.003766198962
    1     0     1     2       0.003766198962
    0     1     2     1       0.003766198962
    1     0     2     1      -0.003766198962
    0     1     0     3       0.038384189855
    1     0     0     3      -0.038384189855
    0     1     3     0      -0.038384189855
    1     0     3     0       0.038384189855
    0     1     1     3       0.007003326715
    1     0     1     3      -0.007003326715
    0     1     3     1      -0.007003326715
    1     0     3     1       0.007003326715
    0     1     2     3       0.000000000909
    1     0     2     3      -0.000000000909
    0     1     3     2      -0.000000000909
    1     0     3     2       0.000000000909
    0     1     4     5      -0.000000003909
    1     0     4     5       0.000000003909
    0     1     5     4       0.000000003909
    1     0     5     4      -0.000000003909
    0     1     6     7      -0.000000003909
    1     0     6     7       0.000000003909
    0     1     7     6       0.000000003909
    1     0     7     6      -0.000000003909
    0     2     0     1      -0.002319839545
    2     0     0     1       0.002319839545
    0     2     1     0       0.002319839545
    2     0     1     0      -0.002319839545
    0     2     0     2       0.986509595345
    2     0     0     2      -0.986509595345
    0     2     2     0      -0.986509595345
    2     0     2     0       0.986509595345
    0     2     1     2       0.001435000405
    2     0     1     2      -0.001435000405
    0     2     2     1      -0.001435000405
    2     0     2     1       0.001435000405
    0     2     0     3      -0.004916604470
    2     0     0     3       0.004916604470
    0     2     3     0       0.004916604470
    2     0     3     0      -0.004916604470
