    DETCI @energy              -153.723145519635

    v2RDM @energy              -153.723594364707

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.750525513264
    v2RDM @entropy(D1b)           1.030181144124
    v2RDM @entropy(Q1a)           1.019012863836
    v2RDM @entropy(Q1b)           0.839392411983
    v2RDM @entropy(D2aa)          4.695312543254
    v2RDM @entropy(D2bb)          4.123429488123
    v2RDM @entropy(D2ab)          9.067795560936
    v2RDM @entropy(Q2aa)          0.000002861685
    v2RDM @entropy(Q2bb)          1.786670740138
    v2RDM @entropy(Q2ab)          1.810361779792
    v2RDM @entropy(G2ab)          7.099876129856
    v2RDM @entropy(G2ba)          4.103417798746
    v2RDM @entropy(G2aa/bb)     -27.345612570192
    v2RDM @Violation%(T1)         0.063131313131
    v2RDM @Violation%(T2)         0.084602368866
    v2RDM @AveViolation(T1)      -0.000133393972
    v2RDM @AveViolation(T2)      -0.000207333636
    v2RDM @RMSViolation(T1)       0.000000040288
    v2RDM @RMSViolation(T2)       0.000000131712
    v2RDM @VarViolation(T1)       0.000000023900
    v2RDM @VarViolation(T2)       0.000000089072

    v2RDM @||del2(aa)||^2         0.012142721464
    v2RDM @||del2(bb)||^2         0.014202443779
    v2RDM @||del2(ab)||^2         0.406295482610

    v2RDM @Tr[del2(aa)]          -0.174571822763
    v2RDM @Tr[del2(bb)]          -0.179246734732
    v2RDM @Tr[del2(ab)]           0.000000000014


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998747837550
    1     0     0     1      -0.998747837550
    0     1     1     0      -0.998747837550
    1     0     1     0       0.998747837550
    0     1     0     2      -0.009224537371
    1     0     0     2       0.009224537371
    0     1     2     0       0.009224537371
    1     0     2     0      -0.009224537371
    0     1     1     2      -0.011696653914
    1     0     1     2       0.011696653914
    0     1     2     1       0.011696653914
    1     0     2     1      -0.011696653914
    0     1     0     3       0.004089650302
    1     0     0     3      -0.004089650302
    0     1     3     0      -0.004089650302
    1     0     3     0       0.004089650302
    0     1     1     3       0.005130716667
    1     0     1     3      -0.005130716667
    0     1     3     1      -0.005130716667
    1     0     3     1       0.005130716667
    0     1     2     3       0.000000003482
    1     0     2     3      -0.000000003482
    0     1     3     2      -0.000000003482
    1     0     3     2       0.000000003482
    0     1     4     5      -0.000000000007
    1     0     4     5       0.000000000007
    0     1     5     4       0.000000000007
    1     0     5     4      -0.000000000007
    0     1     6     7       0.000000000004
    1     0     6     7      -0.000000000004
    0     1     7     6      -0.000000000004
    1     0     7     6       0.000000000004
    0     2     0     1      -0.009224537371
    2     0     0     1       0.009224537371
    0     2     1     0       0.009224537371
    2     0     1     0      -0.009224537371
    0     2     0     2       0.395339542736
    2     0     0     2      -0.395339542736
    0     2     2     0      -0.395339542736
    2     0     2     0       0.395339542736
    0     2     1     2       0.000074219708
    2     0     1     2      -0.000074219708
    0     2     2     1      -0.000074219708
    2     0     2     1       0.000074219708
    0     2     0     3       0.301136712288
    2     0     0     3      -0.301136712288
    0     2     3     0      -0.301136712288
    2     0     3     0       0.301136712288
    0     2     1     3      -0.000000000353
