    DETCI @energy              -153.712684811618

    v2RDM @energy              -153.712751238047

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.832978657343
    v2RDM @entropy(D1b)           1.184109498120
    v2RDM @entropy(Q1a)           1.193479236404
    v2RDM @entropy(Q1b)           0.841757485130
    v2RDM @entropy(D2aa)          5.251325396592
    v2RDM @entropy(D2bb)          4.743747597286
    v2RDM @entropy(D2ab)         10.020554240193
    v2RDM @entropy(Q2aa)          0.000010876843
    v2RDM @entropy(Q2bb)          1.930347384356
    v2RDM @entropy(Q2ab)          1.951510958254
    v2RDM @entropy(G2ab)          7.480798316899
    v2RDM @entropy(G2ba)          4.785013693941
    v2RDM @entropy(G2aa/bb)     -25.707417301498
    v2RDM @Violation%(T1)         0.033422459893
    v2RDM @Violation%(T2)         0.063782254653
    v2RDM @AveViolation(T1)      -0.000016235845
    v2RDM @AveViolation(T2)      -0.000031686844
    v2RDM @RMSViolation(T1)       0.000000000717
    v2RDM @RMSViolation(T2)       0.000000002604
    v2RDM @VarViolation(T1)       0.000000000510
    v2RDM @VarViolation(T2)       0.000000001608

    v2RDM @||del2(aa)||^2         0.011491333828
    v2RDM @||del2(bb)||^2         0.011544546042
    v2RDM @||del2(ab)||^2         0.479598959764

    v2RDM @Tr[del2(aa)]          -0.203985854103
    v2RDM @Tr[del2(bb)]          -0.203850503561
    v2RDM @Tr[del2(ab)]           0.000000000061


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999810550786
    1     0     0     1      -0.999810550786
    0     1     1     0      -0.999810550786
    1     0     1     0       0.999810550786
    0     1     0     2      -0.003149473412
    1     0     0     2       0.003149473412
    0     1     2     0       0.003149473412
    1     0     2     0      -0.003149473412
    0     1     1     2      -0.004715187285
    1     0     1     2       0.004715187285
    0     1     2     1       0.004715187285
    1     0     2     1      -0.004715187285
    0     1     0     3       0.000664272502
    1     0     0     3      -0.000664272502
    0     1     3     0      -0.000664272502
    1     0     3     0       0.000664272502
    0     1     1     3       0.000682042690
    1     0     1     3      -0.000682042690
    0     1     3     1      -0.000682042690
    1     0     3     1       0.000682042690
    0     1     2     3       0.000000023322
    1     0     2     3      -0.000000023322
    0     1     3     2      -0.000000023322
    1     0     3     2       0.000000023322
    0     1     4     5      -0.000000000715
    1     0     4     5       0.000000000715
    0     1     5     4       0.000000000715
    1     0     5     4      -0.000000000715
    0     1     6     7      -0.000000000695
    1     0     6     7       0.000000000695
    0     1     7     6       0.000000000695
    1     0     7     6      -0.000000000695
    0     2     0     1      -0.003149473412
    2     0     0     1       0.003149473412
    0     2     1     0       0.003149473412
    2     0     1     0      -0.003149473412
    0     2     0     2       0.267661696166
    2     0     0     2      -0.267661696166
    0     2     2     0      -0.267661696166
    2     0     2     0       0.267661696166
    0     2     1     2      -0.000012183513
    2     0     1     2       0.000012183513
    0     2     2     1       0.000012183513
    2     0     2     1      -0.000012183513
    0     2     0     3       0.124083492360
    2     0     0     3      -0.124083492360
    0     2     3     0      -0.124083492360
    2     0     3     0       0.124083492360
    0     2     1     3      -0.000000012091
    2     0     1     3       0.000000012091
    0     2     3     1       0.000000012091
    2     0     3     1      -0.000000012091
    0     2     2     3       0.000682077399
    2     0     2     3      -0.000682077399
    0     2     3     2      -0.000682077399
    2     0     3     2       0.000682077399
    0     2     4     5      -0.000000000382
    2     0     4     5       0.000000000382
    0     2     5     4       0.000000000382
    2     0     5     4      -0.000000000382
    0     2     6     7      -0.000000000340
    2     0     6     7       0.000000000340
    0     2     7     6       0.000000000340
    2     0     7     6      -0.000000000340
    1     2     0     1      -0.004715187285
    2     1     0     1       0.004715187285
    1     2     1     0       0.004715187285
    2     1     1     0      -0.004715187285
    1     2     0     2      -0.000012183513
    2     1     0     2       0.000012183513
    1     2     2     0       0.000012183513
    2     1     2     0      -0.000012183513
    1     2     1     2       0.267580343796
    2     1     1     2      -0.267580343796
    1     2     2     1      -0.267580343796
    2     1     2     1       0.267580343796
    1     2     0     3      -0.000000004100
    2     1     0     3       0.000000004100
    1     2     3     0       0.000000004100
    2     1     3     0      -0.000000004100
    1     2     1     3       0.124083495214
    2     1     1     3      -0.124083495214
    1     2     3     1      -0.124083495214
    2     1     3     1       0.124083495214
    1     2     2     3      -0.000664275325
    2     1     2     3       0.000664275325
    1     2     3     2       0.000664275325
    2     1     3     2      -0.000664275325
    1     2     4     5       0.000000000630
    2     1     4     5      -0.000000000630
    1     2     5     4      -0.000000000630
    2     1     5     4       0.000000000630
    1     2     6     7       0.000000000572
    2     1     6     7      -0.000000000572
    1     2     7     6      -0.000000000572
    2     1     7     6       0.000000000572
    0     3     0     1       0.000664272502
    3     0     0     1      -0.000664272502
    0     3     1     0      -0.000664272502
    3     0     1     0       0.000664272502
    0     3     0     2       0.124083492360
    3     0     0     2      -0.124083492360
    0     3     2     0      -0.124083492360
    3     0     2     0       0.124083492360
    0     3     1     2      -0.000000004100
    3     0     1     2       0.000000004100
    0     3     2     1       0.000000004100
    3     0     2     1      -0.000000004100
    0     3     0     3       0.882691537959
    3     0     0     3      -0.882691537959
    0     3     3     0      -0.882691537959
    3     0     3     0       0.882691537959
    0     3     1     3      -0.000012227164
    3     0     1     3       0.000012227164
    0     3     3     1       0.000012227164
    3     0     3     1      -0.000012227164
    0     3     2     3       0.004715196224
    3     0     2     3      -0.004715196224
    0     3     3     2      -0.004715196224
    3     0     3     2       0.004715196224
    0     3     4     5      -0.000000001094
    3     0     4     5       0.000000001094
    0     3     5     4       0.000000001094
    3     0     5     4      -0.000000001094
    0     3     6     7      -0.000000001036
    3     0     6     7       0.000000001036
    0     3     7     6       0.000000001036
    3     0     7     6      -0.000000001036
    1     3     0     1       0.000682042690
    3     1     0     1      -0.000682042690
    1     3     1     0      -0.000682042690
    3     1     1     0       0.000682042690
    1     3     0     2      -0.000000012091
    3     1     0     2       0.000000012091
    1     3     2     0       0.000000012091
    3     1     2     0      -0.000000012091
    1     3     1     2       0.124083495214
    3     1     1     2      -0.124083495214
    1     3     2     1      -0.124083495214
    3     1     2     1       0.124083495214
    1     3     0     3      -0.000012227164
    3     1     0     3       0.000012227164
    1     3     3     0       0.000012227164
    3     1     3     0      -0.000012227164
    1     3     1     3       0.882610018045
    3     1     1     3      -0.882610018045
    1     3     3     1      -0.882610018045
    3     1     3     1       0.882610018045
    1     3     2     3      -0.003149515172
    3     1     2     3       0.003149515172
    1     3     3     2       0.003149515172
    3     1     3     2      -0.003149515172
    1     3     4     5       0.000000000383
    3     1     4     5      -0.000000000383
    1     3     5     4      -0.000000000383
    3     1     5     4       0.000000000383
    1     3     6     7       0.000000000272
    3     1     6     7      -0.000000000272
    1     3     7     6      -0.000000000272
    3     1     7     6       0.000000000272
    2     3     0     1       0.000000023322
    3     2     0     1      -0.000000023322
    2     3     1     0      -0.000000023322
    3     2     1     0       0.000000023322
    2     3     0     2       0.000682077399
    3     2     0     2      -0.000682077399
    2     3     2     0      -0.000682077399
    3     2     2     0       0.000682077399
    2     3     1     2      -0.000664275325
    3     2     1     2       0.000664275325
    2     3     2     1       0.000664275325
    3     2     2     1      -0.000664275325
    2     3     0     3       0.004715196224
    3     2     0     3      -0.004715196224
    2     3     3     0      -0.004715196224
    3     2     3     0       0.004715196224
    2     3     1     3      -0.003149515172
    3     2     1     3       0.003149515172
    2     3     3     1       0.003149515172
    3     2     3     1      -0.003149515172
    2     3     2     3       0.150461357126
    3     2     2     3      -0.150461357126
    2     3     3     2      -0.150461357126
    3     2     3     2       0.150461357126
    2     3     4     5      -0.000000001586
    3     2     4     5       0.000000001586
    2     3     5     4       0.000000001586
    3     2     5     4      -0.000000001586
    2     3     6     7      -0.000000001476
    3     2     6     7       0.000000001476
    2     3     7     6       0.000000001476
    3     2     7     6      -0.000000001476
    4     5     0     1      -0.000000000715
    5     4     0     1       0.000000000715
    4     5     1     0       0.000000000715
    5     4     1     0      -0.000000000715
    4     5     0     2      -0.000000000382
    5     4     0     2       0.000000000382
    4     5     2     0       0.000000000382
    5     4     2     0      -0.000000000382
    4     5     1     2       0.000000000630
    5     4     1     2      -0.000000000630
    4     5     2     1      -0.000000000630
    5     4     2     1       0.000000000630
    4     5     0     3      -0.000000001094
    5     4     0     3       0.000000001094
    4     5     3     0       0.000000001094
    5     4     3     0      -0.000000001094
    4     5     1     3       0.000000000383
    5     4     1     3      -0.000000000383
    4     5     3     1      -0.000000000383
    5     4     3     1       0.000000000383
    4     5     2     3      -0.000000001586
    5     4     2     3       0.000000001586
    4     5     3     2       0.000000001586
    5     4     3     2      -0.000000001586
    4     5     4     5       0.924887394872
    5     4     4     5      -0.924887394872
    4     5     5     4      -0.924887394872
    5     4     5     4       0.924887394872
    4     5     6     7       0.000000000036
    5     4     6     7      -0.000000000036
    4     5     7     6      -0.000000000036
    5     4     7     6       0.000000000036
    6     7     0     1      -0.000000000695
    7     6     0     1       0.000000000695
    6     7     1     0       0.000000000695
    7     6     1     0      -0.000000000695
    6     7     0     2      -0.000000000340
    7     6     0     2       0.000000000340
    6     7     2     0       0.000000000340
    7     6     2     0      -0.000000000340
    6     7     1     2       0.000000000572
    7     6     1     2      -0.000000000572
    6     7     2     1      -0.000000000572
    7     6     2     1       0.000000000572
    6     7     0     3      -0.000000001036
    7     6     0     3       0.000000001036
    6     7     3     0       0.000000001036
    7     6     3     0      -0.000000001036
    6     7     1     3       0.000000000272
    7     6     1     3      -0.000000000272
    6     7     3     1      -0.000000000272
    7     6     3     1       0.000000000272
    6     7     2     3      -0.000000001476
    7     6     2     3       0.000000001476
    6     7     3     2       0.000000001476
    7     6     3     2      -0.000000001476
    6     7     4     5       0.000000000036
    7     6     4     5      -0.000000000036
    6     7     5     4      -0.000000000036
    7     6     5     4       0.000000000036
    6     7     6     7       0.924840741448
    7     6     6     7      -0.924840741448
    6     7     7     6      -0.924840741448
    7     6     7     6       0.924840741448
    4     6     4     6       0.999246194851
    6     4     4     6      -0.999246194851
    4     6     6     4      -0.999246194851
    6     4     6     4       0.999246194851
    4     6     5     6       0.000939407089
    6     4     5     6      -0.000939407089
    4     6     6     5      -0.000939407089
    6     4     6     5       0.000939407089
    4     6     4     7       0.000201345172
    6     4     4     7      -0.000201345172
    4     6     7     4      -0.000201345172
    6     4     7     4       0.000201345172
    4     6     5     7       0.000000000003
    6     4     5     7      -0.000000000003
    4     6     7     5      -0.000000000003
    6     4     7     5       0.000000000003
    5     6     4     6       0.000939407089
    6     5     4     6      -0.000939407089
    5     6     6     4      -0.000939407089
    6     5     6     4       0.000939407089
    5     6     5     6       0.924904883811
    6     5     5     6      -0.924904883811
    5     6     6     5      -0.924904883811
    6     5     6     5       0.924904883811
    5     6     4     7       0.000000000008
    6     5     4     7      -0.000000000008
    5     6     7     4      -0.000000000008
    6     5     7     4       0.000000000008
    5     6     5     7       0.000201344815
    6     5     5     7      -0.000201344815
    5     6     7     5      -0.000201344815
    6     5     7     5       0.000201344815
    4     7     4     6       0.000201345172
    7     4     4     6      -0.000201345172
    4     7     6     4      -0.000201345172
    7     4     6     4       0.000201345172
    4     7     5     6       0.000000000008
    7     4     5     6      -0.000000000008
    4     7     6     5      -0.000000000008
    7     4     6     5       0.000000000008
    4     7     4     7       0.924823252447
    7     4     4     7      -0.924823252447
    4     7     7     4      -0.924823252447
    7     4     7     4       0.924823252447
    4     7     5     7       0.000939406897
    7     4     5     7      -0.000939406897
    4     7     7     5      -0.000939406897
    7     4     7     5       0.000939406897
    5     7     4     6       0.000000000003
    7     5     4     6      -0.000000000003
    5     7     6     4      -0.000000000003
    7     5     6     4       0.000000000003
    5     7     5     6       0.000201344815
    7     5     5     6      -0.000201344815
    5     7     6     5      -0.000201344815
    7     5     6     5       0.000201344815
    5     7     4     7       0.000939406897
    7     5     4     7      -0.000939406897
    5     7     7     4      -0.000939406897
    7     5     7     4       0.000939406897
    5     7     5     7       0.850481926111
    7     5     5     7      -0.850481926111
    5     7     7     5      -0.850481926111
    7     5     7     5       0.850481926111
    0     4     0     4       0.999560285173
    4     0     0     4      -0.999560285173
    0     4     4     0      -0.999560285173
    4     0     4     0       0.999560285173
    0     4     1     4      -0.000012195037
    4     0     1     4       0.000012195037
    0     4     4     1       0.000012195037
    4     0     4     1      -0.000012195037
    0     4     2     4       0.004715128686
    4     0     2     4      -0.004715128686
    0     4     4     2      -0.004715128686
    4     0     4     2       0.004715128686
    0     4     3     4      -0.000682069136
    4     0     3     4       0.000682069136
    0     4     4     3       0.000682069136
    4     0     4     3      -0.000682069136
    0     4     0     5       0.000939428624
    4     0     0     5      -0.000939428624
    0     4     5     0      -0.000939428624
    4     0     5     0       0.000939428624
    0     4     1     5      -0.000000008408
    4     0     1     5       0.000000008408
    0     4     5     1       0.000000008408
    4     0     5     1      -0.000000008408
    0     4     2     5       0.000000001154
    4     0     2     5      -0.000000001154
    0     4     5     2      -0.000000001154
    4     0     5     2       0.000000001154
    0     4     3     5       0.000000004828
    4     0     3     5      -0.000000004828
    0     4     5     3      -0.000000004828
    4     0     5     3       0.000000004828
    1     4     0     4      -0.000012195037
    4     1     0     4       0.000012195037
    1     4     4     0       0.000012195037
    4     1     4     0      -0.000012195037
    1     4     1     4       0.999478911939
    4     1     1     4      -0.999478911939
    1     4     4     1      -0.999478911939
    4     1     4     1       0.999478911939
    1     4     2     4      -0.003149539695
    4     1     2     4       0.003149539695
    1     4     4     2       0.003149539695
    4     1     4     2      -0.003149539695
    1     4     3     4       0.000664250991
    4     1     3     4      -0.000664250991
    1     4     4     3      -0.000664250991
    4     1     4     3       0.000664250991
    1     4     0     5       0.000000061525
    4     1     0     5      -0.000000061525
    1     4     5     0      -0.000000061525
    4     1     5     0       0.000000061525
    1     4     1     5       0.000939385529
    4     1     1     5      -0.000939385529
    1     4     5     1      -0.000939385529
    4     1     5     1       0.000939385529
    1     4     2     5       0.000000002524
    4     1     2     5      -0.000000002524
    1     4     5     2      -0.000000002524
    4     1     5     2       0.000000002524
    1     4     3     5       0.000000012423
    4     1     3     5      -0.000000012423
    1     4     5     3      -0.000000012423
    4     1     5     3       0.000000012423
    2     4     0     4       0.004715128686
    4     2     0     4      -0.004715128686
    2     4     4     0      -0.004715128686
    4     2     4     0       0.004715128686
    2     4     1     4      -0.003149539695
    4     2     1     4       0.003149539695
    2     4     4     1       0.003149539695
    4     2     4     1      -0.003149539695
    2     4     2     4       0.267330180466
    4     2     2     4      -0.267330180466
