    DETCI @energy              -153.711858506356

    v2RDM @energy              -153.711906052797

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.836500979965
    v2RDM @entropy(D1b)           1.190974640974
    v2RDM @entropy(Q1a)           1.198637178611
    v2RDM @entropy(Q1b)           0.842950240108
    v2RDM @entropy(D2aa)          5.274414395894
    v2RDM @entropy(D2bb)          4.769642682344
    v2RDM @entropy(D2ab)         10.063197195598
    v2RDM @entropy(Q2aa)          0.000010166624
    v2RDM @entropy(Q2bb)          1.936550236356
    v2RDM @entropy(Q2ab)          1.953795974868
    v2RDM @entropy(G2ab)          7.501147102894
    v2RDM @entropy(G2ba)          4.803624818599
    v2RDM @entropy(G2aa/bb)     -25.648663828714
    v2RDM @Violation%(T1)         0.033422459893
    v2RDM @Violation%(T2)         0.063451776650
    v2RDM @AveViolation(T1)      -0.000010055228
    v2RDM @AveViolation(T2)      -0.000022359052
    v2RDM @RMSViolation(T1)       0.000000000301
    v2RDM @RMSViolation(T2)       0.000000001299
    v2RDM @VarViolation(T1)       0.000000000225
    v2RDM @VarViolation(T2)       0.000000000803

    v2RDM @||del2(aa)||^2         0.011565255243
    v2RDM @||del2(bb)||^2         0.011601838460
    v2RDM @||del2(ab)||^2         0.483240379633

    v2RDM @Tr[del2(aa)]          -0.205246071920
    v2RDM @Tr[del2(bb)]          -0.205109835134
    v2RDM @Tr[del2(ab)]           0.000000000009


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999859762520
    1     0     0     1      -0.999859762520
    0     1     1     0      -0.999859762520
    1     0     1     0       0.999859762520
    0     1     0     2      -0.002565639734
    1     0     0     2       0.002565639734
    0     1     2     0       0.002565639734
    1     0     2     0      -0.002565639734
    0     1     1     2      -0.004071396843
    1     0     1     2       0.004071396843
    0     1     2     1       0.004071396843
    1     0     2     1      -0.004071396843
    0     1     0     3       0.000494681067
    1     0     0     3      -0.000494681067
    0     1     3     0      -0.000494681067
    1     0     3     0       0.000494681067
    0     1     1     3       0.000476753310
    1     0     1     3      -0.000476753310
    0     1     3     1      -0.000476753310
    1     0     3     1       0.000476753310
    0     1     2     3       0.000000015059
    1     0     2     3      -0.000000015059
    0     1     3     2      -0.000000015059
    1     0     3     2       0.000000015059
    0     1     4     5      -0.000000000824
    1     0     4     5       0.000000000824
    0     1     5     4       0.000000000824
    1     0     5     4      -0.000000000824
    0     1     6     7      -0.000000000780
    1     0     6     7       0.000000000780
    0     1     7     6       0.000000000780
    1     0     7     6      -0.000000000780
    0     2     0     1      -0.002565639734
    2     0     0     1       0.002565639734
    0     2     1     0       0.002565639734
    2     0     1     0      -0.002565639734
    0     2     0     2       0.262511003224
    2     0     0     2      -0.262511003224
    0     2     2     0      -0.262511003224
    2     0     2     0       0.262511003224
    0     2     1     2      -0.000011542614
    2     0     1     2       0.000011542614
    0     2     2     1       0.000011542614
    2     0     2     1      -0.000011542614
    0     2     0     3       0.105270639897
    2     0     0     3      -0.105270639897
    0     2     3     0      -0.105270639897
    2     0     3     0       0.105270639897
    0     2     1     3      -0.000000006431
    2     0     1     3       0.000000006431
    0     2     3     1       0.000000006431
    2     0     3     1      -0.000000006431
    0     2     2     3       0.000476788127
    2     0     2     3      -0.000476788127
    0     2     3     2      -0.000476788127
    2     0     3     2       0.000476788127
    0     2     4     5      -0.000000000210
    2     0     4     5       0.000000000210
    0     2     5     4       0.000000000210
    2     0     5     4      -0.000000000210
    0     2     6     7      -0.000000000186
    2     0     6     7       0.000000000186
    0     2     7     6       0.000000000186
    2     0     7     6      -0.000000000186
    1     2     0     1      -0.004071396843
    2     1     0     1       0.004071396843
    1     2     1     0       0.004071396843
    2     1     1     0      -0.004071396843
    1     2     0     2      -0.000011542614
    2     1     0     2       0.000011542614
    1     2     2     0       0.000011542614
    2     1     2     0      -0.000011542614
    1     2     1     2       0.262452639332
    2     1     1     2      -0.262452639332
    1     2     2     1      -0.262452639332
    2     1     2     1       0.262452639332
    1     2     0     3      -0.000000011813
    2     1     0     3       0.000000011813
    1     2     3     0       0.000000011813
    2     1     3     0      -0.000000011813
    1     2     1     3       0.105270645473
    2     1     1     3      -0.105270645473
    1     2     3     1      -0.105270645473
    2     1     3     1       0.105270645473
    1     2     2     3      -0.000494675102
    2     1     2     3       0.000494675102
    1     2     3     2       0.000494675102
    2     1     3     2      -0.000494675102
    1     2     4     5       0.000000000637
    2     1     4     5      -0.000000000637
    1     2     5     4      -0.000000000637
    2     1     5     4       0.000000000637
