    DETCI @energy              -153.757780827394

    v2RDM @energy              -153.758463020133

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.400890306656
    v2RDM @entropy(D1b)           0.555714474444
    v2RDM @entropy(Q1a)           0.479290347402
    v2RDM @entropy(Q1b)           0.550804876004
    v2RDM @entropy(D2aa)          2.460358745342
    v2RDM @entropy(D2bb)          2.153343195321
    v2RDM @entropy(D2ab)          5.087853652078
    v2RDM @entropy(Q2aa)          0.000003807347
    v2RDM @entropy(Q2bb)          0.997107433414
    v2RDM @entropy(Q2ab)          1.007459105638
    v2RDM @entropy(G2ab)          4.298392112256
    v2RDM @entropy(G2ba)          1.990928432642
    v2RDM @entropy(G2aa/bb)     -34.609499076890
    v2RDM @Violation%(T1)         0.070558526441
    v2RDM @Violation%(T2)         0.074688028765
    v2RDM @AveViolation(T1)      -0.000347097548
    v2RDM @AveViolation(T2)      -0.000347854034
    v2RDM @RMSViolation(T1)       0.000000209003
    v2RDM @RMSViolation(T2)       0.000000373277
    v2RDM @VarViolation(T1)       0.000000093444
    v2RDM @VarViolation(T2)       0.000000253396

    v2RDM @||del2(aa)||^2         0.003577988622
    v2RDM @||del2(bb)||^2         0.012014882220
    v2RDM @||del2(ab)||^2         0.154493762888

    v2RDM @Tr[del2(aa)]          -0.073953190685
    v2RDM @Tr[del2(bb)]          -0.086582599336
    v2RDM @Tr[del2(ab)]          -0.000000000023


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993783609324
    1     0     0     1      -0.993783609324
    0     1     1     0      -0.993783609324
    1     0     1     0       0.993783609324
    0     1     0     2      -0.010257373379
    1     0     0     2       0.010257373379
    0     1     2     0       0.010257373379
    1     0     2     0      -0.010257373379
    0     1     1     2      -0.007433817725
    1     0     1     2       0.007433817725
    0     1     2     1       0.007433817725
    1     0     2     1      -0.007433817725
    0     1     0     3       0.049193511821
    1     0     0     3      -0.049193511821
    0     1     3     0      -0.049193511821
    1     0     3     0       0.049193511821
    0     1     1     3       0.005639436545
    1     0     1     3      -0.005639436545
    0     1     3     1      -0.005639436545
    1     0     3     1       0.005639436545
    0     1     2     3      -0.000000002210
    1     0     2     3       0.000000002210
    0     1     3     2       0.000000002210
    1     0     3     2      -0.000000002210
    0     1     4     5      -0.000000000135
    1     0     4     5       0.000000000135
    0     1     5     4       0.000000000135
    1     0     5     4      -0.000000000135
    0     1     6     7      -0.000000000135
    1     0     6     7       0.000000000135
    0     1     7     6       0.000000000135
    1     0     7     6      -0.000000000135
    0     2     0     1      -0.010257373379
    2     0     0     1       0.010257373379
    0     2     1     0       0.010257373379
    2     0     1     0      -0.010257373379
    0     2     0     2       0.922140164329
    2     0     0     2      -0.922140164329
    0     2     2     0      -0.922140164329
    2     0     2     0       0.922140164329
    0     2     1     2       0.000925316292
    2     0     1     2      -0.000925316292
    0     2     2     1      -0.000925316292
    2     0     2     1       0.000925316292
    0     2     0     3       0.106912316906
    2     0     0     3      -0.106912316906
    0     2     3     0      -0.106912316906
    2     0     3     0       0.106912316906
    0     2     1     3       0.000000035904
    2     0     1     3      -0.000000035904
    0     2     3     1      -0.000000035904
    2     0     3     1       0.000000035904
    0     2     2     3       0.005639451895
    2     0     2     3      -0.005639451895
    0     2     3     2      -0.005639451895
    2     0     3     2       0.005639451895
    0     2     4     5      -0.000000000152
    2     0     4     5       0.000000000152
    0     2     5     4       0.000000000152
    2     0     5     4      -0.000000000152
    0     2     6     7      -0.000000000152
    2     0     6     7       0.000000000152
    0     2     7     6       0.000000000152
    2     0     7     6      -0.000000000152
    1     2     0     1      -0.007433817725
    2     1     0     1       0.007433817725
    1     2     1     0       0.007433817725
    2     1     1     0      -0.007433817725
    1     2     0     2       0.000925316292
    2     1     0     2      -0.000925316292
    1     2     2     0      -0.000925316292
    2     1     2     0       0.000925316292
    1     2     1     2       0.917680238591
    2     1     1     2      -0.917680238591
    1     2     2     1      -0.917680238591
    2     1     2     1       0.917680238591
    1     2     0     3       0.000000029866
    2     1     0     3      -0.000000029866
    1     2     3     0      -0.000000029866
    2     1     3     0       0.000000029866
    1     2     1     3       0.106912142292
    2     1     1     3      -0.106912142292
    1     2     3     1      -0.106912142292
    2     1     3     1       0.106912142292
    1     2     2     3      -0.049193547407
    2     1     2     3       0.049193547407
    1     2     3     2       0.049193547407
    2     1     3     2      -0.049193547407
    1     2     4     5       0.000000000044
    2     1     4     5      -0.000000000044
    1     2     5     4      -0.000000000044
    2     1     5     4       0.000000000044
    1     2     6     7       0.000000000044
    2     1     6     7      -0.000000000044
    1     2     7     6      -0.000000000044
    2     1     7     6       0.000000000044
    0     3     0     1       0.049193511821
    3     0     0     1      -0.049193511821
    0     3     1     0      -0.049193511821
    3     0     1     0       0.049193511821
    0     3     0     2       0.106912316906
    3     0     0     2      -0.106912316906
    0     3     2     0      -0.106912316906
    3     0     2     0       0.106912316906
    0     3     1     2       0.000000029866
    3     0     1     2      -0.000000029866
    0     3     2     1      -0.000000029866
    3     0     2     1       0.000000029866
    0     3     0     3       0.094700230812
    3     0     0     3      -0.094700230812
    0     3     3     0      -0.094700230812
    3     0     3     0       0.094700230812
    0     3     1     3       0.000925345256
    3     0     1     3      -0.000925345256
    0     3     3     1      -0.000925345256
    3     0     3     1       0.000925345256
    0     3     2     3       0.007433839242
    3     0     2     3      -0.007433839242
    0     3     3     2      -0.007433839242
    3     0     3     2       0.007433839242
    0     3     4     5      -0.000000000028
    3     0     4     5       0.000000000028
    0     3     5     4       0.000000000028
    3     0     5     4      -0.000000000028
    0     3     6     7      -0.000000000027
    3     0     6     7       0.000000000027
    0     3     7     6       0.000000000027
    3     0     7     6      -0.000000000027
    1     3     0     1       0.005639436545
    3     1     0     1      -0.005639436545
    1     3     1     0      -0.005639436545
    3     1     1     0       0.005639436545
    1     3     0     2       0.000000035904
    3     1     0     2      -0.000000035904
    1     3     2     0      -0.000000035904
    3     1     2     0       0.000000035904
    1     3     1     2       0.106912142292
    3     1     1     2      -0.106912142292
    1     3     2     1      -0.106912142292
    3     1     2     1       0.106912142292
    1     3     0     3       0.000925345256
    3     1     0     3      -0.000925345256
    1     3     3     0      -0.000925345256
    3     1     3     0       0.000925345256
    1     3     1     3       0.090240149998
    3     1     1     3      -0.090240149998
    1     3     3     1      -0.090240149998
    3     1     3     1       0.090240149998
    1     3     2     3      -0.010257328864
    3     1     2     3       0.010257328864
    1     3     3     2       0.010257328864
    3     1     3     2      -0.010257328864
    1     3     4     5      -0.000000000046
    3     1     4     5       0.000000000046
    1     3     5     4       0.000000000046
    3     1     5     4      -0.000000000046
    1     3     6     7      -0.000000000046
    3     1     6     7       0.000000000046
    1     3     7     6       0.000000000046
    3     1     7     6      -0.000000000046
    2     3     0     1      -0.000000002210
    3     2     0     1       0.000000002210
    2     3     1     0       0.000000002210
    3     2     1     0      -0.000000002210
    2     3     0     2       0.005639451895
    3     2     0     2      -0.005639451895
    2     3     2     0      -0.005639451895
    3     2     2     0       0.005639451895
    2     3     1     2      -0.049193547407
    3     2     1     2       0.049193547407
    2     3     2     1       0.049193547407
    3     2     2     1      -0.049193547407
    2     3     0     3       0.007433839242
    3     2     0     3      -0.007433839242
    2     3     3     0      -0.007433839242
    3     2     3     0       0.007433839242
    2     3     1     3      -0.010257328864
    3     2     1     3       0.010257328864
    2     3     3     1       0.010257328864
    3     2     3     1      -0.010257328864
    2     3     2     3       0.018596630922
    3     2     2     3      -0.018596630922
    2     3     3     2      -0.018596630922
    3     2     3     2       0.018596630922
    2     3     4     5       0.000000000026
    3     2     4     5      -0.000000000026
    2     3     5     4      -0.000000000026
    3     2     5     4       0.000000000026
    2     3     6     7       0.000000000026
    3     2     6     7      -0.000000000026
    2     3     7     6      -0.000000000026
    3     2     7     6       0.000000000026
    4     5     0     1      -0.000000000135
    5     4     0     1       0.000000000135
    4     5     1     0       0.000000000135
    5     4     1     0      -0.000000000135
    4     5     0     2      -0.000000000152
    5     4     0     2       0.000000000152
    4     5     2     0       0.000000000152
    5     4     2     0      -0.000000000152
    4     5     1     2       0.000000000044
    5     4     1     2      -0.000000000044
    4     5     2     1      -0.000000000044
    5     4     2     1       0.000000000044
    4     5     0     3      -0.000000000028
    5     4     0     3       0.000000000028
    4     5     3     0       0.000000000028
    5     4     3     0      -0.000000000028
    4     5     1     3      -0.000000000046
    5     4     1     3       0.000000000046
    4     5     3     1       0.000000000046
    5     4     3     1      -0.000000000046
    4     5     2     3       0.000000000026
    5     4     2     3      -0.000000000026
    4     5     3     2      -0.000000000026
    5     4     3     2       0.000000000026
    4     5     4     5       0.993809852909
    5     4     4     5      -0.993809852909
    4     5     5     4      -0.993809852909
    5     4     5     4       0.993809852909
    4     5     6     7      -0.000000000089
    5     4     6     7       0.000000000089
    4     5     7     6       0.000000000089
    5     4     7     6      -0.000000000089
    6     7     0     1      -0.000000000135
    7     6     0     1       0.000000000135
    6     7     1     0       0.000000000135
    7     6     1     0      -0.000000000135
    6     7     0     2      -0.000000000152
    7     6     0     2       0.000000000152
    6     7     2     0       0.000000000152
    7     6     2     0      -0.000000000152
    6     7     1     2       0.000000000044
    7     6     1     2      -0.000000000044
    6     7     2     1      -0.000000000044
    7     6     2     1       0.000000000044
    6     7     0     3      -0.000000000027
    7     6     0     3       0.000000000027
    6     7     3     0       0.000000000027
    7     6     3     0      -0.000000000027
    6     7     1     3      -0.000000000046
    7     6     1     3       0.000000000046
    6     7     3     1       0.000000000046
    7     6     3     1      -0.000000000046
    6     7     2     3       0.000000000026
    7     6     2     3      -0.000000000026
    6     7     3     2      -0.000000000026
    7     6     3     2       0.000000000026
    6     7     4     5      -0.000000000089
    7     6     4     5       0.000000000089
    6     7     5     4       0.000000000089
    7     6     5     4      -0.000000000089
    6     7     6     7       0.993809856331
    7     6     6     7      -0.993809856331
    6     7     7     6      -0.993809856331
    7     6     7     6       0.993809856331
    4     6     4     6       0.999522898892
    6     4     4     6      -0.999522898892
    4     6     6     4      -0.999522898892
    6     4     6     4       0.999522898892
    4     6     5     6       0.000692544891
    6     4     5     6      -0.000692544891
    4     6     6     5      -0.000692544891
    6     4     6     5       0.000692544891
    4     6     4     7       0.000692542061
    6     4     4     7      -0.000692542061
    4     6     7     4      -0.000692542061
    6     4     7     4       0.000692542061
    4     6     5     7      -0.000000000336
    6     4     5     7       0.000000000336
    4     6     7     5       0.000000000336
    6     4     7     5      -0.000000000336
    5     6     4     6       0.000692544891
    6     5     4     6      -0.000692544891
    5     6     6     4      -0.000692544891
    6     5     6     4       0.000692544891
    5     6     5     6       0.993809852109
    6     5     5     6      -0.993809852109
    5     6     6     5      -0.993809852109
    6     5     6     5       0.993809852109
    5     6     4     7      -0.000000001438
    6     5     4     7       0.000000001438
    5     6     7     4       0.000000001438
    6     5     7     4      -0.000000001438
    5     6     5     7       0.000692541535
    6     5     5     7      -0.000692541535
    5     6     7     5      -0.000692541535
    6     5     7     5       0.000692541535
    4     7     4     6       0.000692542061
    7     4     4     6      -0.000692542061
    4     7     6     4      -0.000692542061
    7     4     6     4       0.000692542061
    4     7     5     6      -0.000000001438
    7     4     5     6       0.000000001438
    4     7     6     5       0.000000001438
    7     4     6     5      -0.000000001438
    4     7     4     7       0.993809854435
    7     4     4     7      -0.993809854435
    4     7     7     4      -0.993809854435
    7     4     7     4       0.993809854435
    4     7     5     7       0.000692544365
    7     4     5     7      -0.000692544365
    4     7     7     5      -0.000692544365
    7     4     7     5       0.000692544365
    5     7     4     6      -0.000000000336
    7     5     4     6       0.000000000336
    5     7     6     4       0.000000000336
    7     5     6     4      -0.000000000336
    5     7     5     6       0.000692541535
    7     5     5     6      -0.000692541535
    5     7     6     5      -0.000692541535
    7     5     6     5       0.000692541535
    5     7     4     7       0.000692544365
    7     5     4     7      -0.000692544365
    5     7     7     4      -0.000692544365
    7     5     7     4       0.000692544365
    5     7     5     7       0.988096798064
    7     5     5     7      -0.988096798064
    5     7     7     5      -0.988096798064
    7     5     7     5       0.988096798064
    0     4     0     4       0.998883159686
    4     0     0     4      -0.998883159686
    0     4     4     0      -0.998883159686
    4     0     4     0       0.998883159686
    0     4     1     4       0.000925287057
    4     0     1     4      -0.000925287057
    0     4     4     1      -0.000925287057
    4     0     4     1       0.000925287057
    0     4     2     4       0.007433818350
    4     0     2     4      -0.007433818350
    0     4     4     2      -0.007433818350
    4     0     4     2       0.007433818350
    0     4     3     4      -0.005639444463
    4     0     3     4       0.005639444463
    0     4     4     3       0.005639444463
    4     0     4     3      -0.005639444463
    0     4     0     5       0.000692530442
    4     0     0     5      -0.000692530442
    0     4     5     0      -0.000692530442
    4     0     5     0       0.000692530442
    0     4     1     5      -0.000000000668
    4     0     1     5       0.000000000668
    0     4     5     1       0.000000000668
    4     0     5     1      -0.000000000668
    0     4     2     5       0.000000000420
    4     0     2     5      -0.000000000420
    0     4     5     2      -0.000000000420
    4     0     5     2       0.000000000420
    0     4     3     5      -0.000000006259
    4     0     3     5       0.000000006259
    0     4     5     3       0.000000006259
    4     0     5     3      -0.000000006259
    1     4     0     4       0.000925287057
    4     1     0     4      -0.000925287057
    1     4     4     0      -0.000925287057
    4     1     4     0       0.000925287057
    1     4     1     4       0.994423361445
    4     1     1     4      -0.994423361445
    1     4     4     1      -0.994423361445
    4     1     4     1       0.994423361445
    1     4     2     4      -0.010257343839
    4     1     2     4       0.010257343839
    1     4     4     2       0.010257343839
    4     1     4     2      -0.010257343839
    1     4     3     4       0.049193571226
    4     1     3     4      -0.049193571226
    1     4     4     3      -0.049193571226
    4     1     4     3       0.049193571226
    1     4     0     5       0.000000025634
    4     1     0     5      -0.000000025634
    1     4     5     0      -0.000000025634
    4     1     5     0       0.000000025634
    1     4     1     5       0.000692542613
    4     1     1     5      -0.000692542613
    1     4     5     1      -0.000692542613
    4     1     5     1       0.000692542613
    1     4     2     5      -0.000000015653
    4     1     2     5       0.000000015653
    1     4     5     2       0.000000015653
    4     1     5     2      -0.000000015653
    1     4     3     5       0.000000014095
    4     1     3     5      -0.000000014095
    1     4     5     3      -0.000000014095
    4     1     5     3       0.000000014095
    2     4     0     4       0.007433818350
    4     2     0     4      -0.007433818350
    2     4     4     0      -0.007433818350
    4     2     4     0       0.007433818350
    2     4     1     4      -0.010257343839
    4     2     1     4       0.010257343839
    2     4     4     1       0.010257343839
    4     2     4     1      -0.010257343839
    2     4     2     4       0.922779813528
    4     2     2     4      -0.922779813528
    2     4     4     2      -0.922779813528
    4     2     4     2       0.922779813528
    2     4     3     4       0.106912133054
    4     2     3     4      -0.106912133054
    2     4     4     3      -0.106912133054
    4     2     4     3       0.106912133054
    2     4     0     5      -0.000000005430
    4     2     0     5       0.000000005430
    2     4     5     0       0.000000005430
    4     2     5     0      -0.000000005430
    2     4     1     5       0.000000000073
    4     2     1     5      -0.000000000073
    2     4     5     1      -0.000000000073
    4     2     5     1       0.000000000073
    2     4     2     5       0.000692549649
    4     2     2     5      -0.000692549649
    2     4     5     2      -0.000692549649
    4     2     5     2       0.000692549649
    2     4     3     5      -0.000000004578
    4     2     3     5       0.000000004578
    2     4     5     3       0.000000004578
    4     2     5     3      -0.000000004578
    3     4     0     4      -0.005639444463
    4     3     0     4       0.005639444463
    3     4     4     0       0.005639444463
    4     3     4     0      -0.005639444463
    3     4     1     4       0.049193571226
    4     3     1     4      -0.049193571226
    3     4     4     1      -0.049193571226
    4     3     4     1       0.049193571226
    3     4     2     4       0.106912133054
    4     3     2     4      -0.106912133054
    3     4     4     2      -0.106912133054
    4     3     4     2       0.106912133054
    3     4     3     4       0.095339730461
    4     3     3     4      -0.095339730461
    3     4     4     3      -0.095339730461
    4     3     4     3       0.095339730461
    3     4     0     5       0.000000017438
    4     3     0     5      -0.000000017438
    3     4     5     0      -0.000000017438
    4     3     5     0       0.000000017438
    3     4     1     5      -0.000000002462
    4     3     1     5       0.000000002462
    3     4     5     1       0.000000002462
    4     3     5     1      -0.000000002462
    3     4     2     5      -0.000000008140
    4     3     2     5       0.000000008140
    3     4     5     2       0.000000008140
    4     3     5     2      -0.000000008140
    3     4     3     5       0.000692551417
    4     3     3     5      -0.000692551417
    3     4     5     3      -0.000692551417
    4     3     5     3       0.000692551417
    0     5     0     4       0.000692530442
    5     0     0     4      -0.000692530442
    0     5     4     0      -0.000692530442
    5     0     4     0       0.000692530442
    0     5     1     4       0.000000025634
    5     0     1     4      -0.000000025634
    0     5     4     1      -0.000000025634
    5     0     4     1       0.000000025634
    0     5     2     4      -0.000000005430
    5     0     2     4       0.000000005430
    0     5     4     2       0.000000005430
    5     0     4     2      -0.000000005430
    0     5     3     4       0.000000017438
    5     0     3     4      -0.000000017438
    0     5     4     3      -0.000000017438
    5     0     4     3       0.000000017438
    0     5     0     5       0.993170144271
    5     0     0     5      -0.993170144271
    0     5     5     0      -0.993170144271
    5     0     5     0       0.993170144271
    0     5     1     5       0.000925288288
    5     0     1     5      -0.000925288288
    0     5     5     1      -0.000925288288
    5     0     5     1       0.000925288288
    0     5     2     5       0.007433802065
    5     0     2     5      -0.007433802065
    0     5     5     2      -0.007433802065
    5     0     5     2       0.007433802065
    0     5     3     5      -0.005639418094
    5     0     3     5       0.005639418094
    0     5     5     3       0.005639418094
    5     0     5     3      -0.005639418094
    1     5     0     4      -0.000000000668
    5     1     0     4       0.000000000668
    1     5     4     0       0.000000000668
    5     1     4     0      -0.000000000668
    1     5     1     4       0.000692542613
    5     1     1     4      -0.000692542613
    1     5     4     1      -0.000692542613
    5     1     4     1       0.000692542613
    1     5     2     4       0.000000000073
    5     1     2     4      -0.000000000073
    1     5     4     2      -0.000000000073
    5     1     4     2       0.000000000073
    1     5     3     4      -0.000000002462
    5     1     3     4       0.000000002462
    1     5     4     3       0.000000002462
    5     1     4     3      -0.000000002462
    1     5     0     5       0.000925288288
    5     1     0     5      -0.000925288288
    1     5     5     0      -0.000925288288
    5     1     5     0       0.000925288288
    1     5     1     5       0.988710275104
    5     1     1     5      -0.988710275104
    1     5     5     1      -0.988710275104
    5     1     5     1       0.988710275104
    1     5     2     5      -0.010257333657
    5     1     2     5       0.010257333657
    1     5     5     2       0.010257333657
    5     1     5     2      -0.010257333657
    1     5     3     5       0.049193549075
    5     1     3     5      -0.049193549075
    1     5     5     3      -0.049193549075
    5     1     5     3       0.049193549075
    2     5     0     4       0.000000000420
    5     2     0     4      -0.000000000420
    2     5     4     0      -0.000000000420
    5     2     4     0       0.000000000420
    2     5     1     4      -0.000000015653
    5     2     1     4       0.000000015653
    2     5     4     1       0.000000015653
    5     2     4     1      -0.000000015653
    2     5     2     4       0.000692549649
    5     2     2     4      -0.000692549649
