    DETCI @energy              -153.715014243738

    v2RDM @energy              -153.715139638287

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.821237004011
    v2RDM @entropy(D1b)           1.160908765866
    v2RDM @entropy(Q1a)           1.172536215407
    v2RDM @entropy(Q1b)           0.838527542737
    v2RDM @entropy(D2aa)          5.173521975709
    v2RDM @entropy(D2bb)          4.654544703118
    v2RDM @entropy(D2ab)          9.875387831654
    v2RDM @entropy(Q2aa)          0.000009382000
    v2RDM @entropy(Q2bb)          1.909445849466
    v2RDM @entropy(Q2ab)          1.936686252680
    v2RDM @entropy(G2ab)          7.413356301223
    v2RDM @entropy(G2ba)          4.704279467243
    v2RDM @entropy(G2aa/bb)     -25.929629758947
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.069730858714
    v2RDM @AveViolation(T1)      -0.000035127437
    v2RDM @AveViolation(T2)      -0.000059354805
    v2RDM @RMSViolation(T1)       0.000000003072
    v2RDM @RMSViolation(T2)       0.000000009701
    v2RDM @VarViolation(T1)       0.000000002042
    v2RDM @VarViolation(T2)       0.000000006208

    v2RDM @||del2(aa)||^2         0.011396899994
    v2RDM @||del2(bb)||^2         0.011531576054
    v2RDM @||del2(ab)||^2         0.468437602968

    v2RDM @Tr[del2(aa)]          -0.199752787502
    v2RDM @Tr[del2(bb)]          -0.199843462414
    v2RDM @Tr[del2(ab)]           0.000000000063


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999653327548
    1     0     0     1      -0.999653327548
    0     1     1     0      -0.999653327548
    1     0     1     0       0.999653327548
    0     1     0     2      -0.004714683498
    1     0     0     2       0.004714683498
    0     1     2     0       0.004714683498
    1     0     2     0      -0.004714683498
    0     1     1     2      -0.006344030558
    1     0     1     2       0.006344030558
    0     1     2     1       0.006344030558
    1     0     2     1      -0.006344030558
    0     1     0     3       0.001223624250
    1     0     0     3      -0.001223624250
    0     1     3     0      -0.001223624250
    1     0     3     0       0.001223624250
    0     1     1     3       0.001347028473
    1     0     1     3      -0.001347028473
    0     1     3     1      -0.001347028473
    1     0     3     1       0.001347028473
    0     1     2     3       0.000000021829
    1     0     2     3      -0.000000021829
    0     1     3     2      -0.000000021829
    1     0     3     2       0.000000021829
    0     1     4     5      -0.000000001241
    1     0     4     5       0.000000001241
    0     1     5     4       0.000000001241
    1     0     5     4      -0.000000001241
    0     1     6     7      -0.000000001171
    1     0     6     7       0.000000001171
    0     1     7     6       0.000000001171
    1     0     7     6      -0.000000001171
    0     2     0     1      -0.004714683498
    2     0     0     1       0.004714683498
    0     2     1     0       0.004714683498
    2     0     1     0      -0.004714683498
    0     2     0     2       0.285132321464
    2     0     0     2      -0.285132321464
    0     2     2     0      -0.285132321464
    2     0     2     0       0.285132321464
    0     2     1     2      -0.000009174822
    2     0     1     2       0.000009174822
    0     2     2     1       0.000009174822
    2     0     2     1      -0.000009174822
    0     2     0     3       0.170530652709
    2     0     0     3      -0.170530652709
    0     2     3     0      -0.170530652709
    2     0     3     0       0.170530652709
    0     2     1     3      -0.000000001114
    2     0     1     3       0.000000001114
    0     2     3     1       0.000000001114
    2     0     3     1      -0.000000001114
    0     2     2     3       0.001347036148
    2     0     2     3      -0.001347036148
    0     2     3     2      -0.001347036148
    2     0     3     2       0.001347036148
    0     2     4     5      -0.000000000351
    2     0     4     5       0.000000000351
    0     2     5     4       0.000000000351
    2     0     5     4      -0.000000000351
    0     2     6     7      -0.000000000304
    2     0     6     7       0.000000000304
    0     2     7     6       0.000000000304
    2     0     7     6      -0.000000000304
    1     2     0     1      -0.006344030558
    2     1     0     1       0.006344030558
    1     2     1     0       0.006344030558
    2     1     1     0      -0.006344030558
    1     2     0     2      -0.000009174822
    2     1     0     2       0.000009174822
    1     2     2     0       0.000009174822
    2     1     2     0      -0.000009174822
    1     2     1     2       0.284977421468
    2     1     1     2      -0.284977421468
    1     2     2     1      -0.284977421468
    2     1     2     1       0.284977421468
    1     2     0     3      -0.000000003123
    2     1     0     3       0.000000003123
    1     2     3     0       0.000000003123
    2     1     3     0      -0.000000003123
    1     2     1     3       0.170530669544
    2     1     1     3      -0.170530669544
    1     2     3     1      -0.170530669544
    2     1     3     1       0.170530669544
    1     2     2     3      -0.001223620471
    2     1     2     3       0.001223620471
    1     2     3     2       0.001223620471
    2     1     3     2      -0.001223620471
    1     2     4     5       0.000000001198
    2     1     4     5      -0.000000001198
    1     2     5     4      -0.000000001198
    2     1     5     4       0.000000001198
    1     2     6     7       0.000000001128
    2     1     6     7      -0.000000001128
    1     2     7     6      -0.000000001128
    2     1     7     6       0.000000001128
    0     3     0     1       0.001223624250
    3     0     0     1      -0.001223624250
    0     3     1     0      -0.001223624250
    3     0     1     0       0.001223624250
    0     3     0     2       0.170530652709
    3     0     0     2      -0.170530652709
    0     3     2     0      -0.170530652709
    3     0     2     0       0.170530652709
    0     3     1     2      -0.000000003123
    3     0     1     2       0.000000003123
    0     3     2     1       0.000000003123
    3     0     2     1      -0.000000003123
    0     3     0     3       0.850873484782
    3     0     0     3      -0.850873484782
    0     3     3     0      -0.850873484782
    3     0     3     0       0.850873484782
    0     3     1     3      -0.000009192386
    3     0     1     3       0.000009192386
    0     3     3     1       0.000009192386
    3     0     3     1      -0.000009192386
    0     3     2     3       0.006344036423
    3     0     2     3      -0.006344036423
    0     3     3     2      -0.006344036423
    3     0     3     2       0.006344036423
    0     3     4     5      -0.000000001681
    3     0     4     5       0.000000001681
    0     3     5     4       0.000000001681
    3     0     5     4      -0.000000001681
    0     3     6     7      -0.000000001582
    3     0     6     7       0.000000001582
    0     3     7     6       0.000000001582
    3     0     7     6      -0.000000001582
    1     3     0     1       0.001347028473
    3     1     0     1      -0.001347028473
    1     3     1     0      -0.001347028473
    3     1     1     0       0.001347028473
    1     3     0     2      -0.000000001114
    3     1     0     2       0.000000001114
    1     3     2     0       0.000000001114
    3     1     2     0      -0.000000001114
    1     3     1     2       0.170530669544
    3     1     1     2      -0.170530669544
    1     3     2     1      -0.170530669544
    3     1     2     1       0.170530669544
    1     3     0     3      -0.000009192386
    3     1     0     3       0.000009192386
    1     3     3     0       0.000009192386
    3     1     3     0      -0.000009192386
    1     3     1     3       0.850718462564
    3     1     1     3      -0.850718462564
    1     3     3     1      -0.850718462564
    3     1     3     1       0.850718462564
    1     3     2     3      -0.004714746817
    3     1     2     3       0.004714746817
    1     3     3     2       0.004714746817
    3     1     3     2      -0.004714746817
    1     3     4     5       0.000000000295
    3     1     4     5      -0.000000000295
    1     3     5     4      -0.000000000295
    3     1     5     4       0.000000000295
    1     3     6     7       0.000000000261
    3     1     6     7      -0.000000000261
    1     3     7     6      -0.000000000261
    3     1     7     6       0.000000000261
    2     3     0     1       0.000000021829
    3     2     0     1      -0.000000021829
    2     3     1     0      -0.000000021829
    3     2     1     0       0.000000021829
    2     3     0     2       0.001347036148
    3     2     0     2      -0.001347036148
    2     3     2     0      -0.001347036148
    3     2     2     0       0.001347036148
    2     3     1     2      -0.001223620471
    3     2     1     2       0.001223620471
    2     3     2     1       0.001223620471
    3     2     2     1      -0.001223620471
    2     3     0     3       0.006344036423
    3     2     0     3      -0.006344036423
    2     3     3     0      -0.006344036423
    3     2     3     0       0.006344036423
    2     3     1     3      -0.004714746817
    3     2     1     3       0.004714746817
    2     3     3     1       0.004714746817
    3     2     3     1      -0.004714746817
    2     3     2     3       0.136197567141
    3     2     2     3      -0.136197567141
    2     3     3     2      -0.136197567141
    3     2     3     2       0.136197567141
    2     3     4     5      -0.000000001886
    3     2     4     5       0.000000001886
    2     3     5     4       0.000000001886
    3     2     5     4      -0.000000001886
    2     3     6     7      -0.000000001749
    3     2     6     7       0.000000001749
    2     3     7     6       0.000000001749
    3     2     7     6      -0.000000001749
    4     5     0     1      -0.000000001241
    5     4     0     1       0.000000001241
    4     5     1     0       0.000000001241
    5     4     1     0      -0.000000001241
    4     5     0     2      -0.000000000351
    5     4     0     2       0.000000000351
    4     5     2     0       0.000000000351
    5     4     2     0      -0.000000000351
    4     5     1     2       0.000000001198
    5     4     1     2      -0.000000001198
    4     5     2     1      -0.000000001198
    5     4     2     1       0.000000001198
    4     5     0     3      -0.000000001681
    5     4     0     3       0.000000001681
    4     5     3     0       0.000000001681
    5     4     3     0      -0.000000001681
    4     5     1     3       0.000000000295
    5     4     1     3      -0.000000000295
    4     5     3     1      -0.000000000295
    5     4     3     1       0.000000000295
    4     5     2     3      -0.000000001886
    5     4     2     3       0.000000001886
    4     5     3     2       0.000000001886
    5     4     3     2      -0.000000001886
    4     5     4     5       0.932116887107
    5     4     4     5      -0.932116887107
    4     5     5     4      -0.932116887107
    5     4     5     4       0.932116887107
    4     5     6     7       0.000000000104
    5     4     6     7      -0.000000000104
    4     5     7     6      -0.000000000104
    5     4     7     6       0.000000000104
    6     7     0     1      -0.000000001171
    7     6     0     1       0.000000001171
    6     7     1     0       0.000000001171
    7     6     1     0      -0.000000001171
    6     7     0     2      -0.000000000304
    7     6     0     2       0.000000000304
    6     7     2     0       0.000000000304
    7     6     2     0      -0.000000000304
    6     7     1     2       0.000000001128
    7     6     1     2      -0.000000001128
    6     7     2     1      -0.000000001128
    7     6     2     1       0.000000001128
    6     7     0     3      -0.000000001582
    7     6     0     3       0.000000001582
    6     7     3     0       0.000000001582
    7     6     3     0      -0.000000001582
    6     7     1     3       0.000000000261
    7     6     1     3      -0.000000000261
    6     7     3     1      -0.000000000261
    7     6     3     1       0.000000000261
    6     7     2     3      -0.000000001749
    7     6     2     3       0.000000001749
    6     7     3     2       0.000000001749
    7     6     3     2      -0.000000001749
    6     7     4     5       0.000000000104
    7     6     4     5      -0.000000000104
    6     7     5     4      -0.000000000104
    7     6     5     4       0.000000000104
    6     7     6     7       0.932032213209
    7     6     6     7      -0.932032213209
    6     7     7     6      -0.932032213209
    7     6     7     6       0.932032213209
    4     6     4     6       0.998967708862
    6     4     4     6      -0.998967708862
    4     6     6     4      -0.998967708862
    6     4     6     4       0.998967708862
    4     6     5     6       0.001371900303
    6     4     5     6      -0.001371900303
    4     6     6     5      -0.001371900303
    6     4     6     5       0.001371900303
    4     6     4     7       0.000326022950
    6     4     4     7      -0.000326022950
    4     6     7     4      -0.000326022950
    6     4     7     4       0.000326022950
