    DETCI @energy              -153.728403289036

    v2RDM @energy              -153.728818516207

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.632171457635
    v2RDM @entropy(D1b)           0.842733994902
    v2RDM @entropy(Q1a)           0.825254832282
    v2RDM @entropy(Q1b)           0.724888916883
    v2RDM @entropy(D2aa)          3.931643883295
    v2RDM @entropy(D2bb)          3.377653517746
    v2RDM @entropy(D2ab)          7.558031763927
    v2RDM @entropy(Q2aa)          0.000005643641
    v2RDM @entropy(Q2bb)          1.500608826102
    v2RDM @entropy(Q2ab)          1.505781001358
    v2RDM @entropy(G2ab)          6.010124561816
    v2RDM @entropy(G2ba)          3.320683019694
    v2RDM @entropy(G2aa/bb)     -30.038134281548
    v2RDM @Violation%(T1)         0.063131313131
    v2RDM @Violation%(T2)         0.082289022843
    v2RDM @AveViolation(T1)      -0.000241294408
    v2RDM @AveViolation(T2)      -0.000309834501
    v2RDM @RMSViolation(T1)       0.000000121242
    v2RDM @RMSViolation(T2)       0.000000342362
    v2RDM @VarViolation(T1)       0.000000066957
    v2RDM @VarViolation(T2)       0.000000247358

    v2RDM @||del2(aa)||^2         0.008794335002
    v2RDM @||del2(bb)||^2         0.010834081088
    v2RDM @||del2(ab)||^2         0.312391996416

    v2RDM @Tr[del2(aa)]          -0.137098073132
    v2RDM @Tr[del2(bb)]          -0.142657046985
    v2RDM @Tr[del2(ab)]           0.000000000126


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995764103437
    1     0     0     1      -0.995764103437
    0     1     1     0      -0.995764103437
    1     0     1     0       0.995764103437
    0     1     0     2      -0.015664271908
    1     0     0     2       0.015664271908
    0     1     2     0       0.015664271908
    1     0     2     0      -0.015664271908
    0     1     1     2      -0.006737753247
    1     0     1     2       0.006737753247
    0     1     2     1       0.006737753247
    1     0     2     1      -0.006737753247
    0     1     0     3       0.039687951012
    1     0     0     3      -0.039687951012
    0     1     3     0      -0.039687951012
    1     0     3     0       0.039687951012
    0     1     1     3       0.003350955372
    1     0     1     3      -0.003350955372
    0     1     3     1      -0.003350955372
    1     0     3     1       0.003350955372
    0     1     2     3       0.000000021193
    1     0     2     3      -0.000000021193
    0     1     3     2      -0.000000021193
    1     0     3     2       0.000000021193
    0     1     4     5       0.000000000107
    1     0     4     5      -0.000000000107
    0     1     5     4      -0.000000000107
    1     0     5     4       0.000000000107
    0     1     6     7       0.000000000107
    1     0     6     7      -0.000000000107
    0     1     7     6      -0.000000000107
    1     0     7     6       0.000000000107
    0     2     0     1      -0.015664271908
    2     0     0     1       0.015664271908
    0     2     1     0       0.015664271908
    2     0     1     0      -0.015664271908
    0     2     0     2       0.804496315036
    2     0     0     2      -0.804496315036
    0     2     2     0      -0.804496315036
    2     0     2     0       0.804496315036
    0     2     1     2       0.000293125887
    2     0     1     2      -0.000293125887
    0     2     2     1      -0.000293125887
    2     0     2     1       0.000293125887
    0     2     0     3       0.240955459064
    2     0     0     3      -0.240955459064
    0     2     3     0      -0.240955459064
    2     0     3     0       0.240955459064
    0     2     1     3      -0.000000004741
    2     0     1     3       0.000000004741
    0     2     3     1       0.000000004741
    2     0     3     1      -0.000000004741
    0     2     2     3       0.003350927662
    2     0     2     3      -0.003350927662
    0     2     3     2      -0.003350927662
    2     0     3     2       0.003350927662
    0     2     4     5      -0.000000000061
    2     0     4     5       0.000000000061
    0     2     5     4       0.000000000061
    2     0     5     4      -0.000000000061
    0     2     6     7      -0.000000000061
    2     0     6     7       0.000000000061
    0     2     7     6       0.000000000061
    2     0     7     6      -0.000000000061
    1     2     0     1      -0.006737753247
    2     1     0     1       0.006737753247
    1     2     1     0       0.006737753247
    2     1     1     0      -0.006737753247
    1     2     0     2       0.000293125887
    2     1     0     2      -0.000293125887
    1     2     2     0      -0.000293125887
    2     1     2     0       0.000293125887
    1     2     1     2       0.800978668340
    2     1     1     2      -0.800978668340
    1     2     2     1      -0.800978668340
    2     1     2     1       0.800978668340
    1     2     0     3       0.000000013027
    2     1     0     3      -0.000000013027
    1     2     3     0      -0.000000013027
    2     1     3     0       0.000000013027
    1     2     1     3       0.240955403052
    2     1     1     3      -0.240955403052
    1     2     3     1      -0.240955403052
    2     1     3     1       0.240955403052
    1     2     2     3      -0.039687996426
    2     1     2     3       0.039687996426
    1     2     3     2       0.039687996426
    2     1     3     2      -0.039687996426
    1     2     4     5      -0.000000000305
    2     1     4     5       0.000000000305
    1     2     5     4       0.000000000305
    2     1     5     4      -0.000000000305
    1     2     6     7      -0.000000000306
    2     1     6     7       0.000000000306
    1     2     7     6       0.000000000306
    2     1     7     6      -0.000000000306
    0     3     0     1       0.039687951012
    3     0     0     1      -0.039687951012
    0     3     1     0      -0.039687951012
    3     0     1     0       0.039687951012
    0     3     0     2       0.240955459064
    3     0     0     2      -0.240955459064
    0     3     2     0      -0.240955459064
    3     0     2     0       0.240955459064
    0     3     1     2       0.000000013027
    3     0     1     2      -0.000000013027
    0     3     2     1      -0.000000013027
    3     0     2     1       0.000000013027
    0     3     0     3       0.246843039415
    3     0     0     3      -0.246843039415
    0     3     3     0      -0.246843039415
    3     0     3     0       0.246843039415
    0     3     1     3       0.000293113886
    3     0     1     3      -0.000293113886
    0     3     3     1      -0.000293113886
    3     0     3     1       0.000293113886
    0     3     2     3       0.006737740834
    3     0     2     3      -0.006737740834
    0     3     3     2      -0.006737740834
    3     0     3     2       0.006737740834
    0     3     4     5       0.000000000012
    3     0     4     5      -0.000000000012
    0     3     5     4      -0.000000000012
    3     0     5     4       0.000000000012
    0     3     6     7       0.000000000012
    3     0     6     7      -0.000000000012
    0     3     7     6      -0.000000000012
    3     0     7     6       0.000000000012
    1     3     0     1       0.003350955372
    3     1     0     1      -0.003350955372
    1     3     1     0      -0.003350955372
    3     1     1     0       0.003350955372
    1     3     0     2      -0.000000004741
    3     1     0     2       0.000000004741
    1     3     2     0       0.000000004741
    3     1     2     0      -0.000000004741
    1     3     1     2       0.240955403052
    3     1     1     2      -0.240955403052
    1     3     2     1      -0.240955403052
    3     1     2     1       0.240955403052
    1     3     0     3       0.000293113886
    3     1     0     3      -0.000293113886
    1     3     3     0      -0.000293113886
    3     1     3     0       0.000293113886
    1     3     1     3       0.243325374374
    3     1     1     3      -0.243325374374
    1     3     3     1      -0.243325374374
    3     1     3     1       0.243325374374
    1     3     2     3      -0.015664267652
    3     1     2     3       0.015664267652
    1     3     3     2       0.015664267652
    3     1     3     2      -0.015664267652
    1     3     4     5       0.000000000422
    3     1     4     5      -0.000000000422
    1     3     5     4      -0.000000000422
    3     1     5     4       0.000000000422
    1     3     6     7       0.000000000422
    3     1     6     7      -0.000000000422
    1     3     7     6      -0.000000000422
    3     1     7     6       0.000000000422
    2     3     0     1       0.000000021193
    3     2     0     1      -0.000000021193
    2     3     1     0      -0.000000021193
    3     2     1     0       0.000000021193
    2     3     0     2       0.003350927662
    3     2     0     2      -0.003350927662
    2     3     2     0      -0.003350927662
    3     2     2     0       0.003350927662
    2     3     1     2      -0.039687996426
    3     2     1     2       0.039687996426
    2     3     2     1       0.039687996426
    3     2     2     1      -0.039687996426
    2     3     0     3       0.006737740834
    3     2     0     3      -0.006737740834
    2     3     3     0      -0.006737740834
    3     2     3     0       0.006737740834
    2     3     1     3      -0.015664267652
    3     2     1     3       0.015664267652
    2     3     3     1       0.015664267652
    3     2     3     1      -0.015664267652
    2     3     2     3       0.052057679242
    3     2     2     3      -0.052057679242
    2     3     3     2      -0.052057679242
    3     2     3     2       0.052057679242
    2     3     4     5       0.000000000430
    3     2     4     5      -0.000000000430
    2     3     5     4      -0.000000000430
    3     2     5     4       0.000000000430
    2     3     6     7       0.000000000430
    3     2     6     7      -0.000000000430
    2     3     7     6      -0.000000000430
    3     2     7     6       0.000000000430
    4     5     0     1       0.000000000107
    5     4     0     1      -0.000000000107
    4     5     1     0      -0.000000000107
    5     4     1     0       0.000000000107
    4     5     0     2      -0.000000000061
    5     4     0     2       0.000000000061
    4     5     2     0       0.000000000061
