    DETCI @energy              -153.711225125789

    v2RDM @energy              -153.711258688524

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.839046377977
    v2RDM @entropy(D1b)           1.195874635622
    v2RDM @entropy(Q1a)           1.201938265945
    v2RDM @entropy(Q1b)           0.843800244229
    v2RDM @entropy(D2aa)          5.291016436126
    v2RDM @entropy(D2bb)          4.787935356375
    v2RDM @entropy(D2ab)         10.093303385271
    v2RDM @entropy(Q2aa)          0.000008536451
    v2RDM @entropy(Q2bb)          1.940901123484
    v2RDM @entropy(Q2ab)          1.954535651074
    v2RDM @entropy(G2ab)          7.515359366542
    v2RDM @entropy(G2ba)          4.814946508454
    v2RDM @entropy(G2aa/bb)     -25.609892576484
    v2RDM @Violation%(T1)         0.025995246583
    v2RDM @Violation%(T2)         0.062460342640
    v2RDM @AveViolation(T1)      -0.000007913907
    v2RDM @AveViolation(T2)      -0.000015840262
    v2RDM @RMSViolation(T1)       0.000000000155
    v2RDM @RMSViolation(T2)       0.000000000645
    v2RDM @VarViolation(T1)       0.000000000107
    v2RDM @VarViolation(T2)       0.000000000396

    v2RDM @||del2(aa)||^2         0.011634491718
    v2RDM @||del2(bb)||^2         0.011660190285
    v2RDM @||del2(ab)||^2         0.485975705712

    v2RDM @Tr[del2(aa)]          -0.206152966304
    v2RDM @Tr[del2(bb)]          -0.206034860235
    v2RDM @Tr[del2(ab)]           0.000000000015


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999896643787
    1     0     0     1      -0.999896643787
    0     1     1     0      -0.999896643787
    1     0     1     0       0.999896643787
    0     1     0     2      -0.002089499499
    1     0     0     2       0.002089499499
    0     1     2     0       0.002089499499
    1     0     2     0      -0.002089499499
    0     1     1     2      -0.003518289196
    1     0     1     2       0.003518289196
    0     1     2     1       0.003518289196
    1     0     2     1      -0.003518289196
    0     1     0     3       0.000373754924
    1     0     0     3      -0.000373754924
    0     1     3     0      -0.000373754924
    1     0     3     0       0.000373754924
    0     1     1     3       0.000326881876
    1     0     1     3      -0.000326881876
    0     1     3     1      -0.000326881876
    1     0     3     1       0.000326881876
    0     1     2     3       0.000000016901
    1     0     2     3      -0.000000016901
    0     1     3     2      -0.000000016901
    1     0     3     2       0.000000016901
    0     1     4     5      -0.000000000448
    1     0     4     5       0.000000000448
    0     1     5     4       0.000000000448
    1     0     5     4      -0.000000000448
    0     1     6     7      -0.000000000425
    1     0     6     7       0.000000000425
    0     1     7     6       0.000000000425
    1     0     7     6      -0.000000000425
    0     2     0     1      -0.002089499499
    2     0     0     1       0.002089499499
    0     2     1     0       0.002089499499
    2     0     1     0      -0.002089499499
    0     2     0     2       0.258822883580
    2     0     0     2      -0.258822883580
    0     2     2     0      -0.258822883580
    2     0     2     0       0.258822883580
    0     2     1     2      -0.000010314896
    2     0     1     2       0.000010314896
    0     2     2     1       0.000010314896
    2     0     2     1      -0.000010314896
    0     2     0     3       0.088914224754
    2     0     0     3      -0.088914224754
    0     2     3     0      -0.088914224754
    2     0     3     0       0.088914224754
    0     2     1     3      -0.000000004095
    2     0     1     3       0.000000004095
    0     2     3     1       0.000000004095
    2     0     3     1      -0.000000004095
    0     2     2     3       0.000326903744
    2     0     2     3      -0.000326903744
    0     2     3     2      -0.000326903744
    2     0     3     2       0.000326903744
    0     2     4     5      -0.000000000344
    2     0     4     5       0.000000000344
    0     2     5     4       0.000000000344
    2     0     5     4      -0.000000000344
    0     2     6     7      -0.000000000317
    2     0     6     7       0.000000000317
    0     2     7     6       0.000000000317
    2     0     7     6      -0.000000000317
    1     2     0     1      -0.003518289196
    2     1     0     1       0.003518289196
    1     2     1     0       0.003518289196
    2     1     1     0      -0.003518289196
    1     2     0     2      -0.000010314896
    2     1     0     2       0.000010314896
    1     2     2     0       0.000010314896
    2     1     2     0      -0.000010314896
    1     2     1     2       0.258781688464
    2     1     1     2      -0.258781688464
    1     2     2     1      -0.258781688464
    2     1     2     1       0.258781688464
    1     2     0     3      -0.000000012762
    2     1     0     3       0.000000012762
    1     2     3     0       0.000000012762
    2     1     3     0      -0.000000012762
    1     2     1     3       0.088914220206
    2     1     1     3      -0.088914220206
    1     2     3     1      -0.088914220206
    2     1     3     1       0.088914220206
    1     2     2     3      -0.000373752463
    2     1     2     3       0.000373752463
    1     2     3     2       0.000373752463
    2     1     3     2      -0.000373752463
    1     2     4     5       0.000000000352
    2     1     4     5      -0.000000000352
    1     2     5     4      -0.000000000352
    2     1     5     4       0.000000000352
    1     2     6     7       0.000000000333
    2     1     6     7      -0.000000000333
    1     2     7     6      -0.000000000333
    2     1     7     6       0.000000000333
    0     3     0     1       0.000373754924
    3     0     0     1      -0.000373754924
    0     3     1     0      -0.000373754924
    3     0     1     0       0.000373754924
    0     3     0     2       0.088914224754
    3     0     0     2      -0.088914224754
    0     3     2     0      -0.088914224754
    3     0     2     0       0.088914224754
    0     3     1     2      -0.000000012762
    3     0     1     2       0.000000012762
    0     3     2     1       0.000000012762
    3     0     2     1      -0.000000012762
    0     3     0     3       0.899487909560
    3     0     0     3      -0.899487909560
    0     3     3     0      -0.899487909560
