    DETCI @energy              -153.720517905685

    v2RDM @energy              -153.720843670023

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.778563613167
    v2RDM @entropy(D1b)           1.078747098068
    v2RDM @entropy(Q1a)           1.079091077084
    v2RDM @entropy(Q1b)           0.837809740102
    v2RDM @entropy(D2aa)          4.885198722757
    v2RDM @entropy(D2bb)          4.325780442013
    v2RDM @entropy(D2ab)          9.371376359545
    v2RDM @entropy(Q2aa)          0.000003499302
    v2RDM @entropy(Q2bb)          1.835912325698
    v2RDM @entropy(Q2ab)          1.858371692247
    v2RDM @entropy(G2ab)          7.214204498950
    v2RDM @entropy(G2ba)          4.333692198360
    v2RDM @entropy(G2aa/bb)     -26.801385647529
    v2RDM @Violation%(T1)         0.070558526441
    v2RDM @Violation%(T2)         0.084602368866
    v2RDM @AveViolation(T1)      -0.000083039332
    v2RDM @AveViolation(T2)      -0.000150406384
    v2RDM @RMSViolation(T1)       0.000000017217
    v2RDM @RMSViolation(T2)       0.000000068880
    v2RDM @VarViolation(T1)       0.000000010895
    v2RDM @VarViolation(T2)       0.000000046440

    v2RDM @||del2(aa)||^2         0.011883683112
    v2RDM @||del2(bb)||^2         0.012883807816
    v2RDM @||del2(ab)||^2         0.431389705886

    v2RDM @Tr[del2(aa)]          -0.184379553160
    v2RDM @Tr[del2(bb)]          -0.186938122405
    v2RDM @Tr[del2(ab)]           0.000000000059


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999096282358
    1     0     0     1      -0.999096282358
    0     1     1     0      -0.999096282358
    1     0     1     0       0.999096282358
    0     1     0     2      -0.008039823107
    1     0     0     2       0.008039823107
    0     1     2     0       0.008039823107
    1     0     2     0      -0.008039823107
    0     1     1     2      -0.010052776871
    1     0     1     2       0.010052776871
    0     1     2     1       0.010052776871
    1     0     2     1      -0.010052776871
    0     1     0     3       0.003055538949
    1     0     0     3      -0.003055538949
    0     1     3     0      -0.003055538949
    1     0     3     0       0.003055538949
    0     1     1     3       0.003667617532
    1     0     1     3      -0.003667617532
    0     1     3     1      -0.003667617532
    1     0     3     1       0.003667617532
    0     1     2     3       0.000000004720
    1     0     2     3      -0.000000004720
    0     1     3     2      -0.000000004720
    1     0     3     2       0.000000004720
    0     1     4     5      -0.000000000091
    1     0     4     5       0.000000000091
    0     1     5     4       0.000000000091
    1     0     5     4      -0.000000000091
    0     1     6     7      -0.000000000083
    1     0     6     7       0.000000000083
    0     1     7     6       0.000000000083
    1     0     7     6      -0.000000000083
    0     2     0     1      -0.008039823107
    2     0     0     1       0.008039823107
    0     2     1     0       0.008039823107
    2     0     1     0      -0.008039823107
    0     2     0     2       0.351704407481
    2     0     0     2      -0.351704407481
    0     2     2     0      -0.351704407481
    2     0     2     0       0.351704407481
    0     2     1     2       0.000034153824
    2     0     1     2      -0.000034153824
    0     2     2     1      -0.000034153824
    2     0     2     1       0.000034153824
    0     2     0     3       0.265530951525
    2     0     0     3      -0.265530951525
    0     2     3     0      -0.265530951525
    2     0     3     0       0.265530951525
    0     2     1     3       0.000000000386
    2     0     1     3      -0.000000000386
    0     2     3     1      -0.000000000386
    2     0     3     1       0.000000000386
    0     2     2     3       0.003667617587
    2     0     2     3      -0.003667617587
    0     2     3     2      -0.003667617587
    2     0     3     2       0.003667617587
    0     2     4     5       0.000000000035
    2     0     4     5      -0.000000000035
    0     2     5     4      -0.000000000035
    2     0     5     4       0.000000000035
    0     2     6     7      -0.000000000015
    2     0     6     7       0.000000000015
    0     2     7     6       0.000000000015
    2     0     7     6      -0.000000000015
    1     2     0     1      -0.010052776871
    2     1     0     1       0.010052776871
    1     2     1     0       0.010052776871
    2     1     1     0      -0.010052776871
    1     2     0     2       0.000034153824
    2     1     0     2      -0.000034153824
    1     2     2     0      -0.000034153824
