    DETCI @energy              -150.047468260318

    v2RDM @energy              -150.047509079374

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.012971456217
    v2RDM @entropy(D1b)           0.034157939855
    v2RDM @entropy(Q1a)           0.015255282586
    v2RDM @entropy(Q1b)           0.035055586181
    v2RDM @entropy(D2aa)          0.079213595616
    v2RDM @entropy(D2bb)          0.116705216467
    v2RDM @entropy(D2ab)          0.280207921192
    v2RDM @entropy(Q2aa)          0.000015319323
    v2RDM @entropy(Q2bb)          0.048021135748
    v2RDM @entropy(Q2ab)          0.051048436097
    v2RDM @entropy(G2ab)          0.259667362530
    v2RDM @entropy(G2ba)          0.081525211458
    v2RDM @entropy(G2aa/bb)     -42.655264404271
    v2RDM @Violation%(T1)         0.077985739750
    v2RDM @Violation%(T2)         0.086585236887
    v2RDM @AveViolation(T1)      -0.000015854159
    v2RDM @AveViolation(T2)      -0.000009212878
    v2RDM @RMSViolation(T1)       0.000000000380
    v2RDM @RMSViolation(T2)       0.000000000276
    v2RDM @VarViolation(T1)       0.000000000135
    v2RDM @VarViolation(T2)       0.000000000192

    v2RDM @||del2(aa)||^2         0.000000398563
    v2RDM @||del2(bb)||^2         0.001933356553
    v2RDM @||del2(ab)||^2         0.002211639583

    v2RDM @Tr[del2(aa)]          -0.001157723646
    v2RDM @Tr[del2(bb)]          -0.003016829490
    v2RDM @Tr[del2(ab)]           0.000000000026


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999639116000
    1     0     0     1      -0.999639116000
    0     1     1     0      -0.999639116000
    1     0     1     0       0.999639116000
    0     1     0     2      -0.000220278706
    1     0     0     2       0.000220278706
    0     1     2     0       0.000220278706
    1     0     2     0      -0.000220278706
    0     1     1     2       0.000081808873
    1     0     1     2      -0.000081808873
    0     1     2     1      -0.000081808873
    1     0     2     1       0.000081808873
    0     1     0     3       0.003064407351
    1     0     0     3      -0.003064407351
    0     1     3     0      -0.003064407351
    1     0     3     0       0.003064407351
    0     1     1     3      -0.000680289355
    1     0     1     3       0.000680289355
    0     1     3     1       0.000680289355
    1     0     3     1      -0.000680289355
    0     1     2     3       0.000000006399
    1     0     2     3      -0.000000006399
    0     1     3     2      -0.000000006399
    1     0     3     2       0.000000006399
    0     1     4     5      -0.000000013777
    1     0     4     5       0.000000013777
    0     1     5     4       0.000000013777
    1     0     5     4      -0.000000013777
    0     1     6     7      -0.000000013605
    1     0     6     7       0.000000013605
    0     1     7     6       0.000000013605
    1     0     7     6      -0.000000013605
    0     2     0     1      -0.000220278706
    2     0     0     1       0.000220278706
    0     2     1     0       0.000220278706
    2     0     1     0      -0.000220278706
    0     2     0     2       0.999495884947
    2     0     0     2      -0.999495884947
    0     2     2     0      -0.999495884947
    2     0     2     0       0.999495884947
    0     2     1     2      -0.000112634693
    2     0     1     2       0.000112634693
    0     2     2     1       0.000112634693
    2     0     2     1      -0.000112634693
    0     2     0     3       0.013812437982
    2     0     0     3      -0.013812437982
    0     2     3     0      -0.013812437982
    2     0     3     0       0.013812437982
    0     2     1     3       0.000000004466
    2     0     1     3      -0.000000004466
    0     2     3     1      -0.000000004466
    2     0     3     1       0.000000004466
    0     2     2     3      -0.000680292708
    2     0     2     3       0.000680292708
    0     2     3     2       0.000680292708
    2     0     3     2      -0.000680292708
    0     2     4     5       0.000000015109
    2     0     4     5      -0.000000015109
    0     2     5     4      -0.000000015109
    2     0     5     4       0.000000015109
    0     2     6     7       0.000000015184
    2     0     6     7      -0.000000015184
    0     2     7     6      -0.000000015184
    2     0     7     6       0.000000015184
    1     2     0     1       0.000081808873
    2     1     0     1      -0.000081808873
    1     2     1     0      -0.000081808873
    2     1     1     0       0.000081808873
    1     2     0     2      -0.000112634693
    2     1     0     2       0.000112634693
    1     2     2     0       0.000112634693
    2     1     2     0      -0.000112634693
    1     2     1     2       0.999216655582
    2     1     1     2      -0.999216655582
    1     2     2     1      -0.999216655582
    2     1     2     1       0.999216655582
    1     2     0     3       0.000000028206
    2     1     0     3      -0.000000028206
    1     2     3     0      -0.000000028206
    2     1     3     0       0.000000028206
    1     2     1     3       0.013812402418
    2     1     1     3      -0.013812402418
    1     2     3     1      -0.013812402418
    2     1     3     1       0.013812402418
    1     2     2     3      -0.003064388598
    2     1     2     3       0.003064388598
    1     2     3     2       0.003064388598
    2     1     3     2      -0.003064388598
    1     2     4     5      -0.000000009612
    2     1     4     5       0.000000009612
    1     2     5     4       0.000000009612
    2     1     5     4      -0.000000009612
    1     2     6     7      -0.000000009408
    2     1     6     7       0.000000009408
    1     2     7     6       0.000000009408
    2     1     7     6      -0.000000009408
    0     3     0     1       0.003064407351
    3     0     0     1      -0.003064407351
    0     3     1     0      -0.003064407351
    3     0     1     0       0.003064407351
    0     3     0     2       0.013812437982
    3     0     0     2      -0.013812437982
    0     3     2     0      -0.013812437982
    3     0     2     0       0.013812437982
    0     3     1     2       0.000000028206
    3     0     1     2      -0.000000028206
    0     3     2     1      -0.000000028206
    3     0     2     1       0.000000028206
    0     3     0     3       0.001318743467
    3     0     0     3      -0.001318743467
    0     3     3     0      -0.001318743467
    3     0     3     0       0.001318743467
    0     3     1     3      -0.000112668864
    3     0     1     3       0.000112668864
    0     3     3     1       0.000112668864
    3     0     3     1      -0.000112668864
    0     3     2     3      -0.000081795069
    3     0     2     3       0.000081795069
    0     3     3     2       0.000081795069
    3     0     3     2      -0.000081795069
    0     3     4     5      -0.000000032318
    3     0     4     5       0.000000032318
    0     3     5     4       0.000000032318
    3     0     5     4      -0.000000032318
