    DETCI @energy               -62.253589279154

    v2RDM @energy               -62.294769101162

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.030487096378
    v2RDM @entropy(D1b)           2.382177323608
    v2RDM @entropy(Q1a)           2.145803447067
    v2RDM @entropy(Q1b)           1.838074592239
    v2RDM @entropy(D2aa)          5.766538386617
    v2RDM @entropy(D2bb)          4.640090426009
    v2RDM @entropy(D2ab)         11.963886514798
    v2RDM @entropy(Q2aa)          6.439602870705
    v2RDM @entropy(Q2bb)          7.738235581858
    v2RDM @entropy(Q2ab)         15.598096360153
    v2RDM @entropy(G2ab)         14.899947305395
    v2RDM @entropy(G2ba)         12.713468687627
    v2RDM @entropy(G2aa/bb)      15.469888404232
    v2RDM @Violation%(T1)         0.434491978610
    v2RDM @Violation%(T2)         0.135495981387
    v2RDM @AveViolation(T1)      -0.013923067852
    v2RDM @AveViolation(T2)      -0.018123650100
    v2RDM @RMSViolation(T1)       0.000278273540
    v2RDM @RMSViolation(T2)       0.000484804183
    v2RDM @VarViolation(T1)       0.000085149495
    v2RDM @VarViolation(T2)       0.000156719734

    v2RDM @||del2(aa)||^2         0.081757968827
    v2RDM @||del2(bb)||^2         0.046962893780
    v2RDM @||del2(ab)||^2         0.527639213952

    v2RDM @Tr[del2(aa)]          -0.438680418356
    v2RDM @Tr[del2(bb)]          -0.446338052355
    v2RDM @Tr[del2(ab)]          -0.000000009004


    ==> v2RDM @D2aa <==

    0     1     0     1       0.887843319638
    1     0     0     1      -0.887843319638
    0     1     1     0      -0.887843319638
    1     0     1     0       0.887843319638
    0     1     0     2      -0.029088541713
    1     0     0     2       0.029088541713
    0     1     2     0       0.029088541713
    1     0     2     0      -0.029088541713
    0     1     1     2       0.012156776289
    1     0     1     2      -0.012156776289
    0     1     2     1      -0.012156776289
    1     0     2     1       0.012156776289
    0     1     0     3      -0.006804608922
    1     0     0     3       0.006804608922
    0     1     3     0       0.006804608922
    1     0     3     0      -0.006804608922
    0     1     1     3       0.010202446368
    1     0     1     3      -0.010202446368
    0     1     3     1      -0.010202446368
    1     0     3     1       0.010202446368
    0     1     2     3       0.024702603887
    1     0     2     3      -0.024702603887
    0     1     3     2      -0.024702603887
    1     0     3     2       0.024702603887
    0     1     4     5      -0.022466694073
    1     0     4     5       0.022466694073
    0     1     5     4       0.022466694073
    1     0     5     4      -0.022466694073
    0     1     6     7      -0.006713754367
    1     0     6     7       0.006713754367
    0     1     7     6       0.006713754367
    1     0     7     6      -0.006713754367
    0     2     0     1      -0.029088541713
    2     0     0     1       0.029088541713
    0     2     1     0       0.029088541713
    2     0     1     0      -0.029088541713
    0     2     0     2       0.710476886451
    2     0     0     2      -0.710476886451
    0     2     2     0      -0.710476886451
    2     0     2     0       0.710476886451
    0     2     1     2      -0.001655966335
    2     0     1     2       0.001655966335
    0     2     2     1       0.001655966335
    2     0     2     1      -0.001655966335
    0     2     0     3       0.058160950242
    2     0     0     3      -0.058160950242
    0     2     3     0      -0.058160950242
    2     0     3     0       0.058160950242
    0     2     1     3      -0.009169066230
    2     0     1     3       0.009169066230
    0     2     3     1       0.009169066230
    2     0     3     1      -0.009169066230
    0     2     2     3       0.011673150822
    2     0     2     3      -0.011673150822
    0     2     3     2      -0.011673150822
    2     0     3     2       0.011673150822
    0     2     4     5       0.012886601634
    2     0     4     5      -0.012886601634
    0     2     5     4      -0.012886601634
    2     0     5     4       0.012886601634
    0     2     6     7      -0.006359493878
    2     0     6     7       0.006359493878
    0     2     7     6       0.006359493878
    2     0     7     6      -0.006359493878
    1     2     0     1       0.012156776289
    2     1     0     1      -0.012156776289
    1     2     1     0      -0.012156776289
    2     1     1     0       0.012156776289
    1     2     0     2      -0.001655966335
    2     1     0     2       0.001655966335
    1     2     2     0       0.001655966335
    2     1     2     0      -0.001655966335
    1     2     1     2       0.664303599395
    2     1     1     2      -0.664303599395
    1     2     2     1      -0.664303599395
    2     1     2     1       0.664303599395
    1     2     0     3      -0.003632221443
    2     1     0     3       0.003632221443
    1     2     3     0       0.003632221443
    2     1     3     0      -0.003632221443
    1     2     1     3       0.035933264371
    2     1     1     3      -0.035933264371
    1     2     3     1      -0.035933264371
    2     1     3     1       0.035933264371
    1     2     2     3       0.011845574144
    2     1     2     3      -0.011845574144
    1     2     3     2      -0.011845574144
    2     1     3     2       0.011845574144
    1     2     4     5       0.003156197670
    2     1     4     5      -0.003156197670
    1     2     5     4      -0.003156197670
    2     1     5     4       0.003156197670
    1     2     6     7       0.002527243161
    2     1     6     7      -0.002527243161
    1     2     7     6      -0.002527243161
    2     1     7     6       0.002527243161
    0     3     0     1      -0.006804608922
    3     0     0     1       0.006804608922
    0     3     1     0       0.006804608922
    3     0     1     0      -0.006804608922
    0     3     0     2       0.058160950242
    3     0     0     2      -0.058160950242
    0     3     2     0      -0.058160950242
    3     0     2     0       0.058160950242
    0     3     1     2      -0.003632221443
    3     0     1     2       0.003632221443
    0     3     2     1       0.003632221443
    3     0     2     1      -0.003632221443
    0     3     0     3       0.035502053648
    3     0     0     3      -0.035502053648
    0     3     3     0      -0.035502053648
    3     0     3     0       0.035502053648
    0     3     1     3      -0.004571921405
    3     0     1     3       0.004571921405
    0     3     3     1       0.004571921405
    3     0     3     1      -0.004571921405
    0     3     2     3       0.009486723739
    3     0     2     3      -0.009486723739
    0     3     3     2      -0.009486723739
    3     0     3     2       0.009486723739
    0     3     4     5       0.002492028945
    3     0     4     5      -0.002492028945
    0     3     5     4      -0.002492028945
    3     0     5     4       0.002492028945
    0     3     6     7      -0.002960625605
    3     0     6     7       0.002960625605
    0     3     7     6       0.002960625605
    3     0     7     6      -0.002960625605
    1     3     0     1       0.010202446368
    3     1     0     1      -0.010202446368
    1     3     1     0      -0.010202446368
    3     1     1     0       0.010202446368
    1     3     0     2      -0.009169066230
    3     1     0     2       0.009169066230
    1     3     2     0       0.009169066230
    3     1     2     0      -0.009169066230
    1     3     1     2       0.035933264371
    3     1     1     2      -0.035933264371
    1     3     2     1      -0.035933264371
    3     1     2     1       0.035933264371
    1     3     0     3      -0.004571921405
    3     1     0     3       0.004571921405
    1     3     3     0       0.004571921405
    3     1     3     0      -0.004571921405
    1     3     1     3       0.015770936675
    3     1     1     3      -0.015770936675
    1     3     3     1      -0.015770936675
    3     1     3     1       0.015770936675
    1     3     2     3       0.000526534509
    3     1     2     3      -0.000526534509
    1     3     3     2      -0.000526534509
    3     1     3     2       0.000526534509
    1     3     4     5      -0.000753122165
    3     1     4     5       0.000753122165
    1     3     5     4       0.000753122165
    3     1     5     4      -0.000753122165
    1     3     6     7       0.000373528208
    3     1     6     7      -0.000373528208
    1     3     7     6      -0.000373528208
    3     1     7     6       0.000373528208
    2     3     0     1       0.024702603887
    3     2     0     1      -0.024702603887
    2     3     1     0      -0.024702603887
    3     2     1     0       0.024702603887
    2     3     0     2       0.011673150822
    3     2     0     2      -0.011673150822
    2     3     2     0      -0.011673150822
    3     2     2     0       0.011673150822
    2     3     1     2       0.011845574144
    3     2     1     2      -0.011845574144
    2     3     2     1      -0.011845574144
    3     2     2     1       0.011845574144
    2     3     0     3       0.009486723739
    3     2     0     3      -0.009486723739
    2     3     3     0      -0.009486723739
    3     2     3     0       0.009486723739
    2     3     1     3       0.000526534509
    3     2     1     3      -0.000526534509
    2     3     3     1      -0.000526534509
    3     2     3     1       0.000526534509
    2     3     2     3       0.003629702852
    3     2     2     3      -0.003629702852
    2     3     3     2      -0.003629702852
    3     2     3     2       0.003629702852
    2     3     4     5       0.000008678652
    3     2     4     5      -0.000008678652
    2     3     5     4      -0.000008678652
    3     2     5     4       0.000008678652
    2     3     6     7      -0.000959658401
    3     2     6     7       0.000959658401
    2     3     7     6       0.000959658401
    3     2     7     6      -0.000959658401
    4     5     0     1      -0.022466694073
    5     4     0     1       0.022466694073
    4     5     1     0       0.022466694073
    5     4     1     0      -0.022466694073
    4     5     0     2       0.012886601634
    5     4     0     2      -0.012886601634
    4     5     2     0      -0.012886601634
    5     4     2     0       0.012886601634
    4     5     1     2       0.003156197670
    5     4     1     2      -0.003156197670
    4     5     2     1      -0.003156197670
    5     4     2     1       0.003156197670
    4     5     0     3       0.002492028945
    5     4     0     3      -0.002492028945
    4     5     3     0      -0.002492028945
    5     4     3     0       0.002492028945
    4     5     1     3      -0.000753122165
    5     4     1     3       0.000753122165
    4     5     3     1       0.000753122165
    5     4     3     1      -0.000753122165
    4     5     2     3       0.000008678652
    5     4     2     3      -0.000008678652
    4     5     3     2      -0.000008678652
    5     4     3     2       0.000008678652
    4     5     4     5       0.000864476462
    5     4     4     5      -0.000864476462
    4     5     5     4      -0.000864476462
    5     4     5     4       0.000864476462
    4     5     6     7      -0.000035301837
    5     4     6     7       0.000035301837
    4     5     7     6       0.000035301837
    5     4     7     6      -0.000035301837
    6     7     0     1      -0.006713754367
    7     6     0     1       0.006713754367
    6     7     1     0       0.006713754367
    7     6     1     0      -0.006713754367
    6     7     0     2      -0.006359493878
    7     6     0     2       0.006359493878
    6     7     2     0       0.006359493878
    7     6     2     0      -0.006359493878
    6     7     1     2       0.002527243161
    7     6     1     2      -0.002527243161
    6     7     2     1      -0.002527243161
    7     6     2     1       0.002527243161
    6     7     0     3      -0.002960625605
    7     6     0     3       0.002960625605
    6     7     3     0       0.002960625605
    7     6     3     0      -0.002960625605
    6     7     1     3       0.000373528208
    7     6     1     3      -0.000373528208
    6     7     3     1      -0.000373528208
    7     6     3     1       0.000373528208
    6     7     2     3      -0.000959658401
    7     6     2     3       0.000959658401
    6     7     3     2       0.000959658401
    7     6     3     2      -0.000959658401
    6     7     4     5      -0.000035301837
    7     6     4     5       0.000035301837
    6     7     5     4       0.000035301837
    7     6     5     4      -0.000035301837
    6     7     6     7       0.000319610775
