    DETCI @energy               -62.231641183296

    v2RDM @energy               -62.260092094000

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.070018022437
    v2RDM @entropy(D1b)           2.442554755611
    v2RDM @entropy(Q1a)           2.053564142895
    v2RDM @entropy(Q1b)           1.818051553547
    v2RDM @entropy(D2aa)          5.963469478861
    v2RDM @entropy(D2bb)          4.850634465523
    v2RDM @entropy(D2ab)         12.179508984044
    v2RDM @entropy(Q2aa)          6.221278181212
    v2RDM @entropy(Q2bb)          7.697817537325
    v2RDM @entropy(Q2ab)         15.008877937525
    v2RDM @entropy(G2ab)         15.064454871940
    v2RDM @entropy(G2ba)         12.527756350864
    v2RDM @entropy(G2aa/bb)      15.371716984812
    v2RDM @Violation%(T1)         0.378787878788
    v2RDM @Violation%(T2)         0.110710131134
    v2RDM @AveViolation(T1)      -0.013337209083
    v2RDM @AveViolation(T2)      -0.018250345145
    v2RDM @RMSViolation(T1)       0.000266056512
    v2RDM @RMSViolation(T2)       0.000507012659
    v2RDM @VarViolation(T1)       0.000089048389
    v2RDM @VarViolation(T2)       0.000174458332

    v2RDM @||del2(aa)||^2         0.077546529639
    v2RDM @||del2(bb)||^2         0.037291135005
    v2RDM @||del2(ab)||^2         0.595158609607

    v2RDM @Tr[del2(aa)]          -0.422462351557
    v2RDM @Tr[del2(bb)]          -0.446185894522
    v2RDM @Tr[del2(ab)]           0.000000001675


    ==> v2RDM @D2aa <==

    0     1     0     1       0.889056339473
    1     0     0     1      -0.889056339473
    0     1     1     0      -0.889056339473
    1     0     1     0       0.889056339473
    0     1     0     2      -0.017863637286
    1     0     0     2       0.017863637286
    0     1     2     0       0.017863637286
    1     0     2     0      -0.017863637286
    0     1     1     2       0.003301243156
    1     0     1     2      -0.003301243156
    0     1     2     1      -0.003301243156
    1     0     2     1       0.003301243156
    0     1     0     3      -0.001949761273
    1     0     0     3       0.001949761273
    0     1     3     0       0.001949761273
    1     0     3     0      -0.001949761273
    0     1     1     3       0.011272492780
    1     0     1     3      -0.011272492780
    0     1     3     1      -0.011272492780
    1     0     3     1       0.011272492780
    0     1     2     3       0.020899083591
    1     0     2     3      -0.020899083591
    0     1     3     2      -0.020899083591
    1     0     3     2       0.020899083591
    0     1     4     5      -0.014258730809
    1     0     4     5       0.014258730809
    0     1     5     4       0.014258730809
    1     0     5     4      -0.014258730809
    0     1     6     7      -0.004248388295
    1     0     6     7       0.004248388295
    0     1     7     6       0.004248388295
    1     0     7     6      -0.004248388295
    0     2     0     1      -0.017863637286
    2     0     0     1       0.017863637286
    0     2     1     0       0.017863637286
    2     0     1     0      -0.017863637286
    0     2     0     2       0.722821244373
    2     0     0     2      -0.722821244373
    0     2     2     0      -0.722821244373
    2     0     2     0       0.722821244373
    0     2     1     2      -0.001681041496
    2     0     1     2       0.001681041496
    0     2     2     1       0.001681041496
    2     0     2     1      -0.001681041496
    0     2     0     3       0.161257118191
    2     0     0     3      -0.161257118191
    0     2     3     0      -0.161257118191
    2     0     3     0       0.161257118191
    0     2     1     3      -0.004323140606
    2     0     1     3       0.004323140606
    0     2     3     1       0.004323140606
    2     0     3     1      -0.004323140606
    0     2     2     3       0.010123934621
    2     0     2     3      -0.010123934621
    0     2     3     2      -0.010123934621
    2     0     3     2       0.010123934621
