    DETCI @energy              -114.026638021387

    v2RDM @energy              -114.026915503688

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.107493742922
    v2RDM @entropy(D1b)           0.101561324002
    v2RDM @entropy(Q1a)           0.111780101421
    v2RDM @entropy(Q1b)           0.100132181673
    v2RDM @entropy(D2aa)          0.401325598598
    v2RDM @entropy(D2bb)          0.282123487219
    v2RDM @entropy(D2ab)          0.766803481945
    v2RDM @entropy(Q2aa)          0.182034536471
    v2RDM @entropy(Q2bb)          0.278965575624
    v2RDM @entropy(Q2ab)          0.567051276551
    v2RDM @entropy(G2ab)          0.763098931187
    v2RDM @entropy(G2ba)          0.566507437068
    v2RDM @entropy(G2aa/bb)     -26.928886160346
    v2RDM @Violation%(T1)         0.259952465835
    v2RDM @Violation%(T2)         0.090881450931
    v2RDM @AveViolation(T1)      -0.000142267270
    v2RDM @AveViolation(T2)      -0.000210140161
    v2RDM @RMSViolation(T1)       0.000000049147
    v2RDM @RMSViolation(T2)       0.000000127416
    v2RDM @VarViolation(T1)       0.000000029326
    v2RDM @VarViolation(T2)       0.000000083561

    v2RDM @||del2(aa)||^2         0.002708790544
    v2RDM @||del2(bb)||^2         0.002118239000
    v2RDM @||del2(ab)||^2         0.015509089239

    v2RDM @Tr[del2(aa)]          -0.011297734857
    v2RDM @Tr[del2(bb)]          -0.010573168614
    v2RDM @Tr[del2(ab)]           0.000000003380


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996751397761
    1     0     0     1      -0.996751397761
    0     1     1     0      -0.996751397761
    1     0     1     0       0.996751397761
    0     1     0     2       0.000759633509
    1     0     0     2      -0.000759633509
    0     1     2     0      -0.000759633509
    1     0     2     0       0.000759633509
    0     1     1     2       0.000305551877
    1     0     1     2      -0.000305551877
    0     1     2     1      -0.000305551877
    1     0     2     1       0.000305551877
    0     1     0     3      -0.005532548733
    1     0     0     3       0.005532548733
    0     1     3     0       0.005532548733
    1     0     3     0      -0.005532548733
    0     1     1     3       0.000579735506
    1     0     1     3      -0.000579735506
    0     1     3     1      -0.000579735506
    1     0     3     1       0.000579735506
    0     1     2     3      -0.000031839357
    1     0     2     3       0.000031839357
    0     1     3     2       0.000031839357
    1     0     3     2      -0.000031839357
    0     1     4     5      -0.000003284153
    1     0     4     5       0.000003284153
    0     1     5     4       0.000003284153
    1     0     5     4      -0.000003284153
    0     1     6     7      -0.000003284145
    1     0     6     7       0.000003284145
    0     1     7     6       0.000003284145
    1     0     7     6      -0.000003284145
    0     2     0     1       0.000759633509
    2     0     0     1      -0.000759633509
    0     2     1     0      -0.000759633509
    2     0     1     0       0.000759633509
    0     2     0     2       0.996214329771
    2     0     0     2      -0.996214329771
    0     2     2     0      -0.996214329771
    2     0     2     0       0.996214329771
    0     2     1     2       0.000747770503
    2     0     1     2      -0.000747770503
    0     2     2     1      -0.000747770503
    2     0     2     1       0.000747770503
    0     2     0     3      -0.004705351582
    2     0     0     3       0.004705351582
    0     2     3     0       0.004705351582
    2     0     3     0      -0.004705351582
    0     2     1     3      -0.000051967880
    2     0     1     3       0.000051967880
    0     2     3     1       0.000051967880
    2     0     3     1      -0.000051967880
    0     2     2     3       0.000449828904
    2     0     2     3      -0.000449828904
    0     2     3     2      -0.000449828904
    2     0     3     2       0.000449828904
    0     2     4     5      -0.000012406985
    2     0     4     5       0.000012406985
    0     2     5     4       0.000012406985
    2     0     5     4      -0.000012406985
    0     2     6     7      -0.000012405929
    2     0     6     7       0.000012405929
    0     2     7     6       0.000012405929
    2     0     7     6      -0.000012405929
    1     2     0     1       0.000305551877
    2     1     0     1      -0.000305551877
    1     2     1     0      -0.000305551877
    2     1     1     0       0.000305551877
    1     2     0     2       0.000747770503
    2     1     0     2      -0.000747770503
    1     2     2     0      -0.000747770503
    2     1     2     0       0.000747770503
    1     2     1     2       0.993975313175
    2     1     1     2      -0.993975313175
    1     2     2     1      -0.993975313175
    2     1     2     1       0.993975313175
    1     2     0     3      -0.000042134419
    2     1     0     3       0.000042134419
    1     2     3     0       0.000042134419
    2     1     3     0      -0.000042134419
    1     2     1     3      -0.004524812910
    2     1     1     3       0.004524812910
    1     2     3     1       0.004524812910
    2     1     3     1      -0.004524812910
    1     2     2     3       0.006092761311
    2     1     2     3      -0.006092761311
    1     2     3     2      -0.006092761311
    2     1     3     2       0.006092761311
    1     2     4     5       0.000050096683
    2     1     4     5      -0.000050096683
    1     2     5     4      -0.000050096683
    2     1     5     4       0.000050096683
    1     2     6     7       0.000050093808
    2     1     6     7      -0.000050093808
    1     2     7     6      -0.000050093808
    2     1     7     6       0.000050093808
    0     3     0     1      -0.005532548733
    3     0     0     1       0.005532548733
    0     3     1     0       0.005532548733
    3     0     1     0      -0.005532548733
    0     3     0     2      -0.004705351582
    3     0     0     2       0.004705351582
    0     3     2     0       0.004705351582
    3     0     2     0      -0.004705351582
    0     3     1     2      -0.000042134419
    3     0     1     2       0.000042134419
    0     3     2     1       0.000042134419
    3     0     2     1      -0.000042134419
    0     3     0     3       0.004052637009
    3     0     0     3      -0.004052637009
    0     3     3     0      -0.004052637009
    3     0     3     0       0.004052637009
    0     3     1     3       0.000873271357
    3     0     1     3      -0.000873271357
    0     3     3     1      -0.000873271357
    3     0     3     1       0.000873271357
    0     3     2     3      -0.000394592319
    3     0     2     3       0.000394592319
    0     3     3     2       0.000394592319
    3     0     3     2      -0.000394592319
    0     3     4     5      -0.000007840450
    3     0     4     5       0.000007840450
    0     3     5     4       0.000007840450
    3     0     5     4      -0.000007840450
    0     3     6     7      -0.000007840241
    3     0     6     7       0.000007840241
    0     3     7     6       0.000007840241
    3     0     7     6      -0.000007840241
    1     3     0     1       0.000579735506
    3     1     0     1      -0.000579735506
    1     3     1     0      -0.000579735506
    3     1     1     0       0.000579735506
    1     3     0     2      -0.000051967880
    3     1     0     2       0.000051967880
    1     3     2     0       0.000051967880
    3     1     2     0      -0.000051967880
    1     3     1     2      -0.004524812910
    3     1     1     2       0.004524812910
    1     3     2     1       0.004524812910
    3     1     2     1      -0.004524812910
    1     3     0     3       0.000873271357
    3     1     0     3      -0.000873271357
    1     3     3     0      -0.000873271357
    3     1     3     0       0.000873271357
    1     3     1     3       0.001490016609
    3     1     1     3      -0.001490016609
    1     3     3     1      -0.001490016609
    3     1     3     1       0.001490016609
    1     3     2     3       0.001154846116
    3     1     2     3      -0.001154846116
    1     3     3     2      -0.001154846116
    3     1     3     2       0.001154846116
    1     3     4     5       0.000038807579
    3     1     4     5      -0.000038807579
    1     3     5     4      -0.000038807579
    3     1     5     4       0.000038807579
    1     3     6     7       0.000038807183
    3     1     6     7      -0.000038807183
    1     3     7     6      -0.000038807183
    3     1     7     6       0.000038807183
    2     3     0     1      -0.000031839357
    3     2     0     1       0.000031839357
    2     3     1     0       0.000031839357
    3     2     1     0      -0.000031839357
    2     3     0     2       0.000449828904
    3     2     0     2      -0.000449828904
    2     3     2     0      -0.000449828904
    3     2     2     0       0.000449828904
    2     3     1     2       0.006092761311
    3     2     1     2      -0.006092761311
    2     3     2     1      -0.006092761311
    3     2     2     1       0.006092761311
    2     3     0     3      -0.000394592319
    3     2     0     3       0.000394592319
    2     3     3     0       0.000394592319
    3     2     3     0      -0.000394592319
    2     3     1     3       0.001154846116
    3     2     1     3      -0.001154846116
    2     3     3     1      -0.001154846116
    3     2     3     1       0.001154846116
    2     3     2     3       0.002523526595
    3     2     2     3      -0.002523526595
    2     3     3     2      -0.002523526595
    3     2     3     2       0.002523526595
    2     3     4     5       0.000176482385
    3     2     4     5      -0.000176482385
    2     3     5     4      -0.000176482385
    3     2     5     4       0.000176482385
    2     3     6     7       0.000176483651
    3     2     6     7      -0.000176483651
    2     3     7     6      -0.000176483651
    3     2     7     6       0.000176483651
    4     5     0     1      -0.000003284153
    5     4     0     1       0.000003284153
    4     5     1     0       0.000003284153
    5     4     1     0      -0.000003284153
    4     5     0     2      -0.000012406985
    5     4     0     2       0.000012406985
    4     5     2     0       0.000012406985
    5     4     2     0      -0.000012406985
    4     5     1     2       0.000050096683
    5     4     1     2      -0.000050096683
    4     5     2     1      -0.000050096683
    5     4     2     1       0.000050096683
    4     5     0     3      -0.000007840450
