    DETCI @energy              -114.083368762778

    v2RDM @energy              -114.083560952599

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.057665777495
    v2RDM @entropy(D1b)           0.052373914198
    v2RDM @entropy(Q1a)           0.059724192370
    v2RDM @entropy(Q1b)           0.052360291513
    v2RDM @entropy(D2aa)          0.209044502744
    v2RDM @entropy(D2bb)          0.144399320176
    v2RDM @entropy(D2ab)          0.403006408547
    v2RDM @entropy(Q2aa)          0.092433068195
    v2RDM @entropy(Q2bb)          0.144229282003
    v2RDM @entropy(Q2ab)          0.301593934156
    v2RDM @entropy(G2ab)          0.403726235812
    v2RDM @entropy(G2ba)          0.301352234228
    v2RDM @entropy(G2aa/bb)     -27.708638543887
    v2RDM @Violation%(T1)         0.323083778966
    v2RDM @Violation%(T2)         0.093194796954
    v2RDM @AveViolation(T1)      -0.000079148032
    v2RDM @AveViolation(T2)      -0.000124803470
    v2RDM @RMSViolation(T1)       0.000000015114
    v2RDM @RMSViolation(T2)       0.000000040215
    v2RDM @VarViolation(T1)       0.000000008952
    v2RDM @VarViolation(T2)       0.000000024727

    v2RDM @||del2(aa)||^2         0.001844531314
    v2RDM @||del2(bb)||^2         0.001057635544
    v2RDM @||del2(ab)||^2         0.007184976289

    v2RDM @Tr[del2(aa)]          -0.005475496329
    v2RDM @Tr[del2(bb)]          -0.004823884804
    v2RDM @Tr[del2(ab)]           0.000000000150


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999284183841
    1     0     0     1      -0.999284183841
    0     1     1     0      -0.999284183841
    1     0     1     0       0.999284183841
    0     1     0     2       0.000122867018
    1     0     0     2      -0.000122867018
    0     1     2     0      -0.000122867018
    1     0     2     0       0.000122867018
    0     1     1     2       0.000185501959
    1     0     1     2      -0.000185501959
    0     1     2     1      -0.000185501959
    1     0     2     1       0.000185501959
    0     1     0     3      -0.001903310618
    1     0     0     3       0.001903310618
    0     1     3     0       0.001903310618
    1     0     3     0      -0.001903310618
    0     1     1     3       0.000106314478
    1     0     1     3      -0.000106314478
    0     1     3     1      -0.000106314478
    1     0     3     1       0.000106314478
    0     1     2     3      -0.000007351589
    1     0     2     3       0.000007351589
    0     1     3     2       0.000007351589
    1     0     3     2      -0.000007351589
    0     1     4     5      -0.000000768712
    1     0     4     5       0.000000768712
    0     1     5     4       0.000000768712
    1     0     5     4      -0.000000768712
    0     1     6     7      -0.000000768709
    1     0     6     7       0.000000768709
    0     1     7     6       0.000000768709
    1     0     7     6      -0.000000768709
    0     2     0     1       0.000122867018
    2     0     0     1      -0.000122867018
    0     2     1     0      -0.000122867018
    2     0     1     0       0.000122867018
    0     2     0     2       0.998045173750
    2     0     0     2      -0.998045173750
    0     2     2     0      -0.998045173750
    2     0     2     0       0.998045173750
    0     2     1     2       0.000292016278
    2     0     1     2      -0.000292016278
    0     2     2     1      -0.000292016278
    2     0     2     1       0.000292016278
    0     2     0     3      -0.004608757608
    2     0     0     3       0.004608757608
    0     2     3     0       0.004608757608
    2     0     3     0      -0.004608757608
