    DETCI @energy              -113.962304358626

    v2RDM @energy              -113.962943189162

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.448348880972
    v2RDM @entropy(D1b)           1.207720175251
    v2RDM @entropy(Q1a)           0.403425191914
    v2RDM @entropy(Q1b)           1.210773003137
    v2RDM @entropy(D2aa)          1.822838117750
    v2RDM @entropy(D2bb)          3.661734621133
    v2RDM @entropy(D2ab)          6.985047781455
    v2RDM @entropy(Q2aa)          0.852165800533
    v2RDM @entropy(Q2bb)          3.656290248061
    v2RDM @entropy(Q2ab)          4.620960540549
    v2RDM @entropy(G2ab)          6.994360851698
    v2RDM @entropy(G2ba)          4.357575506899
    v2RDM @entropy(G2aa/bb)     -14.122579342157
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.090550972927
    v2RDM @AveViolation(T1)      -0.000536490760
    v2RDM @AveViolation(T2)      -0.001093727734
    v2RDM @RMSViolation(T1)       0.000001100575
    v2RDM @RMSViolation(T2)       0.000003872096
    v2RDM @VarViolation(T1)       0.000000833593
    v2RDM @VarViolation(T2)       0.000002685657

    v2RDM @||del2(aa)||^2         0.001257430640
    v2RDM @||del2(bb)||^2         0.035485519355
    v2RDM @||del2(ab)||^2         0.122533397375

    v2RDM @Tr[del2(aa)]          -0.062376324869
    v2RDM @Tr[del2(bb)]          -0.242430653826
    v2RDM @Tr[del2(ab)]          -0.000000003617


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994013429122
    1     0     0     1      -0.994013429122
    0     1     1     0      -0.994013429122
    1     0     1     0       0.994013429122
    0     1     0     2       0.001102541226
    1     0     0     2      -0.001102541226
    0     1     2     0      -0.001102541226
    1     0     2     0       0.001102541226
    0     1     1     2       0.000073193408
    1     0     1     2      -0.000073193408
    0     1     2     1      -0.000073193408
    1     0     2     1       0.000073193408
    0     1     0     3       0.008503400361
    1     0     0     3      -0.008503400361
    0     1     3     0      -0.008503400361
    1     0     3     0       0.008503400361
    0     1     1     3      -0.000845795837
    1     0     1     3       0.000845795837
    0     1     3     1       0.000845795837
    1     0     3     1      -0.000845795837
    0     1     2     3       0.000044299039
    1     0     2     3      -0.000044299039
    0     1     3     2      -0.000044299039
    1     0     3     2       0.000044299039
    0     1     4     5      -0.000004899903
    1     0     4     5       0.000004899903
    0     1     5     4       0.000004899903
    1     0     5     4      -0.000004899903
    0     1     6     7       0.000003451522
    1     0     6     7      -0.000003451522
    0     1     7     6      -0.000003451522
    1     0     7     6       0.000003451522
    0     2     0     1       0.001102541226
    2     0     0     1      -0.001102541226
    0     2     1     0      -0.001102541226
    2     0     1     0       0.001102541226
    0     2     0     2       0.944884411310
    2     0     0     2      -0.944884411310
    0     2     2     0      -0.944884411310
    2     0     2     0       0.944884411310
    0     2     1     2       0.000426927771
    2     0     1     2      -0.000426927771
    0     2     2     1      -0.000426927771
    2     0     2     1       0.000426927771
    0     2     0     3      -0.028622425108
    2     0     0     3       0.028622425108
    0     2     3     0       0.028622425108
    2     0     3     0      -0.028622425108
    0     2     1     3       0.000021306985
    2     0     1     3      -0.000021306985
    0     2     3     1      -0.000021306985
    2     0     3     1       0.000021306985
    0     2     2     3      -0.000734739848
    2     0     2     3       0.000734739848
    0     2     3     2       0.000734739848
    2     0     3     2      -0.000734739848
    0     2     4     5      -0.000018282972
    2     0     4     5       0.000018282972
    0     2     5     4       0.000018282972
    2     0     5     4      -0.000018282972
