    DETCI @energy              -114.064517045258

    v2RDM @energy              -114.064736282158

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.069205791896
    v2RDM @entropy(D1b)           0.063654420359
    v2RDM @entropy(Q1a)           0.071848654391
    v2RDM @entropy(Q1b)           0.063518112933
    v2RDM @entropy(D2aa)          0.253538609705
    v2RDM @entropy(D2bb)          0.175471928644
    v2RDM @entropy(D2ab)          0.486599369322
    v2RDM @entropy(Q2aa)          0.112981077867
    v2RDM @entropy(Q2bb)          0.175057277319
    v2RDM @entropy(Q2ab)          0.362817938329
    v2RDM @entropy(G2ab)          0.486822588703
    v2RDM @entropy(G2ba)          0.362062036517
    v2RDM @entropy(G2aa/bb)     -27.529897576837
    v2RDM @Violation%(T1)         0.293374925728
    v2RDM @Violation%(T2)         0.091542406937
    v2RDM @AveViolation(T1)      -0.000101186245
    v2RDM @AveViolation(T2)      -0.000152359189
    v2RDM @RMSViolation(T1)       0.000000024060
    v2RDM @RMSViolation(T2)       0.000000062104
    v2RDM @VarViolation(T1)       0.000000013999
    v2RDM @VarViolation(T2)       0.000000039031

    v2RDM @||del2(aa)||^2         0.002069447274
    v2RDM @||del2(bb)||^2         0.001331968676
    v2RDM @||del2(ab)||^2         0.008933985143

    v2RDM @Tr[del2(aa)]          -0.006753974621
    v2RDM @Tr[del2(bb)]          -0.006069768797
    v2RDM @Tr[del2(ab)]           0.000000004307


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998793455446
    1     0     0     1      -0.998793455446
    0     1     1     0      -0.998793455446
    1     0     1     0       0.998793455446
    0     1     0     2       0.000259624736
    1     0     0     2      -0.000259624736
    0     1     2     0      -0.000259624736
    1     0     2     0       0.000259624736
    0     1     1     2       0.000218101608
    1     0     1     2      -0.000218101608
    0     1     2     1      -0.000218101608
    1     0     2     1       0.000218101608
    0     1     0     3      -0.002971761885
    1     0     0     3       0.002971761885
    0     1     3     0       0.002971761885
    1     0     3     0      -0.002971761885
    0     1     1     3       0.000319656707
    1     0     1     3      -0.000319656707
    0     1     3     1      -0.000319656707
    1     0     3     1       0.000319656707
    0     1     2     3      -0.000011053171
    1     0     2     3       0.000011053171
    0     1     3     2       0.000011053171
    1     0     3     2      -0.000011053171
    0     1     4     5      -0.000001233870
    1     0     4     5       0.000001233870
    0     1     5     4       0.000001233870
    1     0     5     4      -0.000001233870
    0     1     6     7      -0.000001233882
    1     0     6     7       0.000001233882
    0     1     7     6       0.000001233882
    1     0     7     6      -0.000001233882
    0     2     0     1       0.000259624736
    2     0     0     1      -0.000259624736
    0     2     1     0      -0.000259624736
    2     0     1     0       0.000259624736
    0     2     0     2       0.997625418968
    2     0     0     2      -0.997625418968
    0     2     2     0      -0.997625418968
    2     0     2     0       0.997625418968
    0     2     1     2       0.000411253850
    2     0     1     2      -0.000411253850
    0     2     2     1      -0.000411253850
    2     0     2     1       0.000411253850
    0     2     0     3      -0.004634086066
    2     0     0     3       0.004634086066
    0     2     3     0       0.004634086066
    2     0     3     0      -0.004634086066
