    DETCI @energy              -114.008943754449

    v2RDM @energy              -114.009246396596

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.136030855988
    v2RDM @entropy(D1b)           0.130557327580
    v2RDM @entropy(Q1a)           0.141433214613
    v2RDM @entropy(Q1b)           0.127509091271
    v2RDM @entropy(D2aa)          0.512335260563
    v2RDM @entropy(D2bb)          0.365668997028
    v2RDM @entropy(D2ab)          0.980009809715
    v2RDM @entropy(Q2aa)          0.234620442976
    v2RDM @entropy(Q2bb)          0.358686468570
    v2RDM @entropy(Q2ab)          0.721939563614
    v2RDM @entropy(G2ab)          0.971462569047
    v2RDM @entropy(G2ba)          0.722361183447
    v2RDM @entropy(G2aa/bb)     -26.468162003473
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.087576670897
    v2RDM @AveViolation(T1)      -0.000170825658
    v2RDM @AveViolation(T2)      -0.000240177600
    v2RDM @RMSViolation(T1)       0.000000068001
    v2RDM @RMSViolation(T2)       0.000000165092
    v2RDM @VarViolation(T1)       0.000000039489
    v2RDM @VarViolation(T2)       0.000000107814

    v2RDM @||del2(aa)||^2         0.003126487967
    v2RDM @||del2(bb)||^2         0.002653794110
    v2RDM @||del2(ab)||^2         0.020916526107

    v2RDM @Tr[del2(aa)]          -0.014954403926
    v2RDM @Tr[del2(bb)]          -0.014286734708
    v2RDM @Tr[del2(ab)]           0.000000004828


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994954552545
    1     0     0     1      -0.994954552545
    0     1     1     0      -0.994954552545
    1     0     1     0       0.994954552545
    0     1     0     2       0.001219432770
    1     0     0     2      -0.001219432770
    0     1     2     0      -0.001219432770
    1     0     2     0       0.001219432770
    0     1     1     2       0.000374562196
    1     0     1     2      -0.000374562196
    0     1     2     1      -0.000374562196
    1     0     2     1       0.000374562196
    0     1     0     3       0.006686437411
    1     0     0     3      -0.006686437411
    0     1     3     0      -0.006686437411
    1     0     3     0       0.006686437411
    0     1     1     3      -0.000948027860
    1     0     1     3       0.000948027860
    0     1     3     1       0.000948027860
    1     0     3     1      -0.000948027860
    0     1     2     3       0.000041704313
    1     0     2     3      -0.000041704313
    0     1     3     2      -0.000041704313
    1     0     3     2       0.000041704313
    0     1     4     5      -0.000003723285
    1     0     4     5       0.000003723285
    0     1     5     4       0.000003723285
    1     0     5     4      -0.000003723285
    0     1     6     7      -0.000003723304
    1     0     6     7       0.000003723304
    0     1     7     6       0.000003723304
    1     0     7     6      -0.000003723304
    0     2     0     1       0.001219432770
    2     0     0     1      -0.001219432770
    0     2     1     0      -0.001219432770
    2     0     1     0       0.001219432770
    0     2     0     2       0.995091086682
    2     0     0     2      -0.995091086682
    0     2     2     0      -0.995091086682
    2     0     2     0       0.995091086682
    0     2     1     2       0.000972336008
    2     0     1     2      -0.000972336008
    0     2     2     1      -0.000972336008
    2     0     2     1       0.000972336008
    0     2     0     3       0.004854131915
    2     0     0     3      -0.004854131915
    0     2     3     0      -0.004854131915
    2     0     3     0       0.004854131915
    0     2     1     3       0.000063810705
    2     0     1     3      -0.000063810705
    0     2     3     1      -0.000063810705
    2     0     3     1       0.000063810705
    0     2     2     3      -0.000786461231
    2     0     2     3       0.000786461231
    0     2     3     2       0.000786461231
    2     0     3     2      -0.000786461231
    0     2     4     5      -0.000013193790
    2     0     4     5       0.000013193790
    0     2     5     4       0.000013193790
    2     0     5     4      -0.000013193790
    0     2     6     7      -0.000013192965
    2     0     6     7       0.000013192965
    0     2     7     6       0.000013192965
    2     0     7     6      -0.000013192965
    1     2     0     1       0.000374562196
    2     1     0     1      -0.000374562196
