    DETCI @energy              -113.964257975155

    v2RDM @energy              -113.965058172912

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.557001724903
    v2RDM @entropy(D1b)           0.743175823457
    v2RDM @entropy(Q1a)           0.567714472640
    v2RDM @entropy(Q1b)           0.679517849864
    v2RDM @entropy(D2aa)          2.260920827652
    v2RDM @entropy(D2bb)          2.131977512250
    v2RDM @entropy(D2ab)          4.911107261838
    v2RDM @entropy(Q2aa)          1.103818504222
    v2RDM @entropy(Q2bb)          1.978490562183
    v2RDM @entropy(Q2ab)          3.407087254487
    v2RDM @entropy(G2ab)          4.730065975349
    v2RDM @entropy(G2ba)          3.379493373508
    v2RDM @entropy(G2aa/bb)     -18.186779495937
    v2RDM @Violation%(T1)         0.144830659537
    v2RDM @Violation%(T2)         0.080636632826
    v2RDM @AveViolation(T1)      -0.000508065909
    v2RDM @AveViolation(T2)      -0.000722156215
    v2RDM @RMSViolation(T1)       0.000000586863
    v2RDM @RMSViolation(T2)       0.000001232049
    v2RDM @VarViolation(T1)       0.000000337383
    v2RDM @VarViolation(T2)       0.000000713463

    v2RDM @||del2(aa)||^2         0.002874832382
    v2RDM @||del2(bb)||^2         0.028929199222
    v2RDM @||del2(ab)||^2         0.158265718340

    v2RDM @Tr[del2(aa)]          -0.082421735271
    v2RDM @Tr[del2(bb)]          -0.115987264293
    v2RDM @Tr[del2(ab)]           0.000000002039


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979828242905
    1     0     0     1      -0.979828242905
    0     1     1     0      -0.979828242905
    1     0     1     0       0.979828242905
    0     1     0     2      -0.011402494269
    1     0     0     2       0.011402494269
    0     1     2     0       0.011402494269
    1     0     2     0      -0.011402494269
    0     1     1     2      -0.001224795295
    1     0     1     2       0.001224795295
    0     1     2     1       0.001224795295
    1     0     2     1      -0.001224795295
    0     1     0     3       0.048687928842
    1     0     0     3      -0.048687928842
    0     1     3     0      -0.048687928842
    1     0     3     0       0.048687928842
    0     1     1     3       0.004203428346
    1     0     1     3      -0.004203428346
    0     1     3     1      -0.004203428346
    1     0     3     1       0.004203428346
    0     1     2     3      -0.000105567643
    1     0     2     3       0.000105567643
    0     1     3     2       0.000105567643
    1     0     3     2      -0.000105567643
    0     1     4     5      -0.000004382172
    1     0     4     5       0.000004382172
    0     1     5     4       0.000004382172
    1     0     5     4      -0.000004382172
    0     1     6     7      -0.000004196120
    1     0     6     7       0.000004196120
    0     1     7     6       0.000004196120
    1     0     7     6      -0.000004196120
    0     2     0     1      -0.011402494269
    2     0     0     1       0.011402494269
    0     2     1     0       0.011402494269
    2     0     1     0      -0.011402494269
    0     2     0     2       0.946155182500
    2     0     0     2      -0.946155182500
    0     2     2     0      -0.946155182500
    2     0     2     0       0.946155182500
    0     2     1     2       0.002222426624
    2     0     1     2      -0.002222426624
    0     2     2     1      -0.002222426624
    2     0     2     1       0.002222426624
    0     2     0     3       0.087219761980
    2     0     0     3      -0.087219761980
    0     2     3     0      -0.087219761980
    2     0     3     0       0.087219761980
