    DETCI @energy              -114.045318052466

    v2RDM @energy              -114.045567537682

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.085505109809
    v2RDM @entropy(D1b)           0.079707268324
    v2RDM @entropy(Q1a)           0.088886020444
    v2RDM @entropy(Q1b)           0.079157935201
    v2RDM @entropy(D2aa)          0.316309476749
    v2RDM @entropy(D2bb)          0.220292697980
    v2RDM @entropy(D2ab)          0.605366454411
    v2RDM @entropy(Q2aa)          0.142146382084
    v2RDM @entropy(Q2bb)          0.219028833313
    v2RDM @entropy(Q2ab)          0.449550014290
    v2RDM @entropy(G2ab)          0.604456513071
    v2RDM @entropy(G2ba)          0.448494396048
    v2RDM @entropy(G2aa/bb)     -27.275665332584
    v2RDM @Violation%(T1)         0.285947712418
    v2RDM @Violation%(T2)         0.090881450931
    v2RDM @AveViolation(T1)      -0.000118013649
    v2RDM @AveViolation(T2)      -0.000182164957
    v2RDM @RMSViolation(T1)       0.000000034556
    v2RDM @RMSViolation(T2)       0.000000092663
    v2RDM @VarViolation(T1)       0.000000020900
    v2RDM @VarViolation(T2)       0.000000059696

    v2RDM @||del2(aa)||^2         0.002355369760
    v2RDM @||del2(bb)||^2         0.001686917771
    v2RDM @||del2(ab)||^2         0.011596433367

    v2RDM @Tr[del2(aa)]          -0.008633767590
    v2RDM @Tr[del2(bb)]          -0.007921960931
    v2RDM @Tr[del2(ab)]           0.000000001804


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997987675306
    1     0     0     1      -0.997987675306
    0     1     1     0      -0.997987675306
    1     0     1     0       0.997987675306
    0     1     0     2       0.000457628695
    1     0     0     2      -0.000457628695
    0     1     2     0      -0.000457628695
    1     0     2     0       0.000457628695
    0     1     1     2       0.000255391624
    1     0     1     2      -0.000255391624
    0     1     2     1      -0.000255391624
    1     0     2     1       0.000255391624
    0     1     0     3      -0.004217127398
    1     0     0     3       0.004217127398
    0     1     3     0       0.004217127398
    1     0     3     0      -0.004217127398
    0     1     1     3       0.000452446299
    1     0     1     3      -0.000452446299
    0     1     3     1      -0.000452446299
    1     0     3     1       0.000452446299
    0     1     2     3      -0.000021917755
    1     0     2     3       0.000021917755
    0     1     3     2       0.000021917755
    1     0     3     2      -0.000021917755
    0     1     4     5      -0.000002446019
    1     0     4     5       0.000002446019
    0     1     5     4       0.000002446019
    1     0     5     4      -0.000002446019
    0     1     6     7      -0.000002446039
    1     0     6     7       0.000002446039
    0     1     7     6       0.000002446039
    1     0     7     6      -0.000002446039
    0     2     0     1       0.000457628695
    2     0     0     1      -0.000457628695
    0     2     1     0      -0.000457628695
    2     0     1     0       0.000457628695
    0     2     0     2       0.997034274819
    2     0     0     2      -0.997034274819
    0     2     2     0      -0.997034274819
    2     0     2     0       0.997034274819
    0     2     1     2       0.000557696059
    2     0     1     2      -0.000557696059
    0     2     2     1      -0.000557696059
    2     0     2     1       0.000557696059
    0     2     0     3      -0.004655733278
    2     0     0     3       0.004655733278
    0     2     3     0       0.004655733278
    2     0     3     0      -0.004655733278
    0     2     1     3      -0.000042446766
    2     0     1     3       0.000042446766
    0     2     3     1       0.000042446766
    2     0     3     1      -0.000042446766
    0     2     2     3       0.000344927559
    2     0     2     3      -0.000344927559
    0     2     3     2      -0.000344927559
    2     0     3     2       0.000344927559
    0     2     4     5      -0.000012416837
    2     0     4     5       0.000012416837
    0     2     5     4       0.000012416837
    2     0     5     4      -0.000012416837
    0     2     6     7      -0.000012416417
    2     0     6     7       0.000012416417
    0     2     7     6       0.000012416417
    2     0     7     6      -0.000012416417
    1     2     0     1       0.000255391624
    2     1     0     1      -0.000255391624
    1     2     1     0      -0.000255391624
    2     1     1     0       0.000255391624
    1     2     0     2       0.000557696059
    2     1     0     2      -0.000557696059
    1     2     2     0      -0.000557696059
    2     1     2     0       0.000557696059
    1     2     1     2       0.995779390121
    2     1     1     2      -0.995779390121
    1     2     2     1      -0.995779390121
    2     1     2     1       0.995779390121
    1     2     0     3      -0.000033126552
    2     1     0     3       0.000033126552
    1     2     3     0       0.000033126552
    2     1     3     0      -0.000033126552
    1     2     1     3      -0.004542922194
    2     1     1     3       0.004542922194
    1     2     3     1       0.004542922194
    2     1     3     1      -0.004542922194
    1     2     2     3       0.004576438620
    2     1     2     3      -0.004576438620
    1     2     3     2      -0.004576438620
    2     1     3     2       0.004576438620
    1     2     4     5       0.000037771343
    2     1     4     5      -0.000037771343
    1     2     5     4      -0.000037771343
    2     1     5     4       0.000037771343
    1     2     6     7       0.000037770540
    2     1     6     7      -0.000037770540
    1     2     7     6      -0.000037770540
    2     1     7     6       0.000037770540
    0     3     0     1      -0.004217127398
    3     0     0     1       0.004217127398
    0     3     1     0       0.004217127398
    3     0     1     0      -0.004217127398
    0     3     0     2      -0.004655733278
    3     0     0     2       0.004655733278
    0     3     2     0       0.004655733278
    3     0     2     0      -0.004655733278
    0     3     1     2      -0.000033126552
    3     0     1     2       0.000033126552
    0     3     2     1       0.000033126552
    3     0     2     1      -0.000033126552
    0     3     0     3       0.002625774128
    3     0     0     3      -0.002625774128
    0     3     3     0      -0.002625774128
    3     0     3     0       0.002625774128
    0     3     1     3       0.000639798264
    3     0     1     3      -0.000639798264
    0     3     3     1      -0.000639798264
    3     0     3     1       0.000639798264
    0     3     2     3      -0.000332868663
    3     0     2     3       0.000332868663
    0     3     3     2       0.000332868663
    3     0     3     2      -0.000332868663
    0     3     4     5      -0.000007948037
    3     0     4     5       0.000007948037
    0     3     5     4       0.000007948037
    3     0     5     4      -0.000007948037
    0     3     6     7      -0.000007948026
    3     0     6     7       0.000007948026
    0     3     7     6       0.000007948026
    3     0     7     6      -0.000007948026
    1     3     0     1       0.000452446299
    3     1     0     1      -0.000452446299
    1     3     1     0      -0.000452446299
    3     1     1     0       0.000452446299
    1     3     0     2      -0.000042446766
    3     1     0     2       0.000042446766
    1     3     2     0       0.000042446766
    3     1     2     0      -0.000042446766
    1     3     1     2      -0.004542922194
    3     1     1     2       0.004542922194
    1     3     2     1       0.004542922194
    3     1     2     1      -0.004542922194
    1     3     0     3       0.000639798264
    3     1     0     3      -0.000639798264
    1     3     3     0      -0.000639798264
    3     1     3     0       0.000639798264
    1     3     1     3       0.001227596507
    3     1     1     3      -0.001227596507
    1     3     3     1      -0.001227596507
    3     1     3     1       0.001227596507
    1     3     2     3       0.000763422337
    3     1     2     3      -0.000763422337
    1     3     3     2      -0.000763422337
    3     1     3     2       0.000763422337
    1     3     4     5       0.000033345366
    3     1     4     5      -0.000033345366
    1     3     5     4      -0.000033345366
    3     1     5     4       0.000033345366
    1     3     6     7       0.000033345579
    3     1     6     7      -0.000033345579
    1     3     7     6      -0.000033345579
    3     1     7     6       0.000033345579
    2     3     0     1      -0.000021917755
    3     2     0     1       0.000021917755
    2     3     1     0       0.000021917755
    3     2     1     0      -0.000021917755
    2     3     0     2       0.000344927559
    3     2     0     2      -0.000344927559
    2     3     2     0      -0.000344927559
    3     2     2     0       0.000344927559
    2     3     1     2       0.004576438620
    3     2     1     2      -0.004576438620
    2     3     2     1      -0.004576438620
    3     2     2     1       0.004576438620
    2     3     0     3      -0.000332868663
    3     2     0     3       0.000332868663
    2     3     3     0       0.000332868663
    3     2     3     0      -0.000332868663
    2     3     1     3       0.000763422337
    3     2     1     3      -0.000763422337
    2     3     3     1      -0.000763422337
    3     2     3     1       0.000763422337
    2     3     2     3       0.001507851549
    3     2     2     3      -0.001507851549
    2     3     3     2      -0.001507851549
    3     2     3     2       0.001507851549
    2     3     4     5       0.000151036272
    3     2     4     5      -0.000151036272
    2     3     5     4      -0.000151036272
    3     2     5     4       0.000151036272
    2     3     6     7       0.000151038978
    3     2     6     7      -0.000151038978
    2     3     7     6      -0.000151038978
    3     2     7     6       0.000151038978
    4     5     0     1      -0.000002446019
    5     4     0     1       0.000002446019
    4     5     1     0       0.000002446019
    5     4     1     0      -0.000002446019
    4     5     0     2      -0.000012416837
    5     4     0     2       0.000012416837
    4     5     2     0       0.000012416837
    5     4     2     0      -0.000012416837
    4     5     1     2       0.000037771343
    5     4     1     2      -0.000037771343
    4     5     2     1      -0.000037771343
    5     4     2     1       0.000037771343
    4     5     0     3      -0.000007948037
    5     4     0     3       0.000007948037
    4     5     3     0       0.000007948037
    5     4     3     0      -0.000007948037
    4     5     1     3       0.000033345366
    5     4     1     3      -0.000033345366
    4     5     3     1      -0.000033345366
    5     4     3     1       0.000033345366
    4     5     2     3       0.000151036272
    5     4     2     3      -0.000151036272
    4     5     3     2      -0.000151036272
    5     4     3     2       0.000151036272
    4     5     4     5       0.000949910960
    5     4     4     5      -0.000949910960
    4     5     5     4      -0.000949910960
    5     4     5     4       0.000949910960
    4     5     6     7       0.000016896970
    5     4     6     7      -0.000016896970
    4     5     7     6      -0.000016896970
    5     4     7     6       0.000016896970
    6     7     0     1      -0.000002446039
    7     6     0     1       0.000002446039
    6     7     1     0       0.000002446039
    7     6     1     0      -0.000002446039
    6     7     0     2      -0.000012416417
    7     6     0     2       0.000012416417
    6     7     2     0       0.000012416417
    7     6     2     0      -0.000012416417
    6     7     1     2       0.000037770540
    7     6     1     2      -0.000037770540
    6     7     2     1      -0.000037770540
    7     6     2     1       0.000037770540
    6     7     0     3      -0.000007948026
    7     6     0     3       0.000007948026
    6     7     3     0       0.000007948026
    7     6     3     0      -0.000007948026
    6     7     1     3       0.000033345579
    7     6     1     3      -0.000033345579
    6     7     3     1      -0.000033345579
    7     6     3     1       0.000033345579
    6     7     2     3       0.000151038978
    7     6     2     3      -0.000151038978
    6     7     3     2      -0.000151038978
    7     6     3     2       0.000151038978
    6     7     4     5       0.000016896970
    7     6     4     5      -0.000016896970
    6     7     5     4      -0.000016896970
    7     6     5     4       0.000016896970
    6     7     6     7       0.000949905884
    7     6     6     7      -0.000949905884
    6     7     7     6      -0.000949905884
    7     6     7     6       0.000949905884
    4     6     4     6       0.995041722790
    6     4     4     6      -0.995041722790
    4     6     6     4      -0.995041722790
    6     4     6     4       0.995041722790
    4     6     5     6       0.025401036343
    6     4     5     6      -0.025401036343
    4     6     6     5      -0.025401036343
    6     4     6     5       0.025401036343
    4     6     4     7       0.025401066728
    6     4     4     7      -0.025401066728
    4     6     7     4      -0.025401066728
    6     4     7     4       0.025401066728
    4     6     5     7      -0.013654643098
    6     4     5     7       0.013654643098
    4     6     7     5       0.013654643098
    6     4     7     5      -0.013654643098
    5     6     4     6       0.025401036343
    6     5     4     6      -0.025401036343
    5     6     6     4      -0.025401036343
    6     5     6     4       0.025401036343
    5     6     5     6       0.003139458043
    6     5     5     6      -0.003139458043
    5     6     6     5      -0.003139458043
    6     5     6     5       0.003139458043
    5     6     4     7       0.002206452800
    6     5     4     7      -0.002206452800
    5     6     7     4      -0.002206452800
    6     5     7     4       0.002206452800
    5     6     5     7      -0.000736788498
    6     5     5     7       0.000736788498
    5     6     7     5       0.000736788498
    6     5     7     5      -0.000736788498
    4     7     4     6       0.025401066728
    7     4     4     6      -0.025401066728
    4     7     6     4      -0.025401066728
    7     4     6     4       0.025401066728
    4     7     5     6       0.002206452800
    7     4     5     6      -0.002206452800
    4     7     6     5      -0.002206452800
    7     4     6     5       0.002206452800
    4     7     4     7       0.003139470461
    7     4     4     7      -0.003139470461
    4     7     7     4      -0.003139470461
    7     4     7     4       0.003139470461
    4     7     5     7      -0.000736792371
    7     4     5     7       0.000736792371
    4     7     7     5       0.000736792371
    7     4     7     5      -0.000736792371
    5     7     4     6      -0.013654643098
    7     5     4     6       0.013654643098
    5     7     6     4       0.013654643098
    7     5     6     4      -0.013654643098
    5     7     5     6      -0.000736788498
    7     5     5     6       0.000736788498
    5     7     6     5       0.000736788498
    7     5     6     5      -0.000736788498
    5     7     4     7      -0.000736792371
    7     5     4     7       0.000736792371
    5     7     7     4       0.000736792371
    7     5     7     4      -0.000736792371
    5     7     5     7       0.000406193915
    7     5     5     7      -0.000406193915
    5     7     7     5      -0.000406193915
    7     5     7     5       0.000406193915
    0     4     0     4       0.997161762375
    4     0     0     4      -0.997161762375
    0     4     4     0      -0.997161762375
    4     0     4     0       0.997161762375
    0     4     1     4       0.000609169712
    4     0     1     4      -0.000609169712
    0     4     4     1      -0.000609169712
    4     0     4     1       0.000609169712
    0     4     2     4      -0.000173970021
    4     0     2     4       0.000173970021
    0     4     4     2       0.000173970021
    4     0     4     2      -0.000173970021
    0     4     3     4      -0.000294490294
    4     0     3     4       0.000294490294
    0     4     4     3       0.000294490294
    4     0     4     3      -0.000294490294
    0     4     0     5       0.024840578672
    4     0     0     5      -0.024840578672
    0     4     5     0      -0.024840578672
    4     0     5     0       0.024840578672
    0     4     1     5      -0.000079378797
    4     0     1     5       0.000079378797
    0     4     5     1       0.000079378797
    4     0     5     1      -0.000079378797
    0     4     2     5       0.000007398975
    4     0     2     5      -0.000007398975
    0     4     5     2      -0.000007398975
    4     0     5     2       0.000007398975
    0     4     3     5      -0.004250373063
    4     0     3     5       0.004250373063
    0     4     5     3       0.004250373063
    4     0     5     3      -0.004250373063
    1     4     0     4       0.000609169712
    4     1     0     4      -0.000609169712
    1     4     4     0      -0.000609169712
    4     1     4     0       0.000609169712
    1     4     1     4       0.995788128039
    4     1     1     4      -0.995788128039
    1     4     4     1      -0.995788128039
    4     1     4     1       0.995788128039
    1     4     2     4       0.000281994226
    4     1     2     4      -0.000281994226
    1     4     4     2      -0.000281994226
    4     1     4     2       0.000281994226
    1     4     3     4      -0.004631150117
    4     1     3     4       0.004631150117
    1     4     4     3       0.004631150117
    4     1     4     3      -0.004631150117
    1     4     0     5      -0.000073312553
    4     1     0     5       0.000073312553
    1     4     5     0       0.000073312553
    4     1     5     0      -0.000073312553
    1     4     1     5       0.025058970262
    4     1     1     5      -0.025058970262
    1     4     5     1      -0.025058970262
    4     1     5     1       0.025058970262
    1     4     2     5      -0.000014316003
    4     1     2     5       0.000014316003
    1     4     5     2       0.000014316003
    4     1     5     2      -0.000014316003
    1     4     3     5       0.009584887676
    4     1     3     5      -0.009584887676
    1     4     5     3      -0.009584887676
    4     1     5     3       0.009584887676
    2     4     0     4      -0.000173970021
    4     2     0     4       0.000173970021
    2     4     4     0       0.000173970021
    4     2     4     0      -0.000173970021
    2     4     1     4       0.000281994226
    4     2     1     4      -0.000281994226
    2     4     4     1      -0.000281994226
    4     2     4     1       0.000281994226
    2     4     2     4       0.995360024906
