    DETCI @energy              -113.962872686790

    v2RDM @energy              -113.963550030964

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.512846927111
    v2RDM @entropy(D1b)           0.717189333680
    v2RDM @entropy(Q1a)           0.505996502031
    v2RDM @entropy(Q1b)           0.656296839246
    v2RDM @entropy(D2aa)          2.094140634708
    v2RDM @entropy(D2bb)          2.100939842604
    v2RDM @entropy(D2ab)          4.662543835398
    v2RDM @entropy(Q2aa)          1.015543845854
    v2RDM @entropy(Q2bb)          1.951339070116
    v2RDM @entropy(Q2ab)          3.202390164438
    v2RDM @entropy(G2ab)          4.485906127653
    v2RDM @entropy(G2ba)          3.131130690020
    v2RDM @entropy(G2aa/bb)     -18.732960078993
    v2RDM @Violation%(T1)         0.137403446227
    v2RDM @Violation%(T2)         0.079314720812
    v2RDM @AveViolation(T1)      -0.000418615291
    v2RDM @AveViolation(T2)      -0.000662949075
    v2RDM @RMSViolation(T1)       0.000000492123
    v2RDM @RMSViolation(T2)       0.000001083264
    v2RDM @VarViolation(T1)       0.000000325687
    v2RDM @VarViolation(T2)       0.000000646456

    v2RDM @||del2(aa)||^2         0.001859878903
    v2RDM @||del2(bb)||^2         0.020740208805
    v2RDM @||del2(ab)||^2         0.146030987730

    v2RDM @Tr[del2(aa)]          -0.074187677113
    v2RDM @Tr[del2(bb)]          -0.109576000430
    v2RDM @Tr[del2(ab)]          -0.000000000318


    ==> v2RDM @D2aa <==

    0     1     0     1       0.985319067422
    1     0     0     1      -0.985319067422
    0     1     1     0      -0.985319067422
    1     0     1     0       0.985319067422
    0     1     0     2       0.007087569564
    1     0     0     2      -0.007087569564
    0     1     2     0      -0.007087569564
    1     0     2     0       0.007087569564
    0     1     1     2       0.000696954414
    1     0     1     2      -0.000696954414
    0     1     2     1      -0.000696954414
    1     0     2     1       0.000696954414
    0     1     0     3       0.031517688080
    1     0     0     3      -0.031517688080
    0     1     3     0      -0.031517688080
    1     0     3     0       0.031517688080
    0     1     1     3       0.002039819586
    1     0     1     3      -0.002039819586
    0     1     3     1      -0.002039819586
    1     0     3     1       0.002039819586
    0     1     2     3       0.000132487957
    1     0     2     3      -0.000132487957
    0     1     3     2      -0.000132487957
    1     0     3     2       0.000132487957
    0     1     4     5      -0.000001643277
    1     0     4     5       0.000001643277
    0     1     5     4       0.000001643277
    1     0     5     4      -0.000001643277
    0     1     6     7      -0.000001439338
    1     0     6     7       0.000001439338
    0     1     7     6       0.000001439338
    1     0     7     6      -0.000001439338
    0     2     0     1       0.007087569564
    2     0     0     1      -0.007087569564
    0     2     1     0      -0.007087569564
    2     0     1     0       0.007087569564
    0     2     0     2       0.946251422815
    2     0     0     2      -0.946251422815
    0     2     2     0      -0.946251422815
    2     0     2     0       0.946251422815
    0     2     1     2       0.001446986797
    2     0     1     2      -0.001446986797
    0     2     2     1      -0.001446986797
    2     0     2     1       0.001446986797
    0     2     0     3      -0.065750323814
    2     0     0     3       0.065750323814
    0     2     3     0       0.065750323814
    2     0     3     0      -0.065750323814
    0     2     1     3       0.000058897139
    2     0     1     3      -0.000058897139
    0     2     3     1      -0.000058897139
    2     0     3     1       0.000058897139
    0     2     2     3       0.002244501615
    2     0     2     3      -0.002244501615
    0     2     3     2      -0.002244501615
    2     0     3     2       0.002244501615
    0     2     4     5      -0.000026918162
    2     0     4     5       0.000026918162
    0     2     5     4       0.000026918162
    2     0     5     4      -0.000026918162
    0     2     6     7      -0.000020500839
    2     0     6     7       0.000020500839
    0     2     7     6       0.000020500839
    2     0     7     6      -0.000020500839
    1     2     0     1       0.000696954414
    2     1     0     1      -0.000696954414
    1     2     1     0      -0.000696954414
    2     1     1     0       0.000696954414
    1     2     0     2       0.001446986797
    2     1     0     2      -0.001446986797
    1     2     2     0      -0.001446986797
    2     1     2     0       0.001446986797
    1     2     1     2       0.932233476069
    2     1     1     2      -0.932233476069
    1     2     2     1      -0.932233476069
    2     1     2     1       0.932233476069
    1     2     0     3       0.000010887881
    2     1     0     3      -0.000010887881
    1     2     3     0      -0.000010887881
    2     1     3     0       0.000010887881
    1     2     1     3      -0.065769123688
    2     1     1     3       0.065769123688
    1     2     3     1       0.065769123688
    2     1     3     1      -0.065769123688
    1     2     2     3      -0.032400470480
    2     1     2     3       0.032400470480
    1     2     3     2       0.032400470480
    2     1     3     2      -0.032400470480
    1     2     4     5       0.000042381413
    2     1     4     5      -0.000042381413
    1     2     5     4      -0.000042381413
    2     1     5     4       0.000042381413
    1     2     6     7       0.000028404629
    2     1     6     7      -0.000028404629
    1     2     7     6      -0.000028404629
    2     1     7     6       0.000028404629
    0     3     0     1       0.031517688080
    3     0     0     1      -0.031517688080
    0     3     1     0      -0.031517688080
    3     0     1     0       0.031517688080
    0     3     0     2      -0.065750323814
    3     0     0     2       0.065750323814
    0     3     2     0       0.065750323814
    3     0     2     0      -0.065750323814
    0     3     1     2       0.000010887881
    3     0     1     2      -0.000010887881
    0     3     2     1      -0.000010887881
    3     0     2     1       0.000010887881
    0     3     0     3       0.035047936265
    3     0     0     3      -0.035047936265
    0     3     3     0      -0.035047936265
    3     0     3     0       0.035047936265
    0     3     1     3       0.001501138399
    3     0     1     3      -0.001501138399
    0     3     3     1      -0.001501138399
    3     0     3     1       0.001501138399
    0     3     2     3      -0.000904551905
    3     0     2     3       0.000904551905
    0     3     3     2       0.000904551905
    3     0     3     2      -0.000904551905
    0     3     4     5       0.000007204941
    3     0     4     5      -0.000007204941
    0     3     5     4      -0.000007204941
    3     0     5     4       0.000007204941
    0     3     6     7       0.000007200314
    3     0     6     7      -0.000007200314
    0     3     7     6      -0.000007200314
    3     0     7     6       0.000007200314
    1     3     0     1       0.002039819586
    3     1     0     1      -0.002039819586
    1     3     1     0      -0.002039819586
    3     1     1     0       0.002039819586
    1     3     0     2       0.000058897139
    3     1     0     2      -0.000058897139
    1     3     2     0      -0.000058897139
    3     1     2     0       0.000058897139
    1     3     1     2      -0.065769123688
    3     1     1     2       0.065769123688
    1     3     2     1       0.065769123688
    3     1     2     1      -0.065769123688
    1     3     0     3       0.001501138399
    3     1     0     3      -0.001501138399
    1     3     3     0      -0.001501138399
    3     1     3     0       0.001501138399
    1     3     1     3       0.021236578410
    3     1     1     3      -0.021236578410
    1     3     3     1      -0.021236578410
    3     1     3     1       0.021236578410
    1     3     2     3       0.009108161210
    3     1     2     3      -0.009108161210
    1     3     3     2      -0.009108161210
    3     1     3     2       0.009108161210
    1     3     4     5      -0.000126662800
    3     1     4     5       0.000126662800
    1     3     5     4       0.000126662800
    3     1     5     4      -0.000126662800
    1     3     6     7      -0.000115967812
    3     1     6     7       0.000115967812
