    DETCI @energy              -114.110941902447

    v2RDM @energy              -114.111046900562

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.037029511961
    v2RDM @entropy(D1b)           0.031828212886
    v2RDM @entropy(Q1a)           0.038052232615
    v2RDM @entropy(Q1b)           0.031230007845
    v2RDM @entropy(D2aa)          0.132914080967
    v2RDM @entropy(D2bb)          0.088256950281
    v2RDM @entropy(D2ab)          0.251524969160
    v2RDM @entropy(Q2aa)          0.058732986266
    v2RDM @entropy(Q2bb)          0.087360964239
    v2RDM @entropy(Q2ab)          0.189452252883
    v2RDM @entropy(G2ab)          0.251111481989
    v2RDM @entropy(G2ba)          0.190984062646
    v2RDM @entropy(G2aa/bb)     -28.023219670516
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.103109137056
    v2RDM @AveViolation(T1)      -0.000040955210
    v2RDM @AveViolation(T2)      -0.000053175656
    v2RDM @RMSViolation(T1)       0.000000004169
    v2RDM @RMSViolation(T2)       0.000000007623
    v2RDM @VarViolation(T1)       0.000000002524
    v2RDM @VarViolation(T2)       0.000000004811

    v2RDM @||del2(aa)||^2         0.001266294150
    v2RDM @||del2(bb)||^2         0.000524495266
    v2RDM @||del2(ab)||^2         0.004255826617

    v2RDM @Tr[del2(aa)]          -0.003309028100
    v2RDM @Tr[del2(bb)]          -0.002699270405
    v2RDM @Tr[del2(ab)]           0.000000009643


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999813568696
    1     0     0     1      -0.999813568696
    0     1     1     0      -0.999813568696
    1     0     1     0       0.999813568696
    0     1     0     2       0.000115140652
    1     0     0     2      -0.000115140652
    0     1     2     0      -0.000115140652
    1     0     2     0       0.000115140652
    0     1     1     2       0.000097140500
    1     0     1     2      -0.000097140500
    0     1     2     1      -0.000097140500
    1     0     2     1       0.000097140500
    0     1     0     3      -0.000976169777
    1     0     0     3       0.000976169777
    0     1     3     0       0.000976169777
    1     0     3     0      -0.000976169777
    0     1     1     3      -0.000663182287
    1     0     1     3       0.000663182287
    0     1     3     1       0.000663182287
    1     0     3     1      -0.000663182287
    0     1     2     3       0.000002157807
    1     0     2     3      -0.000002157807
    0     1     3     2      -0.000002157807
    1     0     3     2       0.000002157807
    0     1     4     5       0.000000126982
    1     0     4     5      -0.000000126982
    0     1     5     4      -0.000000126982
    1     0     5     4       0.000000126982
    0     1     6     7       0.000000127091
    1     0     6     7      -0.000000127091
    0     1     7     6      -0.000000127091
    1     0     7     6       0.000000127091
    0     2     0     1       0.000115140652
    2     0     0     1      -0.000115140652
    0     2     1     0      -0.000115140652
    2     0     1     0       0.000115140652
    0     2     0     2       0.998838825681
    2     0     0     2      -0.998838825681
    0     2     2     0      -0.998838825681
    2     0     2     0       0.998838825681
    0     2     1     2       0.000031086237
    2     0     1     2      -0.000031086237
    0     2     2     1      -0.000031086237
    2     0     2     1       0.000031086237
    0     2     0     3      -0.004180248509
    2     0     0     3       0.004180248509
    0     2     3     0       0.004180248509
    2     0     3     0      -0.004180248509
