    DETCI @energy              -113.879350919495

    v2RDM @energy              -113.879406112744

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.026094371130
    v2RDM @entropy(D1b)           0.022192490304
    v2RDM @entropy(Q1a)           0.026885476924
    v2RDM @entropy(Q1b)           0.021648623585
    v2RDM @entropy(D2aa)          0.095481391215
    v2RDM @entropy(D2bb)          0.062109458146
    v2RDM @entropy(D2ab)          0.175990722421
    v2RDM @entropy(Q2aa)          0.043077616022
    v2RDM @entropy(Q2bb)          0.061608246463
    v2RDM @entropy(Q2ab)          0.132964312427
    v2RDM @entropy(G2ab)          0.175880063108
    v2RDM @entropy(G2ba)          0.134496500159
    v2RDM @entropy(G2aa/bb)     -28.169957772313
    v2RDM @Violation%(T1)         0.297088532383
    v2RDM @Violation%(T2)         0.100134835025
    v2RDM @AveViolation(T1)      -0.000016586899
    v2RDM @AveViolation(T2)      -0.000021770901
    v2RDM @RMSViolation(T1)       0.000000000636
    v2RDM @RMSViolation(T2)       0.000000001164
    v2RDM @VarViolation(T1)       0.000000000365
    v2RDM @VarViolation(T2)       0.000000000693

    v2RDM @||del2(aa)||^2         0.000774830277
    v2RDM @||del2(bb)||^2         0.000300355570
    v2RDM @||del2(ab)||^2         0.002945571431

    v2RDM @Tr[del2(aa)]          -0.002214160533
    v2RDM @Tr[del2(bb)]          -0.001787562803
    v2RDM @Tr[del2(ab)]           0.000000015816


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999771211518
    1     0     0     1      -0.999771211518
    0     1     1     0      -0.999771211518
    1     0     1     0       0.999771211518
    0     1     0     2       0.000126372739
    1     0     0     2      -0.000126372739
    0     1     2     0      -0.000126372739
    1     0     2     0       0.000126372739
    0     1     1     2       0.000053707033
    1     0     1     2      -0.000053707033
    0     1     2     1      -0.000053707033
    1     0     2     1       0.000053707033
    0     1     0     3      -0.001561875172
    1     0     0     3       0.001561875172
    0     1     3     0       0.001561875172
    1     0     3     0      -0.001561875172
    0     1     1     3      -0.000865686653
    1     0     1     3       0.000865686653
    0     1     3     1       0.000865686653
    1     0     3     1      -0.000865686653
    0     1     2     3      -0.000002401083
    1     0     2     3       0.000002401083
    0     1     3     2       0.000002401083
    1     0     3     2      -0.000002401083
    0     1     4     5      -0.000000201538
    1     0     4     5       0.000000201538
    0     1     5     4       0.000000201538
    1     0     5     4      -0.000000201538
    0     1     6     7      -0.000000201825
    1     0     6     7       0.000000201825
    0     1     7     6       0.000000201825
    1     0     7     6      -0.000000201825
    0     2     0     1       0.000126372739
    2     0     0     1      -0.000126372739
    0     2     1     0      -0.000126372739
    2     0     1     0       0.000126372739
    0     2     0     2       0.999138042703
    2     0     0     2      -0.999138042703
    0     2     2     0      -0.999138042703
    2     0     2     0       0.999138042703
    0     2     1     2       0.000094769195
    2     0     1     2      -0.000094769195
    0     2     2     1      -0.000094769195
    2     0     2     1       0.000094769195
    0     2     0     3      -0.002699424962
    2     0     0     3       0.002699424962
    0     2     3     0       0.002699424962
    2     0     3     0      -0.002699424962
    0     2     1     3      -0.000002939599
    2     0     1     3       0.000002939599
    0     2     3     1       0.000002939599
    2     0     3     1      -0.000002939599
    0     2     2     3      -0.000875419689
    2     0     2     3       0.000875419689
    0     2     3     2       0.000875419689
    2     0     3     2      -0.000875419689
    0     2     4     5      -0.000000491759
    2     0     4     5       0.000000491759
    0     2     5     4       0.000000491759
    2     0     5     4      -0.000000491759
    0     2     6     7      -0.000000495343
    2     0     6     7       0.000000495343
    0     2     7     6       0.000000495343
    2     0     7     6      -0.000000495343
    1     2     0     1       0.000053707033
    2     1     0     1      -0.000053707033
    1     2     1     0      -0.000053707033
    2     1     1     0       0.000053707033
    1     2     0     2       0.000094769195
    2     1     0     2      -0.000094769195
    1     2     2     0      -0.000094769195
    2     1     2     0       0.000094769195
    1     2     1     2       0.999082251367
    2     1     1     2      -0.999082251367
    1     2     2     1      -0.999082251367
    2     1     2     1       0.999082251367
    1     2     0     3      -0.000003385902
    2     1     0     3       0.000003385902
    1     2     3     0       0.000003385902
    2     1     3     0      -0.000003385902
    1     2     1     3      -0.002699324802
    2     1     1     3       0.002699324802
    1     2     3     1       0.002699324802
    2     1     3     1      -0.002699324802
    1     2     2     3       0.001580938119
    2     1     2     3      -0.001580938119
    1     2     3     2      -0.001580938119
    2     1     3     2       0.001580938119
    1     2     4     5       0.000001642168
    2     1     4     5      -0.000001642168
    1     2     5     4      -0.000001642168
    2     1     5     4       0.000001642168
    1     2     6     7       0.000001655504
    2     1     6     7      -0.000001655504
    1     2     7     6      -0.000001655504
    2     1     7     6       0.000001655504
    0     3     0     1      -0.001561875172
    3     0     0     1       0.001561875172
    0     3     1     0       0.001561875172
    3     0     1     0      -0.001561875172
    0     3     0     2      -0.002699424962
    3     0     0     2       0.002699424962
    0     3     2     0       0.002699424962
    3     0     2     0      -0.002699424962
    0     3     1     2      -0.000003385902
    3     0     1     2       0.000003385902
    0     3     2     1       0.000003385902
    3     0     2     1      -0.000003385902
    0     3     0     3       0.000359472133
    3     0     0     3      -0.000359472133
    0     3     3     0      -0.000359472133
    3     0     3     0       0.000359472133
    0     3     1     3       0.000103989543
    3     0     1     3      -0.000103989543
    0     3     3     1      -0.000103989543
    3     0     3     1       0.000103989543
    0     3     2     3      -0.000090982980
    3     0     2     3       0.000090982980
    0     3     3     2       0.000090982980
    3     0     3     2      -0.000090982980
    0     3     4     5      -0.000003727241
    3     0     4     5       0.000003727241
    0     3     5     4       0.000003727241
    3     0     5     4      -0.000003727241
    0     3     6     7      -0.000003725678
    3     0     6     7       0.000003725678
    0     3     7     6       0.000003725678
    3     0     7     6      -0.000003725678
    1     3     0     1      -0.000865686653
    3     1     0     1       0.000865686653
    1     3     1     0       0.000865686653
    3     1     1     0      -0.000865686653
    1     3     0     2      -0.000002939599
    3     1     0     2       0.000002939599
    1     3     2     0       0.000002939599
    3     1     2     0      -0.000002939599
    1     3     1     2      -0.002699324802
    3     1     1     2       0.002699324802
    1     3     2     1       0.002699324802
    3     1     2     1      -0.002699324802
    1     3     0     3       0.000103989543
    3     1     0     3      -0.000103989543
    1     3     3     0      -0.000103989543
    3     1     3     0       0.000103989543
    1     3     1     3       0.000300784802
    3     1     1     3      -0.000300784802
    1     3     3     1      -0.000300784802
    3     1     3     1       0.000300784802
    1     3     2     3       0.000126922874
    3     1     2     3      -0.000126922874
    1     3     3     2      -0.000126922874
    3     1     3     2       0.000126922874
    1     3     4     5      -0.000000199081
    3     1     4     5       0.000000199081
    1     3     5     4       0.000000199081
    3     1     5     4      -0.000000199081
    1     3     6     7      -0.000000195442
    3     1     6     7       0.000000195442
    1     3     7     6       0.000000195442
    3     1     7     6      -0.000000195442
    2     3     0     1      -0.000002401083
