    DETCI @energy              -113.992446960747

    v2RDM @energy              -113.992771323710

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.170789793526
    v2RDM @entropy(D1b)           0.166608934808
    v2RDM @entropy(Q1a)           0.177480352481
    v2RDM @entropy(Q1b)           0.160826058463
    v2RDM @entropy(D2aa)          0.649085840713
    v2RDM @entropy(D2bb)          0.469979520206
    v2RDM @entropy(D2ab)          1.240329767925
    v2RDM @entropy(Q2aa)          0.300405820949
    v2RDM @entropy(Q2bb)          0.456782339850
    v2RDM @entropy(Q2ab)          0.909522959739
    v2RDM @entropy(G2ab)          1.224061617386
    v2RDM @entropy(G2ba)          0.911738042081
    v2RDM @entropy(G2aa/bb)     -25.900575691858
    v2RDM @Violation%(T1)         0.237670825906
    v2RDM @Violation%(T2)         0.086254758883
    v2RDM @AveViolation(T1)      -0.000165504921
    v2RDM @AveViolation(T2)      -0.000272555039
    v2RDM @RMSViolation(T1)       0.000000073175
    v2RDM @RMSViolation(T2)       0.000000205967
    v2RDM @VarViolation(T1)       0.000000046509
    v2RDM @VarViolation(T2)       0.000000132187

    v2RDM @||del2(aa)||^2         0.003502218857
    v2RDM @||del2(bb)||^2         0.003285277499
    v2RDM @||del2(ab)||^2         0.028345728232

    v2RDM @Tr[del2(aa)]          -0.019675040955
    v2RDM @Tr[del2(bb)]          -0.019157212670
    v2RDM @Tr[del2(ab)]           0.000000001085


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992566329944
    1     0     0     1      -0.992566329944
    0     1     1     0      -0.992566329944
    1     0     1     0       0.992566329944
    0     1     0     2       0.001866735888
    1     0     0     2      -0.001866735888
    0     1     2     0      -0.001866735888
    1     0     2     0       0.001866735888
    0     1     1     2       0.000459096230
    1     0     1     2      -0.000459096230
    0     1     2     1      -0.000459096230
    1     0     2     1       0.000459096230
    0     1     0     3       0.007093215861
    1     0     0     3      -0.007093215861
    0     1     3     0      -0.007093215861
    1     0     3     0       0.007093215861
    0     1     1     3      -0.001523313982
    1     0     1     3       0.001523313982
    0     1     3     1       0.001523313982
    1     0     3     1      -0.001523313982
    0     1     2     3       0.000044767072
    1     0     2     3      -0.000044767072
    0     1     3     2      -0.000044767072
    1     0     3     2       0.000044767072
    0     1     4     5      -0.000003234860
    1     0     4     5       0.000003234860
    0     1     5     4       0.000003234860
    1     0     5     4      -0.000003234860
    0     1     6     7      -0.000003234802
    1     0     6     7       0.000003234802
    0     1     7     6       0.000003234802
    1     0     7     6      -0.000003234802
    0     2     0     1       0.001866735888
    2     0     0     1      -0.001866735888
    0     2     1     0      -0.001866735888
    2     0     1     0       0.001866735888
    0     2     0     2       0.993579305986
    2     0     0     2      -0.993579305986
    0     2     2     0      -0.993579305986
    2     0     2     0       0.993579305986
    0     2     1     2       0.001210659233
    2     0     1     2      -0.001210659233
    0     2     2     1      -0.001210659233
    2     0     2     1       0.001210659233
    0     2     0     3       0.005296167923
    2     0     0     3      -0.005296167923
    0     2     3     0      -0.005296167923
    2     0     3     0       0.005296167923
    0     2     1     3       0.000074617654
    2     0     1     3      -0.000074617654
    0     2     3     1      -0.000074617654
    2     0     3     1       0.000074617654
    0     2     2     3      -0.001325908208
    2     0     2     3       0.001325908208
    0     2     3     2       0.001325908208
    2     0     3     2      -0.001325908208
    0     2     4     5      -0.000012702531
    2     0     4     5       0.000012702531
    0     2     5     4       0.000012702531
    2     0     5     4      -0.000012702531
    0     2     6     7      -0.000012697720
    2     0     6     7       0.000012697720
    0     2     7     6       0.000012697720
    2     0     7     6      -0.000012697720
    1     2     0     1       0.000459096230
    2     1     0     1      -0.000459096230
    1     2     1     0      -0.000459096230
    2     1     1     0       0.000459096230
    1     2     0     2       0.001210659233
    2     1     0     2      -0.001210659233
    1     2     2     0      -0.001210659233
    2     1     2     0       0.001210659233
    1     2     1     2       0.987792488030
    2     1     1     2      -0.987792488030
    1     2     2     1      -0.987792488030
    2     1     2     1       0.987792488030
    1     2     0     3       0.000054651767
    2     1     0     3      -0.000054651767
    1     2     3     0      -0.000054651767
    2     1     3     0       0.000054651767
    1     2     1     3       0.004931536313
    2     1     1     3      -0.004931536313
    1     2     3     1      -0.004931536313
    2     1     3     1       0.004931536313
    1     2     2     3      -0.008215610078
