    DETCI @energy              -113.962346019488

    v2RDM @energy              -113.962942891728

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.475707096411
    v2RDM @entropy(D1b)           0.799360944937
    v2RDM @entropy(Q1a)           0.450005699310
    v2RDM @entropy(Q1b)           0.761755225979
    v2RDM @entropy(D2aa)          1.943454647323
    v2RDM @entropy(D2bb)          2.399091220504
    v2RDM @entropy(D2ab)          4.993769048833
    v2RDM @entropy(Q2aa)          0.928813246660
    v2RDM @entropy(Q2bb)          2.299681253413
    v2RDM @entropy(Q2ab)          3.390972634431
    v2RDM @entropy(G2ab)          4.881589252634
    v2RDM @entropy(G2ba)          3.238869217828
    v2RDM @entropy(G2aa/bb)     -18.090423598910
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.082289022843
    v2RDM @AveViolation(T1)      -0.000420277233
    v2RDM @AveViolation(T2)      -0.000755420884
    v2RDM @RMSViolation(T1)       0.000000690491
    v2RDM @RMSViolation(T2)       0.000001583510
    v2RDM @VarViolation(T1)       0.000000527746
    v2RDM @VarViolation(T2)       0.000001016933

    v2RDM @||del2(aa)||^2         0.001411272657
    v2RDM @||del2(bb)||^2         0.015431625678
    v2RDM @||del2(ab)||^2         0.133816515402

    v2RDM @Tr[del2(aa)]          -0.067366134448
    v2RDM @Tr[del2(bb)]          -0.128584799365
    v2RDM @Tr[del2(ab)]          -0.000000001054


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990022940955
    1     0     0     1      -0.990022940955
    0     1     1     0      -0.990022940955
    1     0     1     0       0.990022940955
    0     1     0     2       0.003762666762
    1     0     0     2      -0.003762666762
    0     1     2     0      -0.003762666762
    1     0     2     0       0.003762666762
    0     1     1     2       0.000342828490
    1     0     1     2      -0.000342828490
    0     1     2     1      -0.000342828490
    1     0     2     1       0.000342828490
    0     1     0     3       0.018350999692
    1     0     0     3      -0.018350999692
    0     1     3     0      -0.018350999692
    1     0     3     0       0.018350999692
    0     1     1     3       0.000524371271
    1     0     1     3      -0.000524371271
    0     1     3     1      -0.000524371271
    1     0     3     1       0.000524371271
    0     1     2     3       0.000088423210
    1     0     2     3      -0.000088423210
    0     1     3     2      -0.000088423210
    1     0     3     2       0.000088423210
    0     1     4     5       0.000000636487
    1     0     4     5      -0.000000636487
    0     1     5     4      -0.000000636487
    1     0     5     4       0.000000636487
    0     1     6     7       0.000002882770
    1     0     6     7      -0.000002882770
    0     1     7     6      -0.000002882770
    1     0     7     6       0.000002882770
    0     2     0     1       0.003762666762
    2     0     0     1      -0.003762666762
    0     2     1     0      -0.003762666762
    2     0     1     0       0.003762666762
    0     2     0     2       0.945774732994
    2     0     0     2      -0.945774732994
    0     2     2     0      -0.945774732994
    2     0     2     0       0.945774732994
    0     2     1     2       0.000870431713
    2     0     1     2      -0.000870431713
    0     2     2     1      -0.000870431713
    2     0     2     1       0.000870431713
    0     2     0     3      -0.047159163192
    2     0     0     3       0.047159163192
    0     2     3     0       0.047159163192
    2     0     3     0      -0.047159163192
