    DETCI @energy              -112.402768740382

    v2RDM @energy              -112.402798314290

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.017062457191
    v2RDM @entropy(D1b)           0.016214251104
    v2RDM @entropy(Q1a)           0.017456040827
    v2RDM @entropy(Q1b)           0.016295288373
    v2RDM @entropy(D2aa)          0.064678370894
    v2RDM @entropy(D2bb)          0.046111481667
    v2RDM @entropy(D2ab)          0.120762570895
    v2RDM @entropy(Q2aa)          0.030037120904
    v2RDM @entropy(Q2bb)          0.046822311071
    v2RDM @entropy(Q2ab)          0.089039783392
    v2RDM @entropy(G2ab)          0.122081107070
    v2RDM @entropy(G2ba)          0.089759875689
    v2RDM @entropy(G2aa/bb)     -28.275627361207
    v2RDM @Violation%(T1)         0.271093285799
    v2RDM @Violation%(T2)         0.094186230964
    v2RDM @AveViolation(T1)      -0.000009031890
    v2RDM @AveViolation(T2)      -0.000012078102
    v2RDM @RMSViolation(T1)       0.000000000174
    v2RDM @RMSViolation(T2)       0.000000000335
    v2RDM @VarViolation(T1)       0.000000000094
    v2RDM @VarViolation(T2)       0.000000000189

    v2RDM @||del2(aa)||^2         0.000313122221
    v2RDM @||del2(bb)||^2         0.000190166499
    v2RDM @||del2(ab)||^2         0.002166453658

    v2RDM @Tr[del2(aa)]          -0.001359222435
    v2RDM @Tr[del2(bb)]          -0.001276603847
    v2RDM @Tr[del2(ab)]          -0.000000021233


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999685677087
    1     0     0     1      -0.999685677087
    0     1     1     0      -0.999685677087
    1     0     1     0       0.999685677087
    0     1     0     2       0.000117459076
    1     0     0     2      -0.000117459076
    0     1     2     0      -0.000117459076
    1     0     2     0       0.000117459076
    0     1     1     2       0.000058046132
    1     0     1     2      -0.000058046132
    0     1     2     1      -0.000058046132
    1     0     2     1       0.000058046132
    0     1     0     3       0.001214704841
    1     0     0     3      -0.001214704841
    0     1     3     0      -0.001214704841
    1     0     3     0       0.001214704841
    0     1     1     3      -0.000974927379
    1     0     1     3       0.000974927379
    0     1     3     1       0.000974927379
    1     0     3     1      -0.000974927379
    0     1     2     3      -0.000001668291
    1     0     2     3       0.000001668291
    0     1     3     2       0.000001668291
    1     0     3     2      -0.000001668291
    0     1     4     5       0.000000049315
    1     0     4     5      -0.000000049315
    0     1     5     4      -0.000000049315
    1     0     5     4       0.000000049315
    0     1     6     7       0.000000048969
    1     0     6     7      -0.000000048969
    0     1     7     6      -0.000000048969
    1     0     7     6       0.000000048969
    0     2     0     1       0.000117459076
    2     0     0     1      -0.000117459076
    0     2     1     0      -0.000117459076
    2     0     1     0       0.000117459076
    0     2     0     2       0.999363135109
    2     0     0     2      -0.999363135109
    0     2     2     0      -0.999363135109
    2     0     2     0       0.999363135109
    0     2     1     2       0.000113172380
    2     0     1     2      -0.000113172380
    0     2     2     1      -0.000113172380
    2     0     2     1       0.000113172380
    0     2     0     3      -0.001533190442
    2     0     0     3       0.001533190442
    0     2     3     0       0.001533190442
    2     0     3     0      -0.001533190442
    0     2     1     3      -0.000000910150
    2     0     1     3       0.000000910150
    0     2     3     1       0.000000910150
    2     0     3     1      -0.000000910150
    0     2     2     3      -0.000977747489
    2     0     2     3       0.000977747489
    0     2     3     2       0.000977747489
    2     0     3     2      -0.000977747489
    0     2     4     5       0.000000211125
    2     0     4     5      -0.000000211125
    0     2     5     4      -0.000000211125
    2     0     5     4       0.000000211125
    0     2     6     7       0.000000211717
    2     0     6     7      -0.000000211717
    0     2     7     6      -0.000000211717
    2     0     7     6       0.000000211717
    1     2     0     1       0.000058046132
    2     1     0     1      -0.000058046132
    1     2     1     0      -0.000058046132
    2     1     1     0       0.000058046132
    1     2     0     2       0.000113172380
    2     1     0     2      -0.000113172380
    1     2     2     0      -0.000113172380
    2     1     2     0       0.000113172380
    1     2     1     2       0.999192586715
    2     1     1     2      -0.999192586715
    1     2     2     1      -0.999192586715
    2     1     2     1       0.999192586715
    1     2     0     3      -0.000001347439
    2     1     0     3       0.000001347439
    1     2     3     0       0.000001347439
    2     1     3     0      -0.000001347439
    1     2     1     3      -0.001530685963
    2     1     1     3       0.001530685963
    1     2     3     1       0.001530685963
    2     1     3     1      -0.001530685963
    1     2     2     3      -0.001192480706
    2     1     2     3       0.001192480706
    1     2     3     2       0.001192480706
    2     1     3     2      -0.001192480706
    1     2     4     5      -0.000002123492
    2     1     4     5       0.000002123492
    1     2     5     4       0.000002123492
    2     1     5     4      -0.000002123492
    1     2     6     7      -0.000002124000
    2     1     6     7       0.000002124000
    1     2     7     6       0.000002124000
    2     1     7     6      -0.000002124000
    0     3     0     1       0.001214704841
    3     0     0     1      -0.001214704841
    0     3     1     0      -0.001214704841
    3     0     1     0       0.001214704841
    0     3     0     2      -0.001533190442
    3     0     0     2       0.001533190442
    0     3     2     0       0.001533190442
    3     0     2     0      -0.001533190442
    0     3     1     2      -0.000001347439
    3     0     1     2       0.000001347439
    0     3     2     1       0.000001347439
    3     0     2     1      -0.000001347439
    0     3     0     3       0.000428300916
    3     0     0     3      -0.000428300916
    0     3     3     0      -0.000428300916
    3     0     3     0       0.000428300916
    0     3     1     3       0.000121185752
    3     0     1     3      -0.000121185752
    0     3     3     1      -0.000121185752
    3     0     3     1       0.000121185752
    0     3     2     3      -0.000075607005
    3     0     2     3       0.000075607005
    0     3     3     2       0.000075607005
    3     0     3     2      -0.000075607005
    0     3     4     5       0.000002583872
    3     0     4     5      -0.000002583872
    0     3     5     4      -0.000002583872
    3     0     5     4       0.000002583872
    0     3     6     7       0.000002579583
    3     0     6     7      -0.000002579583
    0     3     7     6      -0.000002579583
    3     0     7     6       0.000002579583
    1     3     0     1      -0.000974927379
    3     1     0     1       0.000974927379
    1     3     1     0       0.000974927379
    3     1     1     0      -0.000974927379
    1     3     0     2      -0.000000910150
    3     1     0     2       0.000000910150
    1     3     2     0       0.000000910150
    3     1     2     0      -0.000000910150
    1     3     1     2      -0.001530685963
    3     1     1     2       0.001530685963
    1     3     2     1       0.001530685963
    3     1     2     1      -0.001530685963
    1     3     0     3       0.000121185752
    3     1     0     3      -0.000121185752
    1     3     3     0      -0.000121185752
    3     1     3     0       0.000121185752
    1     3     1     3       0.000248417273
    3     1     1     3      -0.000248417273
    1     3     3     1      -0.000248417273
    3     1     3     1       0.000248417273
    1     3     2     3       0.000144007674
    3     1     2     3      -0.000144007674
    1     3     3     2      -0.000144007674
    3     1     3     2       0.000144007674
    1     3     4     5      -0.000002099183
    3     1     4     5       0.000002099183
    1     3     5     4       0.000002099183
    3     1     5     4      -0.000002099183
    1     3     6     7      -0.000002103649
    3     1     6     7       0.000002103649
    1     3     7     6       0.000002103649
    3     1     7     6      -0.000002103649
    2     3     0     1      -0.000001668291
    3     2     0     1       0.000001668291
    2     3     1     0       0.000001668291
    3     2     1     0      -0.000001668291
    2     3     0     2      -0.000977747489
    3     2     0     2       0.000977747489
    2     3     2     0       0.000977747489
    3     2     2     0      -0.000977747489
    2     3     1     2      -0.001192480706
    3     2     1     2       0.001192480706
    2     3     2     1       0.001192480706
    3     2     2     1      -0.001192480706
    2     3     0     3      -0.000075607005
    3     2     0     3       0.000075607005
    2     3     3     0       0.000075607005
    3     2     3     0      -0.000075607005
    2     3     1     3       0.000144007674
    3     2     1     3      -0.000144007674
    2     3     3     1      -0.000144007674
    3     2     3     1       0.000144007674
    2     3     2     3       0.000272487331
    3     2     2     3      -0.000272487331
    2     3     3     2      -0.000272487331
    3     2     3     2       0.000272487331
    2     3     4     5      -0.000034761665
    3     2     4     5       0.000034761665
    2     3     5     4       0.000034761665
    3     2     5     4      -0.000034761665
    2     3     6     7      -0.000034754787
    3     2     6     7       0.000034754787
    2     3     7     6       0.000034754787
    3     2     7     6      -0.000034754787
    4     5     0     1       0.000000049315
    5     4     0     1      -0.000000049315
    4     5     1     0      -0.000000049315
    5     4     1     0       0.000000049315
    4     5     0     2       0.000000211125
    5     4     0     2      -0.000000211125
    4     5     2     0      -0.000000211125
    5     4     2     0       0.000000211125
    4     5     1     2      -0.000002123492
    5     4     1     2       0.000002123492
    4     5     2     1       0.000002123492
    5     4     2     1      -0.000002123492
    4     5     0     3       0.000002583872
    5     4     0     3      -0.000002583872
    4     5     3     0      -0.000002583872
    5     4     3     0       0.000002583872
    4     5     1     3      -0.000002099183
    5     4     1     3       0.000002099183
    4     5     3     1       0.000002099183
    5     4     3     1      -0.000002099183
    4     5     2     3      -0.000034761665
    5     4     2     3       0.000034761665
    4     5     3     2       0.000034761665
    5     4     3     2      -0.000034761665
    4     5     4     5       0.000203114601
    5     4     4     5      -0.000203114601
    4     5     5     4      -0.000203114601
    5     4     5     4       0.000203114601
    4     5     6     7       0.000003770508
    5     4     6     7      -0.000003770508
    4     5     7     6      -0.000003770508
    5     4     7     6       0.000003770508
    6     7     0     1       0.000000048969
    7     6     0     1      -0.000000048969
    6     7     1     0      -0.000000048969
    7     6     1     0       0.000000048969
    6     7     0     2       0.000000211717
    7     6     0     2      -0.000000211717
    6     7     2     0      -0.000000211717
    7     6     2     0       0.000000211717
    6     7     1     2      -0.000002124000
    7     6     1     2       0.000002124000
    6     7     2     1       0.000002124000
    7     6     2     1      -0.000002124000
    6     7     0     3       0.000002579583
    7     6     0     3      -0.000002579583
    6     7     3     0      -0.000002579583
    7     6     3     0       0.000002579583
    6     7     1     3      -0.000002103649
    7     6     1     3       0.000002103649
    6     7     3     1       0.000002103649
    7     6     3     1      -0.000002103649
    6     7     2     3      -0.000034754787
    7     6     2     3       0.000034754787
    6     7     3     2       0.000034754787
    7     6     3     2      -0.000034754787
    6     7     4     5       0.000003770508
    7     6     4     5      -0.000003770508
    6     7     5     4      -0.000003770508
    7     6     5     4       0.000003770508
    6     7     6     7       0.000203115567
    7     6     6     7      -0.000203115567
    6     7     7     6      -0.000203115567
    7     6     7     6       0.000203115567
    4     6     4     6       0.999382626845
    6     4     4     6      -0.999382626845
    4     6     6     4      -0.999382626845
    6     4     6     4       0.999382626845
    4     6     5     6      -0.009364316339
    6     4     5     6       0.009364316339
    4     6     6     5       0.009364316339
    6     4     6     5      -0.009364316339
