    DETCI @energy              -113.190876003522

    v2RDM @energy              -113.190911825727

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.018684163909
    v2RDM @entropy(D1b)           0.016694986476
    v2RDM @entropy(Q1a)           0.019205506262
    v2RDM @entropy(Q1b)           0.016567620797
    v2RDM @entropy(D2aa)          0.069583549515
    v2RDM @entropy(D2bb)          0.047087750749
    v2RDM @entropy(D2ab)          0.128540908333
    v2RDM @entropy(Q2aa)          0.031825530489
    v2RDM @entropy(Q2bb)          0.047413026495
    v2RDM @entropy(Q2ab)          0.096111120884
    v2RDM @entropy(G2ab)          0.129303865054
    v2RDM @entropy(G2ba)          0.096988468637
    v2RDM @entropy(G2aa/bb)     -28.262959820536
    v2RDM @Violation%(T1)         0.293374925728
    v2RDM @Violation%(T2)         0.100465313029
    v2RDM @AveViolation(T1)      -0.000010528793
    v2RDM @AveViolation(T2)      -0.000013923780
    v2RDM @RMSViolation(T1)       0.000000000231
    v2RDM @RMSViolation(T2)       0.000000000441
    v2RDM @VarViolation(T1)       0.000000000122
    v2RDM @VarViolation(T2)       0.000000000248

    v2RDM @||del2(aa)||^2         0.000445573849
    v2RDM @||del2(bb)||^2         0.000205345067
    v2RDM @||del2(ab)||^2         0.002200642041

    v2RDM @Tr[del2(aa)]          -0.001508435840
    v2RDM @Tr[del2(bb)]          -0.001305826111
    v2RDM @Tr[del2(ab)]           0.000000010389


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999740202019
    1     0     0     1      -0.999740202019
    0     1     1     0      -0.999740202019
    1     0     1     0       0.999740202019
    0     1     0     2       0.000105448767
    1     0     0     2      -0.000105448767
    0     1     2     0      -0.000105448767
    1     0     2     0       0.000105448767
    0     1     1     2       0.000041611029
    1     0     1     2      -0.000041611029
    0     1     2     1      -0.000041611029
    1     0     2     1       0.000041611029
    0     1     0     3      -0.000521800844
    1     0     0     3       0.000521800844
    0     1     3     0       0.000521800844
    1     0     3     0      -0.000521800844
    0     1     1     3      -0.000933765454
    1     0     1     3       0.000933765454
    0     1     3     1       0.000933765454
    1     0     3     1      -0.000933765454
    0     1     2     3      -0.000001754461
    1     0     2     3       0.000001754461
    0     1     3     2       0.000001754461
    1     0     3     2      -0.000001754461
    0     1     4     5       0.000000111489
    1     0     4     5      -0.000000111489
    0     1     5     4      -0.000000111489
    1     0     5     4       0.000000111489
    0     1     6     7       0.000000111436
    1     0     6     7      -0.000000111436
    0     1     7     6      -0.000000111436
    1     0     7     6       0.000000111436
    0     2     0     1       0.000105448767
    2     0     0     1      -0.000105448767
    0     2     1     0      -0.000105448767
    2     0     1     0       0.000105448767
    0     2     0     2       0.999350662648
    2     0     0     2      -0.999350662648
    0     2     2     0      -0.999350662648
    2     0     2     0       0.999350662648
    0     2     1     2       0.000098847037
    2     0     1     2      -0.000098847037
    0     2     2     1      -0.000098847037
    2     0     2     1       0.000098847037
    0     2     0     3      -0.001484129048
    2     0     0     3       0.001484129048
    0     2     3     0       0.001484129048
    2     0     3     0      -0.001484129048
    0     2     1     3      -0.000001412306
    2     0     1     3       0.000001412306
    0     2     3     1       0.000001412306
    2     0     3     1      -0.000001412306
    0     2     2     3      -0.000935817626
    2     0     2     3       0.000935817626
    0     2     3     2       0.000935817626
    2     0     3     2      -0.000935817626
    0     2     4     5       0.000000432176
    2     0     4     5      -0.000000432176
    0     2     5     4      -0.000000432176
    2     0     5     4       0.000000432176
    0     2     6     7       0.000000431976
    2     0     6     7      -0.000000431976
    0     2     7     6      -0.000000431976
    2     0     7     6       0.000000431976
    1     2     0     1       0.000041611029
    2     1     0     1      -0.000041611029
    1     2     1     0      -0.000041611029
    2     1     1     0       0.000041611029
    1     2     0     2       0.000098847037
    2     1     0     2      -0.000098847037
    1     2     2     0      -0.000098847037
    2     1     2     0       0.000098847037
    1     2     1     2       0.999220945009
    2     1     1     2      -0.999220945009
    1     2     2     1      -0.999220945009
    2     1     2     1       0.999220945009
    1     2     0     3      -0.000002328998
    2     1     0     3       0.000002328998
    1     2     3     0       0.000002328998
    2     1     3     0      -0.000002328998
    1     2     1     3      -0.001482431037
    2     1     1     3       0.001482431037
    1     2     3     1       0.001482431037
    2     1     3     1      -0.001482431037
    1     2     2     3       0.000540760152
    2     1     2     3      -0.000540760152
    1     2     3     2      -0.000540760152
    2     1     3     2       0.000540760152
    1     2     4     5      -0.000002254124
    2     1     4     5       0.000002254124
    1     2     5     4       0.000002254124
    2     1     5     4      -0.000002254124
    1     2     6     7      -0.000002253530
    2     1     6     7       0.000002253530
    1     2     7     6       0.000002253530
    2     1     7     6      -0.000002253530
    0     3     0     1      -0.000521800844
    3     0     0     1       0.000521800844
    0     3     1     0       0.000521800844
    3     0     1     0      -0.000521800844
    0     3     0     2      -0.001484129048
    3     0     0     2       0.001484129048
    0     3     2     0       0.001484129048
    3     0     2     0      -0.001484129048
    0     3     1     2      -0.000002328998
    3     0     1     2       0.000002328998
    0     3     2     1       0.000002328998
    3     0     2     1      -0.000002328998
    0     3     0     3       0.000335790027
    3     0     0     3      -0.000335790027
    0     3     3     0      -0.000335790027
    3     0     3     0       0.000335790027
    0     3     1     3       0.000105326190
    3     0     1     3      -0.000105326190
    0     3     3     1      -0.000105326190
    3     0     3     1       0.000105326190
    0     3     2     3      -0.000065294630
    3     0     2     3       0.000065294630
    0     3     3     2       0.000065294630
    3     0     3     2      -0.000065294630
    0     3     4     5       0.000003505254
    3     0     4     5      -0.000003505254
    0     3     5     4      -0.000003505254
    3     0     5     4       0.000003505254
    0     3     6     7       0.000003506689
    3     0     6     7      -0.000003506689
    0     3     7     6      -0.000003506689
    3     0     7     6       0.000003506689
    1     3     0     1      -0.000933765454
    3     1     0     1       0.000933765454
    1     3     1     0       0.000933765454
    3     1     1     0      -0.000933765454
    1     3     0     2      -0.000001412306
    3     1     0     2       0.000001412306
    1     3     2     0       0.000001412306
    3     1     2     0      -0.000001412306
    1     3     1     2      -0.001482431037
    3     1     1     2       0.001482431037
    1     3     2     1       0.001482431037
    3     1     2     1      -0.001482431037
    1     3     0     3       0.000105326190
    3     1     0     3      -0.000105326190
    1     3     3     0      -0.000105326190
    3     1     3     0       0.000105326190
    1     3     1     3       0.000197926760
    3     1     1     3      -0.000197926760
    1     3     3     1      -0.000197926760
    3     1     3     1       0.000197926760
    1     3     2     3       0.000122479656
    3     1     2     3      -0.000122479656
    1     3     3     2      -0.000122479656
    3     1     3     2       0.000122479656
    1     3     4     5      -0.000001407596
    3     1     4     5       0.000001407596
    1     3     5     4       0.000001407596
    3     1     5     4      -0.000001407596
    1     3     6     7      -0.000001407038
    3     1     6     7       0.000001407038
    1     3     7     6       0.000001407038
    3     1     7     6      -0.000001407038
    2     3     0     1      -0.000001754461
    3     2     0     1       0.000001754461
    2     3     1     0       0.000001754461
    3     2     1     0      -0.000001754461
    2     3     0     2      -0.000935817626
    3     2     0     2       0.000935817626
    2     3     2     0       0.000935817626
    3     2     2     0      -0.000935817626
    2     3     1     2       0.000540760152
    3     2     1     2      -0.000540760152
    2     3     2     1      -0.000540760152
    3     2     2     1       0.000540760152
    2     3     0     3      -0.000065294630
    3     2     0     3       0.000065294630
    2     3     3     0       0.000065294630
    3     2     3     0      -0.000065294630
    2     3     1     3       0.000122479656
    3     2     1     3      -0.000122479656
    2     3     3     1      -0.000122479656
    3     2     3     1       0.000122479656
    2     3     2     3       0.000226843325
    3     2     2     3      -0.000226843325
    2     3     3     2      -0.000226843325
    3     2     3     2       0.000226843325
    2     3     4     5      -0.000043454666
    3     2     4     5       0.000043454666
    2     3     5     4       0.000043454666
    3     2     5     4      -0.000043454666
    2     3     6     7      -0.000043456464
    3     2     6     7       0.000043456464
    2     3     7     6       0.000043456464
    3     2     7     6      -0.000043456464
    4     5     0     1       0.000000111489
    5     4     0     1      -0.000000111489
    4     5     1     0      -0.000000111489
    5     4     1     0       0.000000111489
    4     5     0     2       0.000000432176
    5     4     0     2      -0.000000432176
    4     5     2     0      -0.000000432176
    5     4     2     0       0.000000432176
    4     5     1     2      -0.000002254124
    5     4     1     2       0.000002254124
    4     5     2     1       0.000002254124
    5     4     2     1      -0.000002254124
    4     5     0     3       0.000003505254
    5     4     0     3      -0.000003505254
    4     5     3     0      -0.000003505254
    5     4     3     0       0.000003505254
    4     5     1     3      -0.000001407596
    5     4     1     3       0.000001407596
    4     5     3     1       0.000001407596
    5     4     3     1      -0.000001407596
    4     5     2     3      -0.000043454666
    5     4     2     3       0.000043454666
    4     5     3     2       0.000043454666
    5     4     3     2      -0.000043454666
    4     5     4     5       0.000234887015
    5     4     4     5      -0.000234887015
    4     5     5     4      -0.000234887015
    5     4     5     4       0.000234887015
    4     5     6     7       0.000004969021
    5     4     6     7      -0.000004969021
    4     5     7     6      -0.000004969021
    5     4     7     6       0.000004969021
    6     7     0     1       0.000000111436
    7     6     0     1      -0.000000111436
    6     7     1     0      -0.000000111436
    7     6     1     0       0.000000111436
    6     7     0     2       0.000000431976
    7     6     0     2      -0.000000431976
    6     7     2     0      -0.000000431976
    7     6     2     0       0.000000431976
    6     7     1     2      -0.000002253530
    7     6     1     2       0.000002253530
    6     7     2     1       0.000002253530
    7     6     2     1      -0.000002253530
    6     7     0     3       0.000003506689
    7     6     0     3      -0.000003506689
    6     7     3     0      -0.000003506689
    7     6     3     0       0.000003506689
    6     7     1     3      -0.000001407038
    7     6     1     3       0.000001407038
    6     7     3     1       0.000001407038
    7     6     3     1      -0.000001407038
    6     7     2     3      -0.000043456464
    7     6     2     3       0.000043456464
    6     7     3     2       0.000043456464
    7     6     3     2      -0.000043456464
    6     7     4     5       0.000004969021
    7     6     4     5      -0.000004969021
    6     7     5     4      -0.000004969021
    7     6     5     4       0.000004969021
    6     7     6     7       0.000234880963
    7     6     6     7      -0.000234880963
    6     7     7     6      -0.000234880963
    7     6     7     6       0.000234880963
    4     6     4     6       0.999156680713
    6     4     4     6      -0.999156680713
    4     6     6     4      -0.999156680713
    6     4     6     4       0.999156680713
    4     6     5     6      -0.010900286156
    6     4     5     6       0.010900286156
    4     6     6     5       0.010900286156
    6     4     6     5      -0.010900286156
    4     6     4     7      -0.010900256748
    6     4     4     7       0.010900256748
    4     6     7     4       0.010900256748
    6     4     7     4      -0.010900256748
    4     6     5     7      -0.006815850758
    6     4     5     7       0.006815850758
    4     6     7     5       0.006815850758
    6     4     7     5      -0.006815850758
    5     6     4     6      -0.010900286156
    6     5     4     6       0.010900286156
    5     6     6     4       0.010900286156
    6     5     6     4      -0.010900286156
    5     6     5     6       0.000616997987
    6     5     5     6      -0.000616997987
    5     6     6     5      -0.000616997987
    6     5     6     5       0.000616997987
    5     6     4     7       0.000387079363
    6     5     4     7      -0.000387079363
    5     6     7     4      -0.000387079363
    6     5     7     4       0.000387079363
    5     6     5     7       0.000116718268
    6     5     5     7      -0.000116718268
    5     6     7     5      -0.000116718268
    6     5     7     5       0.000116718268
    4     7     4     6      -0.010900256748
    7     4     4     6       0.010900256748
    4     7     6     4       0.010900256748
    7     4     6     4      -0.010900256748
    4     7     5     6       0.000387079363
    7     4     5     6      -0.000387079363
    4     7     6     5      -0.000387079363
    7     4     6     5       0.000387079363
    4     7     4     7       0.000616990673
    7     4     4     7      -0.000616990673
    4     7     7     4      -0.000616990673
    7     4     7     4       0.000616990673
    4     7     5     7       0.000116713789
    7     4     5     7      -0.000116713789
    4     7     7     5      -0.000116713789
    7     4     7     5       0.000116713789
    5     7     4     6      -0.006815850758
    7     5     4     6       0.006815850758
    5     7     6     4       0.006815850758
    7     5     6     4      -0.006815850758
    5     7     5     6       0.000116718268
    7     5     5     6      -0.000116718268
    5     7     6     5      -0.000116718268
    7     5     6     5       0.000116718268
    5     7     4     7       0.000116713789
    7     5     4     7      -0.000116713789
    5     7     7     4      -0.000116713789
    7     5     7     4       0.000116713789
    5     7     5     7       0.000051178307
    7     5     5     7      -0.000051178307
    5     7     7     5      -0.000051178307
    7     5     7     5       0.000051178307
    0     4     0     4       0.999498695243
    4     0     0     4      -0.999498695243
    0     4     4     0      -0.999498695243
    4     0     4     0       0.999498695243
    0     4     1     4       0.000092142979
    4     0     1     4      -0.000092142979
    0     4     4     1      -0.000092142979
    4     0     4     1       0.000092142979
    0     4     2     4      -0.000023645755
    4     0     2     4       0.000023645755
    0     4     4     2       0.000023645755
    4     0     4     2      -0.000023645755
    0     4     3     4       0.000969482600
    4     0     3     4      -0.000969482600
    0     4     4     3      -0.000969482600
    4     0     4     3       0.000969482600
    0     4     0     5      -0.010807544816
    4     0     0     5       0.010807544816
    0     4     5     0       0.010807544816
    4     0     5     0      -0.010807544816
    0     4     1     5       0.000008836952
    4     0     1     5      -0.000008836952
    0     4     5     1      -0.000008836952
    4     0     5     1       0.000008836952
    0     4     2     5       0.000001987373
    4     0     2     5      -0.000001987373
    0     4     5     2      -0.000001987373
    4     0     5     2       0.000001987373
    0     4     3     5       0.002555934862
    4     0     3     5      -0.002555934862
    0     4     5     3      -0.002555934862
    4     0     5     3       0.002555934862
    1     4     0     4       0.000092142979
    4     1     0     4      -0.000092142979
    1     4     4     0      -0.000092142979
    4     1     4     0       0.000092142979
    1     4     1     4       0.999382437411
    4     1     1     4      -0.999382437411
    1     4     4     1      -0.999382437411
    4     1     4     1       0.999382437411
    1     4     2     4       0.000068328746
    4     1     2     4      -0.000068328746
    1     4     4     2      -0.000068328746
    4     1     4     2       0.000068328746
    1     4     3     4      -0.000594734066
    4     1     3     4       0.000594734066
    1     4     4     3       0.000594734066
    4     1     4     3      -0.000594734066
    1     4     0     5       0.000014148404
    4     1     0     5      -0.000014148404
    1     4     5     0      -0.000014148404
    4     1     5     0       0.000014148404
    1     4     1     5      -0.010821037102
    4     1     1     5       0.010821037102
    1     4     5     1       0.010821037102
    4     1     5     1      -0.010821037102
    1     4     2     5       0.000001566304
    4     1     2     5      -0.000001566304
    1     4     5     2      -0.000001566304
    4     1     5     2       0.000001566304
    1     4     3     5      -0.004929169202
    4     1     3     5       0.004929169202
    1     4     5     3       0.004929169202
    4     1     5     3      -0.004929169202
    2     4     0     4      -0.000023645755
    4     2     0     4       0.000023645755
    2     4     4     0       0.000023645755
    4     2     4     0      -0.000023645755
    2     4     1     4       0.000068328746
    4     2     1     4      -0.000068328746
    2     4     4     1      -0.000068328746
    4     2     4     1       0.000068328746
    2     4     2     4       0.999041747767
    4     2     2     4      -0.999041747767
    2     4     4     2      -0.999041747767
    4     2     4     2       0.999041747767
    2     4     3     4      -0.001389635296
    4     2     3     4       0.001389635296
    2     4     4     3       0.001389635296
    4     2     4     3      -0.001389635296
    2     4     0     5      -0.000010650942
    4     2     0     5       0.000010650942
    2     4     5     0       0.000010650942
    4     2     5     0      -0.000010650942
    2     4     1     5       0.000010889308
    4     2     1     5      -0.000010889308
    2     4     5     1      -0.000010889308
    4     2     5     1       0.000010889308
    2     4     2     5      -0.010817441231
    4     2     2     5       0.010817441231
    2     4     5     2       0.010817441231
    4     2     5     2      -0.010817441231
    2     4     3     5       0.007506901147
    4     2     3     5      -0.007506901147
    2     4     5     3      -0.007506901147
    4     2     5     3       0.007506901147
