    DETCI @energy              -113.633694347431

    v2RDM @energy              -113.633738188856

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.022147300868
    v2RDM @entropy(D1b)           0.019150490097
    v2RDM @entropy(Q1a)           0.022805889380
    v2RDM @entropy(Q1b)           0.018803953786
    v2RDM @entropy(D2aa)          0.081672149962
    v2RDM @entropy(D2bb)          0.053795168371
    v2RDM @entropy(D2ab)          0.150243790500
    v2RDM @entropy(Q2aa)          0.037058076252
    v2RDM @entropy(Q2bb)          0.053707646716
    v2RDM @entropy(Q2ab)          0.113149063844
    v2RDM @entropy(G2ab)          0.150573992504
    v2RDM @entropy(G2ba)          0.114327150745
    v2RDM @entropy(G2aa/bb)     -28.220369909777
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.102778659052
    v2RDM @AveViolation(T1)      -0.000013433999
    v2RDM @AveViolation(T2)      -0.000016669293
    v2RDM @RMSViolation(T1)       0.000000000383
    v2RDM @RMSViolation(T2)       0.000000000669
    v2RDM @VarViolation(T1)       0.000000000205
    v2RDM @VarViolation(T2)       0.000000000393

    v2RDM @||del2(aa)||^2         0.000602503594
    v2RDM @||del2(bb)||^2         0.000244473768
    v2RDM @||del2(ab)||^2         0.002530454325

    v2RDM @Tr[del2(aa)]          -0.001833675434
    v2RDM @Tr[del2(bb)]          -0.001516510044
    v2RDM @Tr[del2(ab)]           0.000000037781


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999757926573
    1     0     0     1      -0.999757926573
    0     1     1     0      -0.999757926573
    1     0     1     0       0.999757926573
    0     1     0     2       0.000116063543
    1     0     0     2      -0.000116063543
    0     1     2     0      -0.000116063543
    1     0     2     0       0.000116063543
    0     1     1     2       0.000045291121
    1     0     1     2      -0.000045291121
    0     1     2     1      -0.000045291121
    1     0     2     1       0.000045291121
    0     1     0     3      -0.001243713881
    1     0     0     3       0.001243713881
    0     1     3     0       0.001243713881
    1     0     3     0      -0.001243713881
    0     1     1     3      -0.000882418240
    1     0     1     3       0.000882418240
    0     1     3     1       0.000882418240
    1     0     3     1      -0.000882418240
    0     1     2     3      -0.000002546954
    1     0     2     3       0.000002546954
    0     1     3     2       0.000002546954
    1     0     3     2      -0.000002546954
    0     1     4     5      -0.000000192087
    1     0     4     5       0.000000192087
    0     1     5     4       0.000000192087
    1     0     5     4      -0.000000192087
    0     1     6     7      -0.000000192100
    1     0     6     7       0.000000192100
    0     1     7     6       0.000000192100
    1     0     7     6      -0.000000192100
    0     2     0     1       0.000116063543
    2     0     0     1      -0.000116063543
    0     2     1     0      -0.000116063543
    2     0     1     0       0.000116063543
    0     2     0     2       0.999249676442
    2     0     0     2      -0.999249676442
    0     2     2     0      -0.999249676442
    2     0     2     0       0.999249676442
    0     2     1     2       0.000096630289
    2     0     1     2      -0.000096630289
    0     2     2     1      -0.000096630289
    2     0     2     1       0.000096630289
    0     2     0     3      -0.002033554449
    2     0     0     3       0.002033554449
    0     2     3     0       0.002033554449
    2     0     3     0      -0.002033554449
    0     2     1     3      -0.000002251964
    2     0     1     3       0.000002251964
    0     2     3     1       0.000002251964
    2     0     3     1      -0.000002251964
    0     2     2     3      -0.000886740214
    2     0     2     3       0.000886740214
    0     2     3     2       0.000886740214
    2     0     3     2      -0.000886740214
    0     2     4     5      -0.000000588132
    2     0     4     5       0.000000588132
    0     2     5     4       0.000000588132
    2     0     5     4      -0.000000588132
    0     2     6     7      -0.000000589427
    2     0     6     7       0.000000589427
    0     2     7     6       0.000000589427
    2     0     7     6      -0.000000589427
    1     2     0     1       0.000045291121
    2     1     0     1      -0.000045291121
    1     2     1     0      -0.000045291121
    2     1     1     0       0.000045291121
    1     2     0     2       0.000096630289
    2     1     0     2      -0.000096630289
    1     2     2     0      -0.000096630289
    2     1     2     0       0.000096630289
    1     2     1     2       0.999153080755
    2     1     1     2      -0.999153080755
    1     2     2     1      -0.999153080755
    2     1     2     1       0.999153080755
    1     2     0     3      -0.000003211317
    2     1     0     3       0.000003211317
    1     2     3     0       0.000003211317
    2     1     3     0      -0.000003211317
