    DETCI @energy              -113.964180059264

    v2RDM @energy              -113.964518169116

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.411640077181
    v2RDM @entropy(D1b)           0.832345802485
    v2RDM @entropy(Q1a)           0.335555644780
    v2RDM @entropy(Q1b)           0.793944260246
    v2RDM @entropy(D2aa)          1.652669882547
    v2RDM @entropy(D2bb)          2.486710474591
    v2RDM @entropy(D2ab)          4.941789278093
    v2RDM @entropy(Q2aa)          0.731595459557
    v2RDM @entropy(Q2bb)          2.395689841927
    v2RDM @entropy(Q2ab)          3.178576585709
    v2RDM @entropy(G2ab)          4.705678948937
    v2RDM @entropy(G2ba)          2.968383968773
    v2RDM @entropy(G2aa/bb)     -18.573553184125
    v2RDM @Violation%(T1)         0.103980986334
    v2RDM @Violation%(T2)         0.096169098985
    v2RDM @AveViolation(T1)      -0.000252158052
    v2RDM @AveViolation(T2)      -0.001027699289
    v2RDM @RMSViolation(T1)       0.000000230760
    v2RDM @RMSViolation(T2)       0.000004261255
    v2RDM @VarViolation(T1)       0.000000173368
    v2RDM @VarViolation(T2)       0.000003216141

    v2RDM @||del2(aa)||^2         0.001042176687
    v2RDM @||del2(bb)||^2         0.007506088240
    v2RDM @||del2(ab)||^2         0.116754761397

    v2RDM @Tr[del2(aa)]          -0.055886289127
    v2RDM @Tr[del2(bb)]          -0.134668854797
    v2RDM @Tr[del2(ab)]          -0.000000000363


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998986970451
    1     0     0     1      -0.998986970451
    0     1     1     0      -0.998986970451
    1     0     1     0       0.998986970451
    0     1     0     2       0.001487827131
    1     0     0     2      -0.001487827131
    0     1     2     0      -0.001487827131
    1     0     2     0       0.001487827131
    0     1     1     2      -0.000137666691
    1     0     1     2       0.000137666691
    0     1     2     1       0.000137666691
    1     0     2     1      -0.000137666691
    0     1     0     3       0.000478024083
    1     0     0     3      -0.000478024083
    0     1     3     0      -0.000478024083
    1     0     3     0       0.000478024083
    0     1     1     3      -0.002453591592
    1     0     1     3       0.002453591592
    0     1     3     1       0.002453591592
    1     0     3     1      -0.002453591592
    0     1     2     3      -0.000004240114
    1     0     2     3       0.000004240114
    0     1     3     2       0.000004240114
    1     0     3     2      -0.000004240114
    0     1     4     5      -0.000000275559
    1     0     4     5       0.000000275559
    0     1     5     4       0.000000275559
    1     0     5     4      -0.000000275559
    0     1     6     7      -0.000000030572
    1     0     6     7       0.000000030572
    0     1     7     6       0.000000030572
    1     0     7     6      -0.000000030572
    0     2     0     1       0.001487827131
    2     0     0     1      -0.001487827131
    0     2     1     0      -0.001487827131
    2     0     1     0       0.001487827131
    0     2     0     2       0.943822479499
    2     0     0     2      -0.943822479499
    0     2     2     0      -0.943822479499
    2     0     2     0       0.943822479499
    0     2     1     2      -0.000045907088
    2     0     1     2       0.000045907088
    0     2     2     1       0.000045907088
    2     0     2     1      -0.000045907088
    0     2     0     3      -0.000059857740
    2     0     0     3       0.000059857740
    0     2     3     0       0.000059857740
    2     0     3     0      -0.000059857740
