    DETCI @energy              -114.113426300087

    v2RDM @energy              -114.113568863543

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.044393622357
    v2RDM @entropy(D1b)           0.039235427196
    v2RDM @entropy(Q1a)           0.045693616594
    v2RDM @entropy(Q1b)           0.039023918198
    v2RDM @entropy(D2aa)          0.158988300417
    v2RDM @entropy(D2bb)          0.108279721469
    v2RDM @entropy(D2ab)          0.306123776268
    v2RDM @entropy(Q2aa)          0.069879971975
    v2RDM @entropy(Q2bb)          0.107823176201
    v2RDM @entropy(Q2ab)          0.230056500369
    v2RDM @entropy(G2ab)          0.306620725460
    v2RDM @entropy(G2ba)          0.230754976904
    v2RDM @entropy(G2aa/bb)     -27.913499038378
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.098812923012
    v2RDM @AveViolation(T1)      -0.000057133478
    v2RDM @AveViolation(T2)      -0.000084188572
    v2RDM @RMSViolation(T1)       0.000000007990
    v2RDM @RMSViolation(T2)       0.000000018205
    v2RDM @VarViolation(T1)       0.000000004783
    v2RDM @VarViolation(T2)       0.000000011155

    v2RDM @||del2(aa)||^2         0.001526815977
    v2RDM @||del2(bb)||^2         0.000735053164
    v2RDM @||del2(ab)||^2         0.005249008867

    v2RDM @Tr[del2(aa)]          -0.004064898858
    v2RDM @Tr[del2(bb)]          -0.003442964175
    v2RDM @Tr[del2(ab)]           0.000000001714


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999729877336
    1     0     0     1      -0.999729877336
    0     1     1     0      -0.999729877336
    1     0     1     0       0.999729877336
    0     1     0     2       0.000040049656
    1     0     0     2      -0.000040049656
    0     1     2     0      -0.000040049656
    1     0     2     0       0.000040049656
    0     1     1     2       0.000133216182
    1     0     1     2      -0.000133216182
    0     1     2     1      -0.000133216182
    1     0     2     1       0.000133216182
    0     1     0     3       0.000332283173
    1     0     0     3      -0.000332283173
    0     1     3     0      -0.000332283173
    1     0     3     0       0.000332283173
    0     1     1     3      -0.000348311037
    1     0     1     3       0.000348311037
    0     1     3     1       0.000348311037
    1     0     3     1      -0.000348311037
    0     1     2     3       0.000005132230
    1     0     2     3      -0.000005132230
    0     1     3     2      -0.000005132230
    1     0     3     2       0.000005132230
    0     1     4     5       0.000000418240
    1     0     4     5      -0.000000418240
    0     1     5     4      -0.000000418240
    1     0     5     4       0.000000418240
    0     1     6     7       0.000000418223
    1     0     6     7      -0.000000418223
    0     1     7     6      -0.000000418223
    1     0     7     6       0.000000418223
    0     2     0     1       0.000040049656
    2     0     0     1      -0.000040049656
    0     2     1     0      -0.000040049656
    2     0     1     0       0.000040049656
    0     2     0     2       0.998555031300
    2     0     0     2      -0.998555031300
    0     2     2     0      -0.998555031300
    2     0     2     0       0.998555031300
    0     2     1     2      -0.000096141898
    2     0     1     2       0.000096141898
    0     2     2     1       0.000096141898
    2     0     2     1      -0.000096141898
    0     2     0     3      -0.004524435804
    2     0     0     3       0.004524435804
    0     2     3     0       0.004524435804
    2     0     3     0      -0.004524435804
