    DETCI @energy              -114.012453356097

    v2RDM @energy              -114.012524666792

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.030059126347
    v2RDM @entropy(D1b)           0.025452585678
    v2RDM @entropy(Q1a)           0.030952117317
    v2RDM @entropy(Q1b)           0.024780507523
    v2RDM @entropy(D2aa)          0.109168357305
    v2RDM @entropy(D2bb)          0.070999847251
    v2RDM @entropy(D2ab)          0.202375617124
    v2RDM @entropy(Q2aa)          0.048935282043
    v2RDM @entropy(Q2bb)          0.070158644334
    v2RDM @entropy(Q2ab)          0.152920147511
    v2RDM @entropy(G2ab)          0.201921917098
    v2RDM @entropy(G2ba)          0.154689737388
    v2RDM @entropy(G2aa/bb)     -28.118388583836
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.103770093063
    v2RDM @AveViolation(T1)      -0.000022099006
    v2RDM @AveViolation(T2)      -0.000029890224
    v2RDM @RMSViolation(T1)       0.000000001243
    v2RDM @RMSViolation(T2)       0.000000002335
    v2RDM @VarViolation(T1)       0.000000000764
    v2RDM @VarViolation(T2)       0.000000001446

    v2RDM @||del2(aa)||^2         0.000949893791
    v2RDM @||del2(bb)||^2         0.000367010778
    v2RDM @||del2(ab)||^2         0.003398718130

    v2RDM @Tr[del2(aa)]          -0.002605244456
    v2RDM @Tr[del2(bb)]          -0.002087145083
    v2RDM @Tr[del2(ab)]          -0.000000000189


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999787177179
    1     0     0     1      -0.999787177179
    0     1     1     0      -0.999787177179
    1     0     1     0       0.999787177179
    0     1     0     2       0.000133339312
    1     0     0     2      -0.000133339312
    0     1     2     0      -0.000133339312
    1     0     2     0       0.000133339312
    0     1     1     2       0.000066606910
    1     0     1     2      -0.000066606910
    0     1     2     1      -0.000066606910
    1     0     2     1       0.000066606910
    0     1     0     3      -0.001552524738
    1     0     0     3       0.001552524738
    0     1     3     0       0.001552524738
    1     0     3     0      -0.001552524738
    0     1     1     3      -0.000844968556
    1     0     1     3       0.000844968556
    0     1     3     1       0.000844968556
    1     0     3     1      -0.000844968556
    0     1     2     3      -0.000001728007
    1     0     2     3       0.000001728007
    0     1     3     2       0.000001728007
    1     0     3     2      -0.000001728007
    0     1     4     5      -0.000000142886
    1     0     4     5       0.000000142886
    0     1     5     4       0.000000142886
    1     0     5     4      -0.000000142886
    0     1     6     7      -0.000000142777
    1     0     6     7       0.000000142777
    0     1     7     6       0.000000142777
    1     0     7     6      -0.000000142777
    0     2     0     1       0.000133339312
    2     0     0     1      -0.000133339312
    0     2     1     0      -0.000133339312
    2     0     1     0       0.000133339312
    0     2     0     2       0.999030889033
    2     0     0     2      -0.999030889033
    0     2     2     0      -0.999030889033
    2     0     2     0       0.999030889033
    0     2     1     2       0.000087200390
    2     0     1     2      -0.000087200390
    0     2     2     1      -0.000087200390
    2     0     2     1       0.000087200390
    0     2     0     3      -0.003325985130
    2     0     0     3       0.003325985130
    0     2     3     0       0.003325985130
    2     0     3     0      -0.003325985130
    0     2     1     3      -0.000003051260
    2     0     1     3       0.000003051260
    0     2     3     1       0.000003051260
    2     0     3     1      -0.000003051260
    0     2     2     3      -0.000858731418
    2     0     2     3       0.000858731418
    0     2     3     2       0.000858731418
    2     0     3     2      -0.000858731418
    0     2     4     5      -0.000000507952
