    DETCI @energy              -114.080662474716

    v2RDM @energy              -114.080751096090

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.033707436045
    v2RDM @entropy(D1b)           0.028664575014
    v2RDM @entropy(Q1a)           0.034673269498
    v2RDM @entropy(Q1b)           0.027972417068
    v2RDM @entropy(D2aa)          0.121663385669
    v2RDM @entropy(D2bb)          0.079710052703
    v2RDM @entropy(D2ab)          0.227511319806
    v2RDM @entropy(Q2aa)          0.054166231477
    v2RDM @entropy(Q2bb)          0.078736042375
    v2RDM @entropy(Q2ab)          0.171637699850
    v2RDM @entropy(G2ab)          0.226910185080
    v2RDM @entropy(G2ba)          0.173466729465
    v2RDM @entropy(G2aa/bb)     -28.069513205688
    v2RDM @Violation%(T1)         0.300802139037
    v2RDM @Violation%(T2)         0.105092005076
    v2RDM @AveViolation(T1)      -0.000030607496
    v2RDM @AveViolation(T2)      -0.000040084563
    v2RDM @RMSViolation(T1)       0.000000002411
    v2RDM @RMSViolation(T2)       0.000000004368
    v2RDM @VarViolation(T1)       0.000000001492
    v2RDM @VarViolation(T2)       0.000000002770

    v2RDM @||del2(aa)||^2         0.001113548300
    v2RDM @||del2(bb)||^2         0.000441241505
    v2RDM @||del2(ab)||^2         0.003838338199

    v2RDM @Tr[del2(aa)]          -0.002971657293
    v2RDM @Tr[del2(bb)]          -0.002391294037
    v2RDM @Tr[del2(ab)]           0.000000012842


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999803806953
    1     0     0     1      -0.999803806953
    0     1     1     0      -0.999803806953
    1     0     1     0       0.999803806953
    0     1     0     2       0.000129473394
    1     0     0     2      -0.000129473394
    0     1     2     0      -0.000129473394
    1     0     2     0       0.000129473394
    0     1     1     2       0.000081594800
    1     0     1     2      -0.000081594800
    0     1     2     1      -0.000081594800
    1     0     2     1       0.000081594800
    0     1     0     3      -0.001361083597
    1     0     0     3       0.001361083597
    0     1     3     0       0.001361083597
    1     0     3     0      -0.001361083597
    0     1     1     3      -0.000784789995
    1     0     1     3       0.000784789995
    0     1     3     1       0.000784789995
    1     0     3     1      -0.000784789995
    0     1     2     3       0.000000180547
    1     0     2     3      -0.000000180547
    0     1     3     2      -0.000000180547
    1     0     3     2       0.000000180547
    0     1     4     5      -0.000000013792
    1     0     4     5       0.000000013792
    0     1     5     4       0.000000013792
    1     0     5     4      -0.000000013792
    0     1     6     7      -0.000000014390
    1     0     6     7       0.000000014390
    0     1     7     6       0.000000014390
    1     0     7     6      -0.000000014390
    0     2     0     1       0.000129473394
    2     0     0     1      -0.000129473394
    0     2     1     0      -0.000129473394
    2     0     1     0       0.000129473394
    0     2     0     2       0.998935569684
    2     0     0     2      -0.998935569684
    0     2     2     0      -0.998935569684
    2     0     2     0       0.998935569684
    0     2     1     2       0.000067504798
    2     0     1     2      -0.000067504798
    0     2     2     1      -0.000067504798
    2     0     2     1       0.000067504798
    0     2     0     3      -0.003826050244
    2     0     0     3       0.003826050244
    0     2     3     0       0.003826050244
    2     0     3     0      -0.003826050244
    0     2     1     3      -0.000001811571
    2     0     1     3       0.000001811571
    0     2     3     1       0.000001811571
    2     0     3     1      -0.000001811571
    0     2     2     3      -0.000803770241
    2     0     2     3       0.000803770241
    0     2     3     2       0.000803770241
    2     0     3     2      -0.000803770241
    0     2     4     5      -0.000000947574
    2     0     4     5       0.000000947574
    0     2     5     4       0.000000947574
    2     0     5     4      -0.000000947574
    0     2     6     7      -0.000000949131
    2     0     6     7       0.000000949131
    0     2     7     6       0.000000949131
    2     0     7     6      -0.000000949131
    1     2     0     1       0.000081594800
    2     1     0     1      -0.000081594800
    1     2     1     0      -0.000081594800
    2     1     1     0       0.000081594800
    1     2     0     2       0.000067504798
    2     1     0     2      -0.000067504798
    1     2     2     0      -0.000067504798
    2     1     2     0       0.000067504798
    1     2     1     2       0.998991957825
    2     1     1     2      -0.998991957825
    1     2     2     1      -0.998991957825
    2     1     2     1       0.998991957825
    1     2     0     3      -0.000003313091
    2     1     0     3       0.000003313091
    1     2     3     0       0.000003313091
    2     1     3     0      -0.000003313091
    1     2     1     3      -0.003830873737
    2     1     1     3       0.003830873737
    1     2     3     1       0.003830873737
    2     1     3     1      -0.003830873737
    1     2     2     3       0.001374783745
    2     1     2     3      -0.001374783745
    1     2     3     2      -0.001374783745
    2     1     3     2       0.001374783745
    1     2     4     5       0.000000919516
    2     1     4     5      -0.000000919516
    1     2     5     4      -0.000000919516
    2     1     5     4       0.000000919516
    1     2     6     7       0.000000906594
    2     1     6     7      -0.000000906594
    1     2     7     6      -0.000000906594
    2     1     7     6       0.000000906594
    0     3     0     1      -0.001361083597
    3     0     0     1       0.001361083597
    0     3     1     0       0.001361083597
    3     0     1     0      -0.001361083597
    0     3     0     2      -0.003826050244
    3     0     0     2       0.003826050244
    0     3     2     0       0.003826050244
    3     0     2     0      -0.003826050244
    0     3     1     2      -0.000003313091
    3     0     1     2       0.000003313091
    0     3     2     1       0.000003313091
    3     0     2     1      -0.000003313091
    0     3     0     3       0.000418971984
    3     0     0     3      -0.000418971984
    0     3     3     0      -0.000418971984
    3     0     3     0       0.000418971984
    0     3     1     3       0.000077794152
    3     0     1     3      -0.000077794152
    0     3     3     1      -0.000077794152
    3     0     3     1       0.000077794152
    0     3     2     3      -0.000129822255
    3     0     2     3       0.000129822255
    0     3     3     2       0.000129822255
    3     0     3     2      -0.000129822255
    0     3     4     5      -0.000003568044
    3     0     4     5       0.000003568044
    0     3     5     4       0.000003568044
    3     0     5     4      -0.000003568044
    0     3     6     7      -0.000003567948
    3     0     6     7       0.000003567948
    0     3     7     6       0.000003567948
    3     0     7     6      -0.000003567948
    1     3     0     1      -0.000784789995
    3     1     0     1       0.000784789995
    1     3     1     0       0.000784789995
    3     1     1     0      -0.000784789995
    1     3     0     2      -0.000001811571
    3     1     0     2       0.000001811571
    1     3     2     0       0.000001811571
    3     1     2     0      -0.000001811571
    1     3     1     2      -0.003830873737
    3     1     1     2       0.003830873737
    1     3     2     1       0.003830873737
    3     1     2     1      -0.003830873737
    1     3     0     3       0.000077794152
    3     1     0     3      -0.000077794152
    1     3     3     0      -0.000077794152
    3     1     3     0       0.000077794152
    1     3     1     3       0.000479977485
    3     1     1     3      -0.000479977485
    1     3     3     1      -0.000479977485
    3     1     3     1       0.000479977485
    1     3     2     3       0.000099935371
    3     1     2     3      -0.000099935371
    1     3     3     2      -0.000099935371
    3     1     3     2       0.000099935371
    1     3     4     5      -0.000002379454
    3     1     4     5       0.000002379454
    1     3     5     4       0.000002379454
    3     1     5     4      -0.000002379454
    1     3     6     7      -0.000002380539
    3     1     6     7       0.000002380539
    1     3     7     6       0.000002380539
    3     1     7     6      -0.000002380539
    2     3     0     1       0.000000180547
    3     2     0     1      -0.000000180547
    2     3     1     0      -0.000000180547
    3     2     1     0       0.000000180547
    2     3     0     2      -0.000803770241
    3     2     0     2       0.000803770241
    2     3     2     0       0.000803770241
    3     2     2     0      -0.000803770241
    2     3     1     2       0.001374783745
    3     2     1     2      -0.001374783745
    2     3     2     1      -0.001374783745
    3     2     2     1       0.001374783745
    2     3     0     3      -0.000129822255
    3     2     0     3       0.000129822255
    2     3     3     0       0.000129822255
    3     2     3     0      -0.000129822255
    2     3     1     3       0.000099935371
    3     2     1     3      -0.000099935371
    2     3     3     1      -0.000099935371
    3     2     3     1       0.000099935371
    2     3     2     3       0.000171519542
    3     2     2     3      -0.000171519542
    2     3     3     2      -0.000171519542
    3     2     3     2       0.000171519542
    2     3     4     5       0.000043491058
    3     2     4     5      -0.000043491058
    2     3     5     4      -0.000043491058
    3     2     5     4       0.000043491058
    2     3     6     7       0.000043493846
    3     2     6     7      -0.000043493846
    2     3     7     6      -0.000043493846
    3     2     7     6       0.000043493846
    4     5     0     1      -0.000000013792
    5     4     0     1       0.000000013792
    4     5     1     0       0.000000013792
    5     4     1     0      -0.000000013792
    4     5     0     2      -0.000000947574
    5     4     0     2       0.000000947574
    4     5     2     0       0.000000947574
    5     4     2     0      -0.000000947574
    4     5     1     2       0.000000919516
    5     4     1     2      -0.000000919516
    4     5     2     1      -0.000000919516
    5     4     2     1       0.000000919516
    4     5     0     3      -0.000003568044
    5     4     0     3       0.000003568044
    4     5     3     0       0.000003568044
    5     4     3     0      -0.000003568044
    4     5     1     3      -0.000002379454
    5     4     1     3       0.000002379454
    4     5     3     1       0.000002379454
    5     4     3     1      -0.000002379454
    4     5     2     3       0.000043491058
    5     4     2     3      -0.000043491058
    4     5     3     2      -0.000043491058
    5     4     3     2       0.000043491058
    4     5     4     5       0.000310757232
    5     4     4     5      -0.000310757232
    4     5     5     4      -0.000310757232
    5     4     5     4       0.000310757232
    4     5     6     7      -0.000001484781
    5     4     6     7       0.000001484781
    4     5     7     6       0.000001484781
    5     4     7     6      -0.000001484781
    6     7     0     1      -0.000000014390
    7     6     0     1       0.000000014390
    6     7     1     0       0.000000014390
    7     6     1     0      -0.000000014390
    6     7     0     2      -0.000000949131
    7     6     0     2       0.000000949131
    6     7     2     0       0.000000949131
    7     6     2     0      -0.000000949131
    6     7     1     2       0.000000906594
    7     6     1     2      -0.000000906594
    6     7     2     1      -0.000000906594
    7     6     2     1       0.000000906594
    6     7     0     3      -0.000003567948
    7     6     0     3       0.000003567948
    6     7     3     0       0.000003567948
    7     6     3     0      -0.000003567948
    6     7     1     3      -0.000002380539
    7     6     1     3       0.000002380539
    6     7     3     1       0.000002380539
    7     6     3     1      -0.000002380539
    6     7     2     3       0.000043493846
    7     6     2     3      -0.000043493846
    6     7     3     2      -0.000043493846
    7     6     3     2       0.000043493846
    6     7     4     5      -0.000001484781
    7     6     4     5       0.000001484781
    6     7     5     4       0.000001484781
    7     6     5     4      -0.000001484781
    6     7     6     7       0.000310753604
    7     6     6     7      -0.000310753604
    6     7     7     6      -0.000310753604
    7     6     7     6       0.000310753604
    4     6     4     6       0.997828256264
    6     4     4     6      -0.997828256264
    4     6     6     4      -0.997828256264
    6     4     6     4       0.997828256264
    4     6     5     6       0.016530828270
    6     4     5     6      -0.016530828270
    4     6     6     5      -0.016530828270
    6     4     6     5       0.016530828270
    4     6     4     7       0.016530917659
    6     4     4     7      -0.016530917659
    4     6     7     4      -0.016530917659
    6     4     7     4       0.016530917659
