    DETCI @energy              -113.962978572867

    v2RDM @energy              -113.963570741231

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.421787416532
    v2RDM @entropy(D1b)           1.289848692727
    v2RDM @entropy(Q1a)           0.354976170263
    v2RDM @entropy(Q1b)           1.290256213777
    v2RDM @entropy(D2aa)          1.698927829926
    v2RDM @entropy(D2bb)          3.891214400443
    v2RDM @entropy(D2ab)          7.285073520546
    v2RDM @entropy(Q2aa)          0.766720034144
    v2RDM @entropy(Q2bb)          3.879007941805
    v2RDM @entropy(Q2ab)          4.722865645523
    v2RDM @entropy(G2ab)          7.229289181433
    v2RDM @entropy(G2ba)          4.437355038273
    v2RDM @entropy(G2aa/bb)     -13.710718285655
    v2RDM @Violation%(T1)         0.122549019608
    v2RDM @Violation%(T2)         0.091872884941
    v2RDM @AveViolation(T1)      -0.000474143921
    v2RDM @AveViolation(T2)      -0.001468106236
    v2RDM @RMSViolation(T1)       0.000000769727
    v2RDM @RMSViolation(T2)       0.000008213247
    v2RDM @VarViolation(T1)       0.000000561944
    v2RDM @VarViolation(T2)       0.000006079781

    v2RDM @||del2(aa)||^2         0.001120520154
    v2RDM @||del2(bb)||^2         0.042004560063
    v2RDM @||del2(ab)||^2         0.116532351515

    v2RDM @Tr[del2(aa)]          -0.057645822083
    v2RDM @Tr[del2(bb)]          -0.266901248927
    v2RDM @Tr[del2(ab)]           0.000000000133


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997691252618
    1     0     0     1      -0.997691252618
    0     1     1     0      -0.997691252618
    1     0     1     0       0.997691252618
    0     1     0     2      -0.001104924362
    1     0     0     2       0.001104924362
    0     1     2     0       0.001104924362
    1     0     2     0      -0.001104924362
    0     1     1     2      -0.000135397232
    1     0     1     2       0.000135397232
    0     1     2     1       0.000135397232
    1     0     2     1      -0.000135397232
    0     1     0     3       0.001579189387
    1     0     0     3      -0.001579189387
    0     1     3     0      -0.001579189387
    1     0     3     0       0.001579189387
    0     1     1     3      -0.002292997150
    1     0     1     3       0.002292997150
    0     1     3     1       0.002292997150
    1     0     3     1      -0.002292997150
    0     1     2     3       0.000010039637
    1     0     2     3      -0.000010039637
    0     1     3     2      -0.000010039637
    1     0     3     2       0.000010039637
    0     1     4     5      -0.000001987482
    1     0     4     5       0.000001987482
    0     1     5     4       0.000001987482
    1     0     5     4      -0.000001987482
    0     1     6     7       0.000001878538
    1     0     6     7      -0.000001878538
    0     1     7     6      -0.000001878538
    1     0     7     6       0.000001878538
    0     2     0     1      -0.001104924362
    2     0     0     1       0.001104924362
    0     2     1     0       0.001104924362
    2     0     1     0      -0.001104924362
    0     2     0     2       0.944057933837
    2     0     0     2      -0.944057933837
    0     2     2     0      -0.944057933837
    2     0     2     0       0.944057933837
    0     2     1     2       0.000111043493
    2     0     1     2      -0.000111043493
    0     2     2     1      -0.000111043493
    2     0     2     1       0.000111043493
    0     2     0     3      -0.007752493263
    2     0     0     3       0.007752493263
    0     2     3     0       0.007752493263
    2     0     3     0      -0.007752493263
    0     2     1     3       0.000004116525
    2     0     1     3      -0.000004116525
    0     2     3     1      -0.000004116525
    2     0     3     1       0.000004116525
    0     2     2     3      -0.002135329204
    2     0     2     3       0.002135329204
    0     2     3     2       0.002135329204
    2     0     3     2      -0.002135329204
    0     2     4     5      -0.000009522059
    2     0     4     5       0.000009522059
    0     2     5     4       0.000009522059
    2     0     5     4      -0.000009522059
    0     2     6     7       0.000007649968
    2     0     6     7      -0.000007649968
    0     2     7     6      -0.000007649968
    2     0     7     6       0.000007649968
    1     2     0     1      -0.000135397232
    2     1     0     1       0.000135397232
    1     2     1     0       0.000135397232
    2     1     1     0      -0.000135397232
    1     2     0     2       0.000111043493
    2     1     0     2      -0.000111043493
    1     2     2     0      -0.000111043493
    2     1     2     0       0.000111043493
    1     2     1     2       0.942897143895
    2     1     1     2      -0.942897143895
    1     2     2     1      -0.942897143895
    2     1     2     1       0.942897143895
    1     2     0     3       0.000002084372
    2     1     0     3      -0.000002084372
    1     2     3     0      -0.000002084372
    2     1     3     0       0.000002084372
    1     2     1     3      -0.007730575358
    2     1     1     3       0.007730575358
    1     2     3     1       0.007730575358
    2     1     3     1      -0.007730575358
    1     2     2     3      -0.001220656137
    2     1     2     3       0.001220656137
    1     2     3     2       0.001220656137
    2     1     3     2      -0.001220656137
    1     2     4     5       0.000020559023
    2     1     4     5      -0.000020559023
    1     2     5     4      -0.000020559023
    2     1     5     4       0.000020559023
    1     2     6     7      -0.000034400090
    2     1     6     7       0.000034400090
    1     2     7     6       0.000034400090
    2     1     7     6      -0.000034400090
    0     3     0     1       0.001579189387
    3     0     0     1      -0.001579189387
    0     3     1     0      -0.001579189387
    3     0     1     0       0.001579189387
    0     3     0     2      -0.007752493263
    3     0     0     2       0.007752493263
    0     3     2     0       0.007752493263
    3     0     2     0      -0.007752493263
    0     3     1     2       0.000002084372
    3     0     1     2      -0.000002084372
    0     3     2     1      -0.000002084372
    3     0     2     1       0.000002084372
    0     3     0     3       0.019505259941
    3     0     0     3      -0.019505259941
    0     3     3     0      -0.019505259941
    3     0     3     0       0.019505259941
    0     3     1     3       0.000197815156
    3     0     1     3      -0.000197815156
    0     3     3     1      -0.000197815156
    3     0     3     1       0.000197815156
    0     3     2     3      -0.000044105600
    3     0     2     3       0.000044105600
    0     3     3     2       0.000044105600
    3     0     3     2      -0.000044105600
    0     3     4     5       0.000031415328
    3     0     4     5      -0.000031415328
    0     3     5     4      -0.000031415328
    3     0     5     4       0.000031415328
    0     3     6     7      -0.000002913743
    3     0     6     7       0.000002913743
    0     3     7     6       0.000002913743
    3     0     7     6      -0.000002913743
    1     3     0     1      -0.002292997150
