    DETCI @energy               -25.073534701085

    v2RDM @energy               -25.077062803797

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.727789272610
    v2RDM @entropy(D1b)           0.727789272645
    v2RDM @entropy(Q1a)           0.669434925057
    v2RDM @entropy(Q1b)           0.669434925094
    v2RDM @entropy(D2aa)          0.700730874836
    v2RDM @entropy(D2bb)          0.700730874841
    v2RDM @entropy(D2ab)          1.462253856598
    v2RDM @entropy(Q2aa)          1.368875416145
    v2RDM @entropy(Q2bb)          1.368875416242
    v2RDM @entropy(Q2ab)          2.797426366361
    v2RDM @entropy(G2ab)          2.062018699360
    v2RDM @entropy(G2ba)          2.062018699532
    v2RDM @entropy(G2aa/bb)      -1.827204122583
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.553985302431
    v2RDM @AveViolation(T1)      -0.003378005743
    v2RDM @AveViolation(T2)      -0.005314931417
    v2RDM @RMSViolation(T1)       0.000020022929
    v2RDM @RMSViolation(T2)       0.000048470525
    v2RDM @VarViolation(T1)       0.000009065270
    v2RDM @VarViolation(T2)       0.000020430503

    v2RDM @||del2(aa)||^2         0.006704990657
    v2RDM @||del2(bb)||^2         0.006704990658
    v2RDM @||del2(ab)||^2         0.249589030556

    v2RDM @Tr[del2(aa)]          -0.118026787954
    v2RDM @Tr[del2(bb)]          -0.118026787961
    v2RDM @Tr[del2(ab)]           0.000000004304


    ==> v2RDM @D2aa <==

    0     1     0     1       0.896015610053
    1     0     0     1      -0.896015610053
    0     1     1     0      -0.896015610053
    1     0     1     0       0.896015610053
    0     1     0     2      -0.021499784212
    1     0     0     2       0.021499784212
    0     1     2     0       0.021499784212
    1     0     2     0      -0.021499784212
    0     1     1     2      -0.017646538644
    1     0     1     2       0.017646538644
    0     1     2     1       0.017646538644
    1     0     2     1      -0.017646538644
    0     2     0     1      -0.021499784212
    2     0     0     1       0.021499784212
    0     2     1     0       0.021499784212
    2     0     1     0      -0.021499784212
    0     2     0     2       0.052035728838
    2     0     0     2      -0.052035728838
    0     2     2     0      -0.052035728838
    2     0     2     0       0.052035728838
    0     2     1     2       0.005333163468
    2     0     1     2      -0.005333163468
    0     2     2     1      -0.005333163468
    2     0     2     1       0.005333163468
    1     2     0     1      -0.017646538644
    2     1     0     1       0.017646538644
    1     2     1     0       0.017646538644
    2     1     1     0      -0.017646538644
    1     2     0     2       0.005333163468
    2     1     0     2      -0.005333163468
    1     2     2     0      -0.005333163468
    2     1     2     0       0.005333163468
    1     2     1     2       0.001431684817
    2     1     1     2      -0.001431684817
    1     2     2     1      -0.001431684817
    2     1     2     1       0.001431684817
    3     4     3     4       0.002729470586
    4     3     3     4      -0.002729470586
    3     4     4     3      -0.002729470586
    4     3     4     3       0.002729470586
    0     3     0     3       0.003532481925
    3     0     0     3      -0.003532481925
    0     3     3     0      -0.003532481925
    3     0     3     0       0.003532481925
    0     3     1     3      -0.004995850534
    3     0     1     3       0.004995850534
    0     3     3     1       0.004995850534
    3     0     3     1      -0.004995850534
    0     3     2     3       0.002966239134
    3     0     2     3      -0.002966239134
    0     3     3     2      -0.002966239134
    3     0     3     2       0.002966239134
    1     3     0     3      -0.004995850534
    3     1     0     3       0.004995850534
    1     3     3     0       0.004995850534
    3     1     3     0      -0.004995850534
    1     3     1     3       0.010237983465
    3     1     1     3      -0.010237983465
    1     3     3     1      -0.010237983465
    3     1     3     1       0.010237983465
    1     3     2     3      -0.001026801873
    3     1     2     3       0.001026801873
    1     3     3     2       0.001026801873
    3     1     3     2      -0.001026801873
    2     3     0     3       0.002966239134
    3     2     0     3      -0.002966239134
    2     3     3     0      -0.002966239134
    3     2     3     0       0.002966239134
    2     3     1     3      -0.001026801873
    3     2     1     3       0.001026801873
    2     3     3     1       0.001026801873
    3     2     3     1      -0.001026801873
    2     3     2     3       0.010123259384
    3     2     2     3      -0.010123259384
    2     3     3     2      -0.010123259384
    3     2     3     2       0.010123259384
    0     4     0     4       0.003532520817
    4     0     0     4      -0.003532520817
    0     4     4     0      -0.003532520817
    4     0     4     0       0.003532520817
    0     4     1     4      -0.004995805839
    4     0     1     4       0.004995805839
    0     4     4     1       0.004995805839
    4     0     4     1      -0.004995805839
    0     4     2     4       0.002966220900
    4     0     2     4      -0.002966220900
    0     4     4     2      -0.002966220900
    4     0     4     2       0.002966220900
    1     4     0     4      -0.004995805839
    4     1     0     4       0.004995805839
    1     4     4     0       0.004995805839
    4     1     4     0      -0.004995805839
    1     4     1     4       0.010237910198
    4     1     1     4      -0.010237910198
    1     4     4     1      -0.010237910198
    4     1     4     1       0.010237910198
    1     4     2     4      -0.001026834554
    4     1     2     4       0.001026834554
    1     4     4     2       0.001026834554
    4     1     4     2      -0.001026834554
    2     4     0     4       0.002966220900
    4     2     0     4      -0.002966220900
    2     4     4     0      -0.002966220900
    4     2     4     0       0.002966220900
    2     4     1     4      -0.001026834554
    4     2     1     4       0.001026834554
    2     4     4     1       0.001026834554
    4     2     4     1      -0.001026834554
    2     4     2     4       0.010123349915
    4     2     2     4      -0.010123349915
    2     4     4     2      -0.010123349915
    4     2     4     2       0.010123349915

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.896015610053
    1     0     0     1      -0.896015610053
    0     1     1     0      -0.896015610053
    1     0     1     0       0.896015610053
    0     1     0     2      -0.021499784212
    1     0     0     2       0.021499784212
    0     1     2     0       0.021499784212
    1     0     2     0      -0.021499784212
    0     1     1     2      -0.017646538644
    1     0     1     2       0.017646538644
    0     1     2     1       0.017646538644
    1     0     2     1      -0.017646538644
    0     2     0     1      -0.021499784212
    2     0     0     1       0.021499784212
    0     2     1     0       0.021499784212
    2     0     1     0      -0.021499784212
    0     2     0     2       0.052035728838
    2     0     0     2      -0.052035728838
    0     2     2     0      -0.052035728838
    2     0     2     0       0.052035728838
    0     2     1     2       0.005333163469
    2     0     1     2      -0.005333163469
    0     2     2     1      -0.005333163469
    2     0     2     1       0.005333163469
    1     2     0     1      -0.017646538644
    2     1     0     1       0.017646538644
    1     2     1     0       0.017646538644
    2     1     1     0      -0.017646538644
    1     2     0     2       0.005333163469
    2     1     0     2      -0.005333163469
    1     2     2     0      -0.005333163469
    2     1     2     0       0.005333163469
    1     2     1     2       0.001431684816
    2     1     1     2      -0.001431684816
    1     2     2     1      -0.001431684816
    2     1     2     1       0.001431684816
    3     4     3     4       0.002729470587
    4     3     3     4      -0.002729470587
    3     4     4     3      -0.002729470587
    4     3     4     3       0.002729470587
    0     3     0     3       0.003532481925
    3     0     0     3      -0.003532481925
    0     3     3     0      -0.003532481925
    3     0     3     0       0.003532481925
    0     3     1     3      -0.004995850534
    3     0     1     3       0.004995850534
    0     3     3     1       0.004995850534
    3     0     3     1      -0.004995850534
    0     3     2     3       0.002966239134
    3     0     2     3      -0.002966239134
    0     3     3     2      -0.002966239134
    3     0     3     2       0.002966239134
    1     3     0     3      -0.004995850534
    3     1     0     3       0.004995850534
    1     3     3     0       0.004995850534
    3     1     3     0      -0.004995850534
    1     3     1     3       0.010237983465
    3     1     1     3      -0.010237983465
    1     3     3     1      -0.010237983465
    3     1     3     1       0.010237983465
    1     3     2     3      -0.001026801873
    3     1     2     3       0.001026801873
    1     3     3     2       0.001026801873
    3     1     3     2      -0.001026801873
    2     3     0     3       0.002966239134
    3     2     0     3      -0.002966239134
    2     3     3     0      -0.002966239134
    3     2     3     0       0.002966239134
    2     3     1     3      -0.001026801873
    3     2     1     3       0.001026801873
    2     3     3     1       0.001026801873
    3     2     3     1      -0.001026801873
    2     3     2     3       0.010123259384
    3     2     2     3      -0.010123259384
    2     3     3     2      -0.010123259384
    3     2     3     2       0.010123259384
    0     4     0     4       0.003532520817
    4     0     0     4      -0.003532520817
    0     4     4     0      -0.003532520817
