    DETCI @energy               -25.114582372969

    v2RDM @energy               -25.116823291317

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.439601514269
    v2RDM @entropy(D1b)           0.439601514408
    v2RDM @entropy(Q1a)           0.396155009373
    v2RDM @entropy(Q1b)           0.396155009531
    v2RDM @entropy(D2aa)          0.427749786242
    v2RDM @entropy(D2bb)          0.427749786207
    v2RDM @entropy(D2ab)          0.870281839689
    v2RDM @entropy(Q2aa)          0.820908126575
    v2RDM @entropy(Q2bb)          0.820908126910
    v2RDM @entropy(Q2ab)          1.668632655481
    v2RDM @entropy(G2ab)          1.194451380822
    v2RDM @entropy(G2ba)          1.194451381453
    v2RDM @entropy(G2aa/bb)      -4.336256192534
    v2RDM @Violation%(T1)         1.041666666667
    v2RDM @Violation%(T2)         0.644431882419
    v2RDM @AveViolation(T1)      -0.002357633022
    v2RDM @AveViolation(T2)      -0.002070215094
    v2RDM @RMSViolation(T1)       0.000007396618
    v2RDM @RMSViolation(T2)       0.000008436176
    v2RDM @VarViolation(T1)       0.000001979584
    v2RDM @VarViolation(T2)       0.000004187115

    v2RDM @||del2(aa)||^2         0.001400749558
    v2RDM @||del2(bb)||^2         0.001400749559
    v2RDM @||del2(ab)||^2         0.125432451029

    v2RDM @Tr[del2(aa)]          -0.061063612977
    v2RDM @Tr[del2(bb)]          -0.061063613003
    v2RDM @Tr[del2(ab)]          -0.000000067721


    ==> v2RDM @D2aa <==

    0     1     0     1       0.944859958534
    1     0     0     1      -0.944859958534
    0     1     1     0      -0.944859958534
    1     0     1     0       0.944859958534
    0     1     0     2       0.006253418662
    1     0     0     2      -0.006253418662
    0     1     2     0      -0.006253418662
    1     0     2     0       0.006253418662
    0     1     1     2      -0.010842558625
    1     0     1     2       0.010842558625
    0     1     2     1       0.010842558625
    1     0     2     1      -0.010842558625
    0     2     0     1       0.006253418662
    2     0     0     1      -0.006253418662
    0     2     1     0      -0.006253418662
    2     0     1     0       0.006253418662
    0     2     0     2       0.011024968816
    2     0     0     2      -0.011024968816
    0     2     2     0      -0.011024968816
    2     0     2     0       0.011024968816
    0     2     1     2       0.004542852076
    2     0     1     2      -0.004542852076
    0     2     2     1      -0.004542852076
    2     0     2     1       0.004542852076
    1     2     0     1      -0.010842558625
    2     1     0     1       0.010842558625
    1     2     1     0       0.010842558625
    2     1     1     0      -0.010842558625
    1     2     0     2       0.004542852076
    2     1     0     2      -0.004542852076
    1     2     2     0      -0.004542852076
    2     1     2     0       0.004542852076
    1     2     1     2       0.002325627601
    2     1     1     2      -0.002325627601
    1     2     2     1      -0.002325627601
    2     1     2     1       0.002325627601
    3     4     3     4       0.000278704784
    4     3     3     4      -0.000278704784
    3     4     4     3      -0.000278704784
    4     3     4     3       0.000278704784
    0     3     0     3       0.008597047805
    3     0     0     3      -0.008597047805
    0     3     3     0      -0.008597047805
    3     0     3     0       0.008597047805
    0     3     1     3      -0.008090833217
    3     0     1     3       0.008090833217
    0     3     3     1       0.008090833217
    3     0     3     1      -0.008090833217
    0     3     2     3       0.002042041228
    3     0     2     3      -0.002042041228
    0     3     3     2      -0.002042041228
    3     0     3     2       0.002042041228
    1     3     0     3      -0.008090833217
    3     1     0     3       0.008090833217
    1     3     3     0       0.008090833217
    3     1     3     0      -0.008090833217
    1     3     1     3       0.008313940098
    3     1     1     3      -0.008313940098
    1     3     3     1      -0.008313940098
    3     1     3     1       0.008313940098
    1     3     2     3      -0.001301031498
    3     1     2     3       0.001301031498
    1     3     3     2       0.001301031498
    3     1     3     2      -0.001301031498
    2     3     0     3       0.002042041228
    3     2     0     3      -0.002042041228
    2     3     3     0      -0.002042041228
    3     2     3     0       0.002042041228
    2     3     1     3      -0.001301031498
    3     2     1     3       0.001301031498
    2     3     3     1       0.001301031498
    3     2     3     1      -0.001301031498
    2     3     2     3       0.003844347877
    3     2     2     3      -0.003844347877
    2     3     3     2      -0.003844347877
    3     2     3     2       0.003844347877
    0     4     0     4       0.008597110803
    4     0     0     4      -0.008597110803
    0     4     4     0      -0.008597110803
    4     0     4     0       0.008597110803
    0     4     1     4      -0.008089020566
    4     0     1     4       0.008089020566
    0     4     4     1       0.008089020566
    4     0     4     1      -0.008089020566
    0     4     2     4       0.002041452192
    4     0     2     4      -0.002041452192
    0     4     4     2      -0.002041452192
    4     0     4     2       0.002041452192
    1     4     0     4      -0.008089020566
    4     1     0     4       0.008089020566
    1     4     4     0       0.008089020566
    4     1     4     0      -0.008089020566
    1     4     1     4       0.008304869739
    4     1     1     4      -0.008304869739
    1     4     4     1      -0.008304869739
    4     1     4     1       0.008304869739
    1     4     2     4      -0.001302649208
    4     1     2     4       0.001302649208
    1     4     4     2       0.001302649208
    4     1     4     2      -0.001302649208
    2     4     0     4       0.002041452192
    4     2     0     4      -0.002041452192
    2     4     4     0      -0.002041452192
    4     2     4     0       0.002041452192
    2     4     1     4      -0.001302649208
    4     2     1     4       0.001302649208
