    DETCI @energy               -25.139645810200

    v2RDM @energy               -25.140893925722

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.321130863569
    v2RDM @entropy(D1b)           0.321130863952
    v2RDM @entropy(Q1a)           0.284791470684
    v2RDM @entropy(Q1b)           0.284791470545
    v2RDM @entropy(D2aa)          0.315913618151
    v2RDM @entropy(D2bb)          0.315913618877
    v2RDM @entropy(D2ab)          0.642376245858
    v2RDM @entropy(Q2aa)          0.599767955776
    v2RDM @entropy(Q2bb)          0.599767954275
    v2RDM @entropy(Q2ab)          1.216395197784
    v2RDM @entropy(G2ab)          0.866554169036
    v2RDM @entropy(G2ba)          0.866554169372
    v2RDM @entropy(G2aa/bb)      -5.309992377875
    v2RDM @Violation%(T1)         1.636904761905
    v2RDM @Violation%(T2)         0.644431882419
    v2RDM @AveViolation(T1)      -0.000760838199
    v2RDM @AveViolation(T2)      -0.001004835215
    v2RDM @RMSViolation(T1)       0.000001185184
    v2RDM @RMSViolation(T2)       0.000002027611
    v2RDM @VarViolation(T1)       0.000000635181
    v2RDM @VarViolation(T2)       0.000001026925

    v2RDM @||del2(aa)||^2         0.000725388593
    v2RDM @||del2(bb)||^2         0.000725388586
    v2RDM @||del2(ab)||^2         0.087248127742

    v2RDM @Tr[del2(aa)]          -0.042348589906
    v2RDM @Tr[del2(bb)]          -0.042348589900
    v2RDM @Tr[del2(ab)]           0.000000084389


    ==> v2RDM @D2aa <==

    0     1     0     1       0.959420671865
    1     0     0     1      -0.959420671865
    0     1     1     0      -0.959420671865
    1     0     1     0       0.959420671865
    0     1     0     2      -0.010826336719
    1     0     0     2       0.010826336719
    0     1     2     0       0.010826336719
    1     0     2     0      -0.010826336719
    0     1     1     2       0.004260519869
    1     0     1     2      -0.004260519869
    0     1     2     1      -0.004260519869
    1     0     2     1       0.004260519869
    0     2     0     1      -0.010826336719
    2     0     0     1       0.010826336719
    0     2     1     0       0.010826336719
    2     0     1     0      -0.010826336719
    0     2     0     2       0.002461111965
    2     0     0     2      -0.002461111965
    0     2     2     0      -0.002461111965
    2     0     2     0       0.002461111965
    0     2     1     2       0.001607832055
    2     0     1     2      -0.001607832055
    0     2     2     1      -0.001607832055
    2     0     2     1       0.001607832055
    1     2     0     1       0.004260519869
    2     1     0     1      -0.004260519869
    1     2     1     0      -0.004260519869
    2     1     1     0       0.004260519869
    1     2     0     2       0.001607832055
    2     1     0     2      -0.001607832055
    1     2     2     0      -0.001607832055
    2     1     2     0       0.001607832055
    1     2     1     2       0.001191257747
    2     1     1     2      -0.001191257747
    1     2     2     1      -0.001191257747
    2     1     2     1       0.001191257747
    3     4     3     4       0.000212505070
    4     3     3     4      -0.000212505070
    3     4     4     3      -0.000212505070
    4     3     4     3       0.000212505070
    0     3     0     3       0.011905792917
    3     0     0     3      -0.011905792917
    0     3     3     0      -0.011905792917
    3     0     3     0       0.011905792917
    0     3     1     3      -0.007525692690
    3     0     1     3       0.007525692690
    0     3     3     1       0.007525692690
    3     0     3     1      -0.007525692690
    0     3     2     3      -0.001637811765
    3     0     2     3       0.001637811765
    0     3     3     2       0.001637811765
    3     0     3     2      -0.001637811765
    1     3     0     3      -0.007525692690
    3     1     0     3       0.007525692690
    1     3     3     0       0.007525692690
    3     1     3     0      -0.007525692690
    1     3     1     3       0.005064953116
    3     1     1     3      -0.005064953116
    1     3     3     1      -0.005064953116
    3     1     3     1       0.005064953116
    1     3     2     3       0.000861748385
    3     1     2     3      -0.000861748385
    1     3     3     2      -0.000861748385
    3     1     3     2       0.000861748385
    2     3     0     3      -0.001637811765
    3     2     0     3       0.001637811765
    2     3     3     0       0.001637811765
    3     2     3     0      -0.001637811765
    2     3     1     3       0.000861748385
    3     2     1     3      -0.000861748385
    2     3     3     1      -0.000861748385
    3     2     3     1       0.000861748385
    2     3     2     3       0.001386538146
    3     2     2     3      -0.001386538146
    2     3     3     2      -0.001386538146
    3     2     3     2       0.001386538146
    0     4     0     4       0.011905791308
    4     0     0     4      -0.011905791308
    0     4     4     0      -0.011905791308
    4     0     4     0       0.011905791308
    0     4     1     4      -0.007525686375
    4     0     1     4       0.007525686375
    0     4     4     1       0.007525686375
    4     0     4     1      -0.007525686375
    0     4     2     4      -0.001637810795
    4     0     2     4       0.001637810795
    0     4     4     2       0.001637810795
    4     0     4     2      -0.001637810795
    1     4     0     4      -0.007525686375
    4     1     0     4       0.007525686375
    1     4     4     0       0.007525686375
    4     1     4     0      -0.007525686375
    1     4     1     4       0.005064935482
    4     1     1     4      -0.005064935482
    1     4     4     1      -0.005064935482
    4     1     4     1       0.005064935482
    1     4     2     4       0.000861747753
