    DETCI @energy               -25.088560737260

    v2RDM @energy               -25.091708269476

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.605316668347
    v2RDM @entropy(D1b)           0.605316668354
    v2RDM @entropy(Q1a)           0.553785317543
    v2RDM @entropy(Q1b)           0.553785317549
    v2RDM @entropy(D2aa)          0.583063131575
    v2RDM @entropy(D2bb)          0.583063131591
    v2RDM @entropy(D2ab)          1.201879663895
    v2RDM @entropy(Q2aa)          1.133143904653
    v2RDM @entropy(Q2bb)          1.133143904661
    v2RDM @entropy(Q2ab)          2.313179248442
    v2RDM @entropy(G2ab)          1.680782657866
    v2RDM @entropy(G2ba)          1.680782657911
    v2RDM @entropy(G2aa/bb)      -2.923894559938
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.587902769927
    v2RDM @AveViolation(T1)      -0.002681395288
    v2RDM @AveViolation(T2)      -0.004039402489
    v2RDM @RMSViolation(T1)       0.000013518402
    v2RDM @RMSViolation(T2)       0.000028882385
    v2RDM @VarViolation(T1)       0.000006661602
    v2RDM @VarViolation(T2)       0.000012687609

    v2RDM @||del2(aa)||^2         0.003736971837
    v2RDM @||del2(bb)||^2         0.003736971837
    v2RDM @||del2(ab)||^2         0.191414095850

    v2RDM @Tr[del2(aa)]          -0.092175808860
    v2RDM @Tr[del2(bb)]          -0.092175808866
    v2RDM @Tr[del2(ab)]           0.000000000667


    ==> v2RDM @D2aa <==

    0     1     0     1       0.919829634920
    1     0     0     1      -0.919829634920
    0     1     1     0      -0.919829634920
    1     0     1     0       0.919829634920
    0     1     0     2      -0.008208182053
    1     0     0     2       0.008208182053
    0     1     2     0       0.008208182053
    1     0     2     0      -0.008208182053
    0     1     1     2      -0.016388479359
    1     0     1     2       0.016388479359
    0     1     2     1       0.016388479359
    1     0     2     1      -0.016388479359
    0     2     0     1      -0.008208182053
    2     0     0     1       0.008208182053
    0     2     1     0       0.008208182053
    2     0     1     0      -0.008208182053
    0     2     0     2       0.031294284274
    2     0     0     2      -0.031294284274
    0     2     2     0      -0.031294284274
    2     0     2     0       0.031294284274
    0     2     1     2       0.005960221208
    2     0     1     2      -0.005960221208
    0     2     2     1      -0.005960221208
    2     0     2     1       0.005960221208
    1     2     0     1      -0.016388479359
    2     1     0     1       0.016388479359
    1     2     1     0       0.016388479359
    2     1     1     0      -0.016388479359
    1     2     0     2       0.005960221208
    2     1     0     2      -0.005960221208
    1     2     2     0      -0.005960221208
    2     1     2     0       0.005960221208
    1     2     1     2       0.001901329730
    2     1     1     2      -0.001901329730
    1     2     2     1      -0.001901329730
    2     1     2     1       0.001901329730
    3     4     3     4       0.001220715620
    4     3     3     4      -0.001220715620
    3     4     4     3      -0.001220715620
    4     3     4     3       0.001220715620
    0     3     0     3       0.004957586186
    3     0     0     3      -0.004957586186
    0     3     3     0      -0.004957586186
    3     0     3     0       0.004957586186
    0     3     1     3      -0.006425166618
    3     0     1     3       0.006425166618
    0     3     3     1       0.006425166618
    3     0     3     1      -0.006425166618
    0     3     2     3       0.002562272242
    3     0     2     3      -0.002562272242
    0     3     3     2      -0.002562272242
    3     0     3     2       0.002562272242
    1     3     0     3      -0.006425166618
    3     1     0     3       0.006425166618
    1     3     3     0       0.006425166618
    3     1     3     0      -0.006425166618
    1     3     1     3       0.010102846649
    3     1     1     3      -0.010102846649
    1     3     3     1      -0.010102846649
    3     1     3     1       0.010102846649
    1     3     2     3      -0.001392285090
    3     1     2     3       0.001392285090
    1     3     3     2       0.001392285090
    3     1     3     2      -0.001392285090
    2     3     0     3       0.002562272242
    3     2     0     3      -0.002562272242
    2     3     3     0      -0.002562272242
    3     2     3     0       0.002562272242
    2     3     1     3      -0.001392285090
