    DETCI @energy               -25.096847079746

    v2RDM @energy               -25.099725554592

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.546934783675
    v2RDM @entropy(D1b)           0.546934783698
    v2RDM @entropy(Q1a)           0.498311066509
    v2RDM @entropy(Q1b)           0.498311066166
    v2RDM @entropy(D2aa)          0.528246537430
    v2RDM @entropy(D2bb)          0.528246537815
    v2RDM @entropy(D2ab)          1.082529046707
    v2RDM @entropy(Q2aa)          1.022472736378
    v2RDM @entropy(Q2bb)          1.022472734536
    v2RDM @entropy(Q2ab)          2.085287666174
    v2RDM @entropy(G2ab)          1.506627551120
    v2RDM @entropy(G2ba)          1.506627547142
    v2RDM @entropy(G2aa/bb)      -3.428343961512
    v2RDM @Violation%(T1)         1.190476190476
    v2RDM @Violation%(T2)         0.621820237422
    v2RDM @AveViolation(T1)      -0.002893987842
    v2RDM @AveViolation(T2)      -0.003254675332
    v2RDM @RMSViolation(T1)       0.000013092424
    v2RDM @RMSViolation(T2)       0.000019898256
    v2RDM @VarViolation(T1)       0.000005031742
    v2RDM @VarViolation(T2)       0.000009390714

    v2RDM @||del2(aa)||^2         0.002699571721
    v2RDM @||del2(bb)||^2         0.002699571728
    v2RDM @||del2(ab)||^2         0.166339946402

    v2RDM @Tr[del2(aa)]          -0.080655718469
    v2RDM @Tr[del2(bb)]          -0.080655718643
    v2RDM @Tr[del2(ab)]          -0.000000038290


    ==> v2RDM @D2aa <==

    0     1     0     1       0.929472756934
    1     0     0     1      -0.929472756934
    0     1     1     0      -0.929472756934
    1     0     1     0       0.929472756934
    0     1     0     2      -0.002417843231
    1     0     0     2       0.002417843231
    0     1     2     0       0.002417843231
    1     0     2     0      -0.002417843231
    0     1     1     2      -0.015028696660
    1     0     1     2       0.015028696660
    0     1     2     1       0.015028696660
    1     0     2     1      -0.015028696660
    0     2     0     1      -0.002417843231
    2     0     0     1       0.002417843231
    0     2     1     0       0.002417843231
    2     0     1     0      -0.002417843231
    0     2     0     2       0.023165560732
    2     0     0     2      -0.023165560732
    0     2     2     0      -0.023165560732
    2     0     2     0       0.023165560732
    0     2     1     2       0.005810497414
    2     0     1     2      -0.005810497414
    0     2     2     1      -0.005810497414
    2     0     2     1       0.005810497414
    1     2     0     1      -0.015028696660
    2     1     0     1       0.015028696660
    1     2     1     0       0.015028696660
    2     1     1     0      -0.015028696660
    1     2     0     2       0.005810497414
    2     1     0     2      -0.005810497414
    1     2     2     0      -0.005810497414
    2     1     2     0       0.005810497414
    1     2     1     2       0.002143805492
    2     1     1     2      -0.002143805492
    1     2     2     1      -0.002143805492
    2     1     2     1       0.002143805492
    3     4     3     4       0.000700632849
    4     3     3     4      -0.000700632849
    3     4     4     3      -0.000700632849
    4     3     4     3       0.000700632849
    0     3     0     3       0.006007090615
    3     0     0     3      -0.006007090615
    0     3     3     0      -0.006007090615
    3     0     3     0       0.006007090615
    0     3     1     3      -0.007096314413
    3     0     1     3       0.007096314413
    0     3     3     1       0.007096314413
    3     0     3     1      -0.007096314413
