    DETCI @energy               -25.039259975408

    v2RDM @energy               -25.043282592015

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.259430633311
    v2RDM @entropy(D1b)           1.259430633485
    v2RDM @entropy(Q1a)           1.119353934383
    v2RDM @entropy(Q1b)           1.119353934588
    v2RDM @entropy(D2aa)          1.299166229667
    v2RDM @entropy(D2bb)          1.299166228256
    v2RDM @entropy(D2ab)          3.011412992837
    v2RDM @entropy(Q2aa)          2.395728186675
    v2RDM @entropy(Q2bb)          2.395728187266
    v2RDM @entropy(Q2ab)          5.022825175716
    v2RDM @entropy(G2ab)          4.085463312868
    v2RDM @entropy(G2ba)          4.085463313470
    v2RDM @entropy(G2aa/bb)       3.749514758825
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.361786319955
    v2RDM @AveViolation(T1)      -0.008116196554
    v2RDM @AveViolation(T2)      -0.010801803068
    v2RDM @RMSViolation(T1)       0.000099493078
    v2RDM @RMSViolation(T2)       0.000191457228
    v2RDM @VarViolation(T1)       0.000035598104
    v2RDM @VarViolation(T2)       0.000075965235

    v2RDM @||del2(aa)||^2         0.027632326509
    v2RDM @||del2(bb)||^2         0.027632326537
    v2RDM @||del2(ab)||^2         0.486361911362

    v2RDM @Tr[del2(aa)]          -0.243248149937
    v2RDM @Tr[del2(bb)]          -0.243248150410
    v2RDM @Tr[del2(ab)]          -0.000000016333


    ==> v2RDM @D2aa <==

    0     1     0     1       0.735857022172
    1     0     0     1      -0.735857022172
    0     1     1     0      -0.735857022172
    1     0     1     0       0.735857022172
    0     1     0     2      -0.045780047533
    1     0     0     2       0.045780047533
    0     1     2     0       0.045780047533
    1     0     2     0      -0.045780047533
    0     1     1     2      -0.016197965522
    1     0     1     2       0.016197965522
    0     1     2     1       0.016197965522
    1     0     2     1      -0.016197965522
    0     2     0     1      -0.045780047533
    2     0     0     1       0.045780047533
    0     2     1     0       0.045780047533
    2     0     1     0      -0.045780047533
    0     2     0     2       0.179311059511
    2     0     0     2      -0.179311059511
    0     2     2     0      -0.179311059511
    2     0     2     0       0.179311059511
    0     2     1     2      -0.001351337513
    2     0     1     2       0.001351337513
    0     2     2     1       0.001351337513
    2     0     2     1      -0.001351337513
    1     2     0     1      -0.016197965522
    2     1     0     1       0.016197965522
    1     2     1     0       0.016197965522
    2     1     1     0      -0.016197965522
    1     2     0     2      -0.001351337513
    2     1     0     2       0.001351337513
    1     2     2     0       0.001351337513
    2     1     2     0      -0.001351337513
    1     2     1     2       0.002739284448
    2     1     1     2      -0.002739284448
    1     2     2     1      -0.002739284448
    2     1     2     1       0.002739284448
    3     4     3     4       0.010859906643
    4     3     3     4      -0.010859906643
    3     4     4     3      -0.010859906643
    4     3     4     3       0.010859906643
    0     3     0     3       0.014636030803
    3     0     0     3      -0.014636030803
    0     3     3     0      -0.014636030803
    3     0     3     0       0.014636030803
    0     3     1     3      -0.000343400400
    3     0     1     3       0.000343400400
    0     3     3     1       0.000343400400
    3     0     3     1      -0.000343400400
