    DETCI @energy               -25.060804819110

    v2RDM @energy               -25.060934677745

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.260489272485
    v2RDM @entropy(D1b)           0.260489272974
    v2RDM @entropy(Q1a)           0.229829163903
    v2RDM @entropy(Q1b)           0.229829164420
    v2RDM @entropy(D2aa)          0.265091190908
    v2RDM @entropy(D2bb)          0.265091191046
    v2RDM @entropy(D2ab)          0.533701929811
    v2RDM @entropy(Q2aa)          0.493737267024
    v2RDM @entropy(Q2bb)          0.493737268745
    v2RDM @entropy(Q2ab)          1.000195804935
    v2RDM @entropy(G2ab)          0.710322666552
    v2RDM @entropy(G2ba)          0.710322666782
    v2RDM @entropy(G2aa/bb)      -5.761939051388
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.633126059921
    v2RDM @AveViolation(T1)      -0.000197491260
    v2RDM @AveViolation(T2)      -0.000092718422
    v2RDM @RMSViolation(T1)       0.000000062364
    v2RDM @RMSViolation(T2)       0.000000019046
    v2RDM @VarViolation(T1)       0.000000026699
    v2RDM @VarViolation(T2)       0.000000010543

    v2RDM @||del2(aa)||^2         0.000552285401
    v2RDM @||del2(bb)||^2         0.000552285401
    v2RDM @||del2(ab)||^2         0.071768159556

    v2RDM @Tr[del2(aa)]          -0.034632513288
    v2RDM @Tr[del2(bb)]          -0.034632513341
    v2RDM @Tr[del2(ab)]           0.000000002579


    ==> v2RDM @D2aa <==

    0     1     0     1       0.964726016760
    1     0     0     1      -0.964726016760
    0     1     1     0      -0.964726016760
    1     0     1     0       0.964726016760
    0     1     0     2      -0.009800289536
    1     0     0     2       0.009800289536
    0     1     2     0       0.009800289536
    1     0     2     0      -0.009800289536
    0     1     1     2      -0.004612412368
    1     0     1     2       0.004612412368
    0     1     2     1       0.004612412368
    1     0     2     1      -0.004612412368
    0     2     0     1      -0.009800289536
    2     0     0     1       0.009800289536
    0     2     1     0       0.009800289536
    2     0     1     0      -0.009800289536
    0     2     0     2       0.000384702753
    2     0     0     2      -0.000384702753
    0     2     2     0      -0.000384702753
    2     0     2     0       0.000384702753
    0     2     1     2      -0.000124991406
    2     0     1     2       0.000124991406
    0     2     2     1       0.000124991406
    2     0     2     1      -0.000124991406
    1     2     0     1      -0.004612412368
    2     1     0     1       0.004612412368
    1     2     1     0       0.004612412368
    2     1     1     0      -0.004612412368
    1     2     0     2      -0.000124991406
    2     1     0     2       0.000124991406
    1     2     2     0       0.000124991406
    2     1     2     0      -0.000124991406
    1     2     1     2       0.000125618545
    2     1     1     2      -0.000125618545
    1     2     2     1      -0.000125618545
    2     1     2     1       0.000125618545
    3     4     3     4       0.000218607619
    4     3     3     4      -0.000218607619
    3     4     4     3      -0.000218607619
    4     3     4     3       0.000218607619
    0     3     0     3       0.014896683396
    3     0     0     3      -0.014896683396
    0     3     3     0      -0.014896683396
    3     0     3     0       0.014896683396
    0     3     1     3       0.005338685188
    3     0     1     3      -0.005338685188
    0     3     3     1      -0.005338685188
    3     0     3     1       0.005338685188
    0     3     2     3       0.000514702937
    3     0     2     3      -0.000514702937
    0     3     3     2      -0.000514702937
    3     0     3     2       0.000514702937
    1     3     0     3       0.005338685188
    3     1     0     3      -0.005338685188
    1     3     3     0      -0.005338685188
    3     1     3     0       0.005338685188
    1     3     1     3       0.002291151185
    3     1     1     3      -0.002291151185
    1     3     3     1      -0.002291151185
    3     1     3     1       0.002291151185
    1     3     2     3       0.000137874707
    3     1     2     3      -0.000137874707
    1     3     3     2      -0.000137874707
    3     1     3     2       0.000137874707
    2     3     0     3       0.000514702937
    3     2     0     3      -0.000514702937
    2     3     3     0      -0.000514702937
    3     2     3     0       0.000514702937
    2     3     1     3       0.000137874707
    3     2     1     3      -0.000137874707
    2     3     3     1      -0.000137874707
    3     2     3     1       0.000137874707
    2     3     2     3       0.000084371304
    3     2     2     3      -0.000084371304
    2     3     3     2      -0.000084371304
    3     2     3     2       0.000084371304
    0     4     0     4       0.014898912141
    4     0     0     4      -0.014898912141
    0     4     4     0      -0.014898912141
    4     0     4     0       0.014898912141
    0     4     1     4       0.005341625219
    4     0     1     4      -0.005341625219
    0     4     4     1      -0.005341625219
    4     0     4     1       0.005341625219
    0     4     2     4       0.000514755352
    4     0     2     4      -0.000514755352
    0     4     4     2      -0.000514755352
    4     0     4     2       0.000514755352
    1     4     0     4       0.005341625219
    4     1     0     4      -0.005341625219
    1     4     4     0      -0.005341625219
    4     1     4     0       0.005341625219
    1     4     1     4       0.002298357125
    4     1     1     4      -0.002298357125
    1     4     4     1      -0.002298357125
    4     1     4     1       0.002298357125
    1     4     2     4       0.000137473490
    4     1     2     4      -0.000137473490
    1     4     4     2      -0.000137473490
    4     1     4     2       0.000137473490
    2     4     0     4       0.000514755352
    4     2     0     4      -0.000514755352
    2     4     4     0      -0.000514755352
    4     2     4     0       0.000514755352
    2     4     1     4       0.000137473490
    4     2     1     4      -0.000137473490
    2     4     4     1      -0.000137473490
    4     2     4     1       0.000137473490
    2     4     2     4       0.000075556476
    4     2     2     4      -0.000075556476
    2     4     4     2      -0.000075556476
    4     2     4     2       0.000075556476

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.964726016759
    1     0     0     1      -0.964726016759
    0     1     1     0      -0.964726016759
    1     0     1     0       0.964726016759
    0     1     0     2      -0.009800289537
    1     0     0     2       0.009800289537
    0     1     2     0       0.009800289537
    1     0     2     0      -0.009800289537
    0     1     1     2      -0.004612412370
    1     0     1     2       0.004612412370
    0     1     2     1       0.004612412370
    1     0     2     1      -0.004612412370
    0     2     0     1      -0.009800289537
    2     0     0     1       0.009800289537
    0     2     1     0       0.009800289537
    2     0     1     0      -0.009800289537
    0     2     0     2       0.000384702757
    2     0     0     2      -0.000384702757
    0     2     2     0      -0.000384702757
    2     0     2     0       0.000384702757
    0     2     1     2      -0.000124991405
    2     0     1     2       0.000124991405
    0     2     2     1       0.000124991405
    2     0     2     1      -0.000124991405
    1     2     0     1      -0.004612412370
    2     1     0     1       0.004612412370
    1     2     1     0       0.004612412370
    2     1     1     0      -0.004612412370
    1     2     0     2      -0.000124991405
    2     1     0     2       0.000124991405
    1     2     2     0       0.000124991405
    2     1     2     0      -0.000124991405
    1     2     1     2       0.000125618543
    2     1     1     2      -0.000125618543
    1     2     2     1      -0.000125618543
    2     1     2     1       0.000125618543
    3     4     3     4       0.000218607623
    4     3     3     4      -0.000218607623
    3     4     4     3      -0.000218607623
    4     3     4     3       0.000218607623
    0     3     0     3       0.014896683399
    3     0     0     3      -0.014896683399
    0     3     3     0      -0.014896683399
    3     0     3     0       0.014896683399
    0     3     1     3       0.005338685186
    3     0     1     3      -0.005338685186
    0     3     3     1      -0.005338685186
    3     0     3     1       0.005338685186
    0     3     2     3       0.000514702938
    3     0     2     3      -0.000514702938
    0     3     3     2      -0.000514702938
    3     0     3     2       0.000514702938
    1     3     0     3       0.005338685186
    3     1     0     3      -0.005338685186
    1     3     3     0      -0.005338685186
    3     1     3     0       0.005338685186
    1     3     1     3       0.002291151185
    3     1     1     3      -0.002291151185
    1     3     3     1      -0.002291151185
    3     1     3     1       0.002291151185
    1     3     2     3       0.000137874706
    3     1     2     3      -0.000137874706
    1     3     3     2      -0.000137874706
    3     1     3     2       0.000137874706
    2     3     0     3       0.000514702938
    3     2     0     3      -0.000514702938
    2     3     3     0      -0.000514702938
    3     2     3     0       0.000514702938
    2     3     1     3       0.000137874706
    3     2     1     3      -0.000137874706
    2     3     3     1      -0.000137874706
    3     2     3     1       0.000137874706
    2     3     2     3       0.000084371306
    3     2     2     3      -0.000084371306
    2     3     3     2      -0.000084371306
    3     2     3     2       0.000084371306
    0     4     0     4       0.014898912143
    4     0     0     4      -0.014898912143
    0     4     4     0      -0.014898912143
    4     0     4     0       0.014898912143
    0     4     1     4       0.005341625217
    4     0     1     4      -0.005341625217
    0     4     4     1      -0.005341625217
    4     0     4     1       0.005341625217
    0     4     2     4       0.000514755354
    4     0     2     4      -0.000514755354
    0     4     4     2      -0.000514755354
    4     0     4     2       0.000514755354
    1     4     0     4       0.005341625217
    4     1     0     4      -0.005341625217
    1     4     4     0      -0.005341625217
    4     1     4     0       0.005341625217
    1     4     1     4       0.002298357125
    4     1     1     4      -0.002298357125
    1     4     4     1      -0.002298357125
    4     1     4     1       0.002298357125
    1     4     2     4       0.000137473489
    4     1     2     4      -0.000137473489
    1     4     4     2      -0.000137473489
    4     1     4     2       0.000137473489
    2     4     0     4       0.000514755354
    4     2     0     4      -0.000514755354
    2     4     4     0      -0.000514755354
    4     2     4     0       0.000514755354
    2     4     1     4       0.000137473489
    4     2     1     4      -0.000137473489
    2     4     4     1      -0.000137473489
    4     2     4     1       0.000137473489
    2     4     2     4       0.000075556477
    4     2     2     4      -0.000075556477
    2     4     4     2      -0.000075556477
    4     2     4     2       0.000075556477

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.992391914135
    0     0     1     0       0.008212144014
    0     0     2     0       0.005810583018
    0     0     0     1       0.008212144009
    0     0     1     1       0.007735650953
    0     0     2     1      -0.000237378240
    0     0     0     2       0.005810583019
    0     0     1     2      -0.000237378241
    0     0     2     2      -0.012001444516
    0     0     3     3      -0.034236057116
    0     0     4     4      -0.034235708627
    1     0     0     0       0.008212144014
