    DETCI @energy               -25.042431621595

    v2RDM @energy               -25.046331646202

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.169918504320
    v2RDM @entropy(D1b)           1.169918504031
    v2RDM @entropy(Q1a)           1.053199657036
    v2RDM @entropy(Q1b)           1.053199656690
    v2RDM @entropy(D2aa)          1.172813528258
    v2RDM @entropy(D2bb)          1.172813528028
    v2RDM @entropy(D2ab)          2.642222952524
    v2RDM @entropy(Q2aa)          2.226220293335
    v2RDM @entropy(Q2bb)          2.226220292433
    v2RDM @entropy(Q2ab)          4.645027205808
    v2RDM @entropy(G2ab)          3.684460268615
    v2RDM @entropy(G2ba)          3.684460267388
    v2RDM @entropy(G2aa/bb)       2.645924420626
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.531373657434
    v2RDM @AveViolation(T1)      -0.008271470174
    v2RDM @AveViolation(T2)      -0.008146991850
    v2RDM @RMSViolation(T1)       0.000079392433
    v2RDM @RMSViolation(T2)       0.000120652637
    v2RDM @VarViolation(T1)       0.000011620815
    v2RDM @VarViolation(T2)       0.000054862807

    v2RDM @||del2(aa)||^2         0.024404090301
    v2RDM @||del2(bb)||^2         0.024404090295
    v2RDM @||del2(ab)||^2         0.460527836757

    v2RDM @Tr[del2(aa)]          -0.222237954176
    v2RDM @Tr[del2(bb)]          -0.222237954163
    v2RDM @Tr[del2(ab)]           0.000000048071


    ==> v2RDM @D2aa <==

    0     1     0     1       0.768229981022
    1     0     0     1      -0.768229981022
    0     1     1     0      -0.768229981022
    1     0     1     0       0.768229981022
    0     1     0     2      -0.049613496963
    1     0     0     2       0.049613496963
    0     1     2     0       0.049613496963
    1     0     2     0      -0.049613496963
    0     1     1     2      -0.015521660350
    1     0     1     2       0.015521660350
    0     1     2     1       0.015521660350
    1     0     2     1      -0.015521660350
    0     2     0     1      -0.049613496963
    2     0     0     1       0.049613496963
    0     2     1     0       0.049613496963
    2     0     1     0      -0.049613496963
    0     2     0     2       0.160198330562
    2     0     0     2      -0.160198330562
    0     2     2     0      -0.160198330562
    2     0     2     0       0.160198330562
    0     2     1     2      -0.000450328840
    2     0     1     2       0.000450328840
    0     2     2     1       0.000450328840
    2     0     2     1      -0.000450328840
    1     2     0     1      -0.015521660350
    2     1     0     1       0.015521660350
    1     2     1     0       0.015521660350
    2     1     1     0      -0.015521660350
    1     2     0     2      -0.000450328840
    2     1     0     2       0.000450328840
    1     2     2     0       0.000450328840
    2     1     2     0      -0.000450328840
    1     2     1     2       0.002543137061
    2     1     1     2      -0.002543137061
    1     2     2     1      -0.002543137061
    2     1     2     1       0.002543137061
    3     4     3     4       0.013173042947
    4     3     3     4      -0.013173042947
    3     4     4     3      -0.013173042947
    4     3     4     3       0.013173042947
    0     3     0     3       0.008213302317
    3     0     0     3      -0.008213302317
    0     3     3     0      -0.008213302317
    3     0     3     0       0.008213302317
    0     3     1     3      -0.000879992452
    3     0     1     3       0.000879992452
    0     3     3     1       0.000879992452
    3     0     3     1      -0.000879992452
    0     3     2     3       0.004588901588
    3     0     2     3      -0.004588901588
    0     3     3     2      -0.004588901588
    3     0     3     2       0.004588901588
    1     3     0     3      -0.000879992452
    3     1     0     3       0.000879992452
    1     3     3     0       0.000879992452
    3     1     3     0      -0.000879992452
    1     3     1     3       0.008029814190
    3     1     1     3      -0.008029814190
    1     3     3     1      -0.008029814190
    3     1     3     1       0.008029814190
    1     3     2     3       0.003032772097
    3     1     2     3      -0.003032772097
    1     3     3     2      -0.003032772097
    3     1     3     2       0.003032772097
    2     3     0     3       0.004588901588
