    DETCI @energy               -24.971745549963

    v2RDM @energy               -24.971895090282

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.266027200448
    v2RDM @entropy(D1b)           0.266027201502
    v2RDM @entropy(Q1a)           0.234599764227
    v2RDM @entropy(Q1b)           0.234599762920
    v2RDM @entropy(D2aa)          0.270124699539
    v2RDM @entropy(D2bb)          0.270124699944
    v2RDM @entropy(D2ab)          0.544868604826
    v2RDM @entropy(Q2aa)          0.504005428450
    v2RDM @entropy(Q2bb)          0.504005425352
    v2RDM @entropy(Q2ab)          1.021479198413
    v2RDM @entropy(G2ab)          0.727807413508
    v2RDM @entropy(G2ba)          0.727807409782
    v2RDM @entropy(G2aa/bb)      -5.710182294559
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.644431882419
    v2RDM @AveViolation(T1)      -0.000244558306
    v2RDM @AveViolation(T2)      -0.000095459453
    v2RDM @RMSViolation(T1)       0.000000105509
    v2RDM @RMSViolation(T2)       0.000000024254
    v2RDM @VarViolation(T1)       0.000000052228
    v2RDM @VarViolation(T2)       0.000000015275

    v2RDM @||del2(aa)||^2         0.000587217532
    v2RDM @||del2(bb)||^2         0.000587217526
    v2RDM @||del2(ab)||^2         0.073630190795

    v2RDM @Tr[del2(aa)]          -0.035566140445
    v2RDM @Tr[del2(bb)]          -0.035566140756
    v2RDM @Tr[del2(ab)]           0.000000043559


    ==> v2RDM @D2aa <==

    0     1     0     1       0.963784595357
    1     0     0     1      -0.963784595357
    0     1     1     0      -0.963784595357
    1     0     1     0       0.963784595357
    0     1     0     2      -0.010175983388
    1     0     0     2       0.010175983388
    0     1     2     0       0.010175983388
    1     0     2     0      -0.010175983388
    0     1     1     2      -0.004659120362
    1     0     1     2       0.004659120362
    0     1     2     1       0.004659120362
    1     0     2     1      -0.004659120362
    0     2     0     1      -0.010175983388
    2     0     0     1       0.010175983388
    0     2     1     0       0.010175983388
    2     0     1     0      -0.010175983388
    0     2     0     2       0.000298190905
    2     0     0     2      -0.000298190905
    0     2     2     0      -0.000298190905
    2     0     2     0       0.000298190905
    0     2     1     2      -0.000150105583
    2     0     1     2       0.000150105583
    0     2     2     1       0.000150105583
    2     0     2     1      -0.000150105583
    1     2     0     1      -0.004659120362
    2     1     0     1       0.004659120362
    1     2     1     0       0.004659120362
    2     1     1     0      -0.004659120362
    1     2     0     2      -0.000150105583
    2     1     0     2       0.000150105583
    1     2     2     0       0.000150105583
    2     1     2     0      -0.000150105583
    1     2     1     2       0.000230753506
    2     1     1     2      -0.000230753506
    1     2     2     1      -0.000230753506
    2     1     2     1       0.000230753506
    3     4     3     4       0.000310215968
    4     3     3     4      -0.000310215968
    3     4     4     3      -0.000310215968
    4     3     4     3       0.000310215968
    0     3     0     3       0.015650110531
    3     0     0     3      -0.015650110531
    0     3     3     0      -0.015650110531
    3     0     3     0       0.015650110531
    0     3     1     3       0.005130592966
    3     0     1     3      -0.005130592966
    0     3     3     1      -0.005130592966
    3     0     3     1       0.005130592966
    0     3     2     3       0.000375272991
    3     0     2     3      -0.000375272991
    0     3     3     2      -0.000375272991
    3     0     3     2       0.000375272991
    1     3     0     3       0.005130592966
    3     1     0     3      -0.005130592966
    1     3     3     0      -0.005130592966
    3     1     3     0       0.005130592966
    1     3     1     3       0.001978090600
    3     1     1     3      -0.001978090600
    1     3     3     1      -0.001978090600
    3     1     3     1       0.001978090600
    1     3     2     3       0.000079393846
    3     1     2     3      -0.000079393846
    1     3     3     2      -0.000079393846
    3     1     3     2       0.000079393846
    2     3     0     3       0.000375272991
    3     2     0     3      -0.000375272991
    2     3     3     0      -0.000375272991
    3     2     3     0       0.000375272991
    2     3     1     3       0.000079393846
    3     2     1     3      -0.000079393846
    2     3     3     1      -0.000079393846
    3     2     3     1       0.000079393846
    2     3     2     3       0.000059909520
    3     2     2     3      -0.000059909520
    2     3     3     2      -0.000059909520
    3     2     3     2       0.000059909520
    0     4     0     4       0.015650060097
    4     0     0     4      -0.015650060097
    0     4     4     0      -0.015650060097
    4     0     4     0       0.015650060097
    0     4     1     4       0.005130517244
    4     0     1     4      -0.005130517244
    0     4     4     1      -0.005130517244
    4     0     4     1       0.005130517244
    0     4     2     4       0.000375275277
    4     0     2     4      -0.000375275277
    0     4     4     2      -0.000375275277
    4     0     4     2       0.000375275277
    1     4     0     4       0.005130517244
    4     1     0     4      -0.005130517244
    1     4     4     0      -0.005130517244
    4     1     4     0       0.005130517244
    1     4     1     4       0.001977894337
    4     1     1     4      -0.001977894337
    1     4     4     1      -0.001977894337
    4     1     4     1       0.001977894337
    1     4     2     4       0.000079407830
    4     1     2     4      -0.000079407830
    1     4     4     2      -0.000079407830
    4     1     4     2       0.000079407830
    2     4     0     4       0.000375275277
    4     2     0     4      -0.000375275277
    2     4     4     0      -0.000375275277
    4     2     4     0       0.000375275277
    2     4     1     4       0.000079407830
    4     2     1     4      -0.000079407830
    2     4     4     1      -0.000079407830
    4     2     4     1       0.000079407830
    2     4     2     4       0.000060144463
    4     2     2     4      -0.000060144463
    2     4     4     2      -0.000060144463
    4     2     4     2       0.000060144463

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.963784595384
    1     0     0     1      -0.963784595384
    0     1     1     0      -0.963784595384
    1     0     1     0       0.963784595384
    0     1     0     2      -0.010175983376
    1     0     0     2       0.010175983376
    0     1     2     0       0.010175983376
    1     0     2     0      -0.010175983376
    0     1     1     2      -0.004659120369
    1     0     1     2       0.004659120369
    0     1     2     1       0.004659120369
    1     0     2     1      -0.004659120369
    0     2     0     1      -0.010175983376
    2     0     0     1       0.010175983376
    0     2     1     0       0.010175983376
    2     0     1     0      -0.010175983376
    0     2     0     2       0.000298190897
    2     0     0     2      -0.000298190897
    0     2     2     0      -0.000298190897
    2     0     2     0       0.000298190897
    0     2     1     2      -0.000150105580
    2     0     1     2       0.000150105580
    0     2     2     1       0.000150105580
    2     0     2     1      -0.000150105580
    1     2     0     1      -0.004659120369
    2     1     0     1       0.004659120369
    1     2     1     0       0.004659120369
    2     1     1     0      -0.004659120369
    1     2     0     2      -0.000150105580
    2     1     0     2       0.000150105580
    1     2     2     0       0.000150105580
    2     1     2     0      -0.000150105580
    1     2     1     2       0.000230753510
    2     1     1     2      -0.000230753510
    1     2     2     1      -0.000230753510
    2     1     2     1       0.000230753510
    3     4     3     4       0.000310215976
    4     3     3     4      -0.000310215976
    3     4     4     3      -0.000310215976
    4     3     4     3       0.000310215976
    0     3     0     3       0.015650110554
    3     0     0     3      -0.015650110554
    0     3     3     0      -0.015650110554
    3     0     3     0       0.015650110554
    0     3     1     3       0.005130592978
    3     0     1     3      -0.005130592978
    0     3     3     1      -0.005130592978
    3     0     3     1       0.005130592978
    0     3     2     3       0.000375273000
    3     0     2     3      -0.000375273000
    0     3     3     2      -0.000375273000
    3     0     3     2       0.000375273000
    1     3     0     3       0.005130592978
    3     1     0     3      -0.005130592978
    1     3     3     0      -0.005130592978
    3     1     3     0       0.005130592978
    1     3     1     3       0.001978090613
    3     1     1     3      -0.001978090613
    1     3     3     1      -0.001978090613
    3     1     3     1       0.001978090613
    1     3     2     3       0.000079393854
    3     1     2     3      -0.000079393854
    1     3     3     2      -0.000079393854
    3     1     3     2       0.000079393854
    2     3     0     3       0.000375273000
    3     2     0     3      -0.000375273000
    2     3     3     0      -0.000375273000
    3     2     3     0       0.000375273000
    2     3     1     3       0.000079393854
    3     2     1     3      -0.000079393854
    2     3     3     1      -0.000079393854
    3     2     3     1       0.000079393854
    2     3     2     3       0.000059909519
    3     2     2     3      -0.000059909519
    2     3     3     2      -0.000059909519
    3     2     3     2       0.000059909519
    0     4     0     4       0.015650060121
    4     0     0     4      -0.015650060121
    0     4     4     0      -0.015650060121
    4     0     4     0       0.015650060121
    0     4     1     4       0.005130517256
    4     0     1     4      -0.005130517256
    0     4     4     1      -0.005130517256
    4     0     4     1       0.005130517256
    0     4     2     4       0.000375275286
    4     0     2     4      -0.000375275286
    0     4     4     2      -0.000375275286
    4     0     4     2       0.000375275286
    1     4     0     4       0.005130517256
    4     1     0     4      -0.005130517256
    1     4     4     0      -0.005130517256
    4     1     4     0       0.005130517256
    1     4     1     4       0.001977894351
    4     1     1     4      -0.001977894351
    1     4     4     1      -0.001977894351
    4     1     4     1       0.001977894351
    1     4     2     4       0.000079407839
    4     1     2     4      -0.000079407839
    1     4     4     2      -0.000079407839
    4     1     4     2       0.000079407839
    2     4     0     4       0.000375275286
    4     2     0     4      -0.000375275286
    2     4     4     0      -0.000375275286
    4     2     4     0       0.000375275286
    2     4     1     4       0.000079407839
    4     2     1     4      -0.000079407839
    2     4     4     1      -0.000079407839
    4     2     4     1       0.000079407839
    2     4     2     4       0.000060144463
    4     2     2     4      -0.000060144463
    2     4     4     2      -0.000060144463
    4     2     4     2       0.000060144463

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.993127008439
    0     0     1     0       0.008036384841
    0     0     2     0       0.005608752179
    0     0     0     1       0.008036384855
    0     0     1     1       0.007459746928
    0     0     2     1      -0.000423427531
    0     0     0     2       0.005608752162
    0     0     1     2      -0.000423427531
    0     0     2     2      -0.015020760980
    0     0     3     3      -0.032162404184
    0     0     4     4      -0.032162413606
    1     0     0     0       0.008036384841
    1     0     1     0       0.966010261332
    1     0     2     0      -0.009883066006
    1     0     0     1       0.002225665872
    1     0     1     1       0.002113393952
    1     0     2     1      -0.000153331167
    1     0     0     2       0.000292917399
    1     0     1     2       0.004505789131
    1     0     2     2      -0.007160062598
    1     0     3     3       0.034047354685
    1     0     4     4       0.034047422372
    2     0     0     0       0.005608752179
    2     0     1     0      -0.009883066006
    2     0     2     0       0.000320892108
    2     0     0     1       0.000292917405
    2     0     1     1       0.000282277459
    2     0     2     1      -0.000203347735
    2     0     0     2       0.000022701206
    2     0     1     2      -0.000053242148
    2     0     2     2      -0.000008528645
    2     0     3     3      -0.000569771443
    2     0     4     4      -0.000569762339
    0     1     0     0       0.008036384855
    0     1     1     0       0.002225665872
    0     1     2     0       0.000292917405
    0     1     0     1       0.966010261317
    0     1     1     1       0.002113393939
    0     1     2     1       0.004505789153
    0     1     0     2      -0.009883065993
    0     1     1     2      -0.000153331173
    0     1     2     2      -0.007160062597
    0     1     3     3       0.034047354685
    0     1     4     4       0.034047422371
    1     1     0     0       0.007459746928
    1     1     1     0       0.002113393952
    1     1     2     0       0.000282277459
    1     1     0     1       0.002113393939
    1     1     1     1       0.965585233649
    1     1     2     1      -0.010448976647
    1     1     0     2       0.000282277464
    1     1     1     2      -0.010448976624
    1     1     2     2      -0.013361395790
    1     1     3     3      -0.117834020033
    1     1     4     4      -0.117833943421
    2     1     0     0      -0.000423427531
    2     1     1     0      -0.000153331167
    2     1     2     0      -0.000203347735
    2     1     0     1       0.004505789153
    2     1     1     1      -0.010448976647
    2     1     2     1       0.000350519785
    2     1     0     2      -0.000053242157
    2     1     1     2       0.000119766277
    2     1     2     2       0.000107363274
    2     1     3     3       0.001457779878
    2     1     4     4       0.001457768379
    0     2     0     0       0.005608752162
    0     2     1     0       0.000292917399
    0     2     2     0       0.000022701206
    0     2     0     1      -0.009883065993
    0     2     1     1       0.000282277464
    0     2     2     1      -0.000053242157
    0     2     0     2       0.000320892127
    0     2     1     2      -0.000203347749
    0     2     2     2      -0.000008528643
    0     2     3     3      -0.000569771443
    0     2     4     4      -0.000569762339
    1     2     0     0      -0.000423427531
    1     2     1     0       0.004505789131
    1     2     2     0      -0.000053242148
    1     2     0     1      -0.000153331173
    1     2     1     1      -0.010448976624
    1     2     2     1       0.000119766277
    1     2     0     2      -0.000203347749
    1     2     1     2       0.000350519792
    1     2     2     2       0.000107363273
    1     2     3     3       0.001457779874
    1     2     4     4       0.001457768375
    2     2     0     0      -0.015020760980
    2     2     1     0      -0.007160062598
    2     2     2     0      -0.000008528645
    2     2     0     1      -0.007160062597
    2     2     1     1      -0.013361395790
    2     2     2     1       0.000107363274
    2     2     0     2      -0.000008528643
    2     2     1     2       0.000107363273
    2     2     2     2       0.000511486713
    2     2     3     3       0.001598136010
    2     2     4     4       0.001598135173
    3     3     0     0      -0.032162404184
    3     3     1     0       0.034047354685
    3     3     2     0      -0.000569771443
    3     3     0     1       0.034047354685
    3     3     1     1      -0.117834020033
    3     3     2     1       0.001457779878
    3     3     0     2      -0.000569771443
    3     3     1     2       0.001457779874
    3     3     2     2       0.001598136010
    3     3     3     3       0.017977490307
    3     3     4     4       0.017687172261
    4     4     0     0      -0.032162413606
    4     4     1     0       0.034047422372
    4     4     2     0      -0.000569762339
    4     4     0     1       0.034047422371
    4     4     1     1      -0.117833943421
    4     4     2     1       0.001457768379
    4     4     0     2      -0.000569762339
    4     4     1     2       0.001457768375
    4     4     2     2       0.001598135173
    4     4     3     3       0.017687172261
    4     4     4     4       0.017977478953
    4     3     4     3       0.000309309000
    4     3     3     4      -0.000000906902
    3     4     4     3      -0.000000906902
    3     4     3     4       0.000309309001
    3     0     3     0       0.015653934668
    3     0     3     1       0.005137838499
    3     0     3     2       0.000356657187
    3     0     0     3       0.000003824140
    3     0     1     3       0.000007245536
    3     0     2     3      -0.000018615744
    3     1     3     0       0.005137838499
    3     1     3     1       0.001998418029
    3     1     3     2       0.000095154834
    3     1     0     3       0.000007245536
    3     1     1     3       0.000020327369
    3     1     2     3       0.000015760994
    3     2     3     0       0.000356657187
    3     2     3     1       0.000095154834
    3     2     3     2       0.000057498198
    3     2     0     3      -0.000018615745
    3     2     1     3       0.000015760994
    3     2     2     3      -0.000002411262
    0     3     3     0       0.000003824140
    0     3     3     1       0.000007245536
    0     3     3     2      -0.000018615745
    0     3     0     3       0.015653934633
    0     3     1     3       0.005137838486
    0     3     2     3       0.000356657204
    1     3     3     0       0.000007245536
    1     3     3     1       0.000020327369
    1     3     3     2       0.000015760994
    1     3     0     3       0.005137838486
    1     3     1     3       0.001998418008
    1     3     2     3       0.000095154814
    2     3     3     0      -0.000018615744
    2     3     3     1       0.000015760994
    2     3     3     2      -0.000002411262
    2     3     0     3       0.000356657204
    2     3     1     3       0.000095154814
    2     3     2     3       0.000057498159
    4     0     4     0       0.015653884047
    4     0     4     1       0.005137762513
    4     0     4     2       0.000356659957
    4     0     0     4       0.000003823954
    4     0     1     4       0.000007245271
    4     0     2     4      -0.000018615261
    4     1     4     0       0.005137762513
    4     1     4     1       0.001998221475
    4     1     4     2       0.000095168573
    4     1     0     4       0.000007245272
    4     1     1     4       0.000020327079
    4     1     2     4       0.000015760749
    4     2     4     0       0.000356659957
    4     2     4     1       0.000095168573
    4     2     4     2       0.000057733165
    4     2     0     4      -0.000018615262
    4     2     1     4       0.000015760749
    4     2     2     4      -0.000002411238
    0     4     4     0       0.000003823954
    0     4     4     1       0.000007245272
    0     4     4     2      -0.000018615262
    0     4     0     4       0.015653884013
    0     4     1     4       0.005137762500
    0     4     2     4       0.000356659974
    1     4     4     0       0.000007245271
    1     4     4     1       0.000020327079
    1     4     4     2       0.000015760749
    1     4     0     4       0.005137762500
    1     4     1     4       0.001998221456
    1     4     2     4       0.000095168553
    2     4     4     0      -0.000018615261
    2     4     4     1       0.000015760749
    2     4     4     2      -0.000002411238
    2     4     0     4       0.000356659974
    2     4     1     4       0.000095168553
    2     4     2     4       0.000057733128

    @END

    ==> v2RDM @D1a <==

    0     0       0.995383004078
    0     1       0.010111020486
    0     2       0.005409668888
    1     0       0.010111020486
    1     1       0.967971321010
    1     2      -0.010017181625
    2     0       0.005409668888
    2     1      -0.010017181625
    2     2       0.000649032852
    3     3       0.017998326564
    4     4       0.017998314812

    @END

    ==> v2RDM @D1b <==

    0     0       0.995383004199
    0     1       0.010111020560
    0     2       0.005409668747
    1     0       0.010111020560
    1     1       0.967971321163
    1     2      -0.010017181518
    2     0       0.005409668747
    2     1      -0.010017181518
    2     2       0.000649033071
    3     3       0.017998326489
    4     4       0.017998314733

    @END

    ==> v2RDM @Q1a <==

    0     0       0.004616995933
    0     1      -0.010111020534
    0     2      -0.005409668899
    1     0      -0.010111020534
    1     1       0.032028678926
    1     2       0.010017181673
    2     0      -0.005409668899
    2     1       0.010017181673
    2     2       0.999350967185
    3     3       0.982001673364
    4     4       0.982001685118

    @END

    ==> v2RDM @Q1b <==

    0     0       0.004616995872
    0     1      -0.010111020632
    0     2      -0.005409668755
    1     0      -0.010111020632
    1     1       0.032028678831
    1     2       0.010017181545
    2     0      -0.005409668755
    2     1       0.010017181545
    2     2       0.999350966981
    3     3       0.982001673545
    4     4       0.982001685299

    @END

    ==> v2RDM @Q2aa <==

    0     1     0     1       0.000430270237
    1     0     0     1      -0.000430270237
    0     1     1     0      -0.000430270237
    1     0     1     0       0.000430270237
    0     1     0     2      -0.000158801523
    1     0     0     2       0.000158801523
    0     1     2     0       0.000158801523
    1     0     2     0      -0.000158801523
    0     1     1     2       0.000750548234
    1     0     1     2      -0.000750548234
    0     1     2     1      -0.000750548234
    1     0     2     1       0.000750548234
    0     2     0     1      -0.000158801523
    2     0     0     1       0.000158801523
    0     2     1     0       0.000158801523
    2     0     1     0      -0.000158801523
    0     2     0     2       0.004266201300
    2     0     0     2      -0.004266201300
    0     2     2     0      -0.004266201300
    2     0     2     0       0.004266201300
    0     2     1     2      -0.010261110126
    2     0     1     2       0.010261110126
    0     2     2     1       0.010261110126
    2     0     2     1      -0.010261110126
    1     2     0     1       0.000750548234
    2     1     0     1      -0.000750548234
    1     2     1     0      -0.000750548234
    2     1     1     0       0.000750548234
    1     2     0     2      -0.010261110126
    2     1     0     2       0.010261110126
    1     2     2     0       0.010261110126
    2     1     2     0      -0.010261110126
    1     2     1     2       0.031610386863
    2     1     1     2      -0.031610386863
    1     2     2     1      -0.031610386863
    2     1     2     1       0.031610386863
    3     4     3     4       0.964313574513
    4     3     3     4      -0.964313574513
    3     4     4     3      -0.964313574513
    4     3     4     3       0.964313574513
    0     3     0     3       0.002268779888
    3     0     0     3      -0.002268779888
    0     3     3     0      -0.002268779888
    3     0     3     0       0.002268779888
    0     3     1     3      -0.004980427578
    3     0     1     3       0.004980427578
    0     3     3     1       0.004980427578
    3     0     3     1      -0.004980427578
    0     3     2     3      -0.005034395872
    3     0     2     3       0.005034395872
    0     3     3     2       0.005034395872
    3     0     3     2      -0.005034395872
    1     3     0     3      -0.004980427578
    3     1     0     3       0.004980427578
    1     3     3     0       0.004980427578
    3     1     3     0      -0.004980427578
    1     3     1     3       0.016008442921
    3     1     1     3      -0.016008442921
    1     3     3     1      -0.016008442921
    3     1     3     1       0.016008442921
    1     3     2     3       0.010096575526
    3     1     2     3      -0.010096575526
    1     3     3     2      -0.010096575526
    3     1     3     2       0.010096575526
    2     3     0     3      -0.005034395872
    3     2     0     3       0.005034395872
    2     3     3     0       0.005034395872
    3     2     3     0      -0.005034395872
    2     3     1     3       0.010096575526
    3     2     1     3      -0.010096575526
    2     3     3     1      -0.010096575526
    3     2     3     1       0.010096575526
    2     3     2     3       0.981412550049
    3     2     2     3      -0.981412550049
    2     3     3     2      -0.981412550049
    3     2     3     2       0.981412550049
    0     4     0     4       0.002268741208
    4     0     0     4      -0.002268741208
    0     4     4     0      -0.002268741208
    4     0     4     0       0.002268741208
    0     4     1     4      -0.004980503300
    4     0     1     4       0.004980503300
    0     4     4     1       0.004980503300
    4     0     4     1      -0.004980503300
    0     4     2     4      -0.005034393586
    4     0     2     4       0.005034393586
    0     4     4     2       0.005034393586
    4     0     4     2      -0.005034393586
    1     4     0     4      -0.004980503300
    4     1     0     4       0.004980503300
    1     4     4     0       0.004980503300
    4     1     4     0      -0.004980503300
    1     4     1     4       0.016008258412
    4     1     1     4      -0.016008258412
    1     4     4     1      -0.016008258412
    4     1     4     1       0.016008258412
    1     4     2     4       0.010096589510
    4     1     2     4      -0.010096589510
    1     4     4     2      -0.010096589510
    4     1     4     2       0.010096589510
