    DETCI @energy               -25.080775996846

    v2RDM @energy               -25.084141237842

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.665539540298
    v2RDM @entropy(D1b)           0.665539540312
    v2RDM @entropy(Q1a)           0.610840904739
    v2RDM @entropy(Q1b)           0.610840904726
    v2RDM @entropy(D2aa)          0.640415753569
    v2RDM @entropy(D2bb)          0.640415753653
    v2RDM @entropy(D2ab)          1.328026088631
    v2RDM @entropy(Q2aa)          1.248517459857
    v2RDM @entropy(Q2bb)          1.248517460018
    v2RDM @entropy(Q2ab)          2.550020877245
    v2RDM @entropy(G2ab)          1.864670592751
    v2RDM @entropy(G2ba)          1.864670592344
    v2RDM @entropy(G2aa/bb)      -2.392093365753
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.553985302431
    v2RDM @AveViolation(T1)      -0.003059044887
    v2RDM @AveViolation(T2)      -0.004860908105
    v2RDM @RMSViolation(T1)       0.000016761292
    v2RDM @RMSViolation(T2)       0.000039615479
    v2RDM @VarViolation(T1)       0.000007793197
    v2RDM @VarViolation(T2)       0.000016151866

    v2RDM @||del2(aa)||^2         0.005059683725
    v2RDM @||del2(bb)||^2         0.005059683725
    v2RDM @||del2(ab)||^2         0.219210938738

    v2RDM @Tr[del2(aa)]          -0.104622355414
    v2RDM @Tr[del2(bb)]          -0.104622355435
    v2RDM @Tr[del2(ab)]          -0.000000005016


    ==> v2RDM @D2aa <==

    0     1     0     1       0.908737629886
    1     0     0     1      -0.908737629886
    0     1     1     0      -0.908737629886
    1     0     1     0       0.908737629886
    0     1     0     2      -0.014640031013
    1     0     0     2       0.014640031013
    0     1     2     0       0.014640031013
    1     0     2     0      -0.014640031013
    0     1     1     2      -0.017239942948
    1     0     1     2       0.017239942948
    0     1     2     1       0.017239942948
    1     0     2     1      -0.017239942948
    0     2     0     1      -0.014640031013
    2     0     0     1       0.014640031013
    0     2     1     0       0.014640031013
    2     0     1     0      -0.014640031013
    0     2     0     2       0.040877772047
    2     0     0     2      -0.040877772047
    0     2     2     0      -0.040877772047
    2     0     2     0       0.040877772047
    0     2     1     2       0.005792538601
    2     0     1     2      -0.005792538601
    0     2     2     1      -0.005792538601
    2     0     2     1       0.005792538601
    1     2     0     1      -0.017239942948
    2     1     0     1       0.017239942948
    1     2     1     0       0.017239942948
    2     1     1     0      -0.017239942948
    1     2     0     2       0.005792538601
    2     1     0     2      -0.005792538601
    1     2     2     0      -0.005792538601
    2     1     2     0       0.005792538601
    1     2     1     2       0.001663509658
    2     1     1     2      -0.001663509658
    1     2     2     1      -0.001663509658
    2     1     2     1       0.001663509658
    3     4     3     4       0.001895566360
    4     3     3     4      -0.001895566360
    3     4     4     3      -0.001895566360
    4     3     4     3       0.001895566360
    0     3     0     3       0.004125317381
    3     0     0     3      -0.004125317381
    0     3     3     0      -0.004125317381
    3     0     3     0       0.004125317381
    0     3     1     3      -0.005722628899
    3     0     1     3       0.005722628899
    0     3     3     1       0.005722628899
    3     0     3     1      -0.005722628899
    0     3     2     3       0.002761922248
    3     0     2     3      -0.002761922248
    0     3     3     2      -0.002761922248
    3     0     3     2       0.002761922248
    1     3     0     3      -0.005722628899
    3     1     0     3       0.005722628899
    1     3     3     0       0.005722628899
    3     1     3     0      -0.005722628899
    1     3     1     3       0.010256949315
    3     1     1     3      -0.010256949315
    1     3     3     1      -0.010256949315
    3     1     3     1       0.010256949315
    1     3     2     3      -0.001276702403
    3     1     2     3       0.001276702403
    1     3     3     2       0.001276702403
    3     1     3     2      -0.001276702403
    2     3     0     3       0.002761922248
    3     2     0     3      -0.002761922248
    2     3     3     0      -0.002761922248
    3     2     3     0       0.002761922248
    2     3     1     3      -0.001276702403
    3     2     1     3       0.001276702403
    2     3     3     1       0.001276702403
    3     2     3     1      -0.001276702403
    2     3     2     3       0.009029948501
    3     2     2     3      -0.009029948501
    2     3     3     2      -0.009029948501
    3     2     3     2       0.009029948501
    0     4     0     4       0.004124756441
    4     0     0     4      -0.004124756441
    0     4     4     0      -0.004124756441
    4     0     4     0       0.004124756441
    0     4     1     4      -0.005720917669
    4     0     1     4       0.005720917669
    0     4     4     1       0.005720917669
    4     0     4     1      -0.005720917669
    0     4     2     4       0.002761692069
    4     0     2     4      -0.002761692069
    0     4     4     2      -0.002761692069
    4     0     4     2       0.002761692069
    1     4     0     4      -0.005720917669
    4     1     0     4       0.005720917669
    1     4     4     0       0.005720917669
    4     1     4     0      -0.005720917669
    1     4     1     4       0.010257427623
    4     1     1     4      -0.010257427623
    1     4     4     1      -0.010257427623
    4     1     4     1       0.010257427623
    1     4     2     4      -0.001279583416
    4     1     2     4       0.001279583416
    1     4     4     2       0.001279583416
    4     1     4     2      -0.001279583416
    2     4     0     4       0.002761692069
    4     2     0     4      -0.002761692069
    2     4     4     0      -0.002761692069
    4     2     4     0       0.002761692069
    2     4     1     4      -0.001279583416
    4     2     1     4       0.001279583416
    2     4     4     1       0.001279583416
    4     2     4     1      -0.001279583416
    2     4     2     4       0.009031122790
    4     2     2     4      -0.009031122790
    2     4     4     2      -0.009031122790
    4     2     4     2       0.009031122790

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.908737629889
    1     0     0     1      -0.908737629889
    0     1     1     0      -0.908737629889
    1     0     1     0       0.908737629889
    0     1     0     2      -0.014640031007
    1     0     0     2       0.014640031007
    0     1     2     0       0.014640031007
    1     0     2     0      -0.014640031007
    0     1     1     2      -0.017239942946
    1     0     1     2       0.017239942946
    0     1     2     1       0.017239942946
    1     0     2     1      -0.017239942946
    0     2     0     1      -0.014640031007
    2     0     0     1       0.014640031007
    0     2     1     0       0.014640031007
    2     0     1     0      -0.014640031007
    0     2     0     2       0.040877772047
    2     0     0     2      -0.040877772047
    0     2     2     0      -0.040877772047
    2     0     2     0       0.040877772047
    0     2     1     2       0.005792538599
    2     0     1     2      -0.005792538599
    0     2     2     1      -0.005792538599
    2     0     2     1       0.005792538599
    1     2     0     1      -0.017239942946
    2     1     0     1       0.017239942946
    1     2     1     0       0.017239942946
    2     1     1     0      -0.017239942946
