    DETCI @energy               -25.055306923367

    v2RDM @energy               -25.059048587418

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.926774739426
    v2RDM @entropy(D1b)           0.926774740258
    v2RDM @entropy(Q1a)           0.851828068122
    v2RDM @entropy(Q1b)           0.851828068651
    v2RDM @entropy(D2aa)          0.893442082764
    v2RDM @entropy(D2bb)          0.893442080398
    v2RDM @entropy(D2ab)          1.910386623464
    v2RDM @entropy(Q2aa)          1.753113226474
    v2RDM @entropy(Q2bb)          1.753113228280
    v2RDM @entropy(Q2ab)          3.600091979353
    v2RDM @entropy(G2ab)          2.721606110746
    v2RDM @entropy(G2ba)          2.721606114269
    v2RDM @entropy(G2aa/bb)       0.039057763542
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.599208592425
    v2RDM @AveViolation(T1)      -0.004738303625
    v2RDM @AveViolation(T2)      -0.006130076975
    v2RDM @RMSViolation(T1)       0.000031371225
    v2RDM @RMSViolation(T2)       0.000069031855
    v2RDM @VarViolation(T1)       0.000009389162
    v2RDM @VarViolation(T2)       0.000031753574

    v2RDM @||del2(aa)||^2         0.014038924738
    v2RDM @||del2(bb)||^2         0.014038924772
    v2RDM @||del2(ab)||^2         0.354805055052

    v2RDM @Tr[del2(aa)]          -0.163851662445
    v2RDM @Tr[del2(bb)]          -0.163851663164
    v2RDM @Tr[del2(ab)]          -0.000000196642


    ==> v2RDM @D2aa <==

    0     1     0     1       0.847117559791
    1     0     0     1      -0.847117559791
    0     1     1     0      -0.847117559791
    1     0     1     0       0.847117559791
    0     1     0     2      -0.041865616580
    1     0     0     2       0.041865616580
    0     1     2     0       0.041865616580
    1     0     2     0      -0.041865616580
    0     1     1     2      -0.016727701339
    1     0     1     2       0.016727701339
    0     1     2     1       0.016727701339
    1     0     2     1      -0.016727701339
    0     2     0     1      -0.041865616580
    2     0     0     1       0.041865616580
    0     2     1     0       0.041865616580
    2     0     1     0      -0.041865616580
    0     2     0     2       0.095850971607
    2     0     0     2      -0.095850971607
    0     2     2     0      -0.095850971607
    2     0     2     0       0.095850971607
    0     2     1     2       0.002795643522
    2     0     1     2      -0.002795643522
    0     2     2     1      -0.002795643522
    2     0     2     1       0.002795643522
    1     2     0     1      -0.016727701339
    2     1     0     1       0.016727701339
    1     2     1     0       0.016727701339
    2     1     1     0      -0.016727701339
    1     2     0     2       0.002795643522
    2     1     0     2      -0.002795643522
    1     2     2     0      -0.002795643522
    2     1     2     0       0.002795643522
    1     2     1     2       0.000851140431
    2     1     1     2      -0.000851140431
    1     2     2     1      -0.000851140431
    2     1     2     1       0.000851140431
    3     4     3     4       0.006769137149
    4     3     3     4      -0.006769137149
    3     4     4     3      -0.006769137149
    4     3     4     3       0.006769137149
    0     3     0     3       0.003038028698
    3     0     0     3      -0.003038028698
    0     3     3     0      -0.003038028698
    3     0     3     0       0.003038028698
    0     3     1     3      -0.002915112046
    3     0     1     3       0.002915112046
    0     3     3     1       0.002915112046
    3     0     3     1      -0.002915112046
    0     3     2     3       0.003720670061
    3     0     2     3      -0.003720670061
    0     3     3     2      -0.003720670061
    3     0     3     2       0.003720670061
    1     3     0     3      -0.002915112046
    3     1     0     3       0.002915112046
    1     3     3     0       0.002915112046
    3     1     3     0      -0.002915112046
    1     3     1     3       0.009136808414
    3     1     1     3      -0.009136808414
    1     3     3     1      -0.009136808414
    3     1     3     1       0.009136808414
    1     3     2     3       0.000805854793
    3     1     2     3      -0.000805854793
    1     3     3     2      -0.000805854793
    3     1     3     2       0.000805854793
    2     3     0     3       0.003720670061
    3     2     0     3      -0.003720670061
    2     3     3     0      -0.003720670061
    3     2     3     0       0.003720670061
    2     3     1     3       0.000805854793
    3     2     1     3      -0.000805854793
    2     3     3     1      -0.000805854793
    3     2     3     1       0.000805854793
    2     3     2     3       0.012530754054
    3     2     2     3      -0.012530754054
    2     3     3     2      -0.012530754054
    3     2     3     2       0.012530754054
    0     4     0     4       0.003038005111
    4     0     0     4      -0.003038005111
    0     4     4     0      -0.003038005111
    4     0     4     0       0.003038005111
    0     4     1     4      -0.002915073022
    4     0     1     4       0.002915073022
    0     4     4     1       0.002915073022
    4     0     4     1      -0.002915073022
    0     4     2     4       0.003720689623
    4     0     2     4      -0.003720689623
    0     4     4     2      -0.003720689623
    4     0     4     2       0.003720689623
    1     4     0     4      -0.002915073022
    4     1     0     4       0.002915073022
    1     4     4     0       0.002915073022
    4     1     4     0      -0.002915073022
    1     4     1     4       0.009136921951
    4     1     1     4      -0.009136921951
    1     4     4     1      -0.009136921951
    4     1     4     1       0.009136921951
    1     4     2     4       0.000805824289
    4     1     2     4      -0.000805824289
    1     4     4     2      -0.000805824289
    4     1     4     2       0.000805824289
    2     4     0     4       0.003720689623
    4     2     0     4      -0.003720689623
    2     4     4     0      -0.003720689623
    4     2     4     0       0.003720689623
    2     4     1     4       0.000805824289
    4     2     1     4      -0.000805824289
    2     4     4     1      -0.000805824289
    4     2     4     1       0.000805824289
    2     4     2     4       0.012530673057
    4     2     2     4      -0.012530673057
    2     4     4     2      -0.012530673057
    4     2     4     2       0.012530673057

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.847117559747
    1     0     0     1      -0.847117559747
    0     1     1     0      -0.847117559747
    1     0     1     0       0.847117559747
    0     1     0     2      -0.041865616607
    1     0     0     2       0.041865616607
    0     1     2     0       0.041865616607
    1     0     2     0      -0.041865616607
    0     1     1     2      -0.016727701346
    1     0     1     2       0.016727701346
    0     1     2     1       0.016727701346
    1     0     2     1      -0.016727701346
    0     2     0     1      -0.041865616607
    2     0     0     1       0.041865616607
    0     2     1     0       0.041865616607
    2     0     1     0      -0.041865616607
    0     2     0     2       0.095850971531
    2     0     0     2      -0.095850971531
    0     2     2     0      -0.095850971531
    2     0     2     0       0.095850971531
    0     2     1     2       0.002795643535
    2     0     1     2      -0.002795643535
    0     2     2     1      -0.002795643535
    2     0     2     1       0.002795643535
    1     2     0     1      -0.016727701346
    2     1     0     1       0.016727701346
    1     2     1     0       0.016727701346
    2     1     1     0      -0.016727701346
    1     2     0     2       0.002795643535
    2     1     0     2      -0.002795643535
    1     2     2     0      -0.002795643535
    2     1     2     0       0.002795643535
    1     2     1     2       0.000851140295
    2     1     1     2      -0.000851140295
    1     2     2     1      -0.000851140295
    2     1     2     1       0.000851140295
    3     4     3     4       0.006769137161
    4     3     3     4      -0.006769137161
