    DETCI @energy               -25.060785451931

    v2RDM @energy               -25.064494179451

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.857578143768
    v2RDM @entropy(D1b)           0.857578143779
    v2RDM @entropy(Q1a)           0.789702962094
    v2RDM @entropy(Q1b)           0.789702962102
    v2RDM @entropy(D2aa)          0.827044525971
    v2RDM @entropy(D2bb)          0.827044525960
    v2RDM @entropy(D2ab)          1.749253842885
    v2RDM @entropy(Q2aa)          1.620320945024
    v2RDM @entropy(Q2bb)          1.620320945049
    v2RDM @entropy(Q2ab)          3.318464160783
    v2RDM @entropy(G2ab)          2.485997968600
    v2RDM @entropy(G2ba)          2.485997968645
    v2RDM @entropy(G2aa/bb)      -0.620844425138
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.599208592425
    v2RDM @AveViolation(T1)      -0.004181442818
    v2RDM @AveViolation(T2)      -0.005670103201
    v2RDM @RMSViolation(T1)       0.000026706813
    v2RDM @RMSViolation(T2)       0.000060829011
    v2RDM @VarViolation(T1)       0.000009707735
    v2RDM @VarViolation(T2)       0.000028952074

    v2RDM @||del2(aa)||^2         0.011145015654
    v2RDM @||del2(bb)||^2         0.011145015654
    v2RDM @||del2(ab)||^2         0.317688449136

    v2RDM @Tr[del2(aa)]          -0.147522441458
    v2RDM @Tr[del2(bb)]          -0.147522441462
    v2RDM @Tr[del2(ab)]          -0.000000003184


    ==> v2RDM @D2aa <==

    0     1     0     1       0.865495850832
    1     0     0     1      -0.865495850832
    0     1     1     0      -0.865495850832
    1     0     1     0       0.865495850832
    0     1     0     2      -0.035425510240
    1     0     0     2       0.035425510240
    0     1     2     0       0.035425510240
    1     0     2     0      -0.035425510240
    0     1     1     2      -0.017397596248
    1     0     1     2       0.017397596248
    0     1     2     1       0.017397596248
    1     0     2     1      -0.017397596248
    0     2     0     1      -0.035425510240
    2     0     0     1       0.035425510240
    0     2     1     0       0.035425510240
    2     0     1     0      -0.035425510240
    0     2     0     2       0.079293752953
    2     0     0     2      -0.079293752953
    0     2     2     0      -0.079293752953
    2     0     2     0       0.079293752953
    0     2     1     2       0.003801064195
    2     0     1     2      -0.003801064195
    0     2     2     1      -0.003801064195
    2     0     2     1       0.003801064195
    1     2     0     1      -0.017397596248
    2     1     0     1       0.017397596248
    1     2     1     0       0.017397596248
    2     1     1     0      -0.017397596248
    1     2     0     2       0.003801064195
    2     1     0     2      -0.003801064195
    1     2     2     0      -0.003801064195
    2     1     2     0       0.003801064195
    1     2     1     2       0.001063509412
    2     1     1     2      -0.001063509412
    1     2     2     1      -0.001063509412
    2     1     2     1       0.001063509412
    3     4     3     4       0.005030039518
    4     3     3     4      -0.005030039518
    3     4     4     3      -0.005030039518
    4     3     4     3       0.005030039518
    0     3     0     3       0.002974592968
    3     0     0     3      -0.002974592968
    0     3     3     0      -0.002974592968
    3     0     3     0       0.002974592968
    0     3     1     3      -0.003582804712
    3     0     1     3       0.003582804712
    0     3     3     1       0.003582804712
    3     0     3     1      -0.003582804712
    0     3     2     3       0.003407486907
    3     0     2     3      -0.003407486907
    0     3     3     2      -0.003407486907
    3     0     3     2       0.003407486907
    1     3     0     3      -0.003582804712
    3     1     0     3       0.003582804712
    1     3     3     0       0.003582804712
    3     1     3     0      -0.003582804712
    1     3     1     3       0.009643655111
    3     1     1     3      -0.009643655111
    1     3     3     1      -0.009643655111
    3     1     3     1       0.009643655111
    1     3     2     3      -0.000017781489
    3     1     2     3       0.000017781489
    1     3     3     2       0.000017781489
    3     1     3     2      -0.000017781489
    2     3     0     3       0.003407486907
    3     2     0     3      -0.003407486907
    2     3     3     0      -0.003407486907
    3     2     3     0       0.003407486907
