    DETCI @energy               -25.134116667995

    v2RDM @energy               -25.134475693561

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.266897637176
    v2RDM @entropy(D1b)           0.266897636932
    v2RDM @entropy(Q1a)           0.235492709935
    v2RDM @entropy(Q1b)           0.235492707155
    v2RDM @entropy(D2aa)          0.268981500974
    v2RDM @entropy(D2bb)          0.268981499810
    v2RDM @entropy(D2ab)          0.545278582549
    v2RDM @entropy(Q2aa)          0.503271890958
    v2RDM @entropy(Q2bb)          0.503271884712
    v2RDM @entropy(Q2ab)          1.021740035665
    v2RDM @entropy(G2ab)          0.726858980938
    v2RDM @entropy(G2ba)          0.726858978200
    v2RDM @entropy(G2aa/bb)      -5.721677565537
    v2RDM @Violation%(T1)         1.041666666667
    v2RDM @Violation%(T2)         0.633126059921
    v2RDM @AveViolation(T1)      -0.000274023442
    v2RDM @AveViolation(T2)      -0.000255552826
    v2RDM @RMSViolation(T1)       0.000000159575
    v2RDM @RMSViolation(T2)       0.000000136580
    v2RDM @VarViolation(T1)       0.000000090985
    v2RDM @VarViolation(T2)       0.000000071915

    v2RDM @||del2(aa)||^2         0.000562007320
    v2RDM @||del2(bb)||^2         0.000562007300
    v2RDM @||del2(ab)||^2         0.072398110072

    v2RDM @Tr[del2(aa)]          -0.035147697119
    v2RDM @Tr[del2(bb)]          -0.035147696871
    v2RDM @Tr[del2(ab)]          -0.000000013792


    ==> v2RDM @D2aa <==

    0     1     0     1       0.964727205842
    1     0     0     1      -0.964727205842
    0     1     1     0      -0.964727205842
    1     0     1     0       0.964727205842
    0     1     0     2       0.009279546444
    1     0     0     2      -0.009279546444
    0     1     2     0      -0.009279546444
    1     0     2     0       0.009279546444
    0     1     1     2      -0.002893171118
    1     0     1     2       0.002893171118
    0     1     2     1       0.002893171118
    1     0     2     1      -0.002893171118
    0     2     0     1       0.009279546444
    2     0     0     1      -0.009279546444
    0     2     1     0      -0.009279546444
    2     0     1     0       0.009279546444
    0     2     0     2       0.000640164324
    2     0     0     2      -0.000640164324
    0     2     2     0      -0.000640164324
    2     0     2     0       0.000640164324
    0     2     1     2       0.000354853707
    2     0     1     2      -0.000354853707
    0     2     2     1      -0.000354853707
    2     0     2     1       0.000354853707
    1     2     0     1      -0.002893171118
    2     1     0     1       0.002893171118
    1     2     1     0       0.002893171118
    2     1     1     0      -0.002893171118
    1     2     0     2       0.000354853707
    2     1     0     2      -0.000354853707
    1     2     2     0      -0.000354853707
    2     1     2     0       0.000354853707
    1     2     1     2       0.000274504058
    2     1     1     2      -0.000274504058
    1     2     2     1      -0.000274504058
    2     1     2     1       0.000274504058
    3     4     3     4       0.000314246890
    4     3     3     4      -0.000314246890
    3     4     4     3      -0.000314246890
    4     3     4     3       0.000314246890
    0     3     0     3       0.013786256710
    3     0     0     3      -0.013786256710
    0     3     3     0      -0.013786256710
    3     0     3     0       0.013786256710
    0     3     1     3      -0.006016862163
    3     0     1     3       0.006016862163
    0     3     3     1       0.006016862163
    3     0     3     1      -0.006016862163
