    DETCI @energy               -25.046144975462

    v2RDM @energy               -25.049957477281

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.093342103030
    v2RDM @entropy(D1b)           1.093342103021
    v2RDM @entropy(Q1a)           0.990368432617
    v2RDM @entropy(Q1b)           0.990368432613
    v2RDM @entropy(D2aa)          1.076758395849
    v2RDM @entropy(D2bb)          1.076758395860
    v2RDM @entropy(D2ab)          2.384862909963
    v2RDM @entropy(Q2aa)          2.074018525032
    v2RDM @entropy(Q2bb)          2.074018525017
    v2RDM @entropy(Q2ab)          4.310610359401
    v2RDM @entropy(G2ab)          3.367999913416
    v2RDM @entropy(G2ba)          3.367999913363
    v2RDM @entropy(G2aa/bb)       1.788519876815
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.486150367439
    v2RDM @AveViolation(T1)      -0.007160297724
    v2RDM @AveViolation(T2)      -0.008523875043
    v2RDM @RMSViolation(T1)       0.000059120208
    v2RDM @RMSViolation(T2)       0.000114440950
    v2RDM @VarViolation(T1)       0.000008312129
    v2RDM @VarViolation(T2)       0.000042276087

    v2RDM @||del2(aa)||^2         0.020961389728
    v2RDM @||del2(bb)||^2         0.020961389728
    v2RDM @||del2(ab)||^2         0.427658218899

    v2RDM @Tr[del2(aa)]          -0.203265003502
    v2RDM @Tr[del2(bb)]          -0.203265003500
    v2RDM @Tr[del2(ab)]          -0.000000000983


    ==> v2RDM @D2aa <==

    0     1     0     1       0.796398197163
    1     0     0     1      -0.796398197163
    0     1     1     0      -0.796398197163
    1     0     1     0       0.796398197163
    0     1     0     2      -0.049376880935
    1     0     0     2       0.049376880935
    0     1     2     0       0.049376880935
    1     0     2     0      -0.049376880935
    0     1     1     2      -0.015286577026
    1     0     1     2       0.015286577026
    0     1     2     1       0.015286577026
    1     0     2     1      -0.015286577026
    0     2     0     1      -0.049376880935
    2     0     0     1       0.049376880935
    0     2     1     0       0.049376880935
    2     0     1     0      -0.049376880935
    0     2     0     2       0.137747008196
    2     0     0     2      -0.137747008196
    0     2     2     0      -0.137747008196
    2     0     2     0       0.137747008196
    0     2     1     2       0.000954819553
    2     0     1     2      -0.000954819553
    0     2     2     1      -0.000954819553
    2     0     2     1       0.000954819553
    1     2     0     1      -0.015286577026
    2     1     0     1       0.015286577026
    1     2     1     0       0.015286577026
    2     1     1     0      -0.015286577026
    1     2     0     2       0.000954819553
    2     1     0     2      -0.000954819553
    1     2     2     0      -0.000954819553
    2     1     2     0       0.000954819553
    1     2     1     2       0.001374452250
    2     1     1     2      -0.001374452250
    1     2     2     1      -0.001374452250
    2     1     2     1       0.001374452250
    3     4     3     4       0.011713781647
    4     3     3     4      -0.011713781647
    3     4     4     3      -0.011713781647
    4     3     4     3       0.011713781647
    0     3     0     3       0.006081060162
    3     0     0     3      -0.006081060162
    0     3     3     0      -0.006081060162
    3     0     3     0       0.006081060162
    0     3     1     3      -0.001845440287
    3     0     1     3       0.001845440287
    0     3     3     1       0.001845440287
    3     0     3     1      -0.001845440287
