    DETCI @energy               -25.109651072955

    v2RDM @energy               -25.109817867975

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.260681585563
    v2RDM @entropy(D1b)           0.260681585767
    v2RDM @entropy(Q1a)           0.229736501026
    v2RDM @entropy(Q1b)           0.229736500850
    v2RDM @entropy(D2aa)          0.264874946412
    v2RDM @entropy(D2bb)          0.264874946652
    v2RDM @entropy(D2ab)          0.533284476816
    v2RDM @entropy(Q2aa)          0.493050774938
    v2RDM @entropy(Q2bb)          0.493050774637
    v2RDM @entropy(Q2ab)          0.999197949667
    v2RDM @entropy(G2ab)          0.707750591178
    v2RDM @entropy(G2ba)          0.707750591525
    v2RDM @entropy(G2aa/bb)      -5.769217469263
    v2RDM @Violation%(T1)         0.744047619048
    v2RDM @Violation%(T2)         0.644431882419
    v2RDM @AveViolation(T1)      -0.000154537372
    v2RDM @AveViolation(T2)      -0.000124232744
    v2RDM @RMSViolation(T1)       0.000000040996
    v2RDM @RMSViolation(T2)       0.000000030918
    v2RDM @VarViolation(T1)       0.000000019016
    v2RDM @VarViolation(T2)       0.000000015621

    v2RDM @||del2(aa)||^2         0.000545731552
    v2RDM @||del2(bb)||^2         0.000545731549
    v2RDM @||del2(ab)||^2         0.071535702094

    v2RDM @Tr[del2(aa)]          -0.034513766196
    v2RDM @Tr[del2(bb)]          -0.034513766150
    v2RDM @Tr[del2(ab)]           0.000000135378


    ==> v2RDM @D2aa <==

    0     1     0     1       0.964939413751
    1     0     0     1      -0.964939413751
    0     1     1     0      -0.964939413751
    1     0     1     0       0.964939413751
    0     1     0     2       0.009168230909
    1     0     0     2      -0.009168230909
    0     1     2     0      -0.009168230909
    1     0     2     0       0.009168230909
    0     1     1     2      -0.003724497782
    1     0     1     2       0.003724497782
    0     1     2     1       0.003724497782
    1     0     2     1      -0.003724497782
    0     2     0     1       0.009168230909
    2     0     0     1      -0.009168230909
    0     2     1     0      -0.009168230909
    2     0     1     0       0.009168230909
    0     2     0     2       0.000493798470
    2     0     0     2      -0.000493798470
    0     2     2     0      -0.000493798470
    2     0     2     0       0.000493798470
    0     2     1     2       0.000127007012
    2     0     1     2      -0.000127007012
    0     2     2     1      -0.000127007012
    2     0     2     1       0.000127007012
    1     2     0     1      -0.003724497782
    2     1     0     1       0.003724497782
    1     2     1     0       0.003724497782
    2     1     1     0      -0.003724497782
    1     2     0     2       0.000127007012
    2     1     0     2      -0.000127007012
    1     2     2     0      -0.000127007012
    2     1     2     0       0.000127007012
    1     2     1     2       0.000079221874
    2     1     1     2      -0.000079221874
    1     2     2     1      -0.000079221874
    2     1     2     1       0.000079221874
    3     4     3     4       0.000161333467
    4     3     3     4      -0.000161333467
    3     4     4     3      -0.000161333467
    4     3     4     3       0.000161333467
    0     3     0     3       0.014364139906
    3     0     0     3      -0.014364139906
    0     3     3     0      -0.014364139906
    3     0     3     0       0.014364139906
    0     3     1     3      -0.005660786176
    3     0     1     3       0.005660786176
    0     3     3     1       0.005660786176
    3     0     3     1      -0.005660786176
    0     3     2     3       0.000825391712
    3     0     2     3      -0.000825391712
    0     3     3     2      -0.000825391712
    3     0     3     2       0.000825391712
    1     3     0     3      -0.005660786176
    3     1     0     3       0.005660786176
    1     3     3     0       0.005660786176
    3     1     3     0      -0.005660786176
    1     3     1     3       0.002659459310
    3     1     1     3      -0.002659459310
    1     3     3     1      -0.002659459310
    3     1     3     1       0.002659459310
    1     3     2     3      -0.000279811628
    3     1     2     3       0.000279811628
    1     3     3     2       0.000279811628
    3     1     3     2      -0.000279811628
    2     3     0     3       0.000825391712
    3     2     0     3      -0.000825391712
    2     3     3     0      -0.000825391712
    3     2     3     0       0.000825391712
    2     3     1     3      -0.000279811628
    3     2     1     3       0.000279811628
    2     3     3     1       0.000279811628
    3     2     3     1      -0.000279811628
    2     3     2     3       0.000139225999
    3     2     2     3      -0.000139225999
    2     3     3     2      -0.000139225999
    3     2     3     2       0.000139225999
    0     4     0     4       0.014364719399
    4     0     0     4      -0.014364719399
    0     4     4     0      -0.014364719399
    4     0     4     0       0.014364719399
    0     4     1     4      -0.005660691448
    4     0     1     4       0.005660691448
    0     4     4     1       0.005660691448
    4     0     4     1      -0.005660691448
    0     4     2     4       0.000825519515
    4     0     2     4      -0.000825519515
    0     4     4     2      -0.000825519515
    4     0     4     2       0.000825519515
    1     4     0     4      -0.005660691448
    4     1     0     4       0.005660691448
    1     4     4     0       0.005660691448
    4     1     4     0      -0.005660691448
    1     4     1     4       0.002660303688
    4     1     1     4      -0.002660303688
    1     4     4     1      -0.002660303688
    4     1     4     1       0.002660303688
    1     4     2     4      -0.000279991630
    4     1     2     4       0.000279991630
    1     4     4     2       0.000279991630
    4     1     4     2      -0.000279991630
    2     4     0     4       0.000825519515
    4     2     0     4      -0.000825519515
    2     4     4     0      -0.000825519515
    4     2     4     0       0.000825519515
    2     4     1     4      -0.000279991630
    4     2     1     4       0.000279991630
    2     4     4     1       0.000279991630
    4     2     4     1      -0.000279991630
    2     4     2     4       0.000138459306
    4     2     2     4      -0.000138459306
    2     4     4     2      -0.000138459306
    4     2     4     2       0.000138459306

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.964939413758
    1     0     0     1      -0.964939413758
    0     1     1     0      -0.964939413758
    1     0     1     0       0.964939413758
    0     1     0     2       0.009168230918
    1     0     0     2      -0.009168230918
    0     1     2     0      -0.009168230918
    1     0     2     0       0.009168230918
    0     1     1     2      -0.003724497778
    1     0     1     2       0.003724497778
    0     1     2     1       0.003724497778
    1     0     2     1      -0.003724497778
    0     2     0     1       0.009168230918
    2     0     0     1      -0.009168230918
    0     2     1     0      -0.009168230918
    2     0     1     0       0.009168230918
    0     2     0     2       0.000493798462
    2     0     0     2      -0.000493798462
    0     2     2     0      -0.000493798462
    2     0     2     0       0.000493798462
    0     2     1     2       0.000127007020
    2     0     1     2      -0.000127007020
    0     2     2     1      -0.000127007020
    2     0     2     1       0.000127007020
    1     2     0     1      -0.003724497778
    2     1     0     1       0.003724497778
    1     2     1     0       0.003724497778
    2     1     1     0      -0.003724497778
    1     2     0     2       0.000127007020
    2     1     0     2      -0.000127007020
    1     2     2     0      -0.000127007020
    2     1     2     0       0.000127007020
    1     2     1     2       0.000079221881
    2     1     1     2      -0.000079221881
    1     2     2     1      -0.000079221881
    2     1     2     1       0.000079221881
    3     4     3     4       0.000161333467
    4     3     3     4      -0.000161333467
    3     4     4     3      -0.000161333467
    4     3     4     3       0.000161333467
    0     3     0     3       0.014364139902
    3     0     0     3      -0.014364139902
    0     3     3     0      -0.014364139902
    3     0     3     0       0.014364139902
    0     3     1     3      -0.005660786181
    3     0     1     3       0.005660786181
    0     3     3     1       0.005660786181
    3     0     3     1      -0.005660786181
    0     3     2     3       0.000825391710
    3     0     2     3      -0.000825391710
    0     3     3     2      -0.000825391710
    3     0     3     2       0.000825391710
    1     3     0     3      -0.005660786181
    3     1     0     3       0.005660786181
    1     3     3     0       0.005660786181
    3     1     3     0      -0.005660786181
    1     3     1     3       0.002659459321
    3     1     1     3      -0.002659459321
    1     3     3     1      -0.002659459321
    3     1     3     1       0.002659459321
    1     3     2     3      -0.000279811619
    3     1     2     3       0.000279811619
    1     3     3     2       0.000279811619
    3     1     3     2      -0.000279811619
