    DETCI @energy               -25.143671477897

    v2RDM @energy               -25.144274655387

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.278293204078
    v2RDM @entropy(D1b)           0.278293202388
    v2RDM @entropy(Q1a)           0.245487859328
    v2RDM @entropy(Q1b)           0.245487858145
    v2RDM @entropy(D2aa)          0.277666060831
    v2RDM @entropy(D2bb)          0.277666061133
    v2RDM @entropy(D2ab)          0.565392920448
    v2RDM @entropy(Q2aa)          0.522239853791
    v2RDM @entropy(Q2bb)          0.522239853111
    v2RDM @entropy(Q2ab)          1.060493578972
    v2RDM @entropy(G2ab)          0.757166608125
    v2RDM @entropy(G2ba)          0.757166601989
    v2RDM @entropy(G2aa/bb)      -5.637211425295
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.734878462408
    v2RDM @AveViolation(T1)      -0.000355632701
    v2RDM @AveViolation(T2)      -0.000384550214
    v2RDM @RMSViolation(T1)       0.000000292249
    v2RDM @RMSViolation(T2)       0.000000350962
    v2RDM @VarViolation(T1)       0.000000174499
    v2RDM @VarViolation(T2)       0.000000204657

    v2RDM @||del2(aa)||^2         0.000591481153
    v2RDM @||del2(bb)||^2         0.000591481152
    v2RDM @||del2(ab)||^2         0.074958390463

    v2RDM @Tr[del2(aa)]          -0.036495750397
    v2RDM @Tr[del2(bb)]          -0.036495750102
    v2RDM @Tr[del2(ab)]           0.000000036448


    ==> v2RDM @D2aa <==

    0     1     0     1       0.963863418387
    1     0     0     1      -0.963863418387
    0     1     1     0      -0.963863418387
    1     0     1     0       0.963863418387
    0     1     0     2       0.009882952288
    1     0     0     2      -0.009882952288
    0     1     2     0      -0.009882952288
    1     0     2     0       0.009882952288
    0     1     1     2      -0.002698923905
    1     0     1     2       0.002698923905
    0     1     2     1       0.002698923905
    1     0     2     1      -0.002698923905
    0     2     0     1       0.009882952288
    2     0     0     1      -0.009882952288
    0     2     1     0      -0.009882952288
    2     0     1     0       0.009882952288
    0     2     0     2       0.000971805207
    2     0     0     2      -0.000971805207
    0     2     2     0      -0.000971805207
    2     0     2     0       0.000971805207
    0     2     1     2       0.000648670966
    2     0     1     2      -0.000648670966
    0     2     2     1      -0.000648670966
    2     0     2     1       0.000648670966
    1     2     0     1      -0.002698923905
    2     1     0     1       0.002698923905
    1     2     1     0       0.002698923905
    2     1     1     0      -0.002698923905
    1     2     0     2       0.000648670966
    2     1     0     2      -0.000648670966
    1     2     2     0      -0.000648670966
    2     1     2     0       0.000648670966
    1     2     1     2       0.000533068033
    2     1     1     2      -0.000533068033
    1     2     2     1      -0.000533068033
    2     1     2     1       0.000533068033
    3     4     3     4       0.000366536796
    4     3     3     4      -0.000366536796
    3     4     4     3      -0.000366536796
    4     3     4     3       0.000366536796
    0     3     0     3       0.013200057476
    3     0     0     3      -0.013200057476
    0     3     3     0      -0.013200057476
    3     0     3     0       0.013200057476
    0     3     1     3      -0.006489129039
    3     0     1     3       0.006489129039
    0     3     3     1       0.006489129039
    3     0     3     1      -0.006489129039
    0     3     2     3       0.001287082423
    3     0     2     3      -0.001287082423
    0     3     3     2      -0.001287082423
    3     0     3     2       0.001287082423
    1     3     0     3      -0.006489129039
    3     1     0     3       0.006489129039
    1     3     3     0       0.006489129039
    3     1     3     0      -0.006489129039
    1     3     1     3       0.003417359654
    3     1     1     3      -0.003417359654
    1     3     3     1      -0.003417359654
    3     1     3     1       0.003417359654
    1     3     2     3      -0.000521152646
    3     1     2     3       0.000521152646
    1     3     3     2       0.000521152646
    3     1     3     2      -0.000521152646
    2     3     0     3       0.001287082423
    3     2     0     3      -0.001287082423
    2     3     3     0      -0.001287082423
    3     2     3     0       0.001287082423
    2     3     1     3      -0.000521152646
    3     2     1     3       0.000521152646
    2     3     3     1       0.000521152646
    3     2     3     1      -0.000521152646
    2     3     2     3       0.000515455343
    3     2     2     3      -0.000515455343
    2     3     3     2      -0.000515455343
    3     2     3     2       0.000515455343
    0     4     0     4       0.013200922171
    4     0     0     4      -0.013200922171
    0     4     4     0      -0.013200922171
    4     0     4     0       0.013200922171
    0     4     1     4      -0.006494144506
    4     0     1     4       0.006494144506
    0     4     4     1       0.006494144506
    4     0     4     1      -0.006494144506
    0     4     2     4       0.001287065088
    4     0     2     4      -0.001287065088
    0     4     4     2      -0.001287065088
    4     0     4     2       0.001287065088
    1     4     0     4      -0.006494144506
    4     1     0     4       0.006494144506
    1     4     4     0       0.006494144506
    4     1     4     0      -0.006494144506
    1     4     1     4       0.003434981843
    4     1     1     4      -0.003434981843
    1     4     4     1      -0.003434981843
    4     1     4     1       0.003434981843
    1     4     2     4      -0.000520477167
    4     1     2     4       0.000520477167
    1     4     4     2       0.000520477167
    4     1     4     2      -0.000520477167
    2     4     0     4       0.001287065088
    4     2     0     4      -0.001287065088
    2     4     4     0      -0.001287065088
    4     2     4     0       0.001287065088
    2     4     1     4      -0.000520477167
    4     2     1     4       0.000520477167
    2     4     4     1       0.000520477167
    4     2     4     1      -0.000520477167
    2     4     2     4       0.000496393377
    4     2     2     4      -0.000496393377
    2     4     4     2      -0.000496393377
    4     2     4     2       0.000496393377

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.963863418375
    1     0     0     1      -0.963863418375
    0     1     1     0      -0.963863418375
    1     0     1     0       0.963863418375
    0     1     0     2       0.009882952291
    1     0     0     2      -0.009882952291
    0     1     2     0      -0.009882952291
    1     0     2     0       0.009882952291
    0     1     1     2      -0.002698923903
    1     0     1     2       0.002698923903
    0     1     2     1       0.002698923903
    1     0     2     1      -0.002698923903
    0     2     0     1       0.009882952291
    2     0     0     1      -0.009882952291
    0     2     1     0      -0.009882952291
    2     0     1     0       0.009882952291
    0     2     0     2       0.000971805192
    2     0     0     2      -0.000971805192
    0     2     2     0      -0.000971805192
    2     0     2     0       0.000971805192
    0     2     1     2       0.000648670959
    2     0     1     2      -0.000648670959
    0     2     2     1      -0.000648670959
    2     0     2     1       0.000648670959
    1     2     0     1      -0.002698923903
    2     1     0     1       0.002698923903
    1     2     1     0       0.002698923903
