    DETCI @energy               -24.550023848378

    v2RDM @energy               -24.550126342776

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.279201608759
    v2RDM @entropy(D1b)           0.279201611405
    v2RDM @entropy(Q1a)           0.245847312550
    v2RDM @entropy(Q1b)           0.245847313511
    v2RDM @entropy(D2aa)          0.284095717204
    v2RDM @entropy(D2bb)          0.284095717190
    v2RDM @entropy(D2ab)          0.571694765409
    v2RDM @entropy(Q2aa)          0.529444867199
    v2RDM @entropy(Q2bb)          0.529444870049
    v2RDM @entropy(Q2ab)          1.073334548281
    v2RDM @entropy(G2ab)          0.762306434561
    v2RDM @entropy(G2ba)          0.762306434348
    v2RDM @entropy(G2aa/bb)      -5.596175555380
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.644431882419
    v2RDM @AveViolation(T1)      -0.000191300812
    v2RDM @AveViolation(T2)      -0.000059883721
    v2RDM @RMSViolation(T1)       0.000000053875
    v2RDM @RMSViolation(T2)       0.000000009688
    v2RDM @VarViolation(T1)       0.000000020735
    v2RDM @VarViolation(T2)       0.000000006156

    v2RDM @||del2(aa)||^2         0.000674087769
    v2RDM @||del2(bb)||^2         0.000674087763
    v2RDM @||del2(ab)||^2         0.079078668156

    v2RDM @Tr[del2(aa)]          -0.037962602313
    v2RDM @Tr[del2(bb)]          -0.037962602479
    v2RDM @Tr[del2(ab)]           0.000000004521


    ==> v2RDM @D2aa <==

    0     1     0     1       0.961099151894
    1     0     0     1      -0.961099151894
    0     1     1     0      -0.961099151894
    1     0     1     0       0.961099151894
    0     1     0     2      -0.010989913985
    1     0     0     2       0.010989913985
    0     1     2     0       0.010989913985
    1     0     2     0      -0.010989913985
    0     1     1     2      -0.003702076420
    1     0     1     2       0.003702076420
    0     1     2     1       0.003702076420
    1     0     2     1      -0.003702076420
    0     2     0     1      -0.010989913985
    2     0     0     1       0.010989913985
    0     2     1     0       0.010989913985
    2     0     1     0      -0.010989913985
    0     2     0     2       0.000197022026
    2     0     0     2      -0.000197022026
    0     2     2     0      -0.000197022026
    2     0     2     0       0.000197022026
    0     2     1     2      -0.000057974961
    2     0     1     2       0.000057974961
    0     2     2     1       0.000057974961
    2     0     2     1      -0.000057974961
    1     2     0     1      -0.003702076420
    2     1     0     1       0.003702076420
    1     2     1     0       0.003702076420
    2     1     1     0      -0.003702076420
    1     2     0     2      -0.000057974961
    2     1     0     2       0.000057974961
    1     2     2     0       0.000057974961
    2     1     2     0      -0.000057974961
    1     2     1     2       0.000155266344
    2     1     1     2      -0.000155266344
    1     2     2     1      -0.000155266344
    2     1     2     1       0.000155266344
    3     4     3     4       0.000230048049
    4     3     3     4      -0.000230048049
    3     4     4     3      -0.000230048049
    4     3     4     3       0.000230048049
    0     3     0     3       0.017185339182
    3     0     0     3      -0.017185339182
    0     3     3     0      -0.017185339182
    3     0     3     0       0.017185339182
    0     3     1     3       0.005240774640
    3     0     1     3      -0.005240774640
    0     3     3     1      -0.005240774640
    3     0     3     1       0.005240774640
    0     3     2     3       0.000236011437
    3     0     2     3      -0.000236011437
    0     3     3     2      -0.000236011437
    3     0     3     2       0.000236011437
    1     3     0     3       0.005240774640
    3     1     0     3      -0.005240774640
    1     3     3     0      -0.005240774640
    3     1     3     0       0.005240774640
    1     3     1     3       0.001943004735
    3     1     1     3      -0.001943004735
    1     3     3     1      -0.001943004735
    3     1     3     1       0.001943004735
    1     3     2     3       0.000036288524
    3     1     2     3      -0.000036288524
    1     3     3     2      -0.000036288524
    3     1     3     2       0.000036288524
    2     3     0     3       0.000236011437
    3     2     0     3      -0.000236011437
    2     3     3     0      -0.000236011437
    3     2     3     0       0.000236011437
    2     3     1     3       0.000036288524
    3     2     1     3      -0.000036288524
    2     3     3     1      -0.000036288524
    3     2     3     1       0.000036288524
    2     3     2     3       0.000031519789
    3     2     2     3      -0.000031519789
    2     3     3     2      -0.000031519789
    3     2     3     2       0.000031519789
    0     4     0     4       0.017182411110
    4     0     0     4      -0.017182411110
    0     4     4     0      -0.017182411110
    4     0     4     0       0.017182411110
    0     4     1     4       0.005238489630
    4     0     1     4      -0.005238489630
    0     4     4     1      -0.005238489630
    4     0     4     1       0.005238489630
    0     4     2     4       0.000236258587
    4     0     2     4      -0.000236258587
