    DETCI @energy              -174.146992756494

    v2RDM @energy              -174.147995683864

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.371680232281
    v2RDM @entropy(D1b)           0.626269624948
    v2RDM @entropy(Q1a)           0.430808980636
    v2RDM @entropy(Q1b)           0.692387973877
    v2RDM @entropy(D2aa)          2.272186772651
    v2RDM @entropy(D2bb)          3.121606655505
    v2RDM @entropy(D2ab)          5.968725149201
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.581592532131
    v2RDM @entropy(Q2ab)          0.711164136923
    v2RDM @entropy(G2ab)          4.877434489627
    v2RDM @entropy(G2ba)          2.417977987594
    v2RDM @entropy(G2aa/bb)     -38.664110033958
    v2RDM @Violation%(T1)         0.018568033274
    v2RDM @Violation%(T2)         0.068739424704
    v2RDM @AveViolation(T1)      -0.000865552163
    v2RDM @AveViolation(T2)      -0.000482643669
    v2RDM @RMSViolation(T1)       0.000001324393
    v2RDM @RMSViolation(T2)       0.000000903837
    v2RDM @VarViolation(T1)       0.000000719016
    v2RDM @VarViolation(T2)       0.000000674133

    v2RDM @||del2(aa)||^2         0.003246596131
    v2RDM @||del2(bb)||^2         0.016634451359
    v2RDM @||del2(ab)||^2         0.136202460473

    v2RDM @Tr[del2(aa)]          -0.066861042043
    v2RDM @Tr[del2(bb)]          -0.107088460309
    v2RDM @Tr[del2(ab)]           0.000000000795


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996463372934
    1     0     0     1      -0.996463372934
    0     1     1     0      -0.996463372934
    1     0     1     0       0.996463372934
    0     1     0     2      -0.004319211351
    1     0     0     2       0.004319211351
    0     1     2     0       0.004319211351
    1     0     2     0      -0.004319211351
    0     1     1     2      -0.008536196696
    1     0     1     2       0.008536196696
    0     1     2     1       0.008536196696
    1     0     2     1      -0.008536196696
    0     1     0     3       0.027365284323
    1     0     0     3      -0.027365284323
    0     1     3     0      -0.027365284323
    1     0     3     0       0.027365284323
    0     1     1     3       0.002867561283
    1     0     1     3      -0.002867561283
    0     1     3     1      -0.002867561283
    1     0     3     1       0.002867561283
    0     1     2     3       0.000000000732
    1     0     2     3      -0.000000000732
    0     1     3     2      -0.000000000732
    1     0     3     2       0.000000000732
    0     1     4     5      -0.000000000429
    1     0     4     5       0.000000000429
    0     1     5     4       0.000000000429
    1     0     5     4      -0.000000000429
    0     1     6     7      -0.000000000013
    1     0     6     7       0.000000000013
    0     1     7     6       0.000000000013
    1     0     7     6      -0.000000000013
    0     2     0     1      -0.004319211351
    2     0     0     1       0.004319211351
    0     2     1     0       0.004319211351
    2     0     1     0      -0.004319211351
    0     2     0     2       0.937441193967
    2     0     0     2      -0.937441193967
    0     2     2     0      -0.937441193967
    2     0     2     0       0.937441193967
    0     2     1     2       0.000649779875
    2     0     1     2      -0.000649779875
    0     2     2     1      -0.000649779875
    2     0     2     1       0.000649779875
    0     2     0     3       0.035967645194
    2     0     0     3      -0.035967645194
    0     2     3     0      -0.035967645194
    2     0     3     0       0.035967645194
