    DETCI @energy              -174.141154860050

    v2RDM @energy              -174.142154837678

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.283153683286
    v2RDM @entropy(D1b)           0.501642669398
    v2RDM @entropy(Q1a)           0.325558286215
    v2RDM @entropy(Q1b)           0.558469424453
    v2RDM @entropy(D2aa)          1.728095124339
    v2RDM @entropy(D2bb)          2.479966162547
    v2RDM @entropy(D2ab)          4.720978422452
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.442703117903
    v2RDM @entropy(Q2ab)          0.571644009308
    v2RDM @entropy(G2ab)          3.919741411066
    v2RDM @entropy(G2ba)          1.852024691686
    v2RDM @entropy(G2aa/bb)     -40.753961055695
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.070391814721
    v2RDM @AveViolation(T1)      -0.001090394275
    v2RDM @AveViolation(T2)      -0.000367774716
    v2RDM @RMSViolation(T1)       0.000001423767
    v2RDM @RMSViolation(T2)       0.000000491453
    v2RDM @VarViolation(T1)       0.000000352211
    v2RDM @VarViolation(T2)       0.000000357875

    v2RDM @||del2(aa)||^2         0.001616389470
    v2RDM @||del2(bb)||^2         0.015535130328
    v2RDM @||del2(ab)||^2         0.093467627002

    v2RDM @Tr[del2(aa)]          -0.047029591550
    v2RDM @Tr[del2(bb)]          -0.080599383840
    v2RDM @Tr[del2(ab)]           0.000000001201


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996273533156
    1     0     0     1      -0.996273533156
    0     1     1     0      -0.996273533156
    1     0     1     0       0.996273533156
    0     1     0     2      -0.003061444641
    1     0     0     2       0.003061444641
    0     1     2     0       0.003061444641
    1     0     2     0      -0.003061444641
    0     1     1     2      -0.007855172599
    1     0     1     2       0.007855172599
    0     1     2     1       0.007855172599
    1     0     2     1      -0.007855172599
    0     1     0     3       0.025560179342
    1     0     0     3      -0.025560179342
    0     1     3     0      -0.025560179342
    1     0     3     0       0.025560179342
    0     1     1     3       0.003305884541
    1     0     1     3      -0.003305884541
    0     1     3     1      -0.003305884541
    1     0     3     1       0.003305884541
    0     1     2     3       0.000000002932
    1     0     2     3      -0.000000002932
    0     1     3     2      -0.000000002932
    1     0     3     2       0.000000002932
    0     1     4     5      -0.000000000243
    1     0     4     5       0.000000000243
    0     1     5     4       0.000000000243
    1     0     5     4      -0.000000000243
    0     1     6     7      -0.000000000043
    1     0     6     7       0.000000000043
    0     1     7     6       0.000000000043
    1     0     7     6      -0.000000000043
    0     2     0     1      -0.003061444641
    2     0     0     1       0.003061444641
    0     2     1     0       0.003061444641
    2     0     1     0      -0.003061444641
    0     2     0     2       0.957587934317
    2     0     0     2      -0.957587934317
    0     2     2     0      -0.957587934317
    2     0     2     0       0.957587934317
    0     2     1     2       0.000752538237
    2     0     1     2      -0.000752538237
    0     2     2     1      -0.000752538237
    2     0     2     1       0.000752538237
    0     2     0     3       0.015188085771
    2     0     0     3      -0.015188085771
    0     2     3     0      -0.015188085771
    2     0     3     0       0.015188085771
    0     2     1     3       0.000000000789
    2     0     1     3      -0.000000000789
    0     2     3     1      -0.000000000789
    2     0     3     1       0.000000000789
    0     2     2     3       0.003305892527
    2     0     2     3      -0.003305892527
    0     2     3     2      -0.003305892527
    2     0     3     2       0.003305892527
    0     2     4     5       0.000000000346
    2     0     4     5      -0.000000000346
    0     2     5     4      -0.000000000346
    2     0     5     4       0.000000000346
    0     2     6     7       0.000000000015
    2     0     6     7      -0.000000000015
    0     2     7     6      -0.000000000015
    2     0     7     6       0.000000000015
    1     2     0     1      -0.007855172599
    2     1     0     1       0.007855172599
    1     2     1     0       0.007855172599
    2     1     1     0      -0.007855172599
    1     2     0     2       0.000752538237
    2     1     0     2      -0.000752538237
    1     2     2     0      -0.000752538237
    2     1     2     0       0.000752538237
    1     2     1     2       0.957366576132
    2     1     1     2      -0.957366576132
    1     2     2     1      -0.957366576132
    2     1     2     1       0.957366576132
    1     2     0     3       0.000000004822
    2     1     0     3      -0.000000004822
    1     2     3     0      -0.000000004822
    2     1     3     0       0.000000004822
    1     2     1     3       0.015188091028
    2     1     1     3      -0.015188091028
    1     2     3     1      -0.015188091028
    2     1     3     1       0.015188091028
    1     2     2     3      -0.025560169382
    2     1     2     3       0.025560169382
    1     2     3     2       0.025560169382
    2     1     3     2      -0.025560169382
    1     2     4     5       0.000000000139
    2     1     4     5      -0.000000000139
    1     2     5     4      -0.000000000139
    2     1     5     4       0.000000000139
    1     2     6     7      -0.000000000031
    2     1     6     7       0.000000000031
    1     2     7     6       0.000000000031
    2     1     7     6      -0.000000000031
    0     3     0     1       0.025560179342
    3     0     0     1      -0.025560179342
    0     3     1     0      -0.025560179342
    3     0     1     0       0.025560179342
    0     3     0     2       0.015188085771
    3     0     0     2      -0.015188085771
    0     3     2     0      -0.015188085771
    3     0     2     0       0.015188085771
    0     3     1     2       0.000000004822
    3     0     1     2      -0.000000004822
    0     3     2     1      -0.000000004822
    3     0     2     1       0.000000004822
    0     3     0     3       0.048335095791
    3     0     0     3      -0.048335095791
    0     3     3     0      -0.048335095791
    3     0     3     0       0.048335095791
    0     3     1     3       0.000752533102
    3     0     1     3      -0.000752533102
    0     3     3     1      -0.000752533102
    3     0     3     1       0.000752533102
    0     3     2     3       0.007855184076
    3     0     2     3      -0.007855184076
    0     3     3     2      -0.007855184076
    3     0     3     2       0.007855184076
    0     3     4     5       0.000000000134
    3     0     4     5      -0.000000000134
    0     3     5     4      -0.000000000134
    3     0     5     4       0.000000000134
    0     3     6     7       0.000000000377
    3     0     6     7      -0.000000000377
    0     3     7     6      -0.000000000377
    3     0     7     6       0.000000000377
    1     3     0     1       0.003305884541
    3     1     0     1      -0.003305884541
    1     3     1     0      -0.003305884541
    3     1     1     0       0.003305884541
    1     3     0     2       0.000000000789
    3     1     0     2      -0.000000000789
    1     3     2     0      -0.000000000789
    3     1     2     0       0.000000000789
    1     3     1     2       0.015188091028
    3     1     1     2      -0.015188091028
    1     3     2     1      -0.015188091028
    3     1     2     1       0.015188091028
    1     3     0     3       0.000752533102
    3     1     0     3      -0.000752533102
    1     3     3     0      -0.000752533102
    3     1     3     0       0.000752533102
    1     3     1     3       0.048113707769
    3     1     1     3      -0.048113707769
    1     3     3     1      -0.048113707769
    3     1     3     1       0.048113707769
    1     3     2     3      -0.003061454913
    3     1     2     3       0.003061454913
    1     3     3     2       0.003061454913
    3     1     3     2      -0.003061454913
    1     3     4     5       0.000000000075
    3     1     4     5      -0.000000000075
    1     3     5     4      -0.000000000075
    3     1     5     4       0.000000000075
    1     3     6     7       0.000000000127
    3     1     6     7      -0.000000000127
    1     3     7     6      -0.000000000127
    3     1     7     6       0.000000000127
    2     3     0     1       0.000000002932
    3     2     0     1      -0.000000002932
    2     3     1     0      -0.000000002932
    3     2     1     0       0.000000002932
    2     3     0     2       0.003305892527
    3     2     0     2      -0.003305892527
    2     3     2     0      -0.003305892527
    3     2     2     0       0.003305892527
    2     3     1     2      -0.025560169382
    3     2     1     2       0.025560169382
    2     3     2     1       0.025560169382
    3     2     2     1      -0.025560169382
    2     3     0     3       0.007855184076
    3     2     0     3      -0.007855184076
    2     3     3     0      -0.007855184076
    3     2     3     0       0.007855184076
    2     3     1     3      -0.003061454913
    3     2     1     3       0.003061454913
    2     3     3     1       0.003061454913
    3     2     3     1      -0.003061454913
    2     3     2     3       0.009428145040
    3     2     2     3      -0.009428145040
    2     3     3     2      -0.009428145040
    3     2     3     2       0.009428145040
    2     3     4     5       0.000000000103
    3     2     4     5      -0.000000000103
    2     3     5     4      -0.000000000103
    3     2     5     4       0.000000000103
    2     3     6     7       0.000000000113
    3     2     6     7      -0.000000000113
    2     3     7     6      -0.000000000113
    3     2     7     6       0.000000000113
