    DETCI @energy              -174.113346398640

    v2RDM @energy              -174.113421986097

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.981098956719
    v2RDM @entropy(D1b)           1.602930532416
    v2RDM @entropy(Q1a)           1.435404538476
    v2RDM @entropy(Q1b)           1.639612406118
    v2RDM @entropy(D2aa)          6.203370983657
    v2RDM @entropy(D2bb)          8.349139152778
    v2RDM @entropy(D2ab)         15.555325987681
    v2RDM @entropy(Q2aa)          0.000013809070
    v2RDM @entropy(Q2bb)          1.923500886119
    v2RDM @entropy(Q2ab)          2.015000500543
    v2RDM @entropy(G2ab)         12.494227491535
    v2RDM @entropy(G2ba)          8.254328659924
    v2RDM @entropy(G2aa/bb)     -20.725859259923
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.051885046531
    v2RDM @AveViolation(T1)      -0.004694079454
    v2RDM @AveViolation(T2)      -0.000210380114
    v2RDM @RMSViolation(T1)       0.000022249227
    v2RDM @RMSViolation(T2)       0.000000572987
    v2RDM @VarViolation(T1)       0.000000429690
    v2RDM @VarViolation(T2)       0.000000532116

    v2RDM @||del2(aa)||^2         0.019839471371
    v2RDM @||del2(bb)||^2         0.034758316548
    v2RDM @||del2(ab)||^2         0.501032507011

    v2RDM @Tr[del2(aa)]          -0.258002604127
    v2RDM @Tr[del2(bb)]          -0.373880850399
    v2RDM @Tr[del2(ab)]           0.000000002384


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999597420941
    1     0     0     1      -0.999597420941
    0     1     1     0      -0.999597420941
    1     0     1     0       0.999597420941
    0     1     0     2      -0.010489243302
    1     0     0     2       0.010489243302
    0     1     2     0       0.010489243302
    1     0     2     0      -0.010489243302
    0     1     1     2      -0.002313092890
    1     0     1     2       0.002313092890
    0     1     2     1       0.002313092890
    1     0     2     1      -0.002313092890
    0     1     0     3       0.010950806115
    1     0     0     3      -0.010950806115
    0     1     3     0      -0.010950806115
    1     0     3     0       0.010950806115
    0     1     1     3       0.001327559596
    1     0     1     3      -0.001327559596
    0     1     3     1      -0.001327559596
    1     0     3     1       0.001327559596
    0     1     2     3       0.000000007749
    1     0     2     3      -0.000000007749
    0     1     3     2      -0.000000007749
    1     0     3     2       0.000000007749
    0     1     4     5      -0.000000000288
    1     0     4     5       0.000000000288
    0     1     5     4       0.000000000288
    1     0     5     4      -0.000000000288
    0     1     6     7      -0.000000000448
    1     0     6     7       0.000000000448
    0     1     7     6       0.000000000448
    1     0     7     6      -0.000000000448
    0     2     0     1      -0.010489243302
    2     0     0     1       0.010489243302
    0     2     1     0       0.010489243302
    2     0     1     0      -0.010489243302
    0     2     0     2       0.642664976089
    2     0     0     2      -0.642664976089
    0     2     2     0      -0.642664976089
    2     0     2     0       0.642664976089
    0     2     1     2       0.000045310874
    2     0     1     2      -0.000045310874
    0     2     2     1      -0.000045310874
    2     0     2     1       0.000045310874
    0     2     0     3       0.309765852420
    2     0     0     3      -0.309765852420
    0     2     3     0      -0.309765852420
    2     0     3     0       0.309765852420
    0     2     1     3      -0.000000036203
    2     0     1     3       0.000000036203
    0     2     3     1       0.000000036203
    2     0     3     1      -0.000000036203
    0     2     2     3       0.001327566292
    2     0     2     3      -0.001327566292
    0     2     3     2      -0.001327566292
    2     0     3     2       0.001327566292
    0     2     4     5      -0.000000000386
    2     0     4     5       0.000000000386
    0     2     5     4       0.000000000386
    2     0     5     4      -0.000000000386
    0     2     6     7      -0.000000001523
    2     0     6     7       0.000000001523
    0     2     7     6       0.000000001523
    2     0     7     6      -0.000000001523
    1     2     0     1      -0.002313092890
    2     1     0     1       0.002313092890
    1     2     1     0       0.002313092890
    2     1     1     0      -0.002313092890
    1     2     0     2       0.000045310874
    2     1     0     2      -0.000045310874
    1     2     2     0      -0.000045310874
    2     1     2     0       0.000045310874
    1     2     1     2       0.642315985467
    2     1     1     2      -0.642315985467
    1     2     2     1      -0.642315985467
    2     1     2     1       0.642315985467
    1     2     0     3      -0.000000046205
    2     1     0     3       0.000000046205
    1     2     3     0       0.000000046205
    2     1     3     0      -0.000000046205
    1     2     1     3       0.309765807074
    2     1     1     3      -0.309765807074
    1     2     3     1      -0.309765807074
    2     1     3     1       0.309765807074
    1     2     2     3      -0.010950810595
    2     1     2     3       0.010950810595
    1     2     3     2       0.010950810595
    2     1     3     2      -0.010950810595
    1     2     4     5       0.000000000213
    2     1     4     5      -0.000000000213
    1     2     5     4      -0.000000000213
    2     1     5     4       0.000000000213
    1     2     6     7       0.000000000310
    2     1     6     7      -0.000000000310
    1     2     7     6      -0.000000000310
    2     1     7     6       0.000000000310
    0     3     0     1       0.010950806115
    3     0     0     1      -0.010950806115
    0     3     1     0      -0.010950806115
    3     0     1     0       0.010950806115
    0     3     0     2       0.309765852420
    3     0     0     2      -0.309765852420
    0     3     2     0      -0.309765852420
    3     0     2     0       0.309765852420
    0     3     1     2      -0.000000046205
    3     0     1     2       0.000000046205
    0     3     2     1       0.000000046205
    3     0     2     1      -0.000000046205
    0     3     0     3       0.650857285263
    3     0     0     3      -0.650857285263
    0     3     3     0      -0.650857285263
    3     0     3     0       0.650857285263
    0     3     1     3       0.000045292738
    3     0     1     3      -0.000045292738
    0     3     3     1      -0.000045292738
    3     0     3     1       0.000045292738
    0     3     2     3       0.002313099993
    3     0     2     3      -0.002313099993
    0     3     3     2      -0.002313099993
    3     0     3     2       0.002313099993
    0     3     4     5      -0.000000000753
    3     0     4     5       0.000000000753
    0     3     5     4       0.000000000753
    3     0     5     4      -0.000000000753
    0     3     6     7      -0.000000000090
    3     0     6     7       0.000000000090
    0     3     7     6       0.000000000090
    3     0     7     6      -0.000000000090
    1     3     0     1       0.001327559596
