    DETCI @energy              -174.104658611342

    v2RDM @energy              -174.104717129893

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.972046499955
    v2RDM @entropy(D1b)           1.734469752953
    v2RDM @entropy(Q1a)           1.415473120953
    v2RDM @entropy(Q1b)           1.813660945312
    v2RDM @entropy(D2aa)          6.144802887905
    v2RDM @entropy(D2bb)          9.028242983523
    v2RDM @entropy(D2ab)         16.462635559917
    v2RDM @entropy(Q2aa)          0.000008881782
    v2RDM @entropy(Q2bb)          2.087575756649
    v2RDM @entropy(Q2ab)          2.158521426830
    v2RDM @entropy(G2ab)         13.701287227522
    v2RDM @entropy(G2ba)          8.336834617283
    v2RDM @entropy(G2aa/bb)     -19.185186183184
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.059816518613
    v2RDM @AveViolation(T1)      -0.000234804122
    v2RDM @AveViolation(T2)      -0.000065745602
    v2RDM @RMSViolation(T1)       0.000000056439
    v2RDM @RMSViolation(T2)       0.000000022660
    v2RDM @VarViolation(T1)       0.000000002611
    v2RDM @VarViolation(T2)       0.000000018439

    v2RDM @||del2(aa)||^2         0.019006378347
    v2RDM @||del2(bb)||^2         0.050521623615
    v2RDM @||del2(ab)||^2         0.471333619786

    v2RDM @Tr[del2(aa)]          -0.254654354018
    v2RDM @Tr[del2(bb)]          -0.425111235749
    v2RDM @Tr[del2(ab)]          -0.000000000075


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999960748952
    1     0     0     1      -0.999960748952
    0     1     1     0      -0.999960748952
    1     0     1     0       0.999960748952
    0     1     0     2      -0.000142990007
    1     0     0     2       0.000142990007
    0     1     2     0       0.000142990007
    1     0     2     0      -0.000142990007
    0     1     1     2      -0.002638850006
    1     0     1     2       0.002638850006
    0     1     2     1       0.002638850006
    1     0     2     1      -0.002638850006
    0     1     0     3       0.000105004051
    1     0     0     3      -0.000105004051
    0     1     3     0      -0.000105004051
    1     0     3     0       0.000105004051
    0     1     1     3       0.000164887134
    1     0     1     3      -0.000164887134
    0     1     3     1      -0.000164887134
    1     0     3     1       0.000164887134
    0     1     2     3      -0.000000000350
    1     0     2     3       0.000000000350
    0     1     3     2       0.000000000350
    1     0     3     2      -0.000000000350
    0     1     4     5      -0.000000000049
    1     0     4     5       0.000000000049
    0     1     5     4       0.000000000049
    1     0     5     4      -0.000000000049
    0     1     6     7      -0.000000000050
    1     0     6     7       0.000000000050
    0     1     7     6       0.000000000050
    1     0     7     6      -0.000000000050
    0     2     0     1      -0.000142990007
    2     0     0     1       0.000142990007
    0     2     1     0       0.000142990007
    2     0     1     0      -0.000142990007
    0     2     0     2       0.340189400164
    2     0     0     2      -0.340189400164
    0     2     2     0      -0.340189400164
    2     0     2     0       0.340189400164
    0     2     1     2      -0.000011207364
    2     0     1     2       0.000011207364
    0     2     2     1       0.000011207364
    2     0     2     1      -0.000011207364
    0     2     0     3       0.071687093702
    2     0     0     3      -0.071687093702
    0     2     3     0      -0.071687093702
    2     0     3     0       0.071687093702
    0     2     1     3      -0.000000004110
    2     0     1     3       0.000000004110
    0     2     3     1       0.000000004110
    2     0     3     1      -0.000000004110
    0     2     2     3       0.000164915812
    2     0     2     3      -0.000164915812
    0     2     3     2      -0.000164915812
    2     0     3     2       0.000164915812
    0     2     4     5       0.000000000007
    2     0     4     5      -0.000000000007
    0     2     5     4      -0.000000000007
    2     0     5     4       0.000000000007
    0     2     6     7       0.000000000004
    2     0     6     7      -0.000000000004
    0     2     7     6      -0.000000000004
    2     0     7     6       0.000000000004
    1     2     0     1      -0.002638850006
    2     1     0     1       0.002638850006
    1     2     1     0       0.002638850006
    2     1     1     0      -0.002638850006
    1     2     0     2      -0.000011207364
    2     1     0     2       0.000011207364
    1     2     2     0       0.000011207364
    2     1     2     0      -0.000011207364
    1     2     1     2       0.340199814777
    2     1     1     2      -0.340199814777
    1     2     2     1      -0.340199814777
    2     1     2     1       0.340199814777
    1     2     0     3      -0.000000004657
    2     1     0     3       0.000000004657
    1     2     3     0       0.000000004657
    2     1     3     0      -0.000000004657
    1     2     1     3       0.071687099463
    2     1     1     3      -0.071687099463
    1     2     3     1      -0.071687099463
    2     1     3     1       0.071687099463
    1     2     2     3      -0.000105026422
    2     1     2     3       0.000105026422
    1     2     3     2       0.000105026422
    2     1     3     2      -0.000105026422
    1     2     4     5      -0.000000000017
    2     1     4     5       0.000000000017
    1     2     5     4       0.000000000017
    2     1     5     4      -0.000000000017
    1     2     6     7      -0.000000000014
    2     1     6     7       0.000000000014
    1     2     7     6       0.000000000014
    2     1     7     6      -0.000000000014
    0     3     0     1       0.000105004051
    3     0     0     1      -0.000105004051
    0     3     1     0      -0.000105004051
    3     0     1     0       0.000105004051
    0     3     0     2       0.071687093702
    3     0     0     2      -0.071687093702
    0     3     2     0      -0.071687093702
    3     0     2     0       0.071687093702
    0     3     1     2      -0.000000004657
    3     0     1     2       0.000000004657
    0     3     2     1       0.000000004657
    3     0     2     1      -0.000000004657
    0     3     0     3       0.819655464235
    3     0     0     3      -0.819655464235
    0     3     3     0      -0.819655464235
    3     0     3     0       0.819655464235
    0     3     1     3      -0.000011341597
    3     0     1     3       0.000011341597
    0     3     3     1       0.000011341597
    3     0     3     1      -0.000011341597
    0     3     2     3       0.002638840182
    3     0     2     3      -0.002638840182
    0     3     3     2      -0.002638840182
    3     0     3     2       0.002638840182
    0     3     4     5      -0.000000000650
    3     0     4     5       0.000000000650
    0     3     5     4       0.000000000650
    3     0     5     4      -0.000000000650
    0     3     6     7      -0.000000000647
    3     0     6     7       0.000000000647
    0     3     7     6       0.000000000647
    3     0     7     6      -0.000000000647
    1     3     0     1       0.000164887134
    3     1     0     1      -0.000164887134
    1     3     1     0      -0.000164887134
    3     1     1     0       0.000164887134
    1     3     0     2      -0.000000004110
