    DETCI @energy              -171.975667867495

    v2RDM @energy              -171.975687479428

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.008422279354
    v2RDM @entropy(D1b)           0.063691608878
    v2RDM @entropy(Q1a)           0.009763596649
    v2RDM @entropy(Q1b)           0.067306584150
    v2RDM @entropy(D2aa)          0.051328724293
    v2RDM @entropy(D2bb)          0.315861711692
    v2RDM @entropy(D2ab)          0.482600076229
    v2RDM @entropy(Q2aa)          0.000006972643
    v2RDM @entropy(Q2bb)          0.059558570292
    v2RDM @entropy(Q2ab)          0.068309545079
    v2RDM @entropy(G2ab)          0.471841414345
    v2RDM @entropy(G2ba)          0.105336530117
    v2RDM @entropy(G2aa/bb)     -47.427664345088
    v2RDM @Violation%(T1)         0.018568033274
    v2RDM @Violation%(T2)         0.092864318951
    v2RDM @AveViolation(T1)      -0.000017099135
    v2RDM @AveViolation(T2)      -0.000007059263
    v2RDM @RMSViolation(T1)       0.000000000406
    v2RDM @RMSViolation(T2)       0.000000000183
    v2RDM @VarViolation(T1)       0.000000000142
    v2RDM @VarViolation(T2)       0.000000000134

    v2RDM @||del2(aa)||^2         0.000000179341
    v2RDM @||del2(bb)||^2         0.000697768838
    v2RDM @||del2(ab)||^2         0.001359747147

    v2RDM @Tr[del2(aa)]          -0.000706942953
    v2RDM @Tr[del2(bb)]          -0.007037417296
    v2RDM @Tr[del2(ab)]          -0.000000000087


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999725344922
    1     0     0     1      -0.999725344922
    0     1     1     0      -0.999725344922
    1     0     1     0       0.999725344922
    0     1     0     2      -0.000144490509
    1     0     0     2       0.000144490509
    0     1     2     0       0.000144490509
    1     0     2     0      -0.000144490509
    0     1     1     2       0.000056084395
    1     0     1     2      -0.000056084395
    0     1     2     1      -0.000056084395
    1     0     2     1       0.000056084395
    0     1     0     3       0.001753175998
    1     0     0     3      -0.001753175998
    0     1     3     0      -0.001753175998
    1     0     3     0       0.001753175998
    0     1     1     3       0.000010835359
    1     0     1     3      -0.000010835359
    0     1     3     1      -0.000010835359
    1     0     3     1       0.000010835359
    0     1     2     3      -0.000000002656
    1     0     2     3       0.000000002656
    0     1     3     2       0.000000002656
    1     0     3     2      -0.000000002656
    0     1     4     5      -0.000000007613
    1     0     4     5       0.000000007613
    0     1     5     4       0.000000007613
    1     0     5     4      -0.000000007613
    0     1     6     7       0.000000010376
    1     0     6     7      -0.000000010376
    0     1     7     6      -0.000000010376
    1     0     7     6       0.000000010376
    0     2     0     1      -0.000144490509
    2     0     0     1       0.000144490509
    0     2     1     0       0.000144490509
    2     0     1     0      -0.000144490509
    0     2     0     2       0.999733782548
    2     0     0     2      -0.999733782548
    0     2     2     0      -0.999733782548
    2     0     2     0       0.999733782548
    0     2     1     2      -0.000093017739
    2     0     1     2       0.000093017739
    0     2     2     1       0.000093017739
    2     0     2     1      -0.000093017739
    0     2     0     3       0.004489588590
    2     0     0     3      -0.004489588590
    0     2     3     0      -0.004489588590
    2     0     3     0       0.004489588590
    0     2     1     3      -0.000000007653
    2     0     1     3       0.000000007653
    0     2     3     1       0.000000007653
    2     0     3     1      -0.000000007653
    0     2     2     3       0.000010826215
    2     0     2     3      -0.000010826215
    0     2     3     2      -0.000010826215
    2     0     3     2       0.000010826215
    0     2     4     5      -0.000000013359
    2     0     4     5       0.000000013359
    0     2     5     4       0.000000013359
    2     0     5     4      -0.000000013359
    0     2     6     7      -0.000000009486
    2     0     6     7       0.000000009486
    0     2     7     6       0.000000009486
    2     0     7     6      -0.000000009486
    1     2     0     1       0.000056084395
    2     1     0     1      -0.000056084395
    1     2     1     0      -0.000056084395
    2     1     1     0       0.000056084395
    1     2     0     2      -0.000093017739
    2     1     0     2       0.000093017739
    1     2     2     0       0.000093017739
    2     1     2     0      -0.000093017739
    1     2     1     2       0.999535691416
    2     1     1     2      -0.999535691416
    1     2     2     1      -0.999535691416
    2     1     2     1       0.999535691416
    1     2     0     3       0.000000025760
    2     1     0     3      -0.000000025760
    1     2     3     0      -0.000000025760
    2     1     3     0       0.000000025760
    1     2     1     3       0.004489564500
    2     1     1     3      -0.004489564500
    1     2     3     1      -0.004489564500
    2     1     3     1       0.004489564500
    1     2     2     3      -0.001753183663
    2     1     2     3       0.001753183663
    1     2     3     2       0.001753183663
    2     1     3     2      -0.001753183663
    1     2     4     5       0.000000003647
    2     1     4     5      -0.000000003647
    1     2     5     4      -0.000000003647
    2     1     5     4       0.000000003647
    1     2     6     7       0.000000003698
    2     1     6     7      -0.000000003698
    1     2     7     6      -0.000000003698
    2     1     7     6       0.000000003698
    0     3     0     1       0.001753175998
    3     0     0     1      -0.001753175998
    0     3     1     0      -0.001753175998
    3     0     1     0       0.001753175998
    0     3     0     2       0.004489588590
    3     0     0     2      -0.004489588590
    0     3     2     0      -0.004489588590
    3     0     2     0       0.004489588590
    0     3     1     2       0.000000025760
    3     0     1     2      -0.000000025760
    0     3     2     1      -0.000000025760
    3     0     2     1       0.000000025760
    0     3     0     3       0.000692221531
    3     0     0     3      -0.000692221531
    0     3     3     0      -0.000692221531
    3     0     3     0       0.000692221531
    0     3     1     3      -0.000093022233
    3     0     1     3       0.000093022233
    0     3     3     1       0.000093022233
    3     0     3     1      -0.000093022233
    0     3     2     3      -0.000056079464
    3     0     2     3       0.000056079464
    0     3     3     2       0.000056079464
    3     0     3     2      -0.000056079464
    0     3     4     5       0.000000011341
    3     0     4     5      -0.000000011341
    0     3     5     4      -0.000000011341
    3     0     5     4       0.000000011341
    0     3     6     7       0.000000001637
    3     0     6     7      -0.000000001637
