    DETCI @energy              -174.105122574385

    v2RDM @energy              -174.105205672367

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.969282183285
    v2RDM @entropy(D1b)           1.737194417380
    v2RDM @entropy(Q1a)           1.412102773826
    v2RDM @entropy(Q1b)           1.818371265553
    v2RDM @entropy(D2aa)          6.125828031071
    v2RDM @entropy(D2bb)          9.040291654401
    v2RDM @entropy(D2ab)         16.474230888755
    v2RDM @entropy(Q2aa)          0.000011882796
    v2RDM @entropy(Q2bb)          2.088181221991
    v2RDM @entropy(Q2ab)          2.164905883768
    v2RDM @entropy(G2ab)         13.724456972986
    v2RDM @entropy(G2ba)          8.323297728192
    v2RDM @entropy(G2aa/bb)     -19.172145164599
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.057833650592
    v2RDM @AveViolation(T1)      -0.000330050307
    v2RDM @AveViolation(T2)      -0.000091505162
    v2RDM @RMSViolation(T1)       0.000000109481
    v2RDM @RMSViolation(T2)       0.000000042936
    v2RDM @VarViolation(T1)       0.000000001095
    v2RDM @VarViolation(T2)       0.000000034762

    v2RDM @||del2(aa)||^2         0.019046007246
    v2RDM @||del2(bb)||^2         0.051201937371
    v2RDM @||del2(ab)||^2         0.470872964223

    v2RDM @Tr[del2(aa)]          -0.253524023075
    v2RDM @Tr[del2(bb)]          -0.425725190382
    v2RDM @Tr[del2(ab)]           0.000000000005


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999946260036
    1     0     0     1      -0.999946260036
    0     1     1     0      -0.999946260036
    1     0     1     0       0.999946260036
    0     1     0     2      -0.000138940818
    1     0     0     2       0.000138940818
    0     1     2     0       0.000138940818
    1     0     2     0      -0.000138940818
    0     1     1     2      -0.003094798117
    1     0     1     2       0.003094798117
    0     1     2     1       0.003094798117
    1     0     2     1      -0.003094798117
    0     1     0     3       0.000094209193
    1     0     0     3      -0.000094209193
    0     1     3     0      -0.000094209193
    1     0     3     0       0.000094209193
    0     1     1     3       0.000288661034
    1     0     1     3      -0.000288661034
    0     1     3     1      -0.000288661034
    1     0     3     1       0.000288661034
    0     1     2     3      -0.000000000529
    1     0     2     3       0.000000000529
    0     1     3     2       0.000000000529
    1     0     3     2      -0.000000000529
    0     1     4     5       0.000000000010
    1     0     4     5      -0.000000000010
    0     1     5     4      -0.000000000010
    1     0     5     4       0.000000000010
    0     1     6     7       0.000000000009
    1     0     6     7      -0.000000000009
    0     1     7     6      -0.000000000009
    1     0     7     6       0.000000000009
    0     2     0     1      -0.000138940818
    2     0     0     1       0.000138940818
    0     2     1     0       0.000138940818
    2     0     1     0      -0.000138940818
    0     2     0     2       0.343361972498
    2     0     0     2      -0.343361972498
    0     2     2     0      -0.343361972498
    2     0     2     0       0.343361972498
    0     2     1     2      -0.000014575369
    2     0     1     2       0.000014575369
    0     2     2     1       0.000014575369
    2     0     2     1      -0.000014575369
    0     2     0     3       0.086514081164
    2     0     0     3      -0.086514081164
    0     2     3     0      -0.086514081164
    2     0     3     0       0.086514081164
