    DETCI @energy              -174.104349609175

    v2RDM @energy              -174.104390278380

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.973874187201
    v2RDM @entropy(D1b)           1.732482415817
    v2RDM @entropy(Q1a)           1.416953651266
    v2RDM @entropy(Q1b)           1.809819934545
    v2RDM @entropy(D2aa)          6.157328883195
    v2RDM @entropy(D2bb)          9.019036798959
    v2RDM @entropy(D2ab)         16.451974379607
    v2RDM @entropy(Q2aa)          0.000006186652
    v2RDM @entropy(Q2bb)          2.087049351719
    v2RDM @entropy(Q2ab)          2.151932106837
    v2RDM @entropy(G2ab)         13.680788860790
    v2RDM @entropy(G2ba)          8.340665745200
    v2RDM @entropy(G2aa/bb)     -19.205606751251
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.059486040609
    v2RDM @AveViolation(T1)      -0.000175295043
    v2RDM @AveViolation(T2)      -0.000046751342
    v2RDM @RMSViolation(T1)       0.000000031789
    v2RDM @RMSViolation(T2)       0.000000011461
    v2RDM @VarViolation(T1)       0.000000002120
    v2RDM @VarViolation(T2)       0.000000009327

    v2RDM @||del2(aa)||^2         0.018986176061
    v2RDM @||del2(bb)||^2         0.050044613655
    v2RDM @||del2(ab)||^2         0.471713200137

    v2RDM @Tr[del2(aa)]          -0.255400493867
    v2RDM @Tr[del2(bb)]          -0.424653411462
    v2RDM @Tr[del2(ab)]          -0.000000000269


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999971184101
    1     0     0     1      -0.999971184101
    0     1     1     0      -0.999971184101
    1     0     1     0       0.999971184101
    0     1     0     2      -0.000142767649
    1     0     0     2       0.000142767649
    0     1     2     0       0.000142767649
    1     0     2     0      -0.000142767649
    0     1     1     2      -0.002256698065
    1     0     1     2       0.002256698065
    0     1     2     1       0.002256698065
    1     0     2     1      -0.002256698065
    0     1     0     3       0.000105960061
    1     0     0     3      -0.000105960061
    0     1     3     0      -0.000105960061
    1     0     3     0       0.000105960061
    0     1     1     3       0.000081544761
    1     0     1     3      -0.000081544761
    0     1     3     1      -0.000081544761
    1     0     3     1       0.000081544761
    0     1     2     3      -0.000000000085
    1     0     2     3       0.000000000085
    0     1     3     2       0.000000000085
    1     0     3     2      -0.000000000085
    0     1     4     5      -0.000000000232
    1     0     4     5       0.000000000232
    0     1     5     4       0.000000000232
    1     0     5     4      -0.000000000232
    0     1     6     7      -0.000000000237
    1     0     6     7       0.000000000237
    0     1     7     6       0.000000000237
    1     0     7     6      -0.000000000237
    0     2     0     1      -0.000142767649
    2     0     0     1       0.000142767649
    0     2     1     0       0.000142767649
    2     0     1     0      -0.000142767649
    0     2     0     2       0.337940763558
    2     0     0     2      -0.337940763558
    0     2     2     0      -0.337940763558
    2     0     2     0       0.337940763558
    0     2     1     2      -0.000008634113
    2     0     1     2       0.000008634113
    0     2     2     1       0.000008634113
    2     0     2     1      -0.000008634113
    0     2     0     3       0.059031657960
    2     0     0     3      -0.059031657960
    0     2     3     0      -0.059031657960
    2     0     3     0       0.059031657960
    0     2     1     3      -0.000000014455
    2     0     1     3       0.000000014455
    0     2     3     1       0.000000014455
    2     0     3     1      -0.000000014455
    0     2     2     3       0.000081581933
    2     0     2     3      -0.000081581933
    0     2     3     2      -0.000081581933
    2     0     3     2       0.000081581933
    0     2     4     5      -0.000000000086
    2     0     4     5       0.000000000086
    0     2     5     4       0.000000000086
    2     0     5     4      -0.000000000086
    0     2     6     7      -0.000000000087
