    DETCI @energy              -174.122254518654

    v2RDM @energy              -174.123148703786

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.205041028091
    v2RDM @entropy(D1b)           0.375476569475
    v2RDM @entropy(Q1a)           0.235161397104
    v2RDM @entropy(Q1b)           0.418338885658
    v2RDM @entropy(D2aa)          1.250369383582
    v2RDM @entropy(D2bb)          1.834652498282
    v2RDM @entropy(D2ab)          3.501767199196
    v2RDM @entropy(Q2aa)          0.000000202990
    v2RDM @entropy(Q2bb)          0.310108584621
    v2RDM @entropy(Q2ab)          0.426351578181
    v2RDM @entropy(G2ab)          2.928763862833
    v2RDM @entropy(G2ba)          1.345812972110
    v2RDM @entropy(G2aa/bb)     -42.754963998222
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.071052770728
    v2RDM @AveViolation(T1)      -0.000814821145
    v2RDM @AveViolation(T2)      -0.000281571086
    v2RDM @RMSViolation(T1)       0.000001005631
    v2RDM @RMSViolation(T2)       0.000000269248
    v2RDM @VarViolation(T1)       0.000000512546
    v2RDM @VarViolation(T2)       0.000000190853

    v2RDM @||del2(aa)||^2         0.000697072650
    v2RDM @||del2(bb)||^2         0.013633672207
    v2RDM @||del2(ab)||^2         0.061388831342

    v2RDM @Tr[del2(aa)]          -0.031215675229
    v2RDM @Tr[del2(bb)]          -0.055918474569
    v2RDM @Tr[del2(ab)]           0.000000001281


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996368066686
    1     0     0     1      -0.996368066686
    0     1     1     0      -0.996368066686
    1     0     1     0       0.996368066686
    0     1     0     2      -0.002036459005
    1     0     0     2       0.002036459005
    0     1     2     0       0.002036459005
    1     0     2     0      -0.002036459005
    0     1     1     2      -0.006602291272
    1     0     1     2       0.006602291272
    0     1     2     1       0.006602291272
    1     0     2     1      -0.006602291272
    0     1     0     3       0.023056595896
    1     0     0     3      -0.023056595896
    0     1     3     0      -0.023056595896
    1     0     3     0       0.023056595896
    0     1     1     3       0.003411099629
    1     0     1     3      -0.003411099629
    0     1     3     1      -0.003411099629
    1     0     3     1       0.003411099629
    0     1     2     3       0.000000003975
    1     0     2     3      -0.000000003975
    0     1     3     2      -0.000000003975
    1     0     3     2       0.000000003975
    0     1     4     5      -0.000000000418
    1     0     4     5       0.000000000418
    0     1     5     4       0.000000000418
    1     0     5     4      -0.000000000418
    0     1     6     7      -0.000000000254
    1     0     6     7       0.000000000254
    0     1     7     6       0.000000000254
    1     0     7     6      -0.000000000254
    0     2     0     1      -0.002036459005
    2     0     0     1       0.002036459005
    0     2     1     0       0.002036459005
    2     0     1     0      -0.002036459005
    0     2     0     2       0.972772868116
    2     0     0     2      -0.972772868116
    0     2     2     0      -0.972772868116
    2     0     2     0       0.972772868116
    0     2     1     2       0.000780705531
    2     0     1     2      -0.000780705531
    0     2     2     1      -0.000780705531
    2     0     2     1       0.000780705531
    0     2     0     3       0.001686160989
    2     0     0     3      -0.001686160989
    0     2     3     0      -0.001686160989
    2     0     3     0       0.001686160989
